ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,9,—\‘I“ÁÜ,1,3439,‘å•½—_Žj–¾,43,57,°,–k¼,6,5,6.73,01,“¦‚°,1,0.14,1.13.6
íŠŠ,9,—\‘I“ÁÜ,2,4547,’†“c—³‘¾,25,51,°,–k¼,6,5,6.77,02,“¦‚°,2,0.17,1.14.6
íŠŠ,9,—\‘I“ÁÜ,3,4846,²“¡x‰î,11,35,°,–k¼,6,5,6.76,03,“¦‚°,3,0.16,1.15.6
íŠŠ,9,—\‘I“ÁÜ,5,3911,—é–Ø–Ò,17,31,°,–k¼,6,5,6.72,04,“¦‚°,5,0.22,1.16.6
íŠŠ,9,—\‘I“ÁÜ,4,3621,“V–ì»•v,31,50,°,–k¼,6,5,6.77,05,“¦‚°,4,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,6,4527,‚–ìSŒá,24,43,°,–k¼,6,5,6.68,06,“¦‚°,6,0.25,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4847,²“¡—²‘¾˜Y,10,68,°,–k¼,7,5,6.73,01,“¦‚°,1,0.14,1.13.4
íŠŠ,10,—\‘I“ÁÜ,4,4604,Šâ£—T—º,34,27,°,–k¼,7,5,6.84,02,“¦‚°,4,0.16,1.14.1
íŠŠ,10,—\‘I“ÁÜ,3,4219,–{‰ªŸ—˜,47,55,°,–k¼,7,5,6.87,03,“¦‚°,3,0.18,1.16.2
íŠŠ,10,—\‘I“ÁÜ,6,5137,ìŒ´—Á,38,15,°,–k¼,7,5,6.74,04,“¦‚°,5,0.24,1.16.9
íŠŠ,10,—\‘I“ÁÜ,2,3539,‹àŽq‡ˆê,56,14,°,–k¼,7,5,6.80,05,“¦‚°,2,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,5,4702,ŽO‰YŒh‘¾,48,42,°,–k¼,7,5,6.76,06,“¦‚°,6,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,1,4042,ŠÛ‰ª³“T,8,70,°,–k¼,6,5,6.73,01,“¦‚°,1,0.13,1.13.2
íŠŠ,11,—\‘I“Á‘I,2,3554,’‡Œû”Ž’,3,26,°,–k¼,6,5,6.77,02,“¦‚°,2,0.18,1.14.3
íŠŠ,11,—\‘I“Á‘I,4,4262,”nê‹M–ç,20,52,°,–k¼,6,5,6.71,03,“¦‚°,4,0.15,1.15.0
íŠŠ,11,—\‘I“Á‘I,3,4271,ìèŒö–õ,37,23,°,–k¼,6,5,6.76,04,“¦‚°,3,0.15,1.16.0
íŠŠ,11,—\‘I“Á‘I,6,4438,Xì—Y‘å,51,28,°,–k¼,6,5,6.78,05,“¦‚°,6,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,5,4592,¬—ÑFO,28,47,°,–k¼,6,5,6.73,06,“¦‚°,5,0.18,.  .
íŠŠ,12,—\‘I“Á‘I,2,4134,™ŽR‹M”Ž,36,75,°,–k¼,6,5,6.75,01,·‚µ,2,0.11,1.13.2
íŠŠ,12,—\‘I“Á‘I,4,3654,•“cŒõŽj,45,65,°,–k¼,6,5,6.80,02,·‚µ,4,0.13,1.14.9
íŠŠ,12,—\‘I“Á‘I,1,4362,“y‰®’q‘¥,2,11,°,–k¼,6,5,6.74,03,·‚µ,1,0.12,1.15.5
íŠŠ,12,—\‘I“Á‘I,6,5255,“¡Œ´å“ñ,22,36,°,–k¼,6,5,6.74,04,·‚µ,6,0.07,1.16.2
íŠŠ,12,—\‘I“Á‘I,5,4401,¬—Ñ‘×,60,53,°,–k¼,6,5,6.74,05,·‚µ,5,0.12,.  .
íŠŠ,12,—\‘I“Á‘I,3,3965,–k’†Œ³Ž÷,19,69,°,–k¼,6,5,6.87,06,·‚µ,3,0.16,.  .
Š—ŒS,1,—\‘I,1,4665,‰Á“¡Œ[‘¾,53,31,°,–k¼,3,1,6.67,01,“¦‚°,1,0.02,1.48.9
Š—ŒS,1,—\‘I,6,4569,’†àVG“Þ,38,23,°,–k¼,3,1,6.59,02,“¦‚°,6,0.03,1.49.8
Š—ŒS,1,—\‘I,5,4853,‘OŒ´Æ,47,65,°,–k¼,3,1,6.68,03,“¦‚°,5,0.09,1.51.6
Š—ŒS,1,—\‘I,4,4025,ŽR–{—²K,33,58,°,–k¼,3,1,6.63,04,“¦‚°,4,0.21,1.52.4
Š—ŒS,1,—\‘I,3,5196,˜k•”‘¾‹óŠC,63,28,°,–k¼,3,1,6.60,05,“¦‚°,3,0.01,.  .
Š—ŒS,1,—\‘I,2,4679,A“c‘¾ˆê,37,48,°,–k¼,3,1,6.66,06,“¦‚°,2,0.06,.  .
Š—ŒS,2,—\‘I,4,3963,Œ´“cG–í,46,51,°,–k¼,3,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.1
Š—ŒS,2,—\‘I,5,4329,¬¼‘ìŽi,12,59,°,–k¼,3,1,6.85,02,‚Ü‚­‚è·‚µ,5,0.13,1.50.8
Š—ŒS,2,—\‘I,3,5129,ŽRŒû^ŠìŽq,54,52,°,–k¼,3,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.0
Š—ŒS,2,—\‘I,6,3054,–kìK“T,69,27,°,–k¼,3,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.3
Š—ŒS,2,—\‘I,1,4014,•Ð‰ªŒb—¢,35,39,°,–k¼,3,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
Š—ŒS,2,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,22,60,°,–k¼,3,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Š—ŒS,3,—\‘I,4,4533,•ôd˜ÐŽ¡,36,66,°,–k¼,3,1,6.69,01,·‚µ,4,0.39,1.51.3
Š—ŒS,3,—\‘I,1,3869,ˆä‹Ú‘åŽu,73,45,°,–k¼,3,1,6.73,02,·‚µ,1,0.34,1.52.7
Š—ŒS,3,—\‘I,6,4093,‹g“c@O,39,36,°,–k¼,3,1,6.77,03,·‚µ,6,0.47,1.53.6
Š—ŒS,3,—\‘I,3,4852,ìŒ´—S–¾,41,62,°,–k¼,3,1,6.66,04,·‚µ,3,0.44,1.54.1
Š—ŒS,3,—\‘I,5,3746,‰ª£³l,55,63,°,–k¼,3,1,6.71,05,·‚µ,5,0.45,.  .
Š—ŒS,3,—\‘I,2,4940,”’Î—L”ü,77,35,°,–k¼,3,1,6.66,06,·‚µ,2,0.44,.  .
Š—ŒS,4,—\‘I,3,4472,”ö“ˆˆêL,62,30,°,–k¼,3,1,6.55,01,‚Ü‚­‚è,3,0.19,1.48.9
Š—ŒS,4,—\‘I,1,4110,¬àV˜a–ç,67,50,°,–k¼,3,1,6.68,02,‚Ü‚­‚è,1,0.21,1.50.8
Š—ŒS,4,—\‘I,4,4511,’†‰ªŒ’l,51,22,°,–k¼,3,1,6.65,03,‚Ü‚­‚è,4,0.17,1.52.8
Š—ŒS,4,—\‘I,5,3842,¯–ì‘¾˜Y,72,53,°,–k¼,3,1,6.75,04,‚Ü‚­‚è,5,0.16,1.53.4
Š—ŒS,4,—\‘I,6,4835,‹´–{–¾,61,55,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,6,0.23,.  .
Š—ŒS,4,—\‘I,2,5189,“¡Œ´‘Ø,27,26,°,–k¼,3,1,6.67,06,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,5,—\‘I,6,3719,’Ò‰h‘ ,68,43,°,–k¼,3,1,6.66,01,‚Ü‚­‚è,6,0.19,1.49.1
Š—ŒS,5,—\‘I,4,4956,êŽ“¡‘å«,26,33,°,–k¼,3,1,6.68,02,‚Ü‚­‚è,2,0.29,1.50.9
Š—ŒS,5,—\‘I,3,4512,‚–ì“NŽj,28,25,°,–k¼,3,1,6.75,03,‚Ü‚­‚è,5,0.33,1.52.9
Š—ŒS,5,—\‘I,1,4834,•l–{—TŒÈ,70,29,°,–k¼,3,1,6.68,04,‚Ü‚­‚è,1,0.24,1.54.8
Š—ŒS,5,—\‘I,2,4891,Ž›“‡”ü—¢,29,37,°,–k¼,3,1,6.71,05,‚Ü‚­‚è,4,0.33,.  .
Š—ŒS,5,—\‘I,5,3542,´…‹IŽ,21,40,°,–k¼,3,1,6.76,06,‚Ü‚­‚è,3,0.27,.  .
Š—ŒS,6,—\‘I,1,5133,–x‰z—Y‹M,17,49,°,–k¼,3,1,6.68,01,“¦‚°,1,0.19,1.49.2
Š—ŒS,6,—\‘I,6,3946,ÔŠâ‘P¶,57,61,°,–k¼,3,1,6.69,02,“¦‚°,2,0.25,1.50.9
Š—ŒS,6,—\‘I,3,4360,¯ŽiF•ã,14,54,°,–k¼,3,1,6.57,03,“¦‚°,4,0.25,1.52.9
Š—ŒS,6,—\‘I,5,5022,ˆÉ“¡®‘¿,49,21,°,–k¼,3,1,6.58,04,“¦‚°,6,0.40,1.53.0
Š—ŒS,6,—\‘I,4,4329,¬¼‘ìŽi,12,59,°,–k¼,3,1,6.66,05,“¦‚°,5,0.45,.  .
Š—ŒS,6,—\‘I,2,4853,‘OŒ´Æ,47,65,°,–k¼,3,1,6.69,06,“¦‚°,3,0.27,.  .
Š—ŒS,7,—\‘I,1,4150,ŽR“c—Y‘¾,40,38,°,–k¼,4,2,6.78,01,“¦‚°,1,0.14,1.48.7
Š—ŒS,7,—\‘I,4,4856,–L“cŒ’Žm˜Y,43,47,°,–k¼,4,2,6.77,02,“¦‚°,4,0.23,1.51.0
Š—ŒS,7,—\‘I,2,4014,•Ð‰ªŒb—¢,35,39,°,–k¼,4,2,6.83,03,“¦‚°,2,0.20,1.52.4
Š—ŒS,7,—\‘I,3,4258,ŠÖª²l,15,46,°,–k¼,4,2,6.88,04,“¦‚°,3,0.19,1.53.3
Š—ŒS,7,—\‘I,6,4836,‘å’JŒ’‘¾,20,24,°,–k¼,4,2,6.89,05,“¦‚°,6,0.32,.  .
Š—ŒS,7,—\‘I,5,4422,‰iˆä—ºŽŸ,13,41,°,–k¼,4,2,6.79,06,“¦‚°,5,0.31,.  .
Š—ŒS,8,—\‘I,1,4025,ŽR–{—²K,33,58,°,–k¼,4,2,6.72,01,“¦‚°,1,0.07,1.49.4
Š—ŒS,8,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,22,60,°,–k¼,4,2,6.76,02,“¦‚°,3,0.12,1.49.9
Š—ŒS,8,—\‘I,4,4055,‹g“cr•F,24,64,°,–k¼,4,2,6.82,03,“¦‚°,4,0.13,1.51.8
Š—ŒS,8,—\‘I,2,5041,r–q“â¹,66,57,°,–k¼,4,2,6.73,04,“¦‚°,2,0.09,1.53.1
Š—ŒS,8,—\‘I,6,4537,“nç³˜a«,19,56,°,–k¼,4,2,6.72,05,“¦‚°,6,0.24,.  .
Š—ŒS,8,—\‘I,5,4940,”’Î—L”ü,77,35,°,–k¼,4,2,6.80,06,“¦‚°,5,0.13,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3963,Œ´“cG–í,46,51,°,–k¼,4,2,6.80,01,“¦‚°,1,0.20,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,2,4897,[Œ©ˆŸ—R”ü,65,32,°,–k¼,4,2,6.86,02,“¦‚°,2,0.25,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,3,4569,’†àVG“Þ,38,23,°,–k¼,4,2,6.81,03,“¦‚°,3,0.29,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,4,3842,¯–ì‘¾˜Y,72,74,°,–k¼,4,2,6.91,04,“¦‚°,4,0.26,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,6,4956,êŽ“¡‘å«,26,33,°,–k¼,4,2,6.87,05,“¦‚°,6,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3869,ˆä‹Ú‘åŽu,73,45,°,–k¼,4,2,6.92,06,“¦‚°,5,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4472,”ö“ˆˆêL,62,30,°,–k¼,4,2,6.65,01,”²‚«,6,0.18,1.53.1
Š—ŒS,10,—\‘I“ÁÜ,1,4360,¯ŽiF•ã,14,54,°,–k¼,4,2,6.66,02,”²‚«,1,0.16,1.56.4
Š—ŒS,10,—\‘I“ÁÜ,2,5196,˜k•”‘¾‹óŠC,63,28,°,–k¼,4,2,6.68,03,”²‚«,2,0.24,1.59.1
Š—ŒS,10,—\‘I“ÁÜ,3,3746,‰ª£³l,55,63,°,–k¼,4,2,6.81,04,”²‚«,3,0.40,2.01.7
Š—ŒS,10,—\‘I“ÁÜ,5,4834,•l–{—TŒÈ,70,29,°,–k¼,4,2,6.73,05,”²‚«,5,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4856,–L“cŒ’Žm˜Y,43,47,°,–k¼,3,1,6.77,01,”²‚«,1,0.26,1.48.5
Š—ŒS,11,ˆê”Ê“Á‘I,5,4665,‰Á“¡Œ[‘¾,53,31,°,–k¼,3,1,6.74,02,”²‚«,5,0.24,1.50.1
Š—ŒS,11,ˆê”Ê“Á‘I,2,3054,–kìK“T,69,27,°,–k¼,3,1,6.76,03,”²‚«,2,0.28,1.51.9
Š—ŒS,11,ˆê”Ê“Á‘I,4,3719,’Ò‰h‘ ,68,43,°,–k¼,3,1,6.70,04,”²‚«,4,0.21,1.54.0
Š—ŒS,11,ˆê”Ê“Á‘I,3,4110,¬àV˜a–ç,67,50,°,–k¼,3,1,6.82,05,”²‚«,3,0.25,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4533,•ôd˜ÐŽ¡,36,66,°,–k¼,3,1,6.77,06,”²‚«,6,0.25,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4852,ìŒ´—S–¾,41,62,°,–k¼,3,1,6.77,01,“¦‚°,1,0.05,1.48.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4055,‹g“cr•F,24,64,°,–k¼,3,1,6.80,02,“¦‚°,5,0.13,1.49.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4835,‹´–{–¾,61,70,°,–k¼,3,1,6.83,03,“¦‚°,4,0.09,1.50.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3946,ÔŠâ‘P¶,57,61,°,–k¼,3,1,6.79,04,“¦‚°,2,0.04,1.51.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4150,ŽR“c—Y‘¾,40,38,°,–k¼,3,1,6.73,05,“¦‚°,3,0.06,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4512,‚–ì“NŽj,28,25,°,–k¼,3,1,6.78,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,1,—\‘I,1,4730,“y‰®ŽÀ¹Šó,2,39,°,–k¼,6,3,6.79,01,“¦‚°,1,0.04,1.51.6
•l–¼ŒÎ,1,—\‘I,2,5223,X´—FãÄ,53,64,°,–k¼,6,3,6.83,02,“¦‚°,2,0.14,1.53.0
•l–¼ŒÎ,1,—\‘I,5,5114,¬—ÑF²,9,46,°,–k¼,6,3,6.79,03,“¦‚°,5,0.10,1.53.6
•l–¼ŒÎ,1,—\‘I,4,5262,—é–ØÍŽi,36,44,°,–k¼,6,3,6.86,04,“¦‚°,4,0.04,1.54.8
•l–¼ŒÎ,1,—\‘I,6,3596,‰Íã”Nº,55,59,°,–k¼,6,3,6.84,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,1,—\‘I,3,4791,•àV‚ß‚®‚Ý,43,25,°,–k¼,6,3,6.86,06,“¦‚°,3,0.10,.  .
•l–¼ŒÎ,2,—\‘I,2,3744,“¿‘GŽ÷,45,37,°,–k¼,7,4,6.85,01,‚Ü‚­‚è,2,0.13,1.53.2
•l–¼ŒÎ,2,—\‘I,3,3928,—ÑŒb—S,25,33,°,–k¼,7,4,6.99,02,‚Ü‚­‚è,3,0.21,1.54.6
•l–¼ŒÎ,2,—\‘I,4,5103,ŽÅ“c‹ž‰î,18,70,°,–k¼,7,4,6.96,03,‚Ü‚­‚è,4,0.18,1.56.4
•l–¼ŒÎ,2,—\‘I,6,5086,–{‘º‘å,54,56,°,–k¼,7,4,6.88,04,‚Ü‚­‚è,6,0.26,1.56.6
•l–¼ŒÎ,2,—\‘I,1,4196,“c’†‘¾ˆê˜Y,15,13,°,–k¼,7,4,6.98,05,‚Ü‚­‚è,1,0.22,.  .
•l–¼ŒÎ,2,—\‘I,5,5034,Žá—Ñ‹`l,32,24,°,–k¼,7,4,6.87,06,‚Ü‚­‚è,5,0.33,.  .
•l–¼ŒÎ,3,—\‘I,3,3623,[ì^“ñ,4,26,°,–k¼,7,4,6.94,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.6
•l–¼ŒÎ,3,—\‘I,1,4705,‹gì—Eì,22,45,°,–k¼,7,4,6.95,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.3
•l–¼ŒÎ,3,—\‘I,5,4066,“Œ–{Ÿ—˜,3,47,°,–k¼,7,4,6.98,03,‚Ü‚­‚è·‚µ,5,0.20,1.55.2
•l–¼ŒÎ,3,—\‘I,2,3065,‘“cOŠì,33,51,°,–k¼,7,4,7.07,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.3
•l–¼ŒÎ,3,—\‘I,4,4974,ˆÀˆä‹I,24,74,°,–k¼,7,4,6.86,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
•l–¼ŒÎ,3,—\‘I,6,3802,X‰ª‚Ü‚«,52,34,°,–k¼,7,4,6.97,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•l–¼ŒÎ,4,—\‘I,1,4930,²“¡—I,11,20,°,–k¼,7,4,6.75,01,“¦‚°,1,0.15,1.51.5
•l–¼ŒÎ,4,—\‘I,2,4489,ŠâìmŽm,12,66,°,–k¼,7,4,6.85,02,“¦‚°,2,0.13,1.52.9
•l–¼ŒÎ,4,—\‘I,4,4123,×ì—TŽq,34,63,°,–k¼,7,4,6.90,03,“¦‚°,4,0.23,1.54.3
•l–¼ŒÎ,4,—\‘I,3,5248,–{“cˆ¤,37,57,°,–k¼,7,4,6.87,04,“¦‚°,3,0.22,1.54.5
•l–¼ŒÎ,4,—\‘I,5,4442,¼’|‘å•ã,64,54,°,–k¼,7,4,6.86,05,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,4,—\‘I,6,5009,‘å‰ê—´”V‰î,21,41,°,–k¼,7,4,6.94,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3489,‘åê•q,49,17,°,–k¼,6,3,6.92,01,“¦‚°,1,0.04,1.51.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4730,“y‰®ŽÀ¹Šó,2,39,°,–k¼,6,3,6.91,02,“¦‚°,2,0.12,1.53.2
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4359,‰¡ì¹Žu,1,43,°,–k¼,6,3,6.95,03,“¦‚°,4,0.11,1.54.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4498,‹{–{‰ÄŽ÷,17,49,°,–k¼,6,3,6.87,04,“¦‚°,5,0.12,1.55.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3807,‰ª•”“N,59,21,°,–k¼,6,3,6.96,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3583,âV“¡’q—T,5,55,°,–k¼,6,3,6.95,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4787,’Å–¼–L,65,67,°,–k¼,6,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3852,àV‘å‰î,27,65,°,–k¼,6,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.03,1.53.9
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5197,’†–ìmÆ,13,35,°,–k¼,6,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.08,1.54.7
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3627,ˆäãŒbˆê,30,72,°,–k¼,6,3,6.97,04,‚Ü‚­‚è·‚µ,3,0.09,1.55.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5223,X´—FãÄ,53,64,°,–k¼,6,3,6.92,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5103,ŽÅ“c‹ž‰î,18,70,°,–k¼,6,3,6.92,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
•l–¼ŒÎ,7,—\‘I,3,3811,Î“cÍ‰›,39,28,°,–k¼,7,4,6.92,01,‚Ü‚­‚è·‚µ,3,0.14,1.52.2
•l–¼ŒÎ,7,—\‘I,1,5114,¬—ÑF²,9,46,°,–k¼,7,4,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.54.5
•l–¼ŒÎ,7,—\‘I,4,4377,à_–{—Dˆê,26,60,°,–k¼,7,4,7.04,03,‚Ü‚­‚è·‚µ,4,0.15,1.55.5
•l–¼ŒÎ,7,—\‘I,6,4305,‹àŽq‘ñ–î,38,53,°,–k¼,7,4,6.99,04,‚Ü‚­‚è·‚µ,6,0.18,1.57.3
•l–¼ŒÎ,7,—\‘I,5,4419,Œ´‰Á‰›—,63,38,°,–k¼,7,4,6.99,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•l–¼ŒÎ,7,—\‘I,2,3928,—ÑŒb—S,25,33,°,–k¼,7,4,6.97,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,8,—\‘I,5,4494,‰Í‡—CŽ÷,35,27,°,–k¼,7,4,7.01,01,‚Ü‚­‚è·‚µ,5,0.16,1.14.8
•l–¼ŒÎ,8,—\‘I,3,5034,Žá—Ñ‹`l,32,24,°,–k¼,7,4,7.01,02,‚Ü‚­‚è·‚µ,3,0.13,1.15.5
•l–¼ŒÎ,8,—\‘I,4,3596,‰Íã”Nº,55,59,°,–k¼,7,4,7.09,03,‚Ü‚­‚è·‚µ,4,0.14,1.17.4
•l–¼ŒÎ,8,—\‘I,6,4489,ŠâìmŽm,12,66,°,–k¼,7,4,7.15,04,‚Ü‚­‚è·‚µ,6,0.19,1.17.4
•l–¼ŒÎ,8,—\‘I,2,4974,ˆÀˆä‹I,24,74,°,–k¼,7,4,7.00,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,8,—\‘I,1,4626,ˆÉ“¡hÍ,58,16,°,–k¼,7,4,7.18,06,‚Ü‚­‚è·‚µ,1,0.06,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3951,Îì‹gèM,23,11,°,–k¼,7,4,7.13,01,“¦‚°,1,0.21,1.16.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3623,[ì^“ñ,4,26,°,–k¼,7,4,6.99,02,“¦‚°,2,0.18,1.17.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5262,—é–ØÍŽi,36,44,°,–k¼,7,4,6.96,03,“¦‚°,6,0.26,1.18.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4498,‹{–{‰ÄŽ÷,17,49,°,–k¼,7,4,7.15,04,“¦‚°,4,0.19,1.19.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3744,“¿‘GŽ÷,45,37,°,–k¼,7,4,6.90,05,“¦‚°,3,0.28,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,5248,–{“cˆ¤,37,57,°,–k¼,7,4,6.91,06,“¦‚°,5,0.26,.  .
‘½–€ì,1,—\‘I,1,5127,À“c‘å“s,11,43,°,–k,4,2,6.87,01,“¦‚°,1,0.26,1.49.0
‘½–€ì,1,—\‘I,4,3497,Œã“¡_,36,66,°,–k,4,2,6.84,02,“¦‚°,4,0.23,1.50.6
‘½–€ì,1,—\‘I,5,4075,’†–ìŽŸ˜Y,12,74,°,–k,4,2,6.93,03,“¦‚°,5,0.21,1.51.7
‘½–€ì,1,—\‘I,3,4939,‹{”VŒ´‹P‹I,17,34,°,–k,4,2,6.82,04,“¦‚°,3,0.19,1.53.0
‘½–€ì,1,—\‘I,2,4081,”óŒû”Í­,59,77,°,–k,4,2,6.81,05,“¦‚°,2,0.22,.  .
‘½–€ì,1,—\‘I,6,5122,‘Š”nãÄ,45,61,°,–k,4,2,6.69,06,“¦‚°,6,0.24,.  .
‘½–€ì,2,—\‘I,2,4244,—é–Ø¬”ü,23,56,°,–k,3,2,6.62,01,·‚µ,2,0.17,1.56.7
‘½–€ì,2,—\‘I,1,3207,“c‘º”ü˜a,49,79,°,–k,3,2,6.64,02,·‚µ,1,0.19,1.58.9
‘½–€ì,2,—\‘I,3,4994,ŽR–{—œØ,64,31,°,–k,3,2,6.74,03,·‚µ,3,0.20,2.02.8
‘½–€ì,2,—\‘I,6,4117,œA’†’qŽÑˆß,32,78,°,–k,3,2,6.71,04,·‚µ,6,0.13,2.04.9
‘½–€ì,2,—\‘I,5,3778,ˆÀ’B”ü”¿,27,32,°,–k,3,2,6.79,05,·‚µ,5,0.11,.  .
‘½–€ì,3,—\‘I,2,4851,ŠÖ_Æ,22,35,°,–k,3,2,6.68,01,·‚µ,2,0.23,1.48.2
‘½–€ì,3,—\‘I,1,3256,ŽOŠp“N’j,50,64,°,–k,3,2,6.78,02,·‚µ,1,0.16,1.50.0
‘½–€ì,3,—\‘I,3,4113,–Ø‘º_Žm,34,54,°,–k,3,2,6.79,03,·‚µ,3,0.20,1.51.5
‘½–€ì,3,—\‘I,5,3941,’r“c_“ñ,31,23,°,–k,3,2,6.69,04,·‚µ,5,0.17,1.52.5
‘½–€ì,3,—\‘I,4,5290,â–{ˆê^,44,83,°,–k,3,2,6.73,05,·‚µ,4,0.15,.  .
‘½–€ì,3,—\‘I,6,5315,óˆä—ƒ,74,29,°,–k,3,2,6.65,06,·‚µ,6,0.26,.  .
‘½–€ì,4,—\‘I,2,4642,¼”ö‰ÄŠC,21,63,°,–k,6,3,6.71,01,‚Ü‚­‚è,2,0.17,1.49.7
‘½–€ì,4,—\‘I,6,3518,‘q“cˆè”ü,69,38,°,–k,6,3,6.68,02,‚Ü‚­‚è,6,0.19,1.51.2
‘½–€ì,4,—\‘I,4,4961,¼‹´“Þ–¢,24,68,°,–k,6,3,6.64,03,‚Ü‚­‚è,4,0.21,1.52.8
‘½–€ì,4,—\‘I,1,3175,“n•Óç‘,46,82,°,–k,6,3,6.65,04,‚Ü‚­‚è,1,0.24,1.54.3
‘½–€ì,4,—\‘I,5,5277,ˆäã–¢“s,61,21,°,–k,6,3,6.74,05,‚Ü‚­‚è,5,0.24,.  .
‘½–€ì,4,—\‘I,3,3528,Š}–ì—F‹IŒb,18,62,°,–k,6,3,6.65,06,‚Ü‚­‚è,3,0.40,.  .
