ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],5,Z”V]ƒtƒ@ƒC,4,5126,ŽR‰º‘å‹P,63,83,°,–k“Œ,2,1,6.82,05,“¦‚°,5,0.20,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4345,¼ŠÚŒ’,66,87,°,–k“Œ,2,1,6.86,06,“¦‚°,6,0.23,1.57.5
Z”V],6,ˆê”Êí,1,4578,“¡ŽR‰ëO,51,34,°,–³•—,0,1,6.81,01,“¦‚°,1,0.11,1.48.9
Z”V],6,ˆê”Êí,3,4702,ŽO‰YŒh‘¾,73,79,°,–³•—,0,1,6.86,02,“¦‚°,3,0.11,1.50.2
Z”V],6,ˆê”Êí,5,4461,ˆÀ“c‹gG,77,18,°,–³•—,0,1,6.86,03,“¦‚°,5,0.18,1.52.2
Z”V],6,ˆê”Êí,6,5329,‹àŽq—´“l,38,73,°,–³•—,0,1,6.88,04,“¦‚°,6,0.17,1.53.1
Z”V],6,ˆê”Êí,2,3458,“ŒŒ’‰î,84,26,°,–³•—,0,1,6.85,05,“¦‚°,2,0.13,1.53.3
Z”V],6,ˆê”Êí,4,4453,‰i“cˆè–í,58,38,°,–³•—,0,1,6.93,06,“¦‚°,4,0.09,1.57.8
Z”V],7,ˆê”Êí,2,4555,•x‰i‘åˆê,30,30,°,–k,2,1,6.83,01,·‚µ,2,0.20,1.48.8
Z”V],7,ˆê”Êí,1,3277,âV“¡—E,53,22,°,–k,2,1,6.84,02,·‚µ,1,0.21,1.50.7
Z”V],7,ˆê”Êí,4,3910,¼‰º’mK,62,68,°,–k,2,1,6.89,03,·‚µ,4,0.21,1.51.2
Z”V],7,ˆê”Êí,6,4776,’|“c˜aÆ,61,71,°,–k,2,1,6.91,04,·‚µ,5,0.20,1.52.3
Z”V],7,ˆê”Êí,3,4370,ŽRŒû’B–ç,78,55,°,–k,2,1,6.79,05,·‚µ,3,0.19,1.53.4
Z”V],7,ˆê”Êí,5,5325,àFì‰Ä,26,13,°,–k,2,1,6.92,06,·‚µ,6,0.20,1.54.4
Z”V],8,ˆê”Êí,2,4277,‹à“c‘å•ã,71,10,°,–k,2,1,6.78,01,·‚µ,2,0.13,1.49.0
Z”V],8,ˆê”Êí,1,4215,‹g“‡Ë”V,29,53,°,–k,2,1,6.87,02,·‚µ,1,0.17,1.50.2
Z”V],8,ˆê”Êí,6,3769,²’|P•F,72,82,°,–k,2,1,6.98,03,·‚µ,5,0.21,1.51.8
Z”V],8,ˆê”Êí,3,5224,¼‰ªŒ°S,75,28,°,–k,2,1,6.89,04,·‚µ,3,0.18,1.52.9
Z”V],8,ˆê”Êí,5,5323,ì—z‘¾,15,62,°,–k,2,1,6.91,05,·‚µ,6,0.27,1.53.6
Z”V],8,ˆê”Êí,4,3536,ˆêF‰ëº,18,75,°,–k,2,1,6.95,06,·‚µ,4,0.29,1.58.1
Z”V],9,Z”V]‘I”²,2,3362,ŠÔ“ˆmŽu,33,15,°,–³•—,0,1,6.85,01,·‚µ,2,0.25,1.48.5
Z”V],9,Z”V]‘I”²,1,3965,–k’†Œ³Ž÷,31,14,°,–³•—,0,1,6.89,02,·‚µ,1,0.25,1.50.0
Z”V],9,Z”V]‘I”²,3,4034,¼Œ´–¾¶,32,36,°,–³•—,0,1,6.87,03,·‚µ,3,0.25,1.51.0
Z”V],9,Z”V]‘I”²,5,3867,¼‰YŸ,27,35,°,–³•—,0,1,6.92,04,·‚µ,4,0.21,1.53.0
Z”V],9,Z”V]‘I”²,6,3968,’ƒ’JMŽŸ,65,94,°,–³•—,0,1,6.89,05,·‚µ,5,0.27,1.53.3
Z”V],9,Z”V]‘I”²,4,5054,²X–Ø‘å‰Í,54,85,°,–³•—,0,1,6.82,06,·‚µ,6,0.20,1.57.8
Z”V],10,“Á•Ê‘I”²‚aí,2,4702,ŽO‰YŒh‘¾,73,79,°,–³•—,0,1,6.84,01,·‚µ,2,0.11,1.48.7
Z”V],10,“Á•Ê‘I”²‚aí,5,4931,–Ø’JŒ«‘¾,70,63,°,–³•—,0,1,6.94,02,·‚µ,5,0.21,1.49.6
Z”V],10,“Á•Ê‘I”²‚aí,1,3546,’†—¢¹Žu,85,32,°,–³•—,0,1,6.86,03,·‚µ,1,0.12,1.50.2
Z”V],10,“Á•Ê‘I”²‚aí,3,4852,ìŒ´—S–¾,14,54,°,–³•—,0,1,6.81,04,·‚µ,3,0.11,1.51.7
Z”V],10,“Á•Ê‘I”²‚aí,4,4578,“¡ŽR‰ëO,51,34,°,–³•—,0,1,6.83,05,·‚µ,4,0.18,1.54.1
Z”V],10,“Á•Ê‘I”²‚aí,6,3708,‰ª•”‹MŽi,28,58,°,–³•—,0,1,6.89,06,·‚µ,6,0.20,1.55.2
Z”V],11,“Á•Ê‘I”²‚`í,1,4370,ŽRŒû’B–ç,78,55,°,–³•—,0,1,6.74,01,“¦‚°,1,0.10,1.48.0
Z”V],11,“Á•Ê‘I”²‚`í,3,4776,’|“c˜aÆ,61,71,°,–³•—,0,1,6.88,02,“¦‚°,3,0.13,1.49.1
Z”V],11,“Á•Ê‘I”²‚`í,2,3881,‰Yã‘ñ–ç,22,12,°,–³•—,0,1,6.78,03,“¦‚°,2,0.09,1.50.1
Z”V],11,“Á•Ê‘I”²‚`í,5,3455,’J–{KŽi,19,33,°,–³•—,0,1,6.89,04,“¦‚°,5,0.12,1.52.0
Z”V],11,“Á•Ê‘I”²‚`í,6,4325,Vo_Ži,56,50,°,–³•—,0,1,6.84,05,“¦‚°,6,0.12,1.53.1
Z”V],11,“Á•Ê‘I”²‚`í,4,3696,”’ˆä—F°,11,80,°,–³•—,0,1,6.80,06,“¦‚°,4,0.15,1.54.5
Z”V],12,—DŸí,4,4593,¬â@Ži,88,57,°,–³•—,0,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.1
Z”V],12,—DŸí,1,4218,‹gìŠìŒp,16,27,°,–³•—,0,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.1
Z”V],12,—DŸí,5,4025,ŽR–{—²K,25,72,°,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,5,0.18,1.50.4
Z”V],12,—DŸí,6,4356,’·‰ª—Ç–ç,24,70,°,–³•—,0,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.18,1.51.9
Z”V],12,—DŸí,2,4472,”ö“ˆˆêL,50,31,°,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.19,1.53.3
Z”V],12,—DŸí,3,3542,´…‹IŽ,17,59,°,–³•—,0,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.13,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3589,¼‘ºŸ,12,20,‰J,“ì“Œ,2,2,6.67,01,“¦‚°,1,0.21,1.48.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5091,ˆ×–{’q–ç,14,19,‰J,“ì“Œ,2,2,6.65,02,“¦‚°,5,0.17,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5278,“c’†x•º,17,46,‰J,“ì“Œ,2,2,6.75,03,“¦‚°,6,0.16,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4789,ŒÃ‰ê’q”V,60,36,‰J,“ì“Œ,2,2,6.63,04,“¦‚°,3,0.36,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4271,ìèŒö–õ,39,15,‰J,“ì“Œ,2,2,6.65,05,“¦‚°,2,0.25,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5031,“n•Ó‹óˆË,27,45,‰J,“ì“Œ,2,2,6.69,06,“¦‚°,4,0.36,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4624,‚“c–¾,24,67,“Ü‚è,“ì“Œ,2,2,6.63,01,“¦‚°,1,0.21,1.48.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4033,ˆÉ“¡«‹g,30,63,“Ü‚è,“ì“Œ,2,2,6.57,02,“¦‚°,2,0.25,1.49.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3652,X‰º—E,15,60,“Ü‚è,“ì“Œ,2,2,6.73,03,“¦‚°,5,0.19,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3885,‹v“c•,45,71,“Ü‚è,“ì“Œ,2,2,6.67,04,“¦‚°,4,0.29,1.53.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5085,’†‘º‰hŽ¡,50,54,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,6,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5101,•\Œ’‘¾,55,27,“Ü‚è,“ì“Œ,2,2,6.69,06,“¦‚°,3,0.30,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4988,–´“c§‘¾,20,43,‰J,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4992,œA£“ÄÆ,71,33,‰J,“ì“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4538,Š}’u”Ž”V,66,11,‰J,“ì“Œ,1,1,6.63,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4840,—é–ØGä,34,64,‰J,“ì“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4090,’†‘º‘¸,54,49,‰J,“ì“Œ,1,1,6.65,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4754,¼”ö[,43,38,‰J,“ì“Œ,1,1,6.55,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3070,ŽRŽº“WO,29,18,‰J,“ì“Œ,1,1,6.57,01,“¦‚°,1,0.10,1.48.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3946,ÔŠâ‘P¶,58,39,‰J,“ì“Œ,1,1,6.63,02,“¦‚°,2,0.08,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3870,Ž›“ˆ—Y,63,70,‰J,“ì“Œ,1,1,6.71,03,“¦‚°,3,0.06,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3981,¡âWL,32,40,‰J,“ì“Œ,1,1,6.63,04,“¦‚°,4,0.05,1.53.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3643,•Ä“c—²O,65,13,‰J,“ì“Œ,1,1,6.65,05,“¦‚°,5,0.04,.  .
ŽO‘,5,ˆê”Ê,2,3635,Î“c­Œá,64,14,‰J,¼,1,1,6.65,01,“¦‚°,1,0.12,1.49.1
ŽO‘,5,ˆê”Ê,4,4357,“c’†˜a–ç,57,58,‰J,¼,1,1,6.65,02,“¦‚°,4,0.15,1.50.2
ŽO‘,5,ˆê”Ê,6,4142,•½–ì˜a–¾,11,25,‰J,¼,1,1,6.71,03,“¦‚°,6,0.19,1.51.5
ŽO‘,5,ˆê”Ê,3,4137,ŒN“‡GŽO,52,22,‰J,¼,1,1,6.69,04,“¦‚°,3,0.05,1.53.1
ŽO‘,5,ˆê”Ê,5,4173,‰ª’JŒ’Œá,53,65,‰J,¼,1,1,6.67,05,“¦‚°,5,0.18,.  .
ŽO‘,5,ˆê”Ê,1,5260,²X–ØŠC¬,47,37,‰J,¼,1,1,6.63,06,“¦‚°,2,0.11,.  .
ŽO‘,6,ˆê”Ê,6,4150,ŽR“c—Y‘¾,23,41,°,–k,2,2,6.65,01,”²‚«,6,0.23,1.47.9
ŽO‘,6,ˆê”Ê,3,4661,’†“‡VÍ,40,35,°,–k,2,2,6.69,02,”²‚«,3,0.11,1.48.9
ŽO‘,6,ˆê”Ê,1,3896,ã“c—m•½,42,57,°,–k,2,2,6.63,03,”²‚«,1,0.06,1.50.7
ŽO‘,6,ˆê”Ê,2,3652,X‰º—E,15,60,°,–k,2,2,6.73,04,”²‚«,2,0.11,1.52.5
ŽO‘,6,ˆê”Ê,5,4594,’Jì—Sˆê,33,56,°,–k,2,2,6.69,05,”²‚«,4,0.12,.  .
ŽO‘,6,ˆê”Ê,4,5278,“c’†x•º,17,46,°,–k,2,2,6.73,06,”²‚«,5,0.27,.  .
ŽO‘,7,ˆê”Ê,1,3866,–ØŽR½ˆê,56,51,°,–³•—,0,0,6.71,01,“¦‚°,1,0.05,1.48.7
ŽO‘,7,ˆê”Ê,4,5085,’†‘º‰hŽ¡,50,54,°,–³•—,0,0,6.77,02,“¦‚°,4,0.08,1.50.2
ŽO‘,7,ˆê”Ê,2,5091,ˆ×–{’q–ç,14,19,°,–³•—,0,0,6.79,03,“¦‚°,2,0.05,1.52.8
ŽO‘,7,ˆê”Ê,6,4333,‘º“c—F–ç,21,31,°,–³•—,0,0,6.79,04,“¦‚°,6,0.33,1.55.9
ŽO‘,7,ˆê”Ê,3,4538,Š}’u”Ž”V,66,11,°,–³•—,0,0,6.69,05,“¦‚°,3,0.12,.  .
ŽO‘,7,ˆê”Ê,5,4962,”¨—³¶,16,42,°,–³•—,0,0,6.73,06,“¦‚°,5,0.19,.  .
ŽO‘,8,ˆê”Ê,2,3912,ìŒ´³–¾,72,68,“Ü‚è,–³•—,0,0,6.67,01,‚Ü‚­‚è,2,0.19,1.48.3
ŽO‘,8,ˆê”Ê,3,4376,“¡“c–õO,51,23,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è,3,0.23,1.50.8
ŽO‘,8,ˆê”Ê,6,3643,•Ä“c—²O,65,13,“Ü‚è,–³•—,0,0,6.69,03,‚Ü‚­‚è,6,0.26,1.52.0
ŽO‘,8,ˆê”Ê,5,4624,‚“c–¾,24,67,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è,5,0.23,1.52.8
ŽO‘,8,ˆê”Ê,1,4789,ŒÃ‰ê’q”V,60,36,“Ü‚è,–³•—,0,0,6.65,05,‚Ü‚­‚è,1,0.28,.  .
ŽO‘,8,ˆê”Ê,4,5235,Šâ“c—½,74,69,“Ü‚è,–³•—,0,0,6.69,06,‚Ü‚­‚è,4,0.23,.  .
ŽO‘,9,ˆê”Ê,1,4918,ì“‡‘ñ˜Y,44,26,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.08,1.47.7
ŽO‘,9,ˆê”Ê,3,4191,Ô‰HŽ–ç,19,30,‰J,–³•—,0,0,6.71,02,“¦‚°,3,0.12,1.49.3
ŽO‘,9,ˆê”Ê,4,4142,•½–ì˜a–¾,11,25,‰J,–³•—,0,0,6.71,03,“¦‚°,4,0.13,1.51.1
ŽO‘,9,ˆê”Ê,6,4509,•½Œ©^•F,69,66,‰J,–³•—,0,0,6.71,04,“¦‚°,6,0.12,1.52.2
ŽO‘,9,ˆê”Ê,2,4550,Î‰ª«‘¾,49,62,‰J,–³•—,0,0,6.67,05,“¦‚°,2,0.14,.  .
ŽO‘,9,ˆê”Ê,5,3870,Ž›“ˆ—Y,63,70,‰J,–³•—,0,0,6.73,06,“¦‚°,5,0.13,.  .
ŽO‘,10,€—DŸí,5,4754,¼”ö[,43,38,“Ü‚è,–³•—,0,0,6.69,01,‚Ü‚­‚è·‚µ,5,0.08,1.55.6
ŽO‘,10,€—DŸí,2,3885,‹v“c•,45,71,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è·‚µ,2,0.09,1.57.9
ŽO‘,10,€—DŸí,4,4271,ìèŒö–õ,39,15,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è·‚µ,4,0.12,1.59.1
ŽO‘,10,€—DŸí,3,3070,ŽRŽº“WO,29,18,“Ü‚è,–³•—,0,0,6.63,04,‚Ü‚­‚è·‚µ,3,0.11,2.00.4
ŽO‘,10,€—DŸí,6,4137,ŒN“‡GŽO,52,22,“Ü‚è,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŽO‘,11,€—DŸí,4,3589,¼‘ºŸ,12,20,“Ü‚è,–³•—,0,0,6.63,01,‚Ü‚­‚è,4,0.07,1.47.6
ŽO‘,11,€—DŸí,1,4150,ŽR“c—Y‘¾,23,41,“Ü‚è,–³•—,0,0,6.63,02,‚Ü‚­‚è,1,0.18,1.48.9
ŽO‘,11,€—DŸí,3,4357,“c’†˜a–ç,57,58,“Ü‚è,–³•—,0,0,6.59,03,‚Ü‚­‚è,3,0.15,1.51.3
ŽO‘,11,€—DŸí,5,4090,’†‘º‘¸,54,49,“Ü‚è,–³•—,0,0,6.63,04,‚Ü‚­‚è,5,0.11,1.52.4
ŽO‘,11,€—DŸí,2,4594,’Jì—Sˆê,33,56,“Ü‚è,–³•—,0,0,6.63,05,‚Ü‚­‚è,2,0.18,.  .
ŽO‘,11,€—DŸí,6,3866,–ØŽR½ˆê,56,51,“Ü‚è,–³•—,0,0,6.77,06,‚Ü‚­‚è,6,0.14,.  .
ŽO‘,12,€—DŸí,1,3946,ÔŠâ‘P¶,58,39,“Ü‚è,–k¼,1,1,6.61,01,“¦‚°,1,0.07,1.47.7
ŽO‘,12,€—DŸí,2,4988,–´“c§‘¾,20,43,“Ü‚è,–k¼,1,1,6.67,02,“¦‚°,2,0.07,1.49.5
ŽO‘,12,€—DŸí,3,3896,ã“c—m•½,42,57,“Ü‚è,–k¼,1,1,6.61,03,“¦‚°,3,0.08,1.49.7
ŽO‘,12,€—DŸí,6,4033,ˆÉ“¡«‹g,30,63,“Ü‚è,–k¼,1,1,6.63,04,“¦‚°,6,0.18,1.52.3
ŽO‘,12,€—DŸí,4,4376,“¡“c–õO,51,23,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,4,0.13,.  .
ŽO‘,12,€—DŸí,5,3635,Î“c­Œá,64,14,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,5,0.14,.  .
íŠŠ,1,—\‘I,1,5056,¼‰ª¬”ü,32,25,°,¼,3,2,6.74,01,“¦‚°,1,0.16,1.48.6
íŠŠ,1,—\‘I,2,4243,¼‘º•à,59,59,°,¼,3,2,6.73,02,“¦‚°,2,0.13,1.50.3
íŠŠ,1,—\‘I,3,4011,–x”V“à‹I‘ãŽq,20,17,°,¼,3,2,6.63,03,“¦‚°,3,0.21,1.51.4
íŠŠ,1,—\‘I,5,3551,“¡“c”ü‘ã,46,49,°,¼,3,2,6.74,04,“¦‚°,5,0.12,1.53.3
íŠŠ,1,—\‘I,4,3357,•Ÿ“‡—zŽq,33,12,°,¼,3,2,6.75,05,“¦‚°,4,0.16,.  .
íŠŠ,1,—\‘I,6,5287,‘ê‘òD”J,17,66,°,¼,3,2,6.73,06,“¦‚°,6,0.12,.  .
íŠŠ,2,—\‘I,3,3580,…Œû—R‹I,10,48,°,¼,4,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.9
íŠŠ,2,—\‘I,5,3518,‘q“cˆè”ü,47,33,°,¼,4,3,6.63,02,‚Ü‚­‚è·‚µ,5,0.15,1.52.8
íŠŠ,2,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,35,14,°,¼,4,3,6.70,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.9
íŠŠ,2,—\‘I,2,4443,’Ã“c—TŠG,49,23,°,¼,4,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.29,1.54.8
íŠŠ,2,—\‘I,6,4501,”óŒû—R‰Á—¢,48,35,°,¼,4,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
íŠŠ,2,—\‘I,4,4183,‰F–ì–í¶,25,63,°,¼,4,3,6.70,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
íŠŠ,3,—\‘I,1,4464,ŽR‰º—F‹M,21,39,°,–k¼,4,3,6.57,01,“¦‚°,1,0.14,1.49.2
íŠŠ,3,—\‘I,6,4123,×ì—TŽq,37,37,°,–k¼,4,3,6.64,02,“¦‚°,4,0.19,1.50.1
íŠŠ,3,—\‘I,3,3674,ŠÝŒbŽq,7,24,°,–k¼,4,3,6.64,03,“¦‚°,3,0.17,1.52.8
íŠŠ,3,—\‘I,2,3302,’Jì—¢],11,51,°,–k¼,4,3,6.57,04,“¦‚°,2,0.15,1.53.6
íŠŠ,3,—\‘I,4,3943,ŽO¼’¼”ü,50,57,°,–k¼,4,3,6.73,05,“¦‚°,5,0.27,.  .
íŠŠ,3,—\‘I,5,5291,ŽO›¸‚±‚±‚ë,24,53,°,–k¼,4,3,6.75,06,“¦‚°,6,0.30,.  .
íŠŠ,4,—\‘I,1,4065,‹à“cKŽq,29,40,°,–k¼,4,3,6.65,01,“¦‚°,1,0.24,1.49.9
íŠŠ,4,—\‘I,4,4556,’|ˆä“Þ”ü,40,68,°,–k¼,4,3,6.68,02,“¦‚°,4,0.19,1.51.3
íŠŠ,4,—\‘I,5,3470,V“c–F”ü,42,29,°,–k¼,4,3,6.67,03,“¦‚°,5,0.19,1.53.0
íŠŠ,4,—\‘I,2,3289,‚‹´~”ü,18,54,°,–k¼,4,3,6.65,04,“¦‚°,2,0.19,1.53.1
íŠŠ,4,—\‘I,3,3999,‘å‘ë–¾“ú,31,56,°,–k¼,4,3,6.66,05,“¦‚°,3,0.18,.  .
íŠŠ,4,—\‘I,6,5305,ˆÉ“¡žx,54,46,°,–k¼,4,3,6.72,06,“¦‚°,6,0.19,.  .
íŠŠ,5,—\‘I,4,4845,‘O“cŽÑŠó,9,58,°,–k¼,4,3,6.60,01,‚Ü‚­‚è,4,0.06,1.48.5
íŠŠ,5,—\‘I,1,4289,—Ž‡’¼Žq,60,36,°,–k¼,4,3,6.62,02,‚Ü‚­‚è,1,0.11,1.49.8
íŠŠ,5,—\‘I,5,5287,‘ê‘òD”J,17,66,°,–k¼,4,3,6.58,03,‚Ü‚­‚è,5,0.16,1.52.3
íŠŠ,5,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,12,72,°,–k¼,4,3,6.63,04,‚Ü‚­‚è,2,0.17,1.54.0
íŠŠ,5,—\‘I,6,5254,‰H“c”ÜŠó,56,71,°,–k¼,4,3,6.62,05,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,5,—\‘I,3,4897,[Œ©ˆŸ—R”ü,8,27,°,–k¼,4,3,6.65,06,‚Ü‚­‚è,3,0.23,.  .
íŠŠ,6,—\‘I,1,4071,ŒÃ‰êç»,1,62,°,–k,3,2,6.63,01,“¦‚°,1,0.14,1.49.6
íŠŠ,6,—\‘I,5,5118,–ì“c‚È‚Ã‚«,34,15,°,–k,3,2,6.69,02,“¦‚°,5,0.13,1.51.0
íŠŠ,6,—\‘I,2,4909,–÷“àŠó,16,50,°,–k,3,2,6.59,03,“¦‚°,2,0.14,1.52.3
íŠŠ,6,—\‘I,3,3357,•Ÿ“‡—zŽq,33,12,°,–k,3,2,6.70,04,“¦‚°,3,0.15,1.53.5
íŠŠ,6,—\‘I,4,4117,œA’†’qŽÑˆß,39,31,°,–k,3,2,6.68,05,“¦‚°,4,0.21,.  .
íŠŠ,6,—\‘I,6,4208,ŽO‰Y‰i—,22,13,°,–k,3,2,6.70,06,“¦‚°,6,0.11,.  .
íŠŠ,7,—\‘I,5,3674,ŠÝŒbŽq,7,24,°,–k,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.0
íŠŠ,7,—\‘I,1,3580,…Œû—R‹I,10,48,°,–k,3,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.0
íŠŠ,7,—\‘I,2,3871,’r“cŽ‡”T,58,18,°,–k,3,2,6.69,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.2
íŠŠ,7,—\‘I,3,4546,•l“cˆŸ—¹,2,21,°,–k,3,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.3
íŠŠ,7,—\‘I,4,4243,¼‘º•à,59,59,°,–k,3,2,6.77,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
íŠŠ,7,—\‘I,6,5296,‰i“cŠy,28,38,°,–k,3,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
íŠŠ,8,—\‘I,1,3302,’Jì—¢],11,51,°,–k,3,2,6.66,01,“¦‚°,1,0.15,1.49.1
íŠŠ,8,—\‘I,3,5056,¼‰ª¬”ü,32,25,°,–k,3,2,6.71,02,“¦‚°,3,0.18,1.50.2
íŠŠ,8,—\‘I,4,4246,Šì‘½“ß—R‰Ä,13,22,°,–k,3,2,6.73,03,“¦‚°,4,0.24,1.52.9
íŠŠ,8,—\‘I,6,4183,‰F–ì–í¶,25,63,°,–k,3,2,6.78,04,“¦‚°,5,0.23,1.54.1
íŠŠ,8,—\‘I,2,3778,ˆÀ’B”ü”¿,51,19,°,–k,3,2,6.78,05,“¦‚°,2,0.25,.  .
íŠŠ,8,—\‘I,5,5305,ˆÉ“¡žx,54,46,°,–k,3,2,6.77,06,“¦‚°,6,0.27,.  .
íŠŠ,9,—\‘I,1,5163,´…ˆ¤ŠC,6,73,°,–k,3,2,6.65,01,“¦‚°,1,0.17,1.49.7
íŠŠ,9,—\‘I,5,4897,[Œ©ˆŸ—R”ü,8,27,°,–k,3,2,6.73,02,“¦‚°,5,0.22,1.51.0
íŠŠ,9,—\‘I,2,4123,×ì—TŽq,37,37,°,–k,3,2,6.63,03,“¦‚°,2,0.22,1.52.1
íŠŠ,9,—\‘I,3,3289,‚‹´~”ü,18,54,°,–k,3,2,6.77,04,“¦‚°,3,0.21,1.52.6
íŠŠ,9,—\‘I,4,3551,“¡“c”ü‘ã,46,49,°,–k,3,2,6.71,05,“¦‚°,4,0.20,.  .
íŠŠ,9,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,19,26,°,–k,3,2,6.74,06,“¦‚°,6,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4011,–x”V“à‹I‘ãŽq,20,17,°,–k,3,2,6.66,01,”²‚«,1,0.03,1.48.6
íŠŠ,10,—\‘I“ÁÜ,2,4845,‘O“cŽÑŠó,9,58,°,–k,3,2,6.65,02,”²‚«,2,0.06,1.50.5
íŠŠ,10,—\‘I“ÁÜ,3,4419,Œ´‰Á‰›—,57,64,°,–k,3,2,6.72,03,”²‚«,3,0.02,1.52.6
íŠŠ,10,—\‘I“ÁÜ,6,5291,ŽO›¸‚±‚±‚ë,24,53,°,–k,3,2,6.74,04,”²‚«,6,0.12,1.53.3
íŠŠ,10,—\‘I“ÁÜ,5,4065,‹à“cKŽq,29,40,°,–k,3,2,6.72,05,”²‚«,5,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4071,ŒÃ‰êç»,1,62,°,–k,3,2,6.70,06,”²‚«,4,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,1,4117,œA’†’qŽÑˆß,39,31,°,–k,3,2,6.69,01,“¦‚°,1,0.11,1.49.3
íŠŠ,11,—\‘I“Á‘I,2,3470,V“c–F”ü,42,29,°,–k,3,2,6.71,02,“¦‚°,2,0.15,1.51.1
