ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,11,€—DŸí,6,5065,ˆÉ‹vŠÔ—z—D,21,69,“Ü‚è,“Œ,3,3,6.85,06,“¦‚°,6,0.08,.  .
‚Ñ‚í‚±,12,€—DŸí,1,3484,ŽÅ“c_Ž¡,28,16,“Ü‚è,–k“Œ,4,4,6.75,01,“¦‚°,1,0.09,1.51.0
‚Ñ‚í‚±,12,€—DŸí,2,3713,ˆÉ“¡½“ñ,18,62,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,2,0.10,1.51.8
‚Ñ‚í‚±,12,€—DŸí,3,3990,‹ÚàVŽ•F,16,23,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,3,0.09,1.53.4
‚Ñ‚í‚±,12,€—DŸí,6,3964,‹{’n”ŽŽm,11,41,“Ü‚è,–k“Œ,4,4,6.90,04,“¦‚°,6,0.21,1.53.7
‚Ñ‚í‚±,12,€—DŸí,4,4297,ŽR“c“N–ç,59,68,“Ü‚è,–k“Œ,4,4,6.83,05,“¦‚°,4,0.09,.  .
‚Ñ‚í‚±,12,€—DŸí,5,3591,Œã“¡F‹`,51,54,“Ü‚è,–k“Œ,4,4,6.88,06,“¦‚°,5,0.17,.  .
ŽO‘,1,—\‘I,1,3833,’†’Ò”ŽŒP,45,50,°,–k¼,2,2,6.73,01,“¦‚°,1,0.11,1.48.8
ŽO‘,1,—\‘I,5,4528,•ˆä’B–î,52,52,°,–k¼,2,2,6.81,02,“¦‚°,5,0.18,1.50.2
ŽO‘,1,—\‘I,3,4659,–Ø‰ºãÄ‘¾,24,32,°,–k¼,2,2,6.84,03,“¦‚°,3,0.12,1.51.9
ŽO‘,1,—\‘I,2,4817,“nç³—ƒ,40,43,°,–k¼,2,2,6.86,04,“¦‚°,2,0.14,1.53.1
ŽO‘,1,—\‘I,4,4824,¼ˆä^–í,53,59,°,–k¼,2,2,6.81,05,“¦‚°,4,0.14,.  .
ŽO‘,1,—\‘I,6,4930,²“¡—I,32,60,°,–k¼,2,2,6.77,06,“¦‚°,6,0.37,.  .
ŽO‘,2,—\‘I,6,3719,’Ò‰h‘ ,60,66,°,¼,3,3,6.84,01,”²‚«,6,0.26,1.50.3
ŽO‘,2,—\‘I,3,4504,‘O“c«‘¾,65,35,°,¼,3,3,6.75,02,”²‚«,3,0.15,1.51.4
ŽO‘,2,—\‘I,4,4469,“yŽR‘ì–ç,37,45,°,¼,3,3,6.78,03,”²‚«,4,0.16,1.52.6
ŽO‘,2,—\‘I,2,4437,’†“cŒ³‘×,59,38,°,¼,3,3,6.82,04,”²‚«,2,0.18,1.53.9
ŽO‘,2,—\‘I,5,4553,’ØŒû—³–ç,56,37,°,¼,3,3,6.79,05,”²‚«,5,0.27,.  .
ŽO‘,2,—\‘I,1,4608,rˆäãÄŒÞ,46,54,°,¼,3,3,6.77,06,”²‚«,1,0.17,.  .
ŽO‘,3,—\‘I,1,4581,‹g‘º½,17,58,°,–k¼,3,3,6.70,01,“¦‚°,1,0.12,1.49.3
ŽO‘,3,—\‘I,6,4013,’†“‡F•½,18,39,°,–k¼,3,3,6.85,02,“¦‚°,6,0.09,1.50.4
ŽO‘,3,—\‘I,3,4006,¬–ì—Eì,54,41,°,–k¼,3,3,6.74,03,“¦‚°,3,0.14,1.50.7
ŽO‘,3,—\‘I,2,5015,‚‹´—³–î,51,47,°,–k¼,3,3,6.74,04,“¦‚°,2,0.12,1.52.5
ŽO‘,3,—\‘I,5,4278,“¡‰ªr‰î,13,70,°,–k¼,3,3,6.83,05,“¦‚°,5,0.11,.  .
ŽO‘,3,—\‘I,4,4537,“nç³˜a«,39,18,°,–k¼,3,3,6.76,06,“¦‚°,4,0.11,.  .
ŽO‘,4,—\‘I,2,4677,•Ð‹´K‹M,43,57,“Ü‚è,–k¼,3,2,6.82,01,Œb‚Ü‚ê,2,0.04,1.50.2
ŽO‘,4,—\‘I,4,4908,ã“c—´¯,55,26,“Ü‚è,–k¼,3,2,6.77,02,Œb‚Ü‚ê,4,0.13,1.51.1
ŽO‘,4,—\‘I,3,4796,t‰€Œ÷‘¾,31,53,“Ü‚è,–k¼,3,2,6.77,03,Œb‚Ü‚ê,3,0.06,1.53.2
ŽO‘,4,—\‘I,6,4442,¼’|‘å•ã,58,21,“Ü‚è,–k¼,3,2,6.84,04,Œb‚Ü‚ê,6,0.15,1.53.9
ŽO‘,4,—\‘I,5,4769,”nê„,28,72,“Ü‚è,–k¼,3,2,6.79,05,Œb‚Ü‚ê,5,0.09,.  .
ŽO‘,5,—\‘I,1,4042,ŠÛ‰ª³“T,36,63,°,–k,3,3,6.77,01,“¦‚°,1,0.07,1.49.5
ŽO‘,5,—\‘I,3,3959,’ØˆäN°,34,13,°,–k,3,3,6.71,02,“¦‚°,3,0.16,1.50.4
ŽO‘,5,—\‘I,6,4101,ŽOˆäŠ‘¸t,70,46,°,–k,3,3,6.69,03,“¦‚°,6,0.09,1.52.2
ŽO‘,5,—\‘I,2,4857,‰Á“¡ãÄ”n,49,24,°,–k,3,3,6.79,04,“¦‚°,2,0.13,1.52.7
ŽO‘,5,—\‘I,5,4817,“nç³—ƒ,40,43,°,–k,3,3,6.82,05,“¦‚°,5,0.27,.  .
ŽO‘,5,—\‘I,4,4587,–Ø“c•ô—R‹G,38,49,°,–k,3,3,6.84,06,“¦‚°,4,0.17,.  .
ŽO‘,6,—\‘I,3,3612,”n‘Ü‹`‘¥,44,15,°,–k¼,2,2,6.81,01,”²‚«,3,0.08,1.49.8
ŽO‘,6,—\‘I,1,4839,Žl‹{—^Š°,35,29,°,–k¼,2,2,6.70,02,”²‚«,1,0.07,1.51.6
ŽO‘,6,—\‘I,2,4553,’ØŒû—³–ç,56,37,°,–k¼,2,2,6.80,03,”²‚«,2,0.11,1.52.4
ŽO‘,6,—\‘I,6,3814,‹àŽq‹MŽu,15,40,°,–k¼,2,2,6.80,04,”²‚«,5,0.11,1.52.9
ŽO‘,6,—\‘I,4,3622,ŽRè’q–ç,66,19,°,–k¼,2,2,6.83,05,”²‚«,4,0.11,.  .
ŽO‘,6,—\‘I,5,4828,¼ŽR«Œá,11,67,°,–k¼,2,2,6.83,06,”²‚«,6,0.15,.  .
ŽO‘,7,—\‘I,4,4581,‹g‘º½,17,58,“Ü‚è,–k¼,2,2,6.73,01,·‚µ,4,0.10,1.49.2
ŽO‘,7,—\‘I,2,4370,ŽRŒû’B–ç,68,36,“Ü‚è,–k¼,2,2,6.81,02,·‚µ,2,0.11,1.51.0
ŽO‘,7,—\‘I,5,3833,’†’Ò”ŽŒP,45,50,“Ü‚è,–k¼,2,2,6.74,03,·‚µ,5,0.09,1.51.6
ŽO‘,7,—\‘I,6,4771,‰ºŽ›G˜a,21,11,“Ü‚è,–k¼,2,2,6.79,04,·‚µ,6,0.13,1.52.5
ŽO‘,7,—\‘I,3,4074,–ö‘òˆê,67,16,“Ü‚è,–k¼,2,2,6.74,05,·‚µ,3,0.11,.  .
ŽO‘,7,—\‘I,1,4066,“Œ–{Ÿ—˜,63,20,“Ü‚è,–k¼,2,2,6.75,06,·‚µ,1,0.12,.  .
ŽO‘,8,—\‘I,1,4030,X‚ˆê^,42,31,“Ü‚è,¼,2,2,6.82,01,“¦‚°,1,0.12,1.50.1
ŽO‘,8,—\‘I,5,5015,‚‹´—³–î,51,47,“Ü‚è,¼,2,2,6.83,02,“¦‚°,5,0.13,1.50.6
ŽO‘,8,—\‘I,3,3654,•“cŒõŽj,69,22,“Ü‚è,¼,2,2,6.72,03,“¦‚°,3,0.17,1.51.5
ŽO‘,8,—\‘I,6,4659,–Ø‰ºãÄ‘¾,24,32,“Ü‚è,¼,2,2,6.81,04,“¦‚°,6,0.10,1.51.9
ŽO‘,8,—\‘I,4,4442,¼’|‘å•ã,58,21,“Ü‚è,¼,2,2,6.82,05,“¦‚°,4,0.18,.  .
ŽO‘,8,—\‘I,2,4096,Î‹´“¹—F,19,28,“Ü‚è,¼,2,2,6.83,06,“¦‚°,2,0.21,.  .
ŽO‘,9,—\‘I,1,4539,‹àŽqŒ«Žu,61,27,“Ü‚è,–k¼,1,1,6.64,01,“¦‚°,1,0.09,1.48.9
ŽO‘,9,—\‘I,2,4278,“¡‰ªr‰î,13,70,“Ü‚è,–k¼,1,1,6.79,02,“¦‚°,2,0.08,1.49.5
ŽO‘,9,—\‘I,4,4391,¼“c—S‹G,47,12,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,4,0.13,1.51.1
ŽO‘,9,—\‘I,5,3719,’Ò‰h‘ ,60,66,“Ü‚è,–k¼,1,1,6.77,04,“¦‚°,5,0.07,1.52.5
ŽO‘,9,—\‘I,6,4772,ÎŠÛŠC“n,29,25,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,6,0.09,.  .
ŽO‘,9,—\‘I,3,4910,’†‘º‘×•½,57,61,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,3,0.19,.  .
ŽO‘,10,—\‘I,3,4757,ŽR“c—S–ç,41,71,“Ü‚è,¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.6
ŽO‘,10,—\‘I,2,3814,‹àŽq‹MŽu,15,40,“Ü‚è,¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.7
ŽO‘,10,—\‘I,4,4851,ŠÖ_Æ,22,17,“Ü‚è,¼,1,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.1
ŽO‘,10,—\‘I,5,4677,•Ð‹´K‹M,43,57,“Ü‚è,¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.5
ŽO‘,10,—\‘I,6,4857,‰Á“¡ãÄ”n,49,24,“Ü‚è,¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
ŽO‘,10,—\‘I,1,4759,¡ò—FŒá,62,64,“Ü‚è,¼,1,1,6.69,06,‚Ü‚­‚è·‚µ,1,0.33,.  .
ŽO‘,11,—\‘I,3,4101,ŽOˆäŠ‘¸t,70,46,“Ü‚è,–k¼,2,2,6.65,01,‚Ü‚­‚è,3,0.04,1.49.2
ŽO‘,11,—\‘I,1,4908,ã“c—´¯,55,26,“Ü‚è,–k¼,2,2,6.66,02,‚Ü‚­‚è,1,0.05,1.50.4
ŽO‘,11,—\‘I,5,4839,Žl‹{—^Š°,35,29,“Ü‚è,–k¼,2,2,6.63,03,‚Ü‚­‚è,5,0.07,1.52.9
ŽO‘,11,—\‘I,4,4013,’†“‡F•½,18,39,“Ü‚è,–k¼,2,2,6.71,04,‚Ü‚­‚è,4,0.07,1.53.2
ŽO‘,11,—\‘I,6,4601,X–ì³O,27,56,“Ü‚è,–k¼,2,2,6.74,05,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,11,—\‘I,2,4424,¼”öV–¾,20,55,“Ü‚è,–k¼,2,2,6.64,06,‚Ü‚­‚è,2,0.08,.  .
ŽO‘,12,—\‘I,2,3959,’ØˆäN°,34,13,“Ü‚è,–k,3,3,6.75,01,·‚µ,2,0.13,1.49.4
ŽO‘,12,—\‘I,1,3622,ŽRè’q–ç,66,19,“Ü‚è,–k,3,3,6.81,02,·‚µ,1,0.17,1.51.7
ŽO‘,12,—\‘I,4,4856,–L“cŒ’Žm˜Y,50,33,“Ü‚è,–k,3,3,6.73,03,·‚µ,4,0.12,1.52.5
ŽO‘,12,—\‘I,6,4006,¬–ì—Eì,54,41,“Ü‚è,–k,3,3,6.78,04,·‚µ,6,0.18,1.52.9
ŽO‘,12,—\‘I,3,4769,”nê„,28,72,“Ü‚è,–k,3,3,6.74,05,·‚µ,3,0.06,.  .
ŽO‘,12,—\‘I,5,4504,‘O“c«‘¾,65,35,“Ü‚è,–k,3,3,6.78,06,·‚µ,5,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4933,”Â‹´˜Ð‰ä,26,29,“Ü‚è,–³•—,0,2,6.80,01,“¦‚°,1,0.11,1.47.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4428,—L‰ê’B–ç,56,57,“Ü‚è,–³•—,0,2,6.75,02,“¦‚°,4,0.10,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3877,¼‰Y”Žl,37,76,“Ü‚è,–³•—,0,2,6.77,03,“¦‚°,5,0.14,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5063,‘å’Ë‰ëŽ¡,14,79,“Ü‚è,–³•—,0,2,6.67,04,“¦‚°,2,0.13,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3624,‘åÎ˜a•F,38,51,“Ü‚è,–³•—,0,2,6.72,05,“¦‚°,3,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5167,¬ì—³‘¾˜N,43,27,“Ü‚è,–³•—,0,2,6.79,06,“¦‚°,6,0.16,.  .
‘½–€ì,2,ˆê”Ê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,25,82,“Ü‚è,–k¼,1,2,6.68,01,“¦‚°,1,0.18,1.48.7
‘½–€ì,2,ˆê”Ê,6,4305,‹àŽq‘ñ–î,57,78,“Ü‚è,–k¼,1,2,6.74,02,“¦‚°,4,0.20,1.49.8
‘½–€ì,2,ˆê”Ê,2,4538,Š}’u”Ž”V,23,63,“Ü‚è,–k¼,1,2,6.76,03,“¦‚°,2,0.16,1.51.8
‘½–€ì,2,ˆê”Ê,5,5191,”ò“c]ŒÈ,35,43,“Ü‚è,–k¼,1,2,6.82,04,“¦‚°,6,0.19,1.52.9
‘½–€ì,2,ˆê”Ê,3,4663,–àŽR‰ÀŠx,20,53,“Ü‚è,–k¼,1,2,6.79,05,“¦‚°,3,0.17,.  .
‘½–€ì,2,ˆê”Ê,4,4527,‚–ìSŒá,33,87,“Ü‚è,–k¼,1,2,6.77,06,“¦‚°,5,0.21,.  .
‘½–€ì,3,ˆê”Ê,6,3159,]ŒûW¶,74,22,“Ü‚è,–k¼,2,2,6.76,01,‚Ü‚­‚è,2,0.12,1.47.9
‘½–€ì,3,ˆê”Ê,3,4604,Šâ£—T—º,24,31,“Ü‚è,–k¼,2,2,6.66,02,‚Ü‚­‚è,6,0.18,1.49.2
‘½–€ì,3,ˆê”Ê,5,3327,–ì’·£³F,28,45,“Ü‚è,–k¼,2,2,6.66,03,‚Ü‚­‚è,4,0.20,1.51.7
‘½–€ì,3,ˆê”Ê,4,3467,XOs,36,23,“Ü‚è,–k¼,2,2,6.79,04,‚Ü‚­‚è,3,0.21,1.53.0
‘½–€ì,3,ˆê”Ê,2,5077,‘ê‘ò›Ã,61,54,“Ü‚è,–k¼,2,2,6.78,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,3,ˆê”Ê,1,3842,¯–ì‘¾˜Y,64,37,“Ü‚è,–k¼,2,2,6.73,06,‚Ü‚­‚è,1,0.24,.  .
‘½–€ì,4,ˆê”Ê,2,4676,Œã“¡”¹”V,69,85,“Ü‚è,–³•—,0,2,6.71,01,·‚µ,2,0.10,1.49.1
‘½–€ì,4,ˆê”Ê,4,4114,[àV’B“¿,49,64,“Ü‚è,–³•—,0,2,6.71,02,·‚µ,4,0.12,1.49.8
‘½–€ì,4,ˆê”Ê,1,3947,Ž›–{¸•½,41,55,“Ü‚è,–³•—,0,2,6.74,03,·‚µ,1,0.10,1.50.9
‘½–€ì,4,ˆê”Ê,3,3848,ìã‘‰î,53,28,“Ü‚è,–³•—,0,2,6.73,04,·‚µ,3,0.10,1.52.4
‘½–€ì,4,ˆê”Ê,5,3698,¬Šª—ÇŽŠ,30,86,“Ü‚è,–³•—,0,2,6.82,05,·‚µ,5,0.12,.  .
‘½–€ì,4,ˆê”Ê,6,4862,•“¡’¼Žu,45,48,“Ü‚è,–³•—,0,2,6.82,06,·‚µ,6,0.15,.  .
‘½–€ì,5,ˆê”Ê,2,4059,“üàV—FŽ¡,51,66,“Ü‚è,–³•—,0,2,6.80,01,·‚µ,2,0.11,1.48.8
‘½–€ì,5,ˆê”Ê,1,4431,Î’Ë—T‰î,62,46,“Ü‚è,–³•—,0,2,6.73,02,·‚µ,1,0.09,1.50.1
‘½–€ì,5,ˆê”Ê,3,4076,™“c“ÄŒõ,55,74,“Ü‚è,–³•—,0,2,6.80,03,·‚µ,3,0.17,1.52.0
‘½–€ì,5,ˆê”Ê,6,3075,’†‘º—T«,18,60,“Ü‚è,–³•—,0,2,6.79,04,·‚µ,5,0.15,1.52.7
‘½–€ì,5,ˆê”Ê,4,3412,—é–Ø”Ž,71,30,“Ü‚è,–³•—,0,2,6.71,05,·‚µ,4,0.15,.  .
‘½–€ì,5,ˆê”Ê,5,5167,¬ì—³‘¾˜N,43,27,“Ü‚è,–³•—,0,2,6.75,06,·‚µ,6,0.13,.  .
‘½–€ì,6,ˆê”Ê,1,4527,‚–ìSŒá,33,87,“Ü‚è,–³•—,0,2,6.83,01,“¦‚°,1,0.12,1.49.1
‘½–€ì,6,ˆê”Ê,3,4440,”‹Œ´’mÆ,16,61,“Ü‚è,–³•—,0,2,6.78,02,“¦‚°,3,0.13,1.49.9
‘½–€ì,6,ˆê”Ê,6,4492,–{‘½G˜a,40,32,“Ü‚è,–³•—,0,2,6.80,03,“¦‚°,6,0.20,1.51.2
‘½–€ì,6,ˆê”Ê,2,4175,ìK‘×•ã,47,62,“Ü‚è,–³•—,0,2,6.83,04,“¦‚°,2,0.17,1.52.5
‘½–€ì,6,ˆê”Ê,5,3888,ŽR–{‰pŽu,21,26,“Ü‚è,–³•—,0,2,6.92,05,“¦‚°,5,0.19,.  .
‘½–€ì,6,ˆê”Ê,4,3624,‘åÎ˜a•F,38,51,“Ü‚è,–³•—,0,2,6.86,06,“¦‚°,4,0.20,.  .
‘½–€ì,7,ˆê”Ê,4,3226,‰Y“cM‹`,50,34,“Ü‚è,–³•—,0,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.1
‘½–€ì,7,ˆê”Ê,3,3589,¼‘ºŸ,15,73,“Ü‚è,–³•—,0,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
‘½–€ì,7,ˆê”Ê,1,3877,¼‰Y”Žl,37,76,“Ü‚è,–³•—,0,2,6.85,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.4
‘½–€ì,7,ˆê”Ê,5,4161,•–ö_F,73,77,“Ü‚è,–³•—,0,2,6.65,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.9
‘½–€ì,7,ˆê”Ê,2,4663,–àŽR‰ÀŠx,20,53,“Ü‚è,–³•—,0,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘½–€ì,7,ˆê”Ê,6,3467,XOs,36,23,“Ü‚è,–³•—,0,2,6.94,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘½–€ì,8,ˆê”Ê,1,3771,Ü‰ºŠ°–@,22,33,“Ü‚è,–³•—,0,2,6.81,01,“¦‚°,1,0.12,1.49.5
‘½–€ì,8,ˆê”Ê,4,3842,¯–ì‘¾˜Y,64,37,“Ü‚è,–³•—,0,2,6.73,02,“¦‚°,4,0.21,1.51.7
‘½–€ì,8,ˆê”Ê,2,3698,¬Šª—ÇŽŠ,30,86,“Ü‚è,–³•—,0,2,6.79,03,“¦‚°,2,0.11,1.52.9
‘½–€ì,8,ˆê”Ê,5,4538,Š}’u”Ž”V,23,63,“Ü‚è,–³•—,0,2,6.82,04,“¦‚°,5,0.20,1.53.5
‘½–€ì,8,ˆê”Ê,3,3808,H“cŒ’‘¾˜Y,72,56,“Ü‚è,–³•—,0,2,6.76,05,“¦‚°,3,0.09,.  .
‘½–€ì,8,ˆê”Ê,6,4785,–Ø”¦ƒ–ç,52,58,“Ü‚è,–³•—,0,2,6.81,06,“¦‚°,6,0.23,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4076,™“c“ÄŒõ,55,74,“Ü‚è,–k¼,1,2,6.78,01,Œb‚Ü‚ê,1,0.17,1.49.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3947,Ž›–{¸•½,41,55,“Ü‚è,–k¼,1,2,6.72,02,Œb‚Ü‚ê,3,0.08,1.50.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3772,ˆê–ö˜aF,68,49,“Ü‚è,–k¼,1,2,6.77,03,Œb‚Ü‚ê,2,0.14,1.52.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,5063,‘å’Ë‰ëŽ¡,14,79,“Ü‚è,–k¼,1,2,6.71,04,Œb‚Ü‚ê,4,0.08,1.55.2
‘½–€ì,10,€—DŸí,1,4305,‹àŽq‘ñ–î,57,78,“Ü‚è,–³•—,0,2,6.74,01,“¦‚°,1,0.10,1.48.7
‘½–€ì,10,€—DŸí,3,3412,—é–Ø”Ž,71,30,“Ü‚è,–³•—,0,2,6.64,02,“¦‚°,3,0.15,1.49.7
‘½–€ì,10,€—DŸí,5,4175,ìK‘×•ã,47,62,“Ü‚è,–³•—,0,2,6.77,03,“¦‚°,5,0.08,1.51.4
‘½–€ì,10,€—DŸí,2,3327,–ì’·£³F,28,45,“Ü‚è,–³•—,0,2,6.62,04,“¦‚°,2,0.16,1.51.4
‘½–€ì,10,€—DŸí,4,3848,ìã‘‰î,53,28,“Ü‚è,–³•—,0,2,6.66,05,“¦‚°,4,0.10,.  .
‘½–€ì,10,€—DŸí,6,4933,”Â‹´˜Ð‰ä,26,29,“Ü‚è,–³•—,0,2,6.65,06,“¦‚°,6,0.04,.  .
‘½–€ì,11,€—DŸí,1,4492,–{‘½G˜a,40,32,‰J,–³•—,0,2,6.77,01,“¦‚°,1,0.06,1.48.2
‘½–€ì,11,€—DŸí,3,4428,—L‰ê’B–ç,56,57,‰J,–³•—,0,2,6.79,02,“¦‚°,3,0.09,1.49.3
‘½–€ì,11,€—DŸí,2,4161,•–ö_F,73,77,‰J,–³•—,0,2,6.70,03,“¦‚°,2,0.08,1.51.3
‘½–€ì,11,€—DŸí,6,4431,Î’Ë—T‰î,62,46,‰J,–³•—,0,2,6.84,04,“¦‚°,5,0.12,1.51.9
‘½–€ì,11,€—DŸí,4,4604,Šâ£—T—º,24,31,‰J,–³•—,0,2,6.75,05,“¦‚°,6,0.13,.  .
‘½–€ì,11,€—DŸí,5,4676,Œã“¡”¹”V,69,85,‰J,–³•—,0,2,6.82,06,“¦‚°,4,0.14,.  .
‘½–€ì,12,€—DŸí,1,3159,]ŒûW¶,74,22,‰J,–k¼,1,2,6.70,01,“¦‚°,1,0.10,1.47.7
‘½–€ì,12,€—DŸí,3,4114,[àV’B“¿,49,64,‰J,–k¼,1,2,6.64,02,“¦‚°,3,0.15,1.49.4
‘½–€ì,12,€—DŸí,2,3888,ŽR–{‰pŽu,21,26,‰J,–k¼,1,2,6.73,03,“¦‚°,2,0.09,1.51.0
‘½–€ì,12,€—DŸí,5,4059,“üàV—FŽ¡,51,66,‰J,–k¼,1,2,6.80,04,“¦‚°,5,0.16,1.52.2
‘½–€ì,12,€—DŸí,4,3589,¼‘ºŸ,15,73,‰J,–k¼,1,2,6.78,05,“¦‚°,4,0.17,.  .
‘½–€ì,12,€—DŸí,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,25,82,‰J,–k¼,1,2,6.80,06,“¦‚°,6,0.18,.  .
•½˜a“‡,1,—\‘I,1,3207,“c‘º”ü˜a,26,64,“Ü‚è,–k“Œ,1,3,6.70,01,“¦‚°,1,0.15,1.51.7
•½˜a“‡,1,—\‘I,2,4843,[”ö”bŒb,57,67,“Ü‚è,–k“Œ,1,3,6.71,02,“¦‚°,2,0.13,1.53.3
•½˜a“‡,1,—\‘I,4,5144,’†”öÊ,38,25,“Ü‚è,–k“Œ,1,3,6.72,03,“¦‚°,4,0.14,1.55.2
•½˜a“‡,1,—\‘I,5,4893,“nç³^“Þ”ü,55,20,“Ü‚è,–k“Œ,1,3,6.76,04,“¦‚°,5,0.11,1.56.8
•½˜a“‡,1,—\‘I,3,4998,’†‘º‚©‚È‚¦,59,61,“Ü‚è,–k“Œ,1,3,6.75,05,“¦‚°,3,0.09,.  .
•½˜a“‡,1,—\‘I,6,4642,¼”ö‰ÄŠC,37,65,“Ü‚è,–k“Œ,1,3,6.82,06,“¦‚°,6,0.07,.  .
•½˜a“‡,2,—\‘I,1,4758,•xŠ~—í‰Á,66,73,“Ü‚è,“Œ,1,3,6.70,01,“¦‚°,1,0.06,1.50.1
•½˜a“‡,2,—\‘I,3,3579,’†—¢—DŽq,18,63,“Ü‚è,“Œ,1,3,6.79,02,“¦‚°,3,0.06,1.52.7
•½˜a“‡,2,—\‘I,4,4987,“‡‘q“s,23,11,“Ü‚è,“Œ,1,3,6.82,03,“¦‚°,4,0.14,1.54.5
•½˜a“‡,2,—\‘I,6,3177,‹{–{‹I”ü,52,10,“Ü‚è,“Œ,1,3,6.76,04,“¦‚°,5,0.14,1.55.8
•½˜a“‡,2,—\‘I,2,3142,¼–Î“oŽq,19,14,“Ü‚è,“Œ,1,3,6.75,05,“¦‚°,2,0.04,.  .
•½˜a“‡,2,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,50,56,“Ü‚è,“Œ,1,3,6.78,06,“¦‚°,6,0.12,.  .
•½˜a“‡,3,—\‘I,4,4014,•Ð‰ªŒb—¢,29,21,“Ü‚è,–k“Œ,1,3,6.83,01,·‚µ,4,0.27,1.51.6
•½˜a“‡,3,—\‘I,1,3580,…Œû—R‹I,75,53,“Ü‚è,–k“Œ,1,3,6.77,02,·‚µ,1,0.22,1.52.7
•½˜a“‡,3,—\‘I,3,3693,Šœê—DŽq,74,60,“Ü‚è,–k“Œ,1,3,6.80,03,·‚µ,3,0.26,1.54.1
•½˜a“‡,3,—\‘I,2,4900,’†“c—[‹M,28,69,“Ü‚è,–k“Œ,1,3,6.80,04,·‚µ,2,0.24,1.54.8
•½˜a“‡,3,—\‘I,5,4993,‰º–ì‹ž,12,58,“Ü‚è,–k“Œ,1,3,6.75,05,·‚µ,5,0.23,.  .
•½˜a“‡,3,—\‘I,6,4190,’·“ˆ–œ‹L,30,68,“Ü‚è,–k“Œ,1,3,6.77,06,·‚µ,6,0.26,.  .
•½˜a“‡,4,—\‘I,3,4011,–x”V“à‹I‘ãŽq,20,62,“Ü‚è,“ì“Œ,1,3,6.82,01,·‚µ,3,0.14,1.51.0
•½˜a“‡,4,—\‘I,2,3232,ŽRì”ü—R‹I,49,72,“Ü‚è,“ì“Œ,1,3,6.75,02,·‚µ,2,0.06,1.51.6
•½˜a“‡,4,—\‘I,5,4627,“¡Œ´ØŠó,41,13,“Ü‚è,“ì“Œ,1,3,6.80,03,·‚µ,5,0.04,1.53.4
•½˜a“‡,4,—\‘I,4,4419,Œ´‰Á‰›—,62,74,“Ü‚è,“ì“Œ,1,3,6.70,04,·‚µ,4,0.09,1.55.2
•½˜a“‡,4,—\‘I,1,4283,Îˆä—T”ü,43,59,“Ü‚è,“ì“Œ,1,3,6.90,05,·‚µ,1,0.09,.  .
•½˜a“‡,4,—\‘I,6,5148,¼–{—å,24,54,“Ü‚è,“ì“Œ,1,3,6.81,06,·‚µ,6,0.14,.  .
