ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,8,—\,6,4388,¥àVFG,65,17,°,–k“Œ,4,4,6.77,02,‚Ü‚­‚è,6,0.23,1.51.7
”ú”iŒÎ,8,—\,2,4401,¬—Ñ‘×,36,15,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è,2,0.09,1.52.3
”ú”iŒÎ,8,—\,3,4142,•½–ì˜a–¾,19,12,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,3,0.12,1.52.8
”ú”iŒÎ,8,—\,1,3498,”’Î_“ñ,41,35,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.06,.  .
”ú”iŒÎ,8,—\,4,4992,œA£“ÄÆ,15,41,°,–k“Œ,4,4,6.69,06,‚Ü‚­‚è,4,0.15,.  .
”ú”iŒÎ,9,“ÁÜí,3,4933,”Â‹´˜Ð‰ä,50,64,°,–k“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.5
”ú”iŒÎ,9,“ÁÜí,2,4384,’ß–{’•¶,34,46,°,–k“Œ,5,5,6.84,02,‚Ü‚­‚è·‚µ,2,0.16,1.53.1
”ú”iŒÎ,9,“ÁÜí,5,4398,‘D‰ª—mˆê˜Y,57,45,°,–k“Œ,5,5,6.91,03,‚Ü‚­‚è·‚µ,5,0.09,1.54.8
”ú”iŒÎ,9,“ÁÜí,4,4917,Šâ‹´—T”n,38,70,°,–k“Œ,5,5,6.84,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.3
”ú”iŒÎ,9,“ÁÜí,6,3690,‰Í‡ŽOO,64,32,°,–k“Œ,5,5,6.93,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
”ú”iŒÎ,9,“ÁÜí,1,3467,XOs,60,65,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
”ú”iŒÎ,10,“ÁÜí,6,2876,—é–ØK•v,17,27,°,–k“Œ,6,7,6.92,01,“¦‚°,1,0.09,1.52.7
”ú”iŒÎ,10,“ÁÜí,4,5015,‚‹´—³–î,28,52,°,–k“Œ,6,7,6.96,02,“¦‚°,6,0.32,1.54.7
”ú”iŒÎ,10,“ÁÜí,3,4570,‘O“c¹•¶,45,56,°,–k“Œ,6,7,7.09,03,“¦‚°,5,0.33,1.55.0
”ú”iŒÎ,10,“ÁÜí,1,3535,“nC•½,11,50,°,–k“Œ,6,7,7.27,04,“¦‚°,3,0.33,1.56.7
”ú”iŒÎ,10,“ÁÜí,5,4442,¼’|‘å•ã,47,39,°,–k“Œ,6,7,6.99,05,“¦‚°,2,0.20,.  .
”ú”iŒÎ,10,“ÁÜí,2,4380,—é–Øs—C,55,69,°,–k“Œ,6,7,7.00,06,“¦‚°,4,0.27,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4297,ŽR“c“N–ç,59,34,°,–k“Œ,6,8,7.04,01,‚Ü‚­‚è,4,0.07,1.52.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3409,ŽODˆê,61,18,°,–k“Œ,6,8,7.08,02,‚Ü‚­‚è,5,0.11,1.54.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4579,’†“ˆŒ’ˆê˜Y,20,48,°,–k“Œ,6,8,7.42,03,‚Ü‚­‚è,2,0.19,1.56.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4856,–L“cŒ’Žm˜Y,27,33,°,–k“Œ,6,8,7.02,04,‚Ü‚­‚è,6,0.15,1.57.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4382,‚ŽR’qŽŠ,33,37,°,–k“Œ,6,8,7.38,05,‚Ü‚­‚è,1,0.06,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3781,HŒ³½,44,43,°,–k“Œ,6,8,7.14,06,‚Ü‚­‚è,3,0.15,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3502,“nç³‰pŽ™,24,49,°,–k“Œ,5,9,6.99,01,“¦‚°,1,0.23,1.14.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4388,¥àVFG,65,17,°,–k“Œ,5,9,7.02,02,“¦‚°,2,0.20,1.15.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4398,‘D‰ª—mˆê˜Y,57,45,°,–k“Œ,5,9,6.97,03,“¦‚°,3,0.19,1.16.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4303,–qŒ´’,54,61,°,–k“Œ,5,9,7.23,04,“¦‚°,4,0.27,1.17.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3951,Îì‹gèM,37,53,°,–k“Œ,5,9,7.37,05,“¦‚°,5,0.29,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3712,ŸÇ•¶•,23,29,°,–k“Œ,5,9,7.27,06,“¦‚°,6,0.41,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3956,‰¡àV„Ž¡,59,24,°,“Œ,3,2,6.73,01,“¦‚°,1,0.15,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4470,•½“cŒ’”V—C,48,46,°,“Œ,3,2,6.77,02,“¦‚°,2,0.12,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4491,“c’†Œ˜,65,37,°,“Œ,3,2,6.76,03,“¦‚°,4,0.20,1.51.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4245,‚‹´’¼Æ,53,12,°,“Œ,3,2,6.76,04,“¦‚°,3,0.15,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4568,œA£^–ç,54,45,°,“Œ,3,2,6.69,05,“¦‚°,6,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3787,“V–ì½,41,18,°,“Œ,3,2,6.73,06,“¦‚°,5,0.18,.  .
’Ã,2,—\,1,3107,•½‰ªd“T,63,48,°,“Œ,3,2,6.73,01,“¦‚°,1,0.14,1.48.8
’Ã,2,—\,3,4486,–ì‘º½,52,75,°,“Œ,3,2,6.80,02,“¦‚°,3,0.21,1.49.6
’Ã,2,—\,5,3414,‰Á£’qG,28,59,°,“Œ,3,2,6.74,03,“¦‚°,5,0.13,1.51.2
’Ã,2,—\,2,4068,K“c’q—T,22,14,°,“Œ,3,2,6.78,04,“¦‚°,2,0.23,1.52.7
’Ã,2,—\,4,3848,ìã‘‰î,27,49,°,“Œ,3,2,6.75,05,“¦‚°,4,0.13,.  .
’Ã,2,—\,6,3505,ŽR“c—³ˆê,62,61,°,“Œ,3,2,6.73,06,“¦‚°,6,0.15,.  .
’Ã,3,—\,4,4513,‰Í–ì^–ç,34,66,°,“Œ,3,2,6.71,01,·‚µ,4,0.11,1.48.8
’Ã,3,—\,5,4494,‰Í‡—CŽ÷,61,55,°,“Œ,3,2,6.71,02,·‚µ,5,0.07,1.50.3
’Ã,3,—\,1,4438,Xì—Y‘å,19,51,°,“Œ,3,2,6.78,03,·‚µ,1,0.06,1.52.6
’Ã,3,—\,2,3569,‘“ci,66,34,°,“Œ,3,2,6.78,04,·‚µ,2,0.10,1.54.1
’Ã,3,—\,3,4210,¼‘ºN‘¾,45,52,°,“Œ,3,2,6.72,05,·‚µ,3,0.15,.  .
’Ã,3,—\,6,3656,”Œ•ê–FP,29,27,°,“Œ,3,2,6.73,06,·‚µ,6,0.09,.  .
’Ã,4,—\,1,4880,àVè—YÆ,46,33,°,“Œ,4,2,6.70,01,“¦‚°,1,0.20,1.49.8
’Ã,4,—\,2,4761,ŽR“cW‘å,44,57,°,“Œ,4,2,6.68,02,“¦‚°,2,0.14,1.50.4
’Ã,4,—\,6,4604,Šâ£—T—º,35,65,°,“Œ,4,2,6.68,03,“¦‚°,5,0.21,1.51.7
’Ã,4,—\,3,3227,’·‰ª–Îˆê,31,63,°,“Œ,4,2,6.75,04,“¦‚°,3,0.18,1.54.0
’Ã,4,—\,5,4285,”º«“T,23,64,°,“Œ,4,2,6.79,05,“¦‚°,6,0.22,.  .
’Ã,4,—\,4,4928,ŒIé ,58,71,°,“Œ,4,2,6.69,06,“¦‚°,4,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4796,t‰€Œ÷‘¾,64,23,°,“Œ,4,2,6.63,01,“¦‚°,1,0.11,1.48.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3863,ŠC˜VàV‘×s,57,76,°,“Œ,4,2,6.75,02,“¦‚°,2,0.12,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3893,Ž¬è³‘¥,60,25,°,“Œ,4,2,6.75,03,“¦‚°,3,0.13,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4637,’†“c—F–ç,36,22,°,“Œ,4,2,6.77,04,“¦‚°,6,0.22,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4495,XW‘¾˜Y,69,15,°,“Œ,4,2,6.83,05,“¦‚°,5,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3947,Ž›–{¸•½,70,68,°,“Œ,4,2,6.71,06,“¦‚°,4,0.15,.  .
’Ã,6,—\,1,4036,‹à“c—@,13,50,°,“ì“Œ,4,2,6.77,01,“¦‚°,1,0.17,1.49.5
’Ã,6,—\,2,3787,“V–ì½,41,18,°,“ì“Œ,4,2,6.72,02,“¦‚°,2,0.24,1.50.3
’Ã,6,—\,3,4808,¼”ö‘ñ,20,73,°,“ì“Œ,4,2,6.75,03,“¦‚°,3,0.22,1.51.7
’Ã,6,—\,6,4080,ŽRè“NŽi,49,30,°,“ì“Œ,4,2,6.74,04,“¦‚°,6,0.17,1.53.4
’Ã,6,—\,5,4410,ˆäã‘å•ã,15,54,°,“ì“Œ,4,2,6.84,05,“¦‚°,5,0.19,.  .
’Ã,6,—\,4,3315,L£¹m,11,60,°,“ì“Œ,4,2,6.85,06,“¦‚°,4,0.22,.  .
’Ã,7,—\,1,4139,’O‰ºŒ’,21,16,°,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.13,1.49.5
’Ã,7,—\,3,4436,a’J–¾Œ›,71,26,°,“ì“Œ,3,2,6.74,02,“¦‚°,3,0.13,1.50.4
’Ã,7,—\,6,3852,àV‘å‰î,33,17,°,“ì“Œ,3,2,6.73,03,“¦‚°,6,0.09,1.52.6
’Ã,7,—\,2,4504,‘O“c«‘¾,38,53,°,“ì“Œ,3,2,6.71,04,“¦‚°,2,0.14,1.52.7
’Ã,7,—\,5,3569,‘“ci,66,34,°,“ì“Œ,3,2,6.79,05,“¦‚°,5,0.13,.  .
’Ã,7,—\,4,4245,‚‹´’¼Æ,53,12,°,“ì“Œ,3,2,6.77,06,“¦‚°,4,0.17,.  .
’Ã,8,—\,2,3968,’ƒ’JMŽŸ,25,70,“Ü‚è,“ì“Œ,3,2,6.68,01,·‚µ,2,0.17,1.48.4
’Ã,8,—\,4,4880,àVè—YÆ,46,33,“Ü‚è,“ì“Œ,3,2,6.71,02,·‚µ,5,0.08,1.50.3
’Ã,8,—\,6,4075,’†–ìŽŸ˜Y,30,21,“Ü‚è,“ì“Œ,3,2,6.71,03,·‚µ,4,0.19,1.51.8
’Ã,8,—\,3,3966,ìŠÔÍ,32,11,“Ü‚è,“ì“Œ,3,2,6.77,04,·‚µ,3,0.22,1.52.5
’Ã,8,—\,5,3848,ìã‘‰î,27,49,“Ü‚è,“ì“Œ,3,2,6.73,05,·‚µ,6,0.13,.  .
’Ã,8,—\,1,4491,“c’†Œ˜,65,37,“Ü‚è,“ì“Œ,3,2,6.75,06,·‚µ,1,0.23,.  .
’Ã,9,—\,2,4486,–ì‘º½,52,75,“Ü‚è,“ì“Œ,2,1,6.72,01,·‚µ,2,0.15,1.49.2
’Ã,9,—\,1,3327,–ì’·£³F,18,67,“Ü‚è,“ì“Œ,2,1,6.77,02,·‚µ,1,0.13,1.50.5
’Ã,9,—\,4,3956,‰¡àV„Ž¡,59,24,“Ü‚è,“ì“Œ,2,1,6.77,03,·‚µ,4,0.19,1.51.7
’Ã,9,—\,6,3893,Ž¬è³‘¥,60,25,“Ü‚è,“ì“Œ,2,1,6.74,04,·‚µ,6,0.18,1.53.0
’Ã,9,—\,5,4043,‹Ë–{Nb,39,47,“Ü‚è,“ì“Œ,2,1,6.74,05,·‚µ,5,0.17,.  .
’Ã,9,—\,3,4438,Xì—Y‘å,19,51,“Ü‚è,“ì“Œ,2,1,6.74,06,·‚µ,3,0.17,.  .
’Ã,10,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,24,35,“Ü‚è,“ì“Œ,3,2,6.73,01,“¦‚°,1,0.12,1.49.2
’Ã,10,—\‘I“ÁÜ,6,4494,‰Í‡—CŽ÷,61,55,“Ü‚è,“ì“Œ,3,2,6.64,02,“¦‚°,6,0.05,1.50.4
’Ã,10,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,56,41,“Ü‚è,“ì“Œ,3,2,6.71,03,“¦‚°,4,0.08,1.50.8
’Ã,10,—\‘I“ÁÜ,2,4080,ŽRè“NŽi,49,30,“Ü‚è,“ì“Œ,3,2,6.73,04,“¦‚°,2,0.07,1.51.8
’Ã,10,—\‘I“ÁÜ,3,4928,ŒIé ,58,71,“Ü‚è,“ì“Œ,3,2,6.66,05,“¦‚°,3,0.08,.  .
’Ã,10,—\‘I“ÁÜ,5,3947,Ž›–{¸•½,70,68,“Ü‚è,“ì“Œ,3,2,6.68,06,“¦‚°,5,0.11,.  .
’Ã,11,—\‘I“Á‘I,1,4588,“c’†‹ž‰î,50,36,“Ü‚è,“ì“Œ,3,2,6.78,01,”²‚«,1,0.04,1.49.0
’Ã,11,—\‘I“Á‘I,2,4210,¼‘ºN‘¾,45,52,“Ü‚è,“ì“Œ,3,2,6.70,02,”²‚«,2,0.07,1.50.7
’Ã,11,—\‘I“Á‘I,4,3505,ŽR“c—³ˆê,62,61,“Ü‚è,“ì“Œ,3,2,6.78,03,”²‚«,4,0.03,1.51.3
’Ã,11,—\‘I“Á‘I,3,4604,Šâ£—T—º,35,65,“Ü‚è,“ì“Œ,3,2,6.70,04,”²‚«,3,0.06,1.52.1
’Ã,11,—\‘I“Á‘I,5,3863,ŠC˜VàV‘×s,57,76,“Ü‚è,“ì“Œ,3,2,6.76,05,”²‚«,5,0.04,.  .
’Ã,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,71,26,“Ü‚è,“ì“Œ,3,2,6.75,06,”²‚«,6,0.04,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4504,‘O“c«‘¾,38,53,“Ü‚è,“ì“Œ,2,1,6.66,01,“¦‚°,1,0.08,1.48.7
’Ã,12,ƒcƒbƒL[‘I”²,4,4410,ˆäã‘å•ã,15,54,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,4,0.07,1.50.3
’Ã,12,ƒcƒbƒL[‘I”²,5,3966,ìŠÔÍ,32,11,“Ü‚è,“ì“Œ,2,1,6.71,03,“¦‚°,5,0.08,1.51.4
’Ã,12,ƒcƒbƒL[‘I”²,6,4761,ŽR“cW‘å,44,57,“Ü‚è,“ì“Œ,2,1,6.67,04,“¦‚°,6,0.04,1.52.4
’Ã,12,ƒcƒbƒL[‘I”²,2,4796,t‰€Œ÷‘¾,64,23,“Ü‚è,“ì“Œ,2,1,6.61,05,“¦‚°,2,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,3,3414,‰Á£’qG,28,59,“Ü‚è,“ì“Œ,2,1,6.69,06,“¦‚°,3,0.08,.  .
•½˜a“‡,1,—\‘I,3,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.31,1.50.3
•½˜a“‡,1,—\‘I,5,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k,3,3,6.79,02,‚Ü‚­‚è,5,0.33,1.52.3
•½˜a“‡,1,—\‘I,2,3177,‹{–{‹I”ü,75,38,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è,2,0.37,1.53.4
•½˜a“‡,1,—\‘I,1,4923,––•—¢“ÞŽq,71,51,“Ü‚è,–k,3,3,6.88,04,‚Ü‚­‚è,1,0.37,1.54.2
•½˜a“‡,1,—\‘I,4,5079,‘åÎ^‰›,35,25,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,4,0.38,.  .
•½˜a“‡,1,—\‘I,6,3704,–{•”‚ß‚®‚Ý,46,53,“Ü‚è,–k,3,3,6.88,06,‚Ü‚­‚è,6,0.35,.  .
•½˜a“‡,2,—\‘I,2,3802,X‰ª^Šó,18,35,“Ü‚è,–k,2,3,6.85,01,‚Ü‚­‚è,3,0.19,1.50.1
•½˜a“‡,2,—\‘I,3,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k,2,3,6.83,02,‚Ü‚­‚è,4,0.06,1.51.9
•½˜a“‡,2,—\‘I,6,3580,…Œû—R‹I,50,27,“Ü‚è,–k,2,3,6.96,03,‚Ü‚­‚è,6,0.11,1.53.8
•½˜a“‡,2,—\‘I,1,5021,Œv·Œõ,17,65,“Ü‚è,–k,2,3,6.84,04,‚Ü‚­‚è,2,0.30,1.54.4
•½˜a“‡,2,—\‘I,4,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k,2,3,6.87,05,‚Ü‚­‚è,5,0.02,.  .
•½˜a“‡,2,—\‘I,5,2983,‰LŽ”Ø•äŽq,66,47,“Ü‚è,–k,2,3,6.93,06,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,3,—\‘I,1,3999,‘å‘ë–¾“ú,13,56,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.19,1.57.0
•½˜a“‡,3,—\‘I,2,3142,¼–Î“oŽq,33,74,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,2,0.21,2.00.6
•½˜a“‡,3,—\‘I,4,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,4,0.11,2.03.1
•½˜a“‡,3,—\‘I,5,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,5,0.09,2.08.2
•½˜a“‡,4,—\‘I,2,3611,Šâè–F”ü,26,33,“Ü‚è,–k,2,3,6.83,01,‚Ü‚­‚è,2,0.11,1.51.3
•½˜a“‡,4,—\‘I,1,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k,2,3,6.92,02,‚Ü‚­‚è,1,0.14,1.52.4
•½˜a“‡,4,—\‘I,4,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k,2,3,6.74,03,‚Ü‚­‚è,4,0.10,1.53.9
•½˜a“‡,4,—\‘I,5,4183,‰F–ì–í¶,61,66,“Ü‚è,–k,2,3,6.83,04,‚Ü‚­‚è,5,0.12,1.55.8
•½˜a“‡,4,—\‘I,3,3932,’r“c_”ü,20,17,“Ü‚è,–k,2,3,6.87,05,‚Ü‚­‚è,3,0.11,.  .
•½˜a“‡,4,—\‘I,6,4874,’r“c“Þ’Ã”ü,59,48,“Ü‚è,–k,2,3,6.82,06,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,5,—\‘I,3,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,“Œ,2,3,6.85,01,”²‚«,3,0.06,1.50.6
•½˜a“‡,5,—\‘I,1,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,“Œ,2,3,6.86,02,”²‚«,1,0.10,1.51.9
•½˜a“‡,5,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,“Œ,2,3,6.78,03,”²‚«,5,0.14,1.53.1
•½˜a“‡,5,—\‘I,4,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,“Œ,2,3,6.72,04,”²‚«,4,0.09,1.54.1
•½˜a“‡,5,—\‘I,2,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,“Œ,2,3,6.79,05,”²‚«,2,0.06,.  .
•½˜a“‡,5,—\‘I,6,5079,‘åÎ^‰›,35,25,“Ü‚è,“Œ,2,3,6.81,06,”²‚«,6,0.21,.  .
•½˜a“‡,6,—\‘I,4,3579,’†—¢—DŽq,16,32,“Ü‚è,–k“Œ,4,3,6.87,01,‚Ü‚­‚è,4,0.13,1.51.1
•½˜a“‡,6,—\‘I,5,3435,Ž›“cçŒb,54,11,“Ü‚è,–k“Œ,4,3,6.86,02,‚Ü‚­‚è,5,0.10,1.52.3
•½˜a“‡,6,—\‘I,2,4964,“y‰®“ì,21,24,“Ü‚è,–k“Œ,4,3,6.92,03,‚Ü‚­‚è,2,0.21,1.53.9
•½˜a“‡,6,—\‘I,1,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k“Œ,4,3,6.82,04,‚Ü‚­‚è,1,0.27,1.54.4
•½˜a“‡,6,—\‘I,3,4923,––•—¢“ÞŽq,71,51,“Ü‚è,–k“Œ,4,3,6.89,05,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,6,—\‘I,6,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k“Œ,4,3,6.85,06,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,7,—\‘I,2,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.10,1.50.4
•½˜a“‡,7,—\‘I,4,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.15,1.51.8
•½˜a“‡,7,—\‘I,3,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,3,3,6.89,03,“¦‚°,2,0.07,1.53.3
•½˜a“‡,7,—\‘I,5,5021,Œv·Œõ,17,65,“Ü‚è,–k,3,3,6.85,04,“¦‚°,4,0.15,1.53.6
•½˜a“‡,7,—\‘I,6,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,3,3,6.86,05,“¦‚°,5,0.16,.  .
•½˜a“‡,8,—\‘I,2,3704,–{•”‚ß‚®‚Ý,46,53,“Ü‚è,–k,3,3,6.77,01,”²‚«,3,0.22,1.51.0
•½˜a“‡,8,—\‘I,1,4994,ŽR–{—œØ,48,28,“Ü‚è,–k,3,3,6.80,02,”²‚«,1,0.12,1.51.7
•½˜a“‡,8,—\‘I,5,4590,“nç³—D”ü,34,72,“Ü‚è,–k,3,3,6.77,03,”²‚«,5,0.17,1.53.7
•½˜a“‡,8,—\‘I,6,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k,3,3,6.88,04,”²‚«,6,0.20,1.55.5
•½˜a“‡,8,—\‘I,4,2983,‰LŽ”Ø•äŽq,66,47,“Ü‚è,–k,3,3,6.85,05,”²‚«,2,0.17,.  .
•½˜a“‡,8,—\‘I,3,4183,‰F–ì–í¶,61,66,“Ü‚è,–k,3,3,6.83,06,”²‚«,4,0.13,.  .
•½˜a“‡,9,—\‘I,1,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,4,3,6.72,01,“¦‚°,1,0.06,1.50.2
•½˜a“‡,9,—\‘I,3,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,4,3,6.86,02,“¦‚°,3,0.09,1.52.4
•½˜a“‡,9,—\‘I,5,3177,‹{–{‹I”ü,75,38,“Ü‚è,–k,4,3,6.83,03,“¦‚°,5,0.11,1.53.5
•½˜a“‡,9,—\‘I,2,4611,¡ˆä”üˆŸ,39,70,“Ü‚è,–k,4,3,6.84,04,“¦‚°,2,0.05,1.54.0
•½˜a“‡,9,—\‘I,6,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k,4,3,6.77,05,“¦‚°,6,0.14,.  .
•½˜a“‡,9,—\‘I,4,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k,4,3,6.83,06,“¦‚°,4,0.08,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,3,3,6.82,01,·‚µ,3,0.12,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,2,3474,¼£O”ü,31,41,“Ü‚è,–k,3,3,6.88,02,·‚µ,2,0.14,1.52.5
•½˜a“‡,10,—\‘I“ÁÜ,1,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k,3,3,6.78,03,·‚µ,1,0.14,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,6,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k,3,3,6.86,04,·‚µ,5,0.21,1.54.4
•½˜a“‡,10,—\‘I“ÁÜ,5,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k,3,3,6.93,05,·‚µ,4,0.29,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,4,3,6.86,01,‚Ü‚­‚è·‚µ,6,0.06,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,5,3611,Šâè–F”ü,26,33,“Ü‚è,–k,4,3,6.95,02,‚Ü‚­‚è·‚µ,5,0.08,1.51.5
•½˜a“‡,11,—\‘I“Á‘I,3,4825,‘qŽä»X,12,71,“Ü‚è,–k,4,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.07,1.53.5
•½˜a“‡,11,—\‘I“Á‘I,1,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,4,3,6.86,04,‚Ü‚­‚è·‚µ,1,0.16,1.55.7
•½˜a“‡,11,—\‘I“Á‘I,4,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k,4,3,6.83,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3580,…Œû—R‹I,50,27,“Ü‚è,–k,4,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,4,3,6.86,01,‚Ü‚­‚è,4,0.10,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,4964,“y‰®“ì,21,24,“Ü‚è,–k,4,3,6.93,02,‚Ü‚­‚è,5,0.09,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,1,4590,“nç³—D”ü,34,72,“Ü‚è,–k,4,3,6.80,03,‚Ü‚­‚è,1,0.15,1.54.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,4071,ŒÃ‰êç»,57,58,“Ü‚è,–k,4,3,6.84,04,‚Ü‚­‚è,3,0.18,1.56.4
•½˜a“‡,12,‹LŽÒ‘I”²,6,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,4,3,6.90,05,‚Ü‚­‚è,6,0.20,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3932,’r“c_”ü,20,17,“Ü‚è,–k,4,3,6.91,06,‚Ü‚­‚è,2,0.17,.  .
]ŒËì,1,ˆê,1,4211,‘º“c“Ö,34,40,“Ü‚è,–k,5,5,6.66,01,“¦‚°,1,0.05,1.52.8
]ŒËì,1,ˆê,4,4197,ˆ­”ü‘ì˜Y,21,19,“Ü‚è,–k,5,5,6.72,02,“¦‚°,4,0.06,1.53.6
]ŒËì,1,ˆê,6,4989,ÎŒ´—ƒ,71,41,“Ü‚è,–k,5,5,6.64,03,“¦‚°,6,0.12,1.53.9
