ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,—DŸí,4,4677,•Ð‹´K‹M,17,37,‰J,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è,4,0.04,1.48.7
–Â–å,12,—DŸí,2,4685,“‡‘º—²K,30,65,‰J,“ì“Œ,3,3,6.79,02,‚Ü‚­‚è,2,0.15,1.50.2
–Â–å,12,—DŸí,6,5043,’†‘º“úŒü,54,24,‰J,“ì“Œ,3,3,6.77,03,‚Ü‚­‚è,6,0.15,1.51.7
–Â–å,12,—DŸí,3,4052,‹»’Ã—•,21,20,‰J,“ì“Œ,3,3,6.80,04,‚Ü‚­‚è,3,0.16,1.53.1
–Â–å,12,—DŸí,5,3442,‹{•‰pŽi,14,54,‰J,“ì“Œ,3,3,6.72,05,‚Ü‚­‚è,5,0.15,.  .
–Â–å,12,—DŸí,1,3349,‹g“cˆê˜Y,36,34,‰J,“ì“Œ,3,3,6.72,06,‚Ü‚­‚è,1,0.20,.  .
Z”V],1,—\‘I,3,4679,A“c‘¾ˆê,54,12,‰J,–³•—,0,1,6.94,01,‚Ü‚­‚è,3,0.15,1.50.5
Z”V],1,—\‘I,6,4111,‰œ“c½,63,83,‰J,–³•—,0,1,7.07,02,‚Ü‚­‚è,5,0.17,1.51.1
Z”V],1,—\‘I,4,3680,X—Ñ‘¾,74,39,‰J,–³•—,0,1,7.03,03,‚Ü‚­‚è,4,0.23,1.53.6
Z”V],1,—\‘I,1,5114,¬—ÑF²,83,61,‰J,–³•—,0,1,6.93,04,‚Ü‚­‚è,1,0.20,1.57.4
Z”V],1,—\‘I,2,3884,–L“c‘,57,52,‰J,–³•—,0,1,6.99,05,‚Ü‚­‚è,2,0.27,1.57.8
Z”V],2,—\‘I,1,3851,X“cº•F,75,65,‰J,–³•—,0,1,6.95,01,“¦‚°,1,0.09,1.50.8
Z”V],2,—\‘I,2,4638,¬—Ñ—É‘¾,85,30,‰J,–³•—,0,1,6.94,02,“¦‚°,3,0.17,1.52.1
Z”V],2,—\‘I,6,3951,Îì‹gèM,38,68,‰J,–³•—,0,1,6.81,03,“¦‚°,6,0.14,1.54.0
Z”V],2,—\‘I,3,3108,¼–{^Œá,22,38,‰J,–³•—,0,1,7.00,04,“¦‚°,5,0.14,1.55.5
Z”V],2,—\‘I,4,3454,ˆäì‘åì,10,26,‰J,–³•—,0,1,6.97,05,“¦‚°,2,0.30,1.56.7
Z”V],2,—\‘I,5,3153,‘Oì—³ŽŸ,78,17,‰J,–³•—,0,1,7.03,06,“¦‚°,4,0.22,1.57.6
Z”V],3,—\‘I,1,3072,¼“c–õ,87,20,‰J,–³•—,0,1,7.01,01,“¦‚°,1,0.15,1.50.9
Z”V],3,—\‘I,2,3516,‹gŒ´¹l,70,21,‰J,–³•—,0,1,7.06,02,“¦‚°,2,0.24,1.52.2
Z”V],3,—\‘I,3,4406,K–ìŽj–¾,79,11,‰J,–³•—,0,1,6.99,03,“¦‚°,4,0.28,1.53.3
Z”V],3,—\‘I,4,3584,²X–Ø‰pŽ÷,36,78,‰J,–³•—,0,1,6.98,04,“¦‚°,3,0.22,1.54.0
Z”V],3,—\‘I,5,3555,–ì“Y‹M—T,82,87,‰J,–³•—,0,1,6.95,05,“¦‚°,5,0.36,1.54.9
Z”V],3,—\‘I,6,4333,‘º“c—F–ç,71,71,‰J,–³•—,0,1,6.95,06,“¦‚°,6,0.43,1.58.4
Z”V],4,—\‘I,1,4962,”¨—³¶,52,94,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.05,1.50.3
Z”V],4,—\‘I,4,4983,‘O“c“ÄÆ,35,33,‰J,–³•—,0,1,6.89,02,“¦‚°,4,0.11,1.51.7
Z”V],4,—\‘I,2,5109,ìè’q–«,26,55,‰J,–³•—,0,1,6.96,03,“¦‚°,2,0.09,1.53.2
Z”V],4,—\‘I,5,4213,d•xL–ç,16,70,‰J,–³•—,0,1,7.00,04,“¦‚°,5,0.15,1.55.0
Z”V],4,—\‘I,3,3670,ŒÃàVM“ñ,32,73,‰J,–³•—,0,1,6.93,05,“¦‚°,3,0.09,1.55.7
Z”V],4,—\‘I,6,5126,ŽR‰º‘å‹P,73,67,‰J,–³•—,0,1,6.95,06,“¦‚°,6,0.20,1.57.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4503,ã–ì^”V‰î,77,80,‰J,–³•—,0,1,7.01,01,“¦‚°,1,0.01,1.58.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4411,‘ò“cºG,66,74,‰J,–³•—,0,1,6.85,02,“¦‚°,4,0.12,2.00.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,3713,ˆÉ“¡½“ñ,55,91,‰J,–³•—,0,1,6.96,03,“¦‚°,6,0.10,2.02.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4619,•š“c—T—²,58,35,‰J,–³•—,0,1,6.98,04,“¦‚°,2,0.12,2.06.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,4679,A“c‘¾ˆê,54,12,‰J,–³•—,0,1,6.95,05,“¦‚°,5,0.15,2.09.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4329,¬¼‘ìŽi,86,69,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.17,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,6,5114,¬—ÑF²,83,61,‰J,–³•—,0,1,6.94,02,“¦‚°,6,0.33,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4398,‘D‰ª—mˆê˜Y,67,10,‰J,–³•—,0,1,6.94,03,“¦‚°,4,0.27,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,4,4351,—¢‰ª‰E‹M,51,54,‰J,–³•—,0,1,7.01,04,“¦‚°,3,0.14,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4835,‹´–{–¾,68,32,‰J,–³•—,0,1,6.99,05,“¦‚°,5,0.27,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,2,3454,ˆäì‘åì,10,26,‰J,–³•—,0,1,7.11,06,“¦‚°,2,0.19,1.57.5
Z”V],7,—\‘I,1,3679,”Ñ“‡¹O,69,58,‰J,“ì,1,1,6.91,01,“¦‚°,1,0.18,1.49.7
Z”V],7,—\‘I,4,3905,“V–ì—F˜a,72,66,‰J,“ì,1,1,6.87,02,“¦‚°,4,0.16,1.51.6
Z”V],7,—\‘I,5,3904,X‹M—m,15,53,‰J,“ì,1,1,6.94,03,“¦‚°,5,0.17,1.52.9
Z”V],7,—\‘I,3,3627,ˆäãŒbˆê,23,13,‰J,“ì,1,1,6.91,04,“¦‚°,3,0.18,1.53.9
Z”V],7,—\‘I,2,3153,‘Oì—³ŽŸ,78,17,‰J,“ì,1,1,6.97,05,“¦‚°,2,0.23,1.55.2
Z”V],7,—\‘I,6,4336,¼“c—³”n,19,93,‰J,“ì,1,1,7.03,06,“¦‚°,6,0.24,1.57.7
Z”V],8,—\‘I,3,4320,•ô—³‘¾,12,50,‰J,“ì,2,1,6.88,01,“¦‚°,1,0.18,1.50.3
Z”V],8,—\‘I,2,3670,ŒÃàVM“ñ,32,73,‰J,“ì,2,1,6.86,02,“¦‚°,2,0.20,1.52.0
Z”V],8,—\‘I,4,3516,‹gŒ´¹l,70,21,‰J,“ì,2,1,6.97,03,“¦‚°,3,0.19,1.53.8
Z”V],8,—\‘I,6,4293,—é–Ø’qŒ[,37,63,‰J,“ì,2,1,6.91,04,“¦‚°,5,0.21,1.54.7
Z”V],8,—\‘I,1,5018,’|‰º‘åŽ÷,20,72,‰J,“ì,2,1,6.92,05,“¦‚°,6,0.30,1.55.9
Z”V],8,—\‘I,5,4704,‰Í–ì‘å,34,90,‰J,“ì,2,1,6.91,06,“¦‚°,4,0.18,1.57.0
Z”V],9,—\‘I,1,4298,‹{‰ºŒ³ˆû,31,18,‰J,–³•—,0,1,6.93,01,“¦‚°,1,0.23,1.50.9
Z”V],9,—\‘I,4,4066,“Œ–{Ÿ—˜,30,37,‰J,–³•—,0,1,6.98,02,“¦‚°,4,0.19,1.52.0
Z”V],9,—\‘I,2,3680,X—Ñ‘¾,74,39,‰J,–³•—,0,1,6.91,03,“¦‚°,2,0.23,1.53.9
Z”V],9,—\‘I,5,4333,‘º“c—F–ç,71,71,‰J,–³•—,0,1,7.01,04,“¦‚°,5,0.17,1.54.5
Z”V],9,—\‘I,6,3108,¼–{^Œá,22,38,‰J,–³•—,0,1,7.06,05,“¦‚°,6,0.14,1.56.1
Z”V],9,—\‘I,3,4619,•š“c—T—²,58,35,‰J,–³•—,0,1,6.95,06,“¦‚°,3,0.22,1.56.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4983,‘O“c“ÄÆ,35,33,‰J,–³•—,0,1,6.94,01,“¦‚°,1,0.23,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,5,4365,·–{^•ã,14,59,‰J,–³•—,0,1,6.99,02,“¦‚°,5,0.13,1.52.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3939,“n•Ó^ŽŠ,29,82,‰J,–³•—,0,1,6.97,03,“¦‚°,6,0.11,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,4,3072,¼“c–õ,87,20,‰J,–³•—,0,1,7.04,04,“¦‚°,2,0.23,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,2,3066,“c’†’è—Y,24,75,‰J,–³•—,0,1,7.02,05,“¦‚°,3,0.21,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,3,3884,–L“c‘,57,52,‰J,–³•—,0,1,7.03,06,“¦‚°,4,0.17,1.58.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3731,‚à_–F‹v,61,86,‰J,–³•—,0,1,7.02,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,1,3555,–ì“Y‹M—T,82,87,‰J,–³•—,0,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,4,4503,ã–ì^”V‰î,77,80,‰J,–³•—,0,1,6.99,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.7
Z”V],11,—\‘I“Á•Ê‚`í,5,4351,—¢‰ª‰E‹M,51,54,‰J,–³•—,0,1,6.98,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,2,3851,X“cº•F,75,65,‰J,–³•—,0,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.15,1.55.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4213,d•xL–ç,16,70,‰J,–³•—,0,1,7.03,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.4
Z”V],12,ˆê”Ê“Á•Êí,1,4320,•ô—³‘¾,12,50,‰J,–³•—,0,1,6.92,01,“¦‚°,1,0.16,1.49.5
Z”V],12,ˆê”Ê“Á•Êí,2,4398,‘D‰ª—mˆê˜Y,67,10,‰J,–³•—,0,1,7.04,02,“¦‚°,2,0.17,1.51.6
Z”V],12,ˆê”Ê“Á•Êí,6,4406,K–ìŽj–¾,79,11,‰J,–³•—,0,1,7.01,03,“¦‚°,6,0.24,1.52.9
Z”V],12,ˆê”Ê“Á•Êí,4,4962,”¨—³¶,52,94,‰J,–³•—,0,1,6.96,04,“¦‚°,4,0.17,1.53.8
Z”V],12,ˆê”Ê“Á•Êí,5,3713,ˆÉ“¡½“ñ,55,91,‰J,–³•—,0,1,6.99,05,“¦‚°,5,0.23,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,3,3679,”Ñ“‡¹O,69,58,‰J,–³•—,0,1,7.05,06,“¦‚°,3,0.23,1.55.5
‚Ñ‚í‚±,1,—\‘I,3,4754,¼”ö[,24,16,‰J,–k“Œ,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
‚Ñ‚í‚±,1,—\‘I,1,4662,•ÐŽR‰ë—Y,30,30,‰J,–k“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.04,1.51.9
‚Ñ‚í‚±,1,—\‘I,2,3910,¼‰º’mK,21,28,‰J,–k“Œ,2,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
‚Ñ‚í‚±,1,—\‘I,6,5106,ŽRèË,22,32,‰J,–k“Œ,2,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.8
‚Ñ‚í‚±,1,—\‘I,5,3202,ŽO•i—²_,67,68,‰J,–k“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‚Ñ‚í‚±,1,—\‘I,4,4034,¼Œ´–¾¶,17,60,‰J,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,49,51,‰J,–k“Œ,3,3,6.82,01,·‚µ,2,0.16,1.51.3
‚Ñ‚í‚±,2,—\‘I,3,4785,–Ø”¦ƒ–ç,53,64,‰J,–k“Œ,3,3,6.84,02,·‚µ,3,0.21,1.51.9
‚Ñ‚í‚±,2,—\‘I,4,3828,–¾Î³”V,31,45,‰J,–k“Œ,3,3,6.73,03,·‚µ,4,0.27,1.54.2
‚Ñ‚í‚±,2,—\‘I,6,3563,’ç¸,20,62,‰J,–k“Œ,3,3,6.82,04,·‚µ,6,0.22,1.55.4
‚Ñ‚í‚±,2,—\‘I,1,5060,”Œ´Š@,16,18,‰J,–k“Œ,3,3,6.80,05,·‚µ,1,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,5,5022,ˆÉ“¡®‘¿,47,53,‰J,–k“Œ,3,3,6.71,06,·‚µ,5,0.26,.  .
‚Ñ‚í‚±,3,—\‘I,5,4682,‘åã‘ìl,66,13,‰J,–k“Œ,3,3,6.74,01,‚Ü‚­‚è,5,0.14,1.49.1
‚Ñ‚í‚±,3,—\‘I,1,4485,“íŒ´³„,56,58,‰J,–k“Œ,3,3,6.77,02,‚Ü‚­‚è,1,0.12,1.51.4
‚Ñ‚í‚±,3,—\‘I,2,4152,[…Tˆê˜Y,27,55,‰J,–k“Œ,3,3,6.78,03,‚Ü‚­‚è,2,0.16,1.53.3
‚Ñ‚í‚±,3,—\‘I,6,4991,@sŽ¡Æ,50,69,‰J,–k“Œ,3,3,6.76,04,‚Ü‚­‚è,6,0.16,1.54.7
‚Ñ‚í‚±,3,—\‘I,3,2538,‚‹´“ñ˜N,60,15,‰J,–k“Œ,3,3,6.80,05,‚Ü‚­‚è,3,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,4,5127,À“c‘å“s,55,38,‰J,–k“Œ,3,3,6.77,06,‚Ü‚­‚è,4,0.30,.  .
‚Ñ‚í‚±,4,—\‘I,6,4064,Œ´“c“ÄŽu,62,20,‰J,–k“Œ,3,3,6.74,01,‚Ü‚­‚è·‚µ,6,0.05,1.50.7
‚Ñ‚í‚±,4,—\‘I,3,3893,Ž¬è³‘¥,52,17,‰J,–k“Œ,3,3,6.86,02,‚Ü‚­‚è·‚µ,3,0.18,1.52.7
‚Ñ‚í‚±,4,—\‘I,1,3553,•½’rmŽu,34,23,‰J,–k“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.5
‚Ñ‚í‚±,4,—\‘I,4,4956,êŽ“¡‘å«,28,66,‰J,–k“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.8
‚Ñ‚í‚±,4,—\‘I,5,4431,Î’Ë—T‰î,41,22,‰J,–k“Œ,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
‚Ñ‚í‚±,4,—\‘I,2,5050,–Ø‰º—Y‰î,59,57,‰J,–k“Œ,3,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.38,.  .
‚Ñ‚í‚±,5,—\‘I,1,4850,–ì’†ˆê•½,44,49,‰J,–k“Œ,3,3,6.86,01,“¦‚°,1,0.12,1.50.6
‚Ñ‚í‚±,5,—\‘I,6,3141,ŽR—ˆ˜al,26,27,‰J,–k“Œ,3,3,6.86,02,“¦‚°,6,0.19,1.53.1
‚Ñ‚í‚±,5,—\‘I,2,3752,‰F“y‘×A,25,63,‰J,–k“Œ,3,3,6.77,03,“¦‚°,2,0.25,1.54.3
‚Ñ‚í‚±,5,—\‘I,5,3885,‹v“c•,35,54,‰J,–k“Œ,3,3,6.81,04,“¦‚°,5,0.16,1.55.2
‚Ñ‚í‚±,5,—\‘I,4,5058,‘OŒ´‘å“¹,64,31,‰J,–k“Œ,3,3,6.79,05,“¦‚°,4,0.26,.  .
‚Ñ‚í‚±,5,—\‘I,3,5023,‹v‰iË•½,43,29,‰J,–k“Œ,3,3,6.80,06,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,1,4340,“y«‰ë–ç,18,56,‰J,–k“Œ,3,3,6.85,01,“¦‚°,1,0.14,1.51.8
‚Ñ‚í‚±,6,—\‘I,5,5060,”Œ´Š@,16,18,‰J,–k“Œ,3,3,6.80,02,“¦‚°,5,0.27,1.52.9
‚Ñ‚í‚±,6,—\‘I,3,3294,–ì’†‹`¶,63,19,‰J,–k“Œ,3,3,6.78,03,“¦‚°,3,0.11,1.55.3
‚Ñ‚í‚±,6,—\‘I,2,3202,ŽO•i—²_,67,68,‰J,–k“Œ,3,3,6.81,04,“¦‚°,2,0.14,1.55.5
‚Ñ‚í‚±,6,—\‘I,6,4348,‹{è§,57,46,‰J,–k“Œ,3,3,6.86,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,6,—\‘I,4,4563,âV“¡^”V,11,44,‰J,–k“Œ,3,3,6.78,06,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,7,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,49,51,‰J,–k“Œ,3,5,6.92,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.8
‚Ñ‚í‚±,7,—\‘I,1,3562,ŽR‰º˜a•F,23,73,‰J,–k“Œ,3,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.5
‚Ñ‚í‚±,7,—\‘I,4,4080,ŽRè“NŽi,29,14,‰J,–k“Œ,3,5,6.89,03,‚Ü‚­‚è·‚µ,4,0.19,1.54.7
‚Ñ‚í‚±,7,—\‘I,6,5170,²“¡‘¾—º,12,35,‰J,–k“Œ,3,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.16,1.55.9
‚Ñ‚í‚±,7,—\‘I,2,4495,XW‘¾˜Y,19,43,‰J,–k“Œ,3,5,6.85,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,5,4662,•ÐŽR‰ë—Y,30,30,‰J,–k“Œ,3,5,6.94,06,‚Ü‚­‚è·‚µ,5,0.28,.  .
‚Ñ‚í‚±,8,—\‘I,2,4182,‹g“c˜am,46,26,‰J,–k,3,3,6.88,01,‚Ü‚­‚è,2,0.19,1.50.8
‚Ñ‚í‚±,8,—\‘I,3,4342,’J–ì˜BŽu,38,40,‰J,–k,3,3,6.86,02,‚Ü‚­‚è,3,0.15,1.52.1
‚Ñ‚í‚±,8,—\‘I,4,3910,¼‰º’mK,21,28,‰J,–k,3,3,6.92,03,‚Ü‚­‚è,4,0.19,1.53.7
‚Ñ‚í‚±,8,—\‘I,1,5037,“c“ªŒÕe,40,34,‰J,–k,3,3,6.83,04,‚Ü‚­‚è,1,0.28,1.54.9
‚Ñ‚í‚±,8,—\‘I,6,5050,–Ø‰º—Y‰î,59,57,‰J,–k,3,3,6.79,05,‚Ü‚­‚è,6,0.14,.  .
‚Ñ‚í‚±,8,—\‘I,5,5161,“o‹Ê”¹•S,14,39,‰J,–k,3,3,6.87,06,‚Ü‚­‚è,5,0.14,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4034,¼Œ´–¾¶,17,60,‰J,–k,2,3,6.84,01,“¦‚°,1,0.29,1.51.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3563,’ç¸,20,62,‰J,–k,2,3,6.90,02,“¦‚°,4,0.19,1.52.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3752,‰F“y‘×A,25,63,‰J,–k,2,3,6.79,03,“¦‚°,3,0.25,1.54.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4682,‘åã‘ìl,66,13,‰J,–k,2,3,6.81,04,“¦‚°,2,0.25,1.54.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4956,êŽ“¡‘å«,28,66,‰J,–k,2,3,6.84,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5154,‘º¼‰h‘¾,39,50,‰J,–k,2,3,6.82,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3907,‘º‰z“Ä,61,41,‰J,–k“Œ,2,3,6.71,01,“¦‚°,1,0.11,1.51.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4064,Œ´“c“ÄŽu,62,20,‰J,–k“Œ,2,3,6.78,02,“¦‚°,5,0.16,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4340,“y«‰ë–ç,18,56,‰J,–k“Œ,2,3,6.79,03,“¦‚°,2,0.26,1.52.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4991,@sŽ¡Æ,50,69,‰J,–k“Œ,2,3,6.78,04,“¦‚°,3,0.13,1.54.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,5022,ˆÉ“¡®‘¿,47,53,‰J,–k“Œ,2,3,6.73,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5023,‹v‰iË•½,43,29,‰J,–k“Œ,2,3,6.87,06,“¦‚°,4,0.09,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4754,¼”ö[,24,16,‰J,–k“Œ,1,2,6.79,01,“¦‚°,1,0.22,1.49.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3893,Ž¬è³‘¥,52,17,‰J,–k“Œ,1,2,6.78,02,“¦‚°,4,0.18,1.50.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3828,–¾Î³”V,31,45,‰J,–k“Œ,1,2,6.74,03,“¦‚°,2,0.29,1.52.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3562,ŽR‰º˜a•F,23,73,‰J,–k“Œ,1,2,6.71,04,“¦‚°,3,0.25,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3141,ŽR—ˆ˜al,26,27,‰J,–k“Œ,1,2,6.80,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4342,’J–ì˜BŽu,38,40,‰J,–k“Œ,1,2,6.79,01,“¦‚°,1,0.08,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3885,‹v“c•,35,54,‰J,–k“Œ,1,2,6.73,02,“¦‚°,2,0.10,1.51.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4080,ŽRè“NŽi,29,14,‰J,–k“Œ,1,2,6.74,03,“¦‚°,5,0.13,1.53.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4152,[…Tˆê˜Y,27,55,‰J,–k“Œ,1,2,6.69,04,“¦‚°,6,0.17,1.53.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4348,‹{è§,57,46,‰J,–k“Œ,1,2,6.83,05,“¦‚°,3,0.10,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4431,Î’Ë—T‰î,41,22,‰J,–k“Œ,1,2,6.75,06,“¦‚°,4,0.12,.  .
íŠŠ,1,—\‘I,2,4649,˜a“c‘€‘ñ,50,12,‰J,“ì¼,1,0,6.75,01,·‚µ,2,0.09,1.49.7
íŠŠ,1,—\‘I,1,3614,’JŸK,14,27,‰J,“ì¼,1,0,6.75,02,·‚µ,1,0.15,1.51.5
íŠŠ,1,—\‘I,4,3455,’J–{KŽi,28,52,‰J,“ì¼,1,0,6.75,03,·‚µ,4,0.08,1.52.7
íŠŠ,1,—\‘I,5,4278,“¡‰ªr‰î,44,30,‰J,“ì¼,1,0,6.83,04,·‚µ,5,0.12,1.53.8
íŠŠ,1,—\‘I,3,4199,–kì“ñ,37,60,‰J,“ì¼,1,0,6.79,05,·‚µ,3,0.08,.  .
íŠŠ,1,—\‘I,6,4368,ŽRŒû—²Žj,19,15,‰J,“ì¼,1,0,6.74,06,·‚µ,6,0.08,.  .
íŠŠ,2,—\‘I,1,4539,‹àŽqŒ«Žu,2,44,‰J,“ì,1,0,6.76,01,“¦‚°,1,0.11,1.56.5
íŠŠ,2,—\‘I,2,4276,—é–ØŸ”Ž,49,29,‰J,“ì,1,0,6.77,02,“¦‚°,2,0.21,1.59.0
íŠŠ,2,—\‘I,5,3888,ŽR–{‰pŽu,8,69,‰J,“ì,1,0,6.76,03,“¦‚°,5,0.07,2.02.3
íŠŠ,2,—\‘I,3,4270,ŠÝ–{—Y‹M,33,26,‰J,“ì,1,0,6.80,04,“¦‚°,3,0.26,2.06.3
íŠŠ,3,—\‘I,5,4269,™ŽR—T–ç,29,51,‰J,–k¼,1,0,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
íŠŠ,3,—\‘I,1,3422,•ž•”K’j,38,49,‰J,–k¼,1,0,6.72,02,‚Ü‚­‚è·‚µ,1,0.28,1.52.0
íŠŠ,3,—\‘I,2,3880,óŒ©@F,20,42,‰J,–k¼,1,0,6.77,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
íŠŠ,3,—\‘I,3,4435,•ž•”’BÆ,24,14,‰J,–k¼,1,0,6.73,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.5
íŠŠ,3,—\‘I,6,3747,š è—Çt,58,33,‰J,–k¼,1,0,6.80,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
íŠŠ,3,—\‘I,4,4834,•l–{—TŒÈ,17,23,‰J,–k¼,1,0,6.77,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
íŠŠ,4,—\‘I,2,3909,²X–ØNK,39,35,‰J,–k¼,2,1,6.82,01,·‚µ,2,0.07,1.49.8
íŠŠ,4,—\‘I,4,4958,aŒûŠC‹`–ç,10,25,‰J,–k¼,2,1,6.79,02,·‚µ,4,0.16,1.51.1
íŠŠ,4,—\‘I,3,4669,ˆäã–Î,34,55,‰J,–k¼,2,1,6.81,03,·‚µ,3,0.09,1.51.7
íŠŠ,4,—\‘I,1,3445,‰Á“¡‚Žj,46,58,‰J,–k¼,2,1,6.79,04,·‚µ,1,0.07,1.53.7
íŠŠ,4,—\‘I,6,4156,•l–ìFŽu,56,36,‰J,–k¼,2,1,6.77,05,·‚µ,6,0.07,.  .
íŠŠ,4,—\‘I,5,3896,ã“c—m•½,40,59,‰J,–k¼,2,1,6.79,06,·‚µ,5,0.12,.  .
íŠŠ,5,—\‘I,1,3075,’†‘º—T«,21,31,‰J,–k¼,1,0,6.82,01,“¦‚°,1,0.12,1.50.0
íŠŠ,5,—\‘I,3,4760,ŽRèŒS,5,16,‰J,–k¼,1,0,6.77,02,“¦‚°,3,0.13,1.51.5
íŠŠ,5,—\‘I,4,3740,‘åàV•Ži,55,28,‰J,–k¼,1,0,6.84,03,“¦‚°,4,0.18,1.52.1
