ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,01,1,4409,âŒ³_m,45,53,6.65,1,0.34,1.51.7
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,02,6,4678,…–ì–]”ü,18,42,6.64,5,0.30,1.53.1
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,03,4,4270,ŠÝ–{—Y‹M,43,48,6.71,4,0.36,1.55.0
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,04,2,3528,Š}–ì—F‹IŒb,21,59,6.63,2,0.43,1.56.0
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,05,3,4340,“y«‰ë–ç,24,27,6.74,3,0.45,.  .
íŠŠ,2,ˆê”Ê,°,¼,6,3,“¦‚°,06,5,5305,ˆÉ“¡žx,23,51,6.74,6,0.27,.  .
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,01,5,5074,‘åàV½–ç,16,37,6.72,5,0.16,1.53.3
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,02,3,4228,‹g“cT“ñ˜Y,34,52,6.68,3,0.29,1.54.1
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,03,4,5125,‚ˆä—YŠî,10,40,6.74,4,0.18,1.55.4
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,04,2,3929,–Û–ì¾—Ç,35,23,6.70,2,0.22,1.56.1
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,05,1,3554,’‡Œû”Ž’,28,56,6.74,1,0.36,.  .
íŠŠ,3,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,06,6,4752,¼”ö—º•ã,6,36,6.66,6,0.20,.  .
íŠŠ,4,ˆê”Ê,°,¼,7,3,“¦‚°,01,1,4369,’O‰º«,31,46,6.77,1,0.06,1.15.2
íŠŠ,4,ˆê”Ê,°,¼,7,3,“¦‚°,02,2,3605,’†‘ºŽç¬,40,35,6.80,3,0.12,1.16.7
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,01,4,4509,•½Œ©^•F,33,14,6.72,4,0.27,1.14.9
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,02,1,3362,ŠÔ“ˆmŽu,44,17,6.71,1,0.26,1.15.8
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,03,6,3536,ˆêF‰ëº,8,63,6.76,6,0.29,1.16.8
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,04,2,4665,‰Á“¡Œ[‘¾,11,18,6.66,2,0.23,1.17.2
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,05,5,4527,‚–ìSŒá,53,12,6.71,5,0.27,.  .
íŠŠ,5,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,06,3,5254,‰H“c”ÜŠó,52,71,6.73,3,0.30,.  .
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,01,1,3946,ÔŠâ‘P¶,3,13,6.68,1,0.09,1.13.8
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,02,6,4903,‹g“c—½‘¾˜N,9,24,6.71,6,0.06,1.14.7
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,03,3,5230,ÎŒ´“âŽÑ,14,39,6.59,4,0.06,1.16.0
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,04,5,4199,–kì“ñ,20,57,6.72,3,0.12,1.16.9
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,05,2,4270,ŠÝ–{—Y‹M,43,48,6.67,2,0.13,.  .
íŠŠ,6,ˆê”Ê,°,¼,7,3,”²‚«,06,4,5305,ˆÉ“¡žx,23,51,6.77,5,0.14,.  .
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,01,5,4914,‹g“c—T•½,22,69,6.74,5,0.23,1.14.6
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,02,1,4442,¼’|‘å•ã,50,49,6.67,1,0.27,1.15.8
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,03,6,4043,‹Ë–{Nb,2,28,6.79,6,0.33,1.17.4
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,04,4,3528,Š}–ì—F‹IŒb,21,59,6.68,4,0.27,1.17.9
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,05,3,5074,‘åàV½–ç,16,37,6.75,3,0.31,.  .
íŠŠ,7,ˆê”Ê,°,¼,8,4,‚Ü‚­‚è·‚µ,06,2,4752,¼”ö—º•ã,6,36,6.63,2,0.34,.  .
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,01,6,4161,•–ö_F,41,68,6.51,6,0.17,1.15.0
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,02,1,5089,‘O“cãÄ,29,47,6.70,1,0.19,1.15.4
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,03,3,5125,‚ˆä—YŠî,10,40,6.76,3,0.19,1.17.1
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,04,2,3542,´…‹IŽ,32,50,6.71,2,0.20,1.17.9
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,05,5,4340,“y«‰ë–ç,24,27,6.81,5,0.26,.  .
íŠŠ,8,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è,06,4,5296,‰i“cŠy,49,11,6.71,4,0.23,.  .
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,01,4,4665,‰Á“¡Œ[‘¾,11,18,6.69,4,0.13,1.15.5
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,02,5,3929,–Û–ì¾—Ç,35,23,6.74,5,0.14,1.16.2
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,03,3,4786,²“¡”Ž—º,25,54,6.63,3,0.11,1.16.3
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,04,6,4435,•ž•”’BÆ,13,66,6.76,6,0.15,1.16.7
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,05,1,4228,‹g“cT“ñ˜Y,34,52,6.67,1,0.15,.  .
íŠŠ,9,ˆê”Ê,°,¼,7,3,‚Ü‚­‚è·‚µ,06,2,4678,…–ì–]”ü,18,42,6.64,2,0.15,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,01,3,4509,•½Œ©^•F,33,14,6.68,4,0.21,1.14.9
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,02,4,4369,’O‰º«,31,46,6.76,5,0.20,1.15.7
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,03,6,3554,’‡Œû”Ž’,28,56,6.76,6,0.17,1.16.9
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,04,1,4199,–kì“ñ,20,57,6.77,1,0.21,1.17.6
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,05,5,3362,ŠÔ“ˆmŽu,44,17,6.77,2,0.22,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,°,¼,7,3,‚Ü‚­‚è,06,2,4118,‰F²Œ©~,55,19,6.68,3,0.28,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,01,4,4062,Œã“¡—z‰î,54,45,6.68,4,0.12,1.15.3
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,02,5,4442,¼’|‘å•ã,50,49,6.68,5,0.15,1.15.7
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,03,2,3946,ÔŠâ‘P¶,3,13,6.70,2,0.23,1.17.2
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,04,3,5089,‘O“cãÄ,29,47,6.70,3,0.19,1.17.6
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,05,6,4409,âŒ³_m,45,53,6.74,6,0.13,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,°,¼,7,3,‚Ü‚­‚è,06,1,4914,‹g“c—T•½,22,69,6.72,1,0.22,.  .
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,01,1,4483,–k–ì‹P‹G,56,61,6.72,1,0.11,1.14.2
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,02,2,4084,™ŽR³Ž÷,27,75,6.68,2,0.11,1.15.4
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,03,4,3941,’r“c_“ñ,38,32,6.68,4,0.11,1.16.4
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,04,5,5068,‘O“cŸä,60,43,6.72,5,0.12,1.16.7
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,05,3,3945,‹´Œû^Ž÷,57,29,6.71,3,0.12,.  .
íŠŠ,12,—DŸí,°,¼,7,3,“¦‚°,06,6,4269,™ŽR—T–ç,7,21,6.63,6,0.11,.  .
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,01,5,4177,äÝ³Žk,39,63,6.77,5,0.06,1.51.5
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,02,3,5007,‹ß“¡—Yˆê˜Y,20,38,6.71,3,0.18,1.52.7
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,03,4,4336,¼“c—³”n,22,52,6.72,4,0.09,1.53.9
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,04,2,4730,“y‰®ŽÀ¹Šó,11,31,6.78,2,0.14,1.54.7
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,05,6,5297,“ìÊ”J,23,23,6.75,6,0.15,.  .
Š—ŒS,1,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,06,1,3867,¼‰YŸ,16,37,6.79,1,0.22,.  .
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,01,5,4464,ŽR‰º—F‹M,21,39,6.71,5,0.28,1.51.8
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,02,4,4626,ˆÉ“¡hÍ,19,17,6.63,4,0.26,1.53.8
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,03,3,5100,ŒIŒ´ˆê”n,59,27,6.69,2,0.28,1.55.6
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,04,1,3718,ˆÉ’B³—˜,64,21,6.70,3,0.33,1.57.0
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,05,2,3499,Žsì“N–ç,55,24,6.78,1,0.26,.  .
Š—ŒS,2,—\‘I,°,¼,5,3,‚Ü‚­‚è·‚µ,06,6,5314,’†‘]—Ú‰Ø,49,32,6.69,6,0.38,.  .
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,6,3256,ŽOŠp“N’j,35,73,6.65,6,0.14,1.49.6
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,2,4551,ŽOìV‹Å,48,46,6.61,2,0.19,1.51.8
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,1,4918,ì“‡‘ñ˜Y,63,47,6.59,1,0.13,1.53.2
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,3,4837,Žðˆä—z—S,14,33,6.63,3,0.19,1.53.4
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,4,4098,ÔàV•¶,18,13,6.67,4,0.23,.  .
Š—ŒS,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,06,5,3564,ŒKŒ´Œ[,58,18,6.83,5,0.21,.  .
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,01,1,3580,…Œû—R‹I,37,53,6.65,1,0.15,1.51.8
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,02,2,3811,Î“cÍ‰›,70,19,6.71,2,0.12,1.52.5
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,03,4,3986,‰«“‡L˜a,28,51,6.73,4,0.30,1.54.8
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,04,5,4203,¬‘qN“T,61,12,6.71,5,0.27,1.56.6
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,05,3,4104,–Ø‰º—z‰î,47,49,6.76,3,0.18,.  .
Š—ŒS,4,—\‘I,°,¼,5,3,“¦‚°,06,6,4094,’†“‡^“ñ,25,40,6.74,6,0.34,.  .
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,01,5,3294,–ì’†‹`¶,77,28,6.70,6,0.06,1.51.1
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,02,1,4298,‹{‰ºŒ³ˆû,41,64,6.62,1,0.17,1.52.7
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,03,6,4736,‚‘q˜aŽm,57,25,6.80,2,0.11,1.53.1
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,04,3,4465,‘å¼Œ«,24,50,6.75,4,0.12,1.54.6
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,05,4,5297,“ìÊ”J,23,54,6.74,5,0.15,.  .
Š—ŒS,5,—\‘I,°,¼,4,2,‚Ü‚­‚è,06,2,4540,‘ŠŒ´—˜Í,34,43,6.70,3,0.13,.  .
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,01,1,4688,‰iˆä•V–ç,33,36,6.70,1,0.22,1.50.3
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,02,6,4434,“c’†’C•F,27,48,6.81,5,0.15,1.51.2
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,03,2,4336,¼“c—³”n,22,52,6.77,2,0.15,1.52.6
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,04,4,4022,‘Ò’¹—Y‹I,12,45,6.75,4,0.17,1.55.4
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,05,5,3839,ì‡—Ži,31,35,6.85,6,0.12,.  .
Š—ŒS,6,—\‘I,°,¼,5,3,“¦‚°,06,3,5159,Š}ŠÔŒ›Æ,76,66,6.82,3,0.26,.  .
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,71,20,6.66,1,0.28,1.51.0
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,02,3,4737,’|ˆä‹MŽj,72,74,6.69,3,0.21,1.52.6
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,03,5,4740,âV“¡’BŠó,56,26,6.75,5,0.19,1.54.5
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,04,2,3867,¼‰YŸ,16,37,6.79,2,0.19,1.55.8
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,05,4,4551,ŽOìV‹Å,48,46,6.69,4,0.19,.  .
Š—ŒS,7,—\‘I,°,¼,5,3,“¦‚°,06,6,5100,ŒIŒ´ˆê”n,59,27,6.75,6,0.19,.  .
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,01,1,3747,š è—Çt,13,29,6.62,1,0.19,1.50.3
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,02,2,4516,–ìŒûŸO,43,75,6.60,2,0.14,1.51.6
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,03,6,4124,’r“c—Yˆê,60,57,6.70,6,0.20,1.53.1
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,04,3,4203,¬‘qN“T,61,12,6.74,3,0.22,1.54.6
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,05,5,5007,‹ß“¡—Yˆê˜Y,20,38,6.74,5,0.18,.  .
Š—ŒS,8,—\‘I,°,¼,5,3,“¦‚°,06,4,3564,ŒKŒ´Œ[,58,18,6.75,4,0.25,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,01,1,4464,ŽR‰º—F‹M,21,39,6.75,1,0.30,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,02,3,4098,ÔàV•¶,18,13,6.73,3,0.33,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,03,2,3674,ŠÝŒbŽq,46,41,6.80,2,0.24,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,04,6,4317,–Ø‘ºŽÑ—FŠó,73,30,6.80,6,0.17,1.54.3
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,05,5,3580,…Œû—R‹I,37,53,6.81,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,06,4,4730,“y‰®ŽÀ¹Šó,11,31,6.77,4,0.22,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,01,1,3576,”’…Ÿ–ç,54,22,6.78,1,0.14,1.49.8
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,02,3,4434,“c’†’C•F,27,48,6.86,2,0.16,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,03,2,3718,ˆÉ’B³—˜,64,21,6.85,3,0.15,1.53.5
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,04,5,4058,–ì––’qˆê,74,58,6.84,5,0.19,1.53.9
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,05,6,3986,‰«“‡L˜a,28,51,6.85,6,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,4,2,“¦‚°,06,4,4465,‘å¼Œ«,24,50,6.83,4,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,01,1,3499,Žsì“N–ç,55,24,6.85,1,0.19,1.50.4
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,02,4,4737,’|ˆä‹MŽj,72,74,6.80,4,0.11,1.51.1
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,03,3,4918,ì“‡‘ñ˜Y,63,47,6.78,3,0.19,1.53.2
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,04,5,4104,–Ø‰º—z‰î,47,49,6.87,5,0.13,1.53.3
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,05,2,4022,‘Ò’¹—Y‹I,12,45,6.80,2,0.24,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,06,6,4540,‘ŠŒ´—˜Í,34,43,6.82,6,0.13,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,01,3,3256,ŽOŠp“N’j,35,73,6.83,3,0.05,1.48.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,02,2,4736,‚‘q˜aŽm,57,25,6.83,2,0.06,1.50.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,03,4,4688,‰iˆä•V–ç,33,36,6.85,4,0.05,1.51.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,04,5,4398,‘D‰ª—mˆê˜Y,71,20,6.82,5,0.08,1.53.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,05,1,4516,–ìŒûŸO,43,75,6.78,1,0.13,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k¼,4,2,‚Ü‚­‚è,06,6,3811,Î“cÍ‰›,70,19,6.86,6,0.08,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,01,1,4475,––‰i—S‹P,17,48,6.77,1,0.21,1.51.6
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,02,3,3340,’r“c—‹‘¾,62,31,6.85,3,0.31,1.52.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,03,4,3290,‘q’J˜aM,31,32,6.83,4,0.30,1.53.4
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,04,2,4244,—é–Ø¬”ü,63,57,6.82,2,0.23,1.54.7
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,05,6,3860,¼–{_‹M,73,83,6.89,6,0.37,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,06,5,5283,A–Ø”ü”¿,50,74,6.80,5,0.32,.  .
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,01,2,5220,Â–Ø˜@,16,27,6.90,2,0.12,1.51.7
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,02,6,3948,‘å’¬—˜Ž,72,72,7.04,6,0.16,1.52.6
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,03,3,4318,ŒKŒ´«Œõ,54,37,7.00,3,0.15,1.54.3
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,04,4,4017,Œüˆä”ü—é,64,33,6.92,4,0.17,1.55.5
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,05,1,4844,‘ºã“Þ•ä,52,69,6.87,1,0.13,.  .
‘½–€ì,2,ˆê”Ê,‰J,“Œ,5,3,‚Ü‚­‚è,06,5,3748,¬•—³Œá,25,81,6.94,5,0.21,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,3,2,Œb‚Ü‚ê,01,2,3859,‘½—…”ö’B”V,23,34,6.90,2,0.06,1.51.1
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,3,2,Œb‚Ü‚ê,02,3,3445,‰Á“¡‚Žj,68,70,6.87,3,0.07,1.51.9
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,3,2,Œb‚Ü‚ê,03,4,4175,ìK‘×•ã,32,30,6.91,4,0.17,1.52.5
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,3,2,Œb‚Ü‚ê,04,6,4677,•Ð‹´K‹M,29,23,6.93,6,0.13,1.54.5
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,3,2,Œb‚Ü‚ê,05,5,4211,‘º“c“Ö,40,75,7.03,5,0.16,.  .
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,01,2,4201,²’|—FŽ÷,71,29,6.87,2,0.21,1.50.8
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,02,1,4081,”óŒû”Í­,67,82,6.90,1,0.27,1.51.7
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,03,6,3744,“¿‘GŽ÷,34,68,6.86,6,0.19,1.52.4
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,04,3,4594,’Jì—Sˆê,39,64,6.91,3,0.18,1.53.8
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,05,5,3505,ŽR“c—³ˆê,59,80,6.88,5,0.14,.  .
‘½–€ì,4,ˆê”Ê,‰J,–k“Œ,2,2,·‚µ,06,4,4093,‹g“c@O,55,47,6.92,4,0.21,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,01,1,4264,’·”öÍ•½,38,60,6.84,1,0.09,1.50.0
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,02,2,5145,“‡ìŠC‹P,57,22,6.80,2,0.11,1.51.2
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,03,4,3963,Œ´“cG–í,60,50,6.93,4,0.09,1.52.9
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,04,3,5088,‚“²Žl‹G,24,76,6.81,3,0.06,1.53.8
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,05,5,5096,ãŒ´›Ã,43,73,6.94,5,0.07,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,3,2,”²‚«,06,6,3546,’†—¢¹Žu,70,71,6.96,6,0.11,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,01,4,4411,‘ò“cºG,28,36,6.83,4,0.24,1.51.2
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,02,5,4342,’J–ì˜BŽu,20,65,6.93,5,0.19,1.52.6
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,03,2,3748,¬•—³Œá,25,81,6.84,2,0.15,1.53.6
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,04,1,3860,¼–{_‹M,73,83,6.90,1,0.21,1.54.5
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,05,3,5174,ìˆä–G,56,26,6.90,3,0.15,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,3,2,·‚µ,06,6,5361,A’|—æ“Þ,36,35,6.84,6,0.27,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4035,™]_–¾,47,84,6.87,1,0.13,1.50.8
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,02,4,4891,Ž›“‡”ü—¢,48,21,6.77,4,0.11,1.51.8
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,03,3,4306,”È–örŒá,11,77,6.90,3,0.21,1.53.2
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,04,6,4150,ŽR“c—Y‘¾,53,24,6.88,6,0.11,1.53.3
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,05,5,4120,’ÑA­_,46,39,6.83,5,0.09,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,06,2,4211,‘º“c“Ö,40,75,6.93,2,0.07,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,01,2,4388,¥àVFG,33,61,6.87,2,0.17,1.49.7
