ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,12,ƒcƒbƒs[‘I”²,6,4924,’†–k—Á,11,37,‰J,–³•—,0,0,6.77,06,“¦‚°,6,0.22,.  .
íŠŠ,1,ˆê”Ê,2,3896,ã“c—m•½,18,20,“Ü‚è,¼,2,1,6.75,01,·‚µ,2,0.22,1.50.4
íŠŠ,1,ˆê”Ê,1,3637,âV“¡˜a­,33,19,“Ü‚è,¼,2,1,6.76,02,·‚µ,1,0.22,1.51.7
íŠŠ,1,ˆê”Ê,3,4905,“yˆäËŒÞ,53,72,“Ü‚è,¼,2,1,6.74,03,·‚µ,3,0.23,1.52.3
íŠŠ,1,ˆê”Ê,6,3432,‹{”—’¨•F,32,60,“Ü‚è,¼,2,1,6.79,04,·‚µ,5,0.21,1.54.2
íŠŠ,1,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,60,74,“Ü‚è,¼,2,1,6.73,05,·‚µ,4,0.19,.  .
íŠŠ,1,ˆê”Ê,5,5313,—é–Ø—B‰›,27,57,“Ü‚è,¼,2,1,6.82,06,·‚µ,6,0.16,.  .
íŠŠ,2,ˆê”Ê,1,4234,–ì‘ŠOŽi,2,38,“Ü‚è,¼,1,0,6.73,01,“¦‚°,1,0.14,1.50.9
íŠŠ,2,ˆê”Ê,5,4228,‹g“cT“ñ˜Y,41,43,“Ü‚è,¼,1,0,6.81,02,“¦‚°,5,0.14,1.52.0
íŠŠ,2,ˆê”Ê,3,4934,²X–ØãÄ“l,28,28,“Ü‚è,¼,1,0,6.73,03,“¦‚°,3,0.23,1.54.0
íŠŠ,2,ˆê”Ê,6,4511,’†‰ªŒ’l,39,53,“Ü‚è,¼,1,0,6.80,04,“¦‚°,6,0.20,1.54.1
íŠŠ,2,ˆê”Ê,2,4460,Œã“¡ãÄ”V,19,13,“Ü‚è,¼,1,0,6.80,05,“¦‚°,2,0.19,.  .
íŠŠ,2,ˆê”Ê,4,4139,’O‰ºŒ’,16,41,“Ü‚è,¼,1,0,6.81,06,“¦‚°,4,0.30,.  .
íŠŠ,3,ˆê”Ê,1,3712,ŸÇ•¶•,46,51,“Ü‚è,“Œ,1,0,6.74,01,“¦‚°,1,0.11,1.50.5
íŠŠ,3,ˆê”Ê,3,3717,—§ŠÔ[G,6,14,“Ü‚è,“Œ,1,0,6.75,02,“¦‚°,3,0.06,1.51.1
íŠŠ,3,ˆê”Ê,4,5125,‚ˆä—YŠî,42,61,“Ü‚è,“Œ,1,0,6.83,03,“¦‚°,4,0.16,1.52.3
íŠŠ,3,ˆê”Ê,5,3226,‰Y“cM‹`,38,34,“Ü‚è,“Œ,1,0,6.85,04,“¦‚°,5,0.09,1.53.3
íŠŠ,3,ˆê”Ê,2,4027,¼]G“¿,35,62,“Ü‚è,“Œ,1,0,6.84,05,“¦‚°,2,0.14,.  .
íŠŠ,3,ˆê”Ê,6,5331,²“¡‰iŒæ,1,40,“Ü‚è,“Œ,1,0,6.76,06,“¦‚°,6,0.07,.  .
íŠŠ,4,ˆê”Ê,2,4295,¬â®Æ,48,54,“Ü‚è,“ì,1,0,6.82,01,”²‚«,2,0.07,1.49.8
íŠŠ,4,ˆê”Ê,1,3463,‰³’ÃNŽu,14,36,“Ü‚è,“ì,1,0,6.78,02,”²‚«,1,0.13,1.52.0
íŠŠ,4,ˆê”Ê,3,4022,‘Ò’¹—Y‹I,26,35,“Ü‚è,“ì,1,0,6.84,03,”²‚«,3,0.10,1.52.7
íŠŠ,4,ˆê”Ê,4,3687,‰Ô“c˜a–¾,30,73,“Ü‚è,“ì,1,0,6.86,04,”²‚«,4,0.11,1.52.9
íŠŠ,4,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,58,71,“Ü‚è,“ì,1,0,6.85,05,”²‚«,6,0.21,.  .
íŠŠ,4,ˆê”Ê,5,5282,’†–{‘åŽ÷,13,70,“Ü‚è,“ì,1,0,6.83,06,”²‚«,5,0.22,.  .
íŠŠ,5,ˆê”Ê,1,3176,’·’JìŠÞ,57,18,“Ü‚è,“ì,1,0,6.72,01,“¦‚°,1,0.04,1.52.4
íŠŠ,5,ˆê”Ê,4,3813,²“¡‘å‰î,25,17,“Ü‚è,“ì,1,0,6.72,02,“¦‚°,4,0.09,1.54.7
íŠŠ,5,ˆê”Ê,3,4370,ŽRŒû’B–ç,29,50,“Ü‚è,“ì,1,0,6.78,03,“¦‚°,3,0.06,1.58.1
íŠŠ,5,ˆê”Ê,2,4345,¼ŠÚŒ’,4,42,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,2,0.06,2.01.0
íŠŠ,5,ˆê”Ê,5,3681,ŽR’J‰›,55,75,“Ü‚è,“ì,1,0,6.79,05,“¦‚°,5,0.07,.  .
íŠŠ,6,ˆê”Ê,2,3872,‰ª“cŒ›s,40,47,“Ü‚è,“ì,1,0,6.80,01,·‚µ,2,0.14,1.50.3
íŠŠ,6,ˆê”Ê,1,3896,ã“c—m•½,18,20,“Ü‚è,“ì,1,0,6.77,02,·‚µ,1,0.18,1.50.9
íŠŠ,6,ˆê”Ê,5,3422,•ž•”K’j,12,66,“Ü‚è,“ì,1,0,6.78,03,·‚µ,4,0.16,1.52.4
íŠŠ,6,ˆê”Ê,4,4234,–ì‘ŠOŽi,2,38,“Ü‚è,“ì,1,0,6.84,04,·‚µ,5,0.24,1.53.1
íŠŠ,6,ˆê”Ê,6,4905,“yˆäËŒÞ,53,72,“Ü‚è,“ì,1,0,6.81,05,·‚µ,6,0.26,.  .
íŠŠ,6,ˆê”Ê,3,4711,‘Oo’B‹g,50,27,“Ü‚è,“ì,1,0,6.77,06,·‚µ,3,0.12,.  .
íŠŠ,7,ˆê”Ê,4,3908,d¬ˆêl,44,11,“Ü‚è,“ì,1,0,6.81,01,”²‚«,4,0.17,1.49.9
íŠŠ,7,ˆê”Ê,1,5125,‚ˆä—YŠî,42,61,“Ü‚è,“ì,1,0,6.81,02,”²‚«,1,0.12,1.50.7
íŠŠ,7,ˆê”Ê,2,4006,¬–ì—Eì,59,23,“Ü‚è,“ì,1,0,6.79,03,”²‚«,2,0.17,1.52.6
íŠŠ,7,ˆê”Ê,3,4470,•½“cŒ’”V—C,8,29,“Ü‚è,“ì,1,0,6.78,04,”²‚«,3,0.19,1.55.4
íŠŠ,7,ˆê”Ê,5,3637,âV“¡˜a­,33,19,“Ü‚è,“ì,1,0,6.83,05,”²‚«,5,0.19,.  .
íŠŠ,7,ˆê”Ê,6,5323,ì—z‘¾,15,45,“Ü‚è,“ì,1,0,6.84,06,”²‚«,6,0.22,.  .
íŠŠ,8,ˆê”Ê,1,3226,‰Y“cM‹`,38,34,“Ü‚è,“ì,1,0,6.83,01,“¦‚°,1,0.13,1.50.8
íŠŠ,8,ˆê”Ê,2,4233,‹TŽR‰ëK,47,46,“Ü‚è,“ì,1,0,6.76,02,“¦‚°,2,0.07,1.51.7
íŠŠ,8,ˆê”Ê,3,3909,²X–ØNK,21,59,“Ü‚è,“ì,1,0,6.81,03,“¦‚°,3,0.09,1.53.7
íŠŠ,8,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,60,74,“Ü‚è,“ì,1,0,6.81,04,“¦‚°,6,0.11,1.55.4
íŠŠ,8,ˆê”Ê,5,4934,²X–ØãÄ“l,28,28,“Ü‚è,“ì,1,0,6.77,05,“¦‚°,5,0.12,.  .
íŠŠ,8,ˆê”Ê,4,5282,’†–{‘åŽ÷,13,70,“Ü‚è,“ì,1,0,6.83,06,“¦‚°,4,0.11,.  .
íŠŠ,9,ˆê”Ê,1,4139,’O‰ºŒ’,16,41,‰J,“ì“Œ,2,1,6.88,01,“¦‚°,1,0.07,1.50.2
íŠŠ,9,ˆê”Ê,4,3745,‹´–{”NŒõ,11,26,‰J,“ì“Œ,2,1,6.79,02,“¦‚°,4,0.09,1.51.2
íŠŠ,9,ˆê”Ê,2,3350,“¡–{‰ÀŽj,36,44,‰J,“ì“Œ,2,1,6.90,03,“¦‚°,2,0.04,1.52.0
íŠŠ,9,ˆê”Ê,3,3712,ŸÇ•¶•,46,51,‰J,“ì“Œ,2,1,6.84,04,“¦‚°,3,0.08,1.52.9
íŠŠ,9,ˆê”Ê,5,4027,¼]G“¿,35,62,‰J,“ì“Œ,2,1,6.89,05,“¦‚°,5,0.10,.  .
íŠŠ,9,ˆê”Ê,6,5074,‘åàV½–ç,3,65,‰J,“ì“Œ,2,1,6.89,06,“¦‚°,6,0.12,.  .
íŠŠ,10,€—DŸí,1,3717,—§ŠÔ[G,6,14,‰J,“Œ,3,2,6.78,01,“¦‚°,1,0.09,1.50.7
íŠŠ,10,€—DŸí,4,4370,ŽRŒû’B–ç,29,50,‰J,“Œ,3,2,6.87,02,“¦‚°,4,0.12,1.51.7
íŠŠ,10,€—DŸí,2,3422,•ž•”K’j,12,66,‰J,“Œ,3,2,6.81,03,“¦‚°,2,0.09,1.53.7
íŠŠ,10,€—DŸí,3,3687,‰Ô“c˜a–¾,30,73,‰J,“Œ,3,2,6.85,04,“¦‚°,3,0.11,1.54.3
íŠŠ,10,€—DŸí,6,3176,’·’JìŠÞ,57,18,‰J,“Œ,3,2,6.84,05,“¦‚°,6,0.26,.  .
íŠŠ,10,€—DŸí,5,4460,Œã“¡ãÄ”V,19,13,‰J,“Œ,3,2,6.88,06,“¦‚°,5,0.14,.  .
íŠŠ,11,€—DŸí,1,4711,‘Oo’B‹g,50,27,‰J,“Œ,3,2,6.82,01,“¦‚°,1,0.07,1.50.4
íŠŠ,11,€—DŸí,3,3908,d¬ˆêl,44,11,‰J,“Œ,3,2,6.86,02,“¦‚°,3,0.12,1.51.1
íŠŠ,11,€—DŸí,5,3872,‰ª“cŒ›s,40,47,‰J,“Œ,3,2,6.89,03,“¦‚°,5,0.17,1.52.4
íŠŠ,11,€—DŸí,4,4022,‘Ò’¹—Y‹I,26,35,‰J,“Œ,3,2,6.80,04,“¦‚°,4,0.24,1.54.3
íŠŠ,11,€—DŸí,6,4006,¬–ì—Eì,59,23,‰J,“Œ,3,2,6.83,05,“¦‚°,6,0.21,.  .
íŠŠ,11,€—DŸí,2,4228,‹g“cT“ñ˜Y,41,43,‰J,“Œ,3,2,6.86,06,“¦‚°,2,0.07,.  .
íŠŠ,12,€—DŸí,1,3909,²X–ØNK,21,59,‰J,“ì“Œ,3,2,6.79,01,“¦‚°,1,0.05,1.49.9
íŠŠ,12,€—DŸí,4,4470,•½“cŒ’”V—C,8,29,‰J,“ì“Œ,3,2,6.89,02,“¦‚°,4,0.14,1.51.1
íŠŠ,12,€—DŸí,5,4295,¬â®Æ,48,54,‰J,“ì“Œ,3,2,6.91,03,“¦‚°,5,0.14,1.52.3
íŠŠ,12,€—DŸí,3,3813,²“¡‘å‰î,25,17,‰J,“ì“Œ,3,2,6.93,04,“¦‚°,3,0.10,1.52.8
íŠŠ,12,€—DŸí,2,3463,‰³’ÃNŽu,14,36,‰J,“ì“Œ,3,2,6.86,05,“¦‚°,2,0.09,.  .
íŠŠ,12,€—DŸí,6,4345,¼ŠÚŒ’,4,42,‰J,“ì“Œ,3,2,6.96,06,“¦‚°,6,0.22,.  .
Š—ŒS,1,—\‘I,1,3831,ˆÀ“¡—T‹M,33,16,‰J,“ì“Œ,4,2,6.78,01,“¦‚°,1,0.09,1.50.1
Š—ŒS,1,—\‘I,3,4943,”ª–ØŽ¡Ž÷,72,47,‰J,“ì“Œ,4,2,6.77,02,“¦‚°,3,0.15,1.51.2
Š—ŒS,1,—\‘I,5,3347,–îŒã„,21,39,‰J,“ì“Œ,4,2,6.81,03,“¦‚°,5,0.19,1.52.2
Š—ŒS,1,—\‘I,4,4402,‰³“¡’qŽj,77,21,‰J,“ì“Œ,4,2,6.79,04,“¦‚°,4,0.16,1.52.4
Š—ŒS,1,—\‘I,2,4071,ŒÃ‰êç»,14,57,‰J,“ì“Œ,4,2,6.79,05,“¦‚°,2,0.17,.  .
Š—ŒS,1,—\‘I,6,3982,•Ÿ“c—,39,59,‰J,“ì“Œ,4,2,6.79,06,“¦‚°,6,0.20,.  .
Š—ŒS,2,—\‘I,1,3474,¼£O”ü,53,20,‰J,“ì“Œ,4,2,6.73,01,“¦‚°,1,0.14,1.49.5
Š—ŒS,2,—\‘I,4,4718,–kì‘¾ˆê,56,13,‰J,“ì“Œ,4,2,6.73,02,“¦‚°,4,0.13,1.50.5
Š—ŒS,2,—\‘I,2,4983,‘O“c“ÄÆ,68,18,‰J,“ì“Œ,4,2,6.65,03,“¦‚°,2,0.16,1.52.6
Š—ŒS,2,—\‘I,6,5245,‘q•x‘å½,63,28,‰J,“ì“Œ,4,2,6.78,04,“¦‚°,6,0.19,1.53.8
Š—ŒS,2,—\‘I,5,4281,‘åàV‘å–²,43,26,‰J,“ì“Œ,4,2,6.76,05,“¦‚°,5,0.16,.  .
Š—ŒS,2,—\‘I,3,4917,Šâ‹´—T”n,11,32,‰J,“ì“Œ,4,2,6.81,06,“¦‚°,3,0.19,.  .
Š—ŒS,3,—\‘I,3,4446,˜a“cŒ“•ã,76,68,‰J,“ì“Œ,5,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.5
Š—ŒS,3,—\‘I,1,4979,’†–ì–²“l,65,52,‰J,“ì“Œ,5,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.0
Š—ŒS,3,—\‘I,5,4189,ìã„,38,25,‰J,“ì“Œ,5,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.9
Š—ŒS,3,—\‘I,2,4919,‹g“cãÄŒå,51,37,‰J,“ì“Œ,5,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.9
Š—ŒS,3,—\‘I,4,5014,ŠŽR—Á“l,61,27,‰J,“ì“Œ,5,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
Š—ŒS,3,—\‘I,6,5305,ˆÉ“¡žx,57,15,‰J,“ì“Œ,5,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,4,—\‘I,5,3895,–x–{—T–ç,54,58,‰J,“ì“Œ,3,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.03,1.49.7
Š—ŒS,4,—\‘I,1,3930,ŠÝ–{—²,69,53,‰J,“ì“Œ,3,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
Š—ŒS,4,—\‘I,6,3339,ò‹ï–¤,59,46,‰J,“ì“Œ,3,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.03,1.52.0
Š—ŒS,4,—\‘I,2,4033,ˆÉ“¡«‹g,46,41,‰J,“ì“Œ,3,2,6.64,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
Š—ŒS,4,—\‘I,3,4377,à_–{—Dˆê,36,48,‰J,“ì“Œ,3,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
Š—ŒS,4,—\‘I,4,4663,–àŽR‰ÀŠx,40,71,‰J,“ì“Œ,3,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
Š—ŒS,5,—\‘I,5,4943,”ª–ØŽ¡Ž÷,72,47,‰J,“Œ,5,3,6.74,01,”²‚«,5,0.25,1.50.6
Š—ŒS,5,—\‘I,2,4308,‰Í‘º—¹,13,55,‰J,“Œ,5,3,6.66,02,”²‚«,2,0.18,1.50.7
Š—ŒS,5,—\‘I,6,4085,‰¬–ì—T‰î,55,22,‰J,“Œ,5,3,6.71,03,”²‚«,6,0.39,1.53.4
Š—ŒS,5,—\‘I,4,4049,rìŒ’‘¾,18,30,‰J,“Œ,5,3,6.75,04,”²‚«,4,0.29,1.53.6
Š—ŒS,5,—\‘I,3,5008,‰H–ì—È,15,38,‰J,“Œ,5,3,6.74,05,”²‚«,3,0.18,.  .
Š—ŒS,5,—\‘I,1,4004,ŽR–{_•ã,70,23,‰J,“Œ,5,3,6.73,06,”²‚«,1,0.17,.  .
Š—ŒS,6,—\‘I,3,3347,–îŒã„,21,39,‰J,“Œ,5,3,6.82,01,·‚µ,3,0.11,1.49.7
Š—ŒS,6,—\‘I,2,3931,•è—³–ç,28,33,‰J,“Œ,5,3,6.78,02,·‚µ,2,0.06,1.50.6
Š—ŒS,6,—\‘I,6,4051,´…“ÖŠö,26,43,‰J,“Œ,5,3,6.80,03,·‚µ,6,0.19,1.51.9
Š—ŒS,6,—\‘I,1,4092,‰ª•”‘å•ã,25,36,‰J,“Œ,5,3,6.82,04,·‚µ,1,0.09,1.52.7
Š—ŒS,6,—\‘I,5,3948,‘å’¬—˜Ž,29,35,‰J,“Œ,5,3,7.01,05,·‚µ,5,0.16,.  .
Š—ŒS,6,—\‘I,4,5245,‘q•x‘å½,63,28,‰J,“Œ,5,3,6.79,06,·‚µ,4,0.18,.  .
Š—ŒS,7,—\‘I,1,4172,X’èWŽj,66,14,‰J,“ì“Œ,4,3,6.73,01,“¦‚°,1,0.08,1.49.1
Š—ŒS,7,—\‘I,2,3202,ŽO•i—²_,12,17,‰J,“ì“Œ,4,3,6.78,02,“¦‚°,2,0.09,1.50.3
Š—ŒS,7,—\‘I,5,5087,²“¡q,17,40,‰J,“ì“Œ,4,3,6.78,03,“¦‚°,5,0.22,1.50.8
Š—ŒS,7,—\‘I,4,4384,’ß–{’•¶,67,19,‰J,“ì“Œ,4,3,6.71,04,“¦‚°,4,0.18,1.53.4
Š—ŒS,7,—\‘I,3,3831,ˆÀ“¡—T‹M,33,16,‰J,“ì“Œ,4,3,6.82,05,“¦‚°,3,0.10,.  .
Š—ŒS,7,—\‘I,6,4917,Šâ‹´—T”n,11,32,‰J,“ì“Œ,4,3,6.78,06,“¦‚°,6,0.23,.  .
Š—ŒS,8,—\‘I,1,4642,¼”ö‰ÄŠC,62,50,‰J,“ì“Œ,5,3,6.76,01,“¦‚°,1,0.09,1.48.1
Š—ŒS,8,—\‘I,2,3474,¼£O”ü,53,20,‰J,“ì“Œ,5,3,6.80,02,“¦‚°,2,0.08,1.51.4
Š—ŒS,8,—\‘I,3,4590,“nç³—D”ü,41,29,‰J,“ì“Œ,5,3,6.83,03,“¦‚°,3,0.09,1.51.8
Š—ŒS,8,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,47,45,‰J,“ì“Œ,5,3,6.83,04,“¦‚°,5,0.13,1.53.8
Š—ŒS,8,—\‘I,4,4678,…–ì–]”ü,73,56,‰J,“ì“Œ,5,3,6.85,05,“¦‚°,4,0.14,.  .
Š—ŒS,8,—\‘I,6,4071,ŒÃ‰êç»,14,57,‰J,“ì“Œ,5,3,6.95,06,“¦‚°,6,0.32,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4090,’†‘º‘¸,37,31,‰J,“ì“Œ,5,3,6.79,01,“¦‚°,1,0.13,1.48.6
Š—ŒS,9,—\‘I“ÁÜ,2,4049,rìŒ’‘¾,18,30,‰J,“ì“Œ,5,3,6.81,02,“¦‚°,2,0.15,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,3,4979,’†–ì–²“l,65,52,‰J,“ì“Œ,5,3,6.85,03,“¦‚°,3,0.14,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,5,3930,ŠÝ–{—²,69,53,‰J,“ì“Œ,5,3,6.83,04,“¦‚°,5,0.24,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,6,4718,–kì‘¾ˆê,56,13,‰J,“ì“Œ,5,3,6.83,05,“¦‚°,6,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,3502,“nç³‰pŽ™,23,54,‰J,“ì“Œ,5,3,6.76,06,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4377,à_–{—Dˆê,36,48,‰J,“ì“Œ,4,2,6.77,01,‚Ü‚­‚è,4,0.10,1.49.5
Š—ŒS,10,—\‘I“ÁÜ,3,4919,‹g“cãÄŒå,51,37,‰J,“ì“Œ,4,2,6.67,02,‚Ü‚­‚è,3,0.23,1.50.9
Š—ŒS,10,—\‘I“ÁÜ,2,5008,‰H–ì—È,15,38,‰J,“ì“Œ,4,2,6.67,03,‚Ü‚­‚è,2,0.23,1.52.5
Š—ŒS,10,—\‘I“ÁÜ,1,4089,–…”ö’‰K,22,49,‰J,“ì“Œ,4,2,6.82,04,‚Ü‚­‚è,1,0.31,1.54.0
Š—ŒS,10,—\‘I“ÁÜ,6,4080,ŽRè“NŽi,49,24,‰J,“ì“Œ,4,2,6.83,05,‚Ü‚­‚è,6,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4156,•l–ìFŽu,24,51,‰J,“ì“Œ,4,2,6.80,06,‚Ü‚­‚è,5,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4983,‘O“c“ÄÆ,68,18,‰J,“ì“Œ,3,1,6.76,01,“¦‚°,1,0.16,1.49.9
Š—ŒS,11,—\‘I“Á‘I,5,4172,X’èWŽj,66,14,‰J,“ì“Œ,3,1,6.78,02,“¦‚°,5,0.22,1.51.7
Š—ŒS,11,—\‘I“Á‘I,4,3931,•è—³–ç,28,33,‰J,“ì“Œ,3,1,6.74,03,“¦‚°,4,0.18,1.52.5
Š—ŒS,11,—\‘I“Á‘I,2,3339,ò‹ï–¤,59,46,‰J,“ì“Œ,3,1,6.82,04,“¦‚°,2,0.17,1.52.7
Š—ŒS,11,—\‘I“Á‘I,6,4402,‰³“¡’qŽj,77,21,‰J,“ì“Œ,3,1,6.81,05,“¦‚°,6,0.29,.  .
Š—ŒS,11,—\‘I“Á‘I,3,5014,ŠŽR—Á“l,61,27,‰J,“ì“Œ,3,1,6.73,06,“¦‚°,3,0.15,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4308,‰Í‘º—¹,13,65,‰J,“ì“Œ,4,2,6.67,01,“¦‚°,1,0.19,1.48.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4590,“nç³—D”ü,41,29,‰J,“ì“Œ,4,2,6.79,02,“¦‚°,5,0.14,1.50.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4051,´…“ÖŠö,26,43,‰J,“ì“Œ,4,2,6.72,03,“¦‚°,3,0.19,1.51.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4033,ˆÉ“¡«‹g,46,41,‰J,“ì“Œ,4,2,6.78,04,“¦‚°,4,0.19,1.52.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4189,ìã„,38,25,‰J,“ì“Œ,4,2,6.72,05,“¦‚°,2,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4384,’ß–{’•¶,67,19,‰J,“ì“Œ,4,2,6.70,06,“¦‚°,6,0.22,.  .
•½˜a“‡,1,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,26,69,“Ü‚è,–k,1,3,6.61,01,”²‚«,6,0.25,1.49.9
•½˜a“‡,1,ˆê”Ê,5,5127,À“c‘å“s,33,73,“Ü‚è,–k,1,3,6.68,02,”²‚«,5,0.16,1.51.4
•½˜a“‡,1,ˆê”Ê,1,5219,XŒû˜a‹I,13,46,“Ü‚è,–k,1,3,6.72,03,”²‚«,1,0.13,1.53.1
•½˜a“‡,1,ˆê”Ê,2,5028,Œ´“cËˆê˜Y,35,72,“Ü‚è,–k,1,3,6.67,04,”²‚«,2,0.23,1.55.2
•½˜a“‡,1,ˆê”Ê,4,5039,‘q“c–Î«,50,21,“Ü‚è,–k,1,3,6.79,05,”²‚«,4,0.17,.  .
•½˜a“‡,1,ˆê”Ê,3,5225,Ö“¡ê£,38,65,“Ü‚è,–k,1,3,6.74,06,”²‚«,3,0.33,.  .
•½˜a“‡,2,ˆê”Ê,6,5197,’†–ìmÆ,18,58,“Ü‚è,–³•—,0,3,6.60,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.5
•½˜a“‡,2,ˆê”Ê,2,5175,“‡èäˆê˜N,57,10,“Ü‚è,–³•—,0,3,6.71,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.2
•½˜a“‡,2,ˆê”Ê,1,5106,ŽRèË,34,14,“Ü‚è,–³•—,0,3,6.63,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
•½˜a“‡,2,ˆê”Ê,5,5112,»’·’m‹P,10,13,“Ü‚è,–³•—,0,3,6.67,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.9
•½˜a“‡,2,ˆê”Ê,3,5130,ã–ì‘ñ”n,30,74,“Ü‚è,–³•—,0,3,6.65,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
•½˜a“‡,2,ˆê”Ê,4,5289,’Ï˜Ò‹I,19,67,“Ü‚è,–³•—,0,3,6.64,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,3,ˆê”Ê,2,5278,“c’†x•º,54,52,“Ü‚è,–k,1,3,6.69,01,‚Ü‚­‚è,2,0.06,1.49.5
•½˜a“‡,3,ˆê”Ê,6,5217,“¡Œ´•É¶,32,35,“Ü‚è,–k,1,3,6.61,02,‚Ü‚­‚è,6,0.16,1.49.8
•½˜a“‡,3,ˆê”Ê,5,5249,ŽO–Ø°“l,16,59,“Ü‚è,–k,1,3,6.59,03,‚Ü‚­‚è,5,0.11,1.52.8
•½˜a“‡,3,ˆê”Ê,1,5046,¼ŽR—TŠî,72,49,“Ü‚è,–k,1,3,6.65,04,‚Ü‚­‚è,1,0.11,1.53.6
•½˜a“‡,3,ˆê”Ê,3,5103,ŽÅ“c‹ž‰î,62,11,“Ü‚è,–k,1,3,6.65,05,‚Ü‚­‚è,3,0.14,.  .
•½˜a“‡,3,ˆê”Ê,4,5256,’†ŽRãÄ‘¾,51,28,“Ü‚è,–k,1,3,6.56,06,‚Ü‚­‚è,4,0.09,.  .
•½˜a“‡,4,ˆê”Ê,3,5051,¼–{ƒ•½,55,47,‰J,–³•—,0,3,6.70,01,‚Ü‚­‚è,4,0.11,1.48.7
•½˜a“‡,4,ˆê”Ê,5,5228,Žá—ÑŽ÷—–,66,20,‰J,–³•—,0,3,6.69,02,‚Ü‚­‚è,5,0.09,1.49.6
•½˜a“‡,4,ˆê”Ê,1,5135,’‡q‘¾,73,16,‰J,–³•—,0,3,6.75,03,‚Ü‚­‚è,1,0.18,1.52.6
•½˜a“‡,4,ˆê”Ê,2,5077,‘ê‘ò›Ã,39,23,‰J,–³•—,0,3,6.72,04,‚Ü‚­‚è,2,0.22,1.54.9
•½˜a“‡,4,ˆê”Ê,6,5041,r–q“â¹,74,66,‰J,–³•—,0,3,6.76,05,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,4,ˆê”Ê,4,5232,žàŽR‘ñ”n,63,44,‰J,–³•—,0,3,6.70,06,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,5,ˆê”Ê,5,5298,…’J—l,22,68,‰J,–³•—,0,3,6.79,01,‚Ü‚­‚è·‚µ,6,0.07,1.48.4
•½˜a“‡,5,ˆê”Ê,4,5179,“¡–{Œ³‹P,70,64,‰J,–³•—,0,3,6.61,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.9
•½˜a“‡,5,ˆê”Ê,6,5089,‘O“cãÄ,67,62,‰J,–³•—,0,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.7
