ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,03,4,3539,‹àŽq‡ˆê,47,62,6.92,4,0.18,1.53.3
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,04,1,5137,ìŒ´—Á,70,46,6.85,1,0.23,1.53.4
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,05,5,3528,Š}–ì—F‹IŒb,67,37,6.96,5,0.25,.  .
Š—ŒS,1,ˆê”Êí,‰J,“Œ,6,3,·‚µ,06,6,5070,’†“‡q,59,57,6.86,6,0.22,.  .
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,01,5,3869,ˆä‹Ú‘åŽu,28,59,6.89,5,0.25,1.52.3
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,02,4,3953,Žu“¹‹g˜a,13,11,6.92,4,0.26,1.53.5
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,03,2,3792,“c’†‹,11,60,6.84,2,0.31,1.54.3
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,04,6,4664,“ŒŒûW,64,58,6.81,6,0.21,1.55.1
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,05,3,3302,’Jì—¢],62,47,6.81,3,0.25,.  .
Š—ŒS,2,ˆê”Êí,‰J,“Œ,6,3,·‚µ,06,1,4898,‹e’nŒh‰î,72,71,6.78,1,0.37,.  .
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,01,2,4005,£ìŒö‘¥,46,53,6.97,3,0.11,1.51.6
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,02,3,4210,¼‘ºN‘¾,37,41,6.99,2,0.18,1.52.3
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,03,1,4962,”¨—³¶,12,39,6.86,1,0.16,1.52.5
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,04,5,3551,“¡“c”ü‘ã,34,13,6.89,5,0.11,1.54.7
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,05,4,4177,äÝ³Žk,32,45,6.93,4,0.09,.  .
Š—ŒS,3,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è,06,6,4289,—Ž‡’¼Žq,58,75,6.84,6,0.14,.  .
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,01,6,4505,“‡“cŒ«l,66,56,6.88,6,0.09,1.51.3
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,02,1,4081,”óŒû”Í­,65,73,6.99,1,0.14,1.52.6
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,03,2,4706,ŽO‰Y—mŽŸ˜N,35,69,7.07,2,0.11,1.54.7
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,04,3,4791,•àV‚ß‚®‚Ý,75,38,6.90,3,0.13,1.54.8
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,05,4,4180,ã–ìG˜a,36,61,7.02,4,0.11,.  .
Š—ŒS,4,ˆê”Êí,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,06,5,3718,ˆÉ’B³—˜,33,54,6.98,5,0.14,.  .
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,01,4,4155,’·–ì‘sŽu˜Y,43,36,6.96,5,0.19,1.15.0
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,02,3,4666,“úŠ}ŸO,77,65,6.99,4,0.14,1.15.5
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,03,5,4836,‘å’JŒ’‘¾,63,52,6.96,6,0.15,1.15.8
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,04,1,4199,–kì“ñ,26,66,7.03,1,0.08,1.16.9
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,05,2,3661,–ö£‹»Žu,45,63,7.09,2,0.18,.  .
Š—ŒS,5,ˆê”Êí,‰J,“Œ,7,4,·‚µ,06,6,3362,ŠÔ“ˆmŽu,61,12,7.05,3,0.18,.  .
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,01,2,4664,“ŒŒûW,64,58,6.94,2,0.05,1.13.6
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,02,1,3957,‘å’J’¼O,39,74,6.98,1,0.08,1.13.7
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,03,5,4861,“c’†GŽ÷,41,48,6.99,5,0.23,1.15.0
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,04,4,4211,‘º“c“Ö,60,51,7.07,4,0.08,1.16.3
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,05,6,3961,’J‘ºˆêÆ,38,67,7.12,6,0.21,.  .
Š—ŒS,6,ˆê”Êí,‰J,“Œ,7,5,”²‚«,06,3,3539,‹àŽq‡ˆê,47,62,7.09,3,0.09,.  .
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,01,1,3966,ìŠÔÍ,71,49,7.17,1,0.21,1.13.6
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,02,3,3956,‰¡àV„Ž¡,29,64,7.08,3,0.19,1.14.3
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,03,4,4210,¼‘ºN‘¾,37,41,7.10,4,0.17,1.15.9
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,04,2,5070,’†“‡q,59,57,7.07,2,0.19,1.16.1
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,05,5,4464,ŽR‰º—F‹M,73,20,7.16,5,0.17,.  .
Š—ŒS,7,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,06,6,5194,‘å‹v•Û—C,30,35,7.16,6,0.12,.  .
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,01,1,5017,àV“c®–ç,31,50,6.89,1,0.21,1.13.1
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,02,4,4081,”óŒû”Í­,65,73,6.95,4,0.22,1.14.3
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,03,5,3792,“c’†‹,11,60,6.91,5,0.20,1.15.6
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,04,6,4325,Vo_Ži,74,55,6.96,6,0.29,1.15.8
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,05,3,4005,£ìŒö‘¥,46,53,7.06,3,0.22,.  .
Š—ŒS,8,ˆê”Êí,‰J,“Œ,7,4,“¦‚°,06,2,3528,Š}–ì—F‹IŒb,67,37,6.97,2,0.27,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,01,2,4289,—Ž‡’¼Žq,58,75,6.94,2,0.11,1.13.1
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,02,5,4199,–kì“ñ,26,66,6.92,3,0.15,1.14.2
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,03,6,4791,•àV‚ß‚®‚Ý,75,38,6.78,6,0.17,1.15.0
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,04,4,3302,’Jì—¢],62,47,6.84,5,0.13,1.16.2
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,05,3,3953,Žu“¹‹g˜a,13,11,6.96,4,0.15,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,7,4,‚Ü‚­‚è,06,1,4155,’·–ì‘sŽu˜Y,43,36,6.88,1,0.26,.  .
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,01,3,4962,”¨—³¶,12,39,6.85,3,0.22,1.12.7
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,02,4,3961,’J‘ºˆêÆ,38,67,6.95,4,0.21,1.13.7
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,03,2,3957,‘å’J’¼O,39,74,6.83,2,0.26,1.14.4
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,04,5,4706,ŽO‰Y—mŽŸ˜N,35,69,6.99,5,0.25,1.16.2
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,05,1,3362,ŠÔ“ˆmŽu,61,12,6.89,1,0.35,.  .
Š—ŒS,10,‘I”²í,‰J,“Œ,6,4,‚Ü‚­‚è,06,6,4898,‹e’nŒh‰î,72,71,6.90,6,0.42,.  .
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,01,4,3956,‰¡àV„Ž¡,29,64,7.02,4,0.19,1.12.9
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,02,6,5017,àV“c®–ç,31,50,6.97,6,0.15,1.13.6
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,03,3,4177,äÝ³Žk,32,45,7.03,3,0.14,1.15.1
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,04,2,4836,‘å’JŒ’‘¾,63,52,6.90,2,0.11,1.15.5
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,05,1,4505,“‡“cŒ«l,66,56,6.91,1,0.15,.  .
Š—ŒS,11,‘I”²í,‰J,“Œ,6,3,‚Ü‚­‚è·‚µ,06,5,3966,ìŠÔÍ,71,49,7.04,5,0.18,.  .
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,01,5,4049,rìŒ’‘¾,27,68,6.86,5,0.19,1.12.2
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,02,4,4850,–ì’†ˆê•½,76,70,6.76,4,0.15,1.13.7
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,03,2,3915,”É–ì’JŒ\‰î,25,14,6.80,2,0.17,1.15.1
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,04,6,4828,¼ŽR«Œá,68,72,6.84,6,0.26,1.15.7
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,05,1,4024,ˆäŒû‰À“T,40,43,6.81,1,0.17,.  .
Š—ŒS,12,—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è·‚µ,06,3,4645,ã‘ºƒˆê,69,76,6.82,3,0.32,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,01,1,5079,‘åÎ^‰›,34,12,6.66,1,0.17,1.49.5
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,02,2,4246,Šì‘½“ß—R‰Ä,12,30,6.66,2,0.12,1.50.4
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,03,5,4843,[”ö”bŒb,23,44,6.62,5,0.25,1.52.6
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,04,6,5287,‘ê‘òD”J,10,72,6.71,6,0.21,1.52.7
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,05,4,4244,—é–Ø¬”ü,47,66,6.71,4,0.16,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,06,3,4419,Œ´‰Á‰›—,46,62,6.69,3,0.12,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,01,6,5323,ì—z‘¾,58,73,6.67,6,0.08,1.49.4
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,02,2,3686,’¹‹’ËF”Ž,55,69,6.71,2,0.07,1.51.2
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,03,1,3361,‰ª•”_,54,63,6.73,1,0.06,1.52.6
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,04,5,4076,™“c“ÄŒõ,66,34,6.72,5,0.16,1.53.9
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,05,3,3246,¯–ì­•F,2,26,6.69,3,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è·‚µ,06,4,4084,™ŽR³Ž÷,63,76,6.68,4,0.24,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,01,4,5096,ãŒ´›Ã,32,52,6.69,4,0.18,1.49.1
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,02,5,3833,’†’Ò”ŽŒP,29,47,6.65,5,0.17,1.50.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,03,3,5088,‚“²Žl‹G,39,40,6.70,3,0.27,1.51.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,04,2,3945,‹´Œû^Ž÷,3,29,6.72,2,0.26,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,05,6,3543,•Ÿ“c‰ëˆê,18,65,6.70,6,0.25,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,06,1,5238,ù–ØŒá,45,21,6.76,1,0.27,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,01,1,4797,’†ŽR«,64,20,6.68,1,0.08,1.49.4
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,02,2,4339,•½£éŒ[,24,57,6.79,2,0.04,1.50.7
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,03,5,3070,ŽRŽº“WO,8,67,6.68,3,0.07,1.51.6
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,04,3,4068,K“c’q—T,56,45,6.77,4,0.09,1.53.1
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,05,6,3896,ã“c—m•½,44,49,6.77,6,0.22,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,“Œ,3,1,“¦‚°,06,4,3701,‘å¼—²—m,59,17,6.72,5,0.07,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,01,2,3800,–qGŽŸ,9,37,6.72,2,0.15,1.49.2
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,02,1,5229,‹gì°l,16,38,6.65,1,0.18,1.49.5
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,03,3,5079,‘åÎ^‰›,34,12,6.75,3,0.20,1.51.9
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,04,5,3422,•ž•”K’j,27,28,6.70,5,0.17,1.52.9
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,05,4,3684,´…U“ñ,40,48,6.76,4,0.18,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,3,1,·‚µ,06,6,4303,–qŒ´’,36,54,6.69,6,0.21,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,01,1,4409,âŒ³_m,49,13,6.76,1,0.17,1.49.2
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,02,3,4323,ŽR“c—CŽ÷,37,53,6.66,3,0.20,1.50.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,03,6,3630,•“c½Ži,57,70,6.80,6,0.17,1.52.7
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,04,2,4843,[”ö”bŒb,23,44,6.67,2,0.23,1.53.7
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,05,4,3361,‰ª•”_,54,63,6.76,4,0.19,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,“Œ,3,1,“¦‚°,06,5,5095,¬Œ´‘«,13,19,6.76,5,0.19,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,01,4,4769,”nê„,41,61,6.78,4,0.14,1.49.8
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,02,2,3246,¯–ì­•F,2,26,6.72,2,0.08,1.51.9
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,03,6,4244,—é–Ø¬”ü,47,66,6.71,6,0.13,1.53.3
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,04,5,3772,ˆê–ö˜aF,50,36,6.75,5,0.11,1.54.3
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,05,3,5238,ù–ØŒá,45,21,6.81,3,0.12,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,3,1,·‚µ,06,1,3852,àV‘å‰î,14,43,6.73,1,0.16,.  .
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,01,1,4051,´…“ÖŠö,19,11,6.73,1,0.14,1.49.8
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,02,2,4331,ŽOD—El,25,27,6.76,2,0.14,1.51.3
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,03,3,5287,‘ê‘òD”J,10,72,6.75,3,0.15,1.53.1
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,04,4,3543,•Ÿ“c‰ëˆê,18,65,6.74,4,0.18,1.54.1
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,05,6,4246,Šì‘½“ß—R‰Ä,12,30,6.78,6,0.22,.  .
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,3,1,“¦‚°,06,5,4068,K“c’q—T,56,45,6.78,5,0.22,.  .
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,01,1,5088,‚“²Žl‹G,39,40,6.68,1,0.20,1.48.9
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,02,6,3333,ŠÛ”ö‹`F,5,59,6.75,6,0.26,1.51.6
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,03,5,3686,’¹‹’ËF”Ž,55,69,6.77,3,0.27,1.52.4
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,04,4,4339,•½£éŒ[,24,57,6.77,5,0.31,1.53.8
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,05,2,4419,Œ´‰Á‰›—,46,62,6.75,2,0.23,.  .
•l–¼ŒÎ,9,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,06,3,5229,‹gì°l,16,38,6.70,4,0.36,.  .
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,01,1,3833,’†’Ò”ŽŒP,29,47,6.59,1,0.14,1.49.9
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,02,2,4084,™ŽR³Ž÷,63,76,6.61,2,0.20,1.50.9
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,03,6,4797,’†ŽR«,64,20,6.69,6,0.17,1.51.6
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,04,3,3701,‘å¼—²—m,59,17,6.70,3,0.18,1.53.3
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,05,4,3800,–qGŽŸ,9,37,6.67,4,0.18,.  .
•l–¼ŒÎ,10,€—DŸí,‰J,“Œ,4,2,“¦‚°,06,5,4409,âŒ³_m,49,13,6.73,5,0.18,.  .
•l–¼ŒÎ,11,€—DŸí,‰J,“Œ,4,2,“¦‚°,01,2,3070,ŽRŽº“WO,8,67,6.68,1,0.25,1.54.3
•l–¼ŒÎ,11,€—DŸí,‰J,“Œ,4,2,“¦‚°,02,5,3945,‹´Œû^Ž÷,3,29,6.68,6,0.29,1.57.2
•l–¼ŒÎ,11,€—DŸí,‰J,“Œ,4,2,“¦‚°,03,1,5095,¬Œ´‘«,13,19,6.66,2,0.27,2.01.9
•l–¼ŒÎ,11,€—DŸí,‰J,“Œ,4,2,“¦‚°,04,3,3684,´…U“ñ,40,48,6.73,3,0.34,2.03.6
•l–¼ŒÎ,11,€—DŸí,‰J,“Œ,4,2,“¦‚°,05,4,4076,™“c“ÄŒõ,66,34,6.71,5,0.39,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,01,1,3422,•ž•”K’j,27,28,6.69,1,0.15,1.49.6
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,02,4,4323,ŽR“c—CŽ÷,37,53,6.69,4,0.06,1.50.3
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,03,6,4051,´…“ÖŠö,19,11,6.73,5,0.12,1.52.3
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,04,2,5096,ãŒ´›Ã,32,52,6.66,2,0.07,1.54.4
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,05,3,3772,ˆê–ö˜aF,50,36,6.74,3,0.06,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,“Œ,4,2,“¦‚°,06,5,5323,ì—z‘¾,58,73,6.68,6,0.10,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,01,1,3663,–ØŽR˜aK,18,60,6.70,1,0.27,1.49.3
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,02,6,4296,‰ªè‹±—T,67,63,6.68,6,0.15,1.51.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,03,4,4422,‰iˆä—ºŽŸ,24,31,6.75,4,0.28,1.52.3
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,04,3,4380,—é–Øs—C,71,50,6.73,3,0.19,1.53.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,05,2,4513,‰Í–ì^–ç,39,21,6.73,2,0.25,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,06,5,4283,Îˆä—T”ü,57,62,6.76,5,0.27,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,6,4297,ŽR“c“N–ç,70,70,6.68,6,0.08,1.47.4
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,4056,¬¼‰p‹P,42,57,6.73,1,0.11,1.49.3
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,4,3838,ˆÉ“¡Œ[ŽO,15,77,6.71,4,0.11,1.50.7
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,3,5210,“¡ˆäŒöl,21,37,6.66,3,0.10,1.50.8
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,5,4484,ˆî¶‰Ä‹G,53,32,6.72,5,0.24,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,2,4527,‚–ìSŒá,11,71,6.64,2,0.14,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,01,2,4853,‘OŒ´Æ,68,24,6.70,2,0.19,1.47.8
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,02,5,3388,¡Š_Œõ‘¾˜Y,75,73,6.72,5,0.19,1.49.6
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,03,4,3582,‹gìº’j,69,39,6.73,4,0.19,1.50.9
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,04,1,4253,¼ì^l,61,81,6.79,1,0.21,1.52.7
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,05,3,3411,’rã—²s,74,48,6.72,3,0.22,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,06,6,5314,’†‘]—Ú‰Ø,58,59,6.73,6,0.23,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3459,’†–ì˜a—T,16,78,6.67,1,0.13,1.48.3
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4175,ìK‘×•ã,41,22,6.75,3,0.14,1.49.6
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,2,3558,ŽR–{_ŽŸ,17,27,6.66,2,0.18,1.51.1
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,4,4033,ˆÉ“¡«‹g,55,46,6.68,4,0.13,1.52.5
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4842,ŽR‰ºV‘å,46,67,6.72,5,0.17,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,6,5361,A’|—æ“Þ,72,51,6.80,6,0.19,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,01,3,4512,‚–ì“NŽj,50,49,6.63,3,0.04,1.48.1
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,02,2,4735,ŠpŽR—YÆ,22,75,6.67,2,0.09,1.49.9
