ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
Z”V],7,—\‘I,6,4993,‰º–ì‹ž,22,“Œ‹ž,48,B2,2.28,6.52,1.12,0.00,31,30.90,62,40.91
Z”V],8,—\‘I,1,3302,’Jì—¢],52,ˆ¤’m,46,A2,5.46,33.65,5.10,30.00,80,33.52,65,30.34
Z”V],8,—\‘I,2,5021,Œv·@Œõ,25,‘åã,46,B1,1.55,0.00,1.49,0.00,30,32.18,86,34.62
Z”V],8,—\‘I,3,4338,”’Î‰À],35,Ž ‰ê,46,B1,4.00,15.38,1.83,0.00,23,31.21,30,43.62
Z”V],8,—\‘I,4,4117,œA’†’qŽÑ,39,“Œ‹ž,46,A1,5.74,40.00,6.89,44.44,55,34.32,15,30.00
Z”V],8,—\‘I,5,5108,ŽÄ“cˆ¤—œ,20,ŒQ”n,46,B2,1.28,0.00,0.00,0.00,11,38.64,75,34.29
Z”V],8,—\‘I,6,5003,—ˆ“cˆßD,23,•ºŒÉ,47,B1,2.13,1.39,1.80,0.00,81,35.23,61,37.66
Z”V],9,—\‘I,1,4536,Šìˆä‚Â‚©,30,‰ªŽR,48,A2,5.11,27.71,5.55,37.93,84,29.17,51,36.90
Z”V],9,—\‘I,2,4891,Ž›“‡”ü—¢,30,“Œ‹ž,47,B1,4.05,19.74,1.29,0.00,50,26.99,17,51.09
Z”V],9,—\‘I,3,4399,¼–{»Œb,32,ŒQ”n,47,A1,6.90,52.94,5.93,42.86,52,23.72,58,39.88
Z”V],9,—\‘I,4,4689,–L“c@Œ‹,26,Ã‰ª,57,B1,3.95,12.07,0.00,0.00,85,45.99,22,32.16
Z”V],9,—\‘I,5,4844,‘ºã“Þ•ä,27,L“‡,49,B1,4.07,19.49,2.67,6.67,82,42.69,69,32.91
Z”V],9,—\‘I,6,5088,‚“²Žl‹G,20,‘åã,47,B2,2.17,2.44,1.88,5.88,70,34.48,26,45.83
Z”V],10,—\‘I“Á•Ê‚aí,1,4017,Œüˆä”ü—é,40,ŽRŒû,45,A2,5.39,34.78,6.34,51.72,89,32.39,71,35.23
Z”V],10,—\‘I“Á•Ê‚aí,2,4464,ŽR‰º—F‹M,33,Ã‰ª,43,B2,5.60,42.22,0.00,0.00,62,34.86,66,30.38
Z”V],10,—\‘I“Á•Ê‚aí,3,4373,Žá‹·“Þ”ü,31,‰ªŽR,48,A2,5.00,25.35,6.76,71.43,32,24.71,60,35.56
Z”V],10,—\‘I“Á•Ê‚aí,4,4694,‚“c@ˆ»,35,•Ÿ‰ª,46,B1,3.30,12.33,4.47,17.65,74,39.66,82,40.97
Z”V],10,—\‘I“Á•Ê‚aí,5,4289,—Ž‡’¼Žq,35,‘åã,49,A2,5.61,38.68,5.98,45.35,75,37.06,80,34.78
Z”V],10,—\‘I“Á•Ê‚aí,6,4680,Œã“¡”ü—ƒ,30,“Œ‹ž,46,B2,0.00,0.00,6.40,40.00,24,32.95,85,32.00
Z”V],11,—\‘I“Á•Ê‚`í,1,4456,Š™‘q@—Á,30,‘åã,44,A2,6.86,52.86,6.75,50.00,19,41.95,72,33.53
Z”V],11,—\‘I“Á•Ê‚`í,2,4014,•Ð‰ªŒb—¢,40,ŽRŒû,48,B1,4.33,22.47,4.26,22.22,71,31.76,94,32.60
Z”V],11,—\‘I“Á•Ê‚`í,3,4791,•àV‚ß‚®,30,“Œ‹ž,50,B2,4.02,20.69,0.00,0.00,60,38.60,77,35.09
Z”V],11,—\‘I“Á•Ê‚`í,4,3289,‚‹´~”ü,56,‘åã,46,A2,4.64,25.93,5.74,40.32,59,36.78,18,37.74
Z”V],11,—\‘I“Á•Ê‚`í,5,3994,’ƒ’J@÷,40,Ž ‰ê,47,A2,4.73,23.73,5.60,30.00,22,30.86,38,31.43
Z”V],11,—\‘I“Á•Ê‚`í,6,4225,“y‰®ç–¾,37,ŒQ”n,46,A2,6.46,47.12,4.83,8.33,61,26.22,59,35.33
Z”V],12,—\‘I“Á•Ê‚`í,1,3845,’†’J•üŽq,43,•ºŒÉ,47,A1,6.44,45.16,7.58,63.89,57,31.25,33,40.13
Z”V],12,—\‘I“Á•Ê‚`í,2,3580,…Œû—R‹I,47,Ž ‰ê,47,A2,5.09,32.61,0.00,0.00,27,34.66,54,31.07
Z”V],12,—\‘I“Á•Ê‚`í,3,3302,’Jì—¢],52,ˆ¤’m,46,A2,5.46,33.65,5.10,30.00,80,33.52,65,30.34
Z”V],12,—\‘I“Á•Ê‚`í,4,4927,ŠÖ–ì@•¶,26,‘åã,44,B1,4.91,30.38,5.11,32.10,86,34.48,68,32.57
Z”V],12,—\‘I“Á•Ê‚`í,5,4961,¼‹´“Þ–¢,23,•Ÿˆä,48,B1,5.43,39.60,3.78,11.11,39,41.95,39,34.13
Z”V],12,—\‘I“Á•Ê‚`í,6,4372,Œ´“c—CŽÀ,32,‘åã,47,A2,6.02,40.48,6.07,40.68,63,35.63,87,34.48
•l–¼ŒÎ,1,—\,1,3294,–ì’†‹`¶,54,Ã‰ª,53,B1,4.30,19.72,5.11,28.68,4,38.42,36,37.10
•l–¼ŒÎ,1,—\,2,3945,‹´Œû^Ž÷,44,ˆ¤’m,51,B1,4.02,19.51,4.04,18.52,51,36.41,47,32.26
•l–¼ŒÎ,1,—\,3,4461,ˆÀ“c‹gG,33,ŽOd,58,B1,4.24,20.00,3.88,16.00,50,42.70,27,23.08
•l–¼ŒÎ,1,—\,4,4310,‰¡‰ÆãÄˆê,36,ˆ¤’m,57,B1,4.32,21.59,3.60,20.00,26,29.57,35,37.50
•l–¼ŒÎ,1,—\,5,3591,Œã“¡F‹`,51,Ã‰ª,51,B1,5.05,27.50,5.04,26.55,53,33.33,41,24.53
•l–¼ŒÎ,1,—\,6,4565,¼‘º‹—m,32,ˆ¤’m,51,B1,5.34,31.58,5.38,37.50,15,23.97,15,50.00
•l–¼ŒÎ,2,—\,1,4327,‰Á“¡@ãÄ,36,Ã‰ª,51,B1,4.55,27.00,4.90,30.10,12,41.05,45,29.23
•l–¼ŒÎ,2,—\,2,4453,‰i“cˆè–í,32,ˆ¤’m,52,B1,4.08,23.81,4.19,19.35,64,30.73,30,30.30
•l–¼ŒÎ,2,—\,3,3605,’†‘ºŽç¬,48,ŽOd,52,B1,5.23,33.33,5.47,29.41,23,53.07,72,36.36
•l–¼ŒÎ,2,—\,4,3624,‘åÎ˜a•F,51,Ã‰ª,53,B1,3.70,16.28,4.12,25.37,34,39.23,60,47.69
•l–¼ŒÎ,2,—\,5,4081,”óŒû”Í­,41,ˆ¤’m,56,B1,4.44,22.22,5.05,28.57,52,27.27,73,29.09
•l–¼ŒÎ,2,—\,6,5020,‹{‘º—EÆ,27,ŽOd,54,B2,2.23,6.38,1.14,0.00,31,25.82,68,38.46
•l–¼ŒÎ,3,—\,1,4270,ŠÝ–{—Y‹M,37,ŽOd,62,B2,3.50,8.33,4.97,30.00,5,42.93,43,27.69
•l–¼ŒÎ,3,—\,2,4740,âV“¡’BŠó,28,Ã‰ª,52,B1,4.38,23.23,4.41,21.19,17,43.43,66,39.34
•l–¼ŒÎ,3,—\,3,4979,’†–ì–²“l,23,ˆ¤’m,52,B1,3.58,15.28,4.06,25.00,48,31.25,69,26.56
•l–¼ŒÎ,3,—\,4,4623,’†–k«Žj,35,ŽOd,53,B1,4.59,21.95,3.93,13.33,27,27.27,39,46.97
•l–¼ŒÎ,3,—\,5,4021,‹g“cŒ’‘¾,39,ˆ¤’m,51,B1,4.63,29.27,5.41,38.24,39,35.71,21,38.10
•l–¼ŒÎ,3,—\,6,5110,™ŽRŠìˆê,20,Ã‰ª,50,B2,1.31,0.00,1.17,0.00,9,24.29,58,22.22
•l–¼ŒÎ,4,—\,1,3642,‘å’Ë_“ñ,48,Ã‰ª,51,B1,3.98,19.05,4.03,16.42,38,33.33,38,40.00
•l–¼ŒÎ,4,—\,2,4630,Šâ‰i‰ël,33,ˆ¤’m,51,B1,4.83,26.14,5.25,33.33,43,39.25,74,29.03
•l–¼ŒÎ,4,—\,3,4181,‰Ô–{‰ÄŽ÷,36,ŽOd,53,B1,4.48,18.07,3.90,24.14,54,32.53,29,39.68
•l–¼ŒÎ,4,—\,4,5082,ˆêF—½‰ë,21,ˆ¤’m,58,B2,2.00,0.00,0.00,0.00,61,43.58,13,21.82
•l–¼ŒÎ,4,—\,5,3220,“ñ‹´@Šw,55,Ã‰ª,49,B1,5.05,32.69,4.84,29.90,58,34.05,20,21.82
•l–¼ŒÎ,4,—\,6,3922,›À‰Àº,44,ˆ¤’m,50,B1,3.35,13.41,4.97,36.67,16,26.78,14,40.00
•l–¼ŒÎ,5,—\,1,4285,”º@«“T,35,ˆ¤’m,60,B1,4.55,24.27,4.74,28.95,11,31.61,51,21.82
•l–¼ŒÎ,5,—\,2,3544,–L“cŒP–õ,51,Ã‰ª,51,B1,3.89,16.05,4.09,17.57,21,27.27,59,32.00
•l–¼ŒÎ,5,—\,3,3893,Ž¬è³‘¥,43,ˆ¤’m,56,B1,5.16,27.00,5.40,26.67,20,28.57,63,21.43
•l–¼ŒÎ,5,—\,4,4618,”T‘ºN—F,37,ŽOd,54,B1,5.10,31.43,5.39,34.78,28,30.54,19,27.87
•l–¼ŒÎ,5,—\,5,3294,–ì’†‹`¶,54,Ã‰ª,53,B1,4.30,19.72,5.11,28.68,4,38.42,36,37.10
•l–¼ŒÎ,5,—\,6,4838,•Fâ^‘¾,30,ˆ¤’m,55,B1,2.99,11.94,3.73,20.00,7,34.13,70,22.03
•l–¼ŒÎ,6,—\,1,3315,L£¹m,54,ˆ¤’m,54,B1,5.09,30.69,5.15,26.92,14,26.11,12,50.00
•l–¼ŒÎ,6,—\,2,4681,‘¾“c@’ª,29,ˆ¤’m,56,B1,5.46,37.08,4.71,28.57,22,30.00,24,27.78
•l–¼ŒÎ,6,—\,3,4273,²“¡@ˆ®,37,Ã‰ª,52,B1,4.56,22.62,4.88,32.04,40,25.81,62,34.85
•l–¼ŒÎ,6,—\,4,3542,´…‹IŽ,51,ˆ¤’m,56,B1,4.73,28.16,3.58,16.67,59,50.53,34,15.25
•l–¼ŒÎ,6,—\,5,5010,‰F—¯“cãÄ,22,ŽOd,49,B1,3.33,10.14,1.29,0.00,1,37.02,67,33.33
•l–¼ŒÎ,6,—\,6,4461,ˆÀ“c‹gG,33,ŽOd,58,B1,4.24,20.00,3.88,16.00,50,42.70,27,23.08
•l–¼ŒÎ,7,—\,1,3796,’·–ì“¹b,46,Ã‰ª,54,B1,4.71,25.77,4.82,23.96,35,38.14,55,22.95
•l–¼ŒÎ,7,—\,2,4565,¼‘º‹—m,32,ˆ¤’m,51,B1,5.34,31.58,5.38,37.50,15,23.97,15,50.00
•l–¼ŒÎ,7,—\,3,4021,‹g“cŒ’‘¾,39,ˆ¤’m,51,B1,4.63,29.27,5.41,38.24,39,35.71,21,38.10
•l–¼ŒÎ,7,—\,4,2014,‚’Ë´ˆê,72,Ã‰ª,54,B1,4.40,22.08,4.65,26.23,30,29.95,48,24.44
•l–¼ŒÎ,7,—\,5,4453,‰i“cˆè–í,32,ˆ¤’m,52,B1,4.08,23.81,4.19,19.35,64,30.73,30,30.30
•l–¼ŒÎ,7,—\,6,3644,–î‹´¬‰î,47,ŽOd,61,B1,4.44,20.59,4.85,24.24,29,29.41,16,43.75
•l–¼ŒÎ,8,—\,1,4081,”óŒû”Í­,41,ˆ¤’m,56,B1,4.44,22.22,5.05,28.57,52,27.27,73,29.09
•l–¼ŒÎ,8,—\,2,4824,¼ˆä^–í,26,ŽOd,53,B1,5.72,35.48,5.55,36.84,57,43.75,52,42.42
•l–¼ŒÎ,8,—\,3,3637,âV“¡˜a­,49,ˆ¤’m,54,B1,4.10,18.60,5.19,35.48,56,31.77,33,28.79
•l–¼ŒÎ,8,—\,4,4740,âV“¡’BŠó,28,Ã‰ª,52,B1,4.38,23.23,4.41,21.19,17,43.43,66,39.34
•l–¼ŒÎ,8,—\,5,4181,‰Ô–{‰ÄŽ÷,36,ŽOd,53,B1,4.48,18.07,3.90,24.14,54,32.53,29,39.68
•l–¼ŒÎ,8,—\,6,3945,‹´Œû^Ž÷,44,ˆ¤’m,51,B1,4.02,19.51,4.04,18.52,51,36.41,47,32.26
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4618,”T‘ºN—F,37,ŽOd,54,B1,5.10,31.43,5.39,34.78,28,30.54,19,27.87
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4310,‰¡‰ÆãÄˆê,36,ˆ¤’m,57,B1,4.32,21.59,3.60,20.00,26,29.57,35,37.50
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4797,’†ŽR@«,27,ŽOd,55,B1,5.30,33.02,5.04,21.74,33,40.21,11,23.73
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3642,‘å’Ë_“ñ,48,Ã‰ª,51,B1,3.98,19.05,4.03,16.42,38,33.33,38,40.00
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4327,‰Á“¡@ãÄ,36,Ã‰ª,51,B1,4.55,27.00,4.90,30.10,12,41.05,45,29.23
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4979,’†–ì–²“l,23,ˆ¤’m,52,B1,3.58,15.28,4.06,25.00,48,31.25,69,26.56
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4623,’†–k«Žj,35,ŽOd,53,B1,4.59,21.95,3.93,13.33,27,27.27,39,46.97
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3922,›À‰Àº,44,ˆ¤’m,50,B1,3.35,13.41,4.97,36.67,16,26.78,14,40.00
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4663,–àŽR‰ÀŠx,37,ˆ¤’m,53,B1,5.28,28.33,3.63,15.63,46,43.96,46,35.71
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3605,’†‘ºŽç¬,48,ŽOd,52,B1,5.23,33.33,5.47,29.41,23,53.07,72,36.36
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4273,²“¡@ˆ®,37,Ã‰ª,52,B1,4.56,22.62,4.88,32.04,40,25.81,62,34.85
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3544,–L“cŒP–õ,51,Ã‰ª,51,B1,3.89,16.05,4.09,17.57,21,27.27,59,32.00
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3542,´…‹IŽ,51,ˆ¤’m,56,B1,4.73,28.16,3.58,16.67,59,50.53,34,15.25
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3644,–î‹´¬‰î,47,ŽOd,61,B1,4.44,20.59,4.85,24.24,29,29.41,16,43.75
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3591,Œã“¡F‹`,51,Ã‰ª,51,B1,5.05,27.50,5.04,26.55,53,33.33,41,24.53
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4270,ŠÝ–{—Y‹M,37,ŽOd,62,B2,3.50,8.33,4.97,30.00,5,42.93,43,27.69
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4380,—é–Øs—C,35,Ã‰ª,53,B1,4.81,30.53,4.93,27.68,65,40.70,31,19.61
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4630,Šâ‰i‰ël,33,ˆ¤’m,51,B1,4.83,26.14,5.25,33.33,43,39.25,74,29.03
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,1,3852,àV@‘å‰î,47,ŽOd,51,B1,5.36,30.86,6.33,50.00,36,34.46,65,31.25
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,2,2014,‚’Ë´ˆê,72,Ã‰ª,54,B1,4.40,22.08,4.65,26.23,30,29.95,48,24.44
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,3,3220,“ñ‹´@Šw,55,Ã‰ª,49,B1,5.05,32.69,4.84,29.90,58,34.05,20,21.82
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,4,4824,¼ˆä^–í,26,ŽOd,53,B1,5.72,35.48,5.55,36.84,57,43.75,52,42.42
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,5,4960,•–ìŒ³Šî,23,ˆ¤’m,52,B1,4.89,28.07,4.25,22.22,47,42.41,26,12.50
•l–¼ŒÎ,12,ƒtƒ@ƒ“‘I”²“Á,6,3893,Ž¬è³‘¥,43,ˆ¤’m,56,B1,5.16,27.00,5.40,26.67,20,28.57,63,21.43
•½˜a“‡,1,—\‘I,1,3860,¼–{_‹M,46,é‹Ê,51,B1,5.07,26.51,3.72,15.63,55,33.58,53,43.17
•½˜a“‡,1,—\‘I,2,4195,‘OìŽçŽk,38,•Ÿ‰ª,54,B1,4.65,29.03,5.10,33.33,34,32.58,29,29.85
•½˜a“‡,1,—\‘I,3,4086,Ž›–{dé,39,“Œ‹ž,50,A2,6.41,43.80,6.43,44.44,61,30.66,39,32.86
•½˜a“‡,1,—\‘I,4,3458,“Œ@Œ’‰î,53,‰ªŽR,53,A2,5.65,33.05,4.94,30.56,16,43.17,64,19.20
•½˜a“‡,1,—\‘I,5,3670,ŒÃàVM“ñ,48,•Ÿ‰ª,56,B1,4.97,31.51,3.91,13.04,72,26.52,56,30.08
•½˜a“‡,1,—\‘I,6,3254,–öàVçt,52,ì,47,B1,4.18,21.13,4.49,18.92,12,36.09,66,35.46
•½˜a“‡,2,—\‘I,1,4103,ŽRè‘P—f,40,é‹Ê,51,B1,4.20,19.05,4.09,18.75,36,32.14,54,39.07
•½˜a“‡,2,—\‘I,2,4176,”óŒûŠì•F,37,•ºŒÉ,55,B1,4.25,27.00,3.90,20.00,49,27.14,21,31.69
•½˜a“‡,2,—\‘I,3,4230,à_è’¼–î,36,é‹Ê,55,A2,5.27,28.03,6.97,58.33,46,40.29,24,29.03
•½˜a“‡,2,—\‘I,4,4069,ŽR–{Cˆê,39,‰ªŽR,53,A2,5.66,36.70,6.36,48.72,75,41.91,55,29.17
•½˜a“‡,2,—\‘I,5,4793,‹àŽq@–G,29,Ã‰ª,51,A2,5.69,41.96,7.11,55.56,60,31.65,63,25.00
•½˜a“‡,2,—\‘I,6,4416,ŽO‘îŒ’‘¾,33,L“‡,54,B1,5.54,34.04,3.14,0.00,29,30.15,61,20.00
•½˜a“‡,3,—\‘I,1,5030,‹àŽqç•ä,22,ŒQ”n,45,B2,2.01,1.30,0.00,0.00,30,32.12,51,32.62
•½˜a“‡,3,—\‘I,2,3702,’åŒ“~“ñ,46,•Ÿ‰ª,56,A2,5.44,32.52,6.43,45.71,10,27.14,28,47.18
•½˜a“‡,3,—\‘I,3,3349,‹g“cˆê˜Y,52,’·è,52,A1,5.98,42.37,7.00,63.33,41,42.54,52,36.62
•½˜a“‡,3,—\‘I,4,3932,’r“c_”ü,43,Ã‰ª,49,B1,4.77,33.33,5.39,36.84,17,40.44,67,35.66
•½˜a“‡,3,—\‘I,5,3442,‹{•‰pŽi,50,ì,54,A2,5.50,35.77,5.41,35.29,48,35.00,32,30.08
•½˜a“‡,3,—\‘I,6,3303,“n•Ó@–L,52,“Œ‹ž,54,B1,5.31,32.04,4.89,17.86,21,39.01,46,32.80
•½˜a“‡,4,—\‘I,1,4995,“cç³—º‘ ,28,“Œ‹ž,56,B1,2.69,8.05,1.63,3.51,64,31.39,62,31.47
•½˜a“‡,4,—\‘I,2,4288,‰i“cŒ[“ñ,35,•Ÿ‰ª,54,A2,6.11,44.54,6.13,38.71,54,33.33,58,32.26
•½˜a“‡,4,—\‘I,3,3355,‹´’J“c‰À,51,“Œ‹ž,44,B1,4.38,19.44,4.72,27.66,52,28.15,34,25.81
•½˜a“‡,4,—\‘I,4,4281,‘åàV‘å–²,36,é‹Ê,55,B1,5.21,35.05,6.28,44.44,65,26.36,59,40.80
•½˜a“‡,4,—\‘I,5,4730,“y‰®ŽÀ¹,31,Ã‰ª,46,A2,5.77,45.05,5.31,40.82,59,35.25,22,33.33
•½˜a“‡,4,—\‘I,6,3802,X‰ª^Šó,45,‰ªŽR,47,B1,4.21,23.81,6.11,51.85,23,39.01,57,38.62
•½˜a“‡,5,—\‘I,1,4848,’‡’JéDm,25,•Ÿ‰ª,50,A2,7.47,56.67,6.50,37.50,66,29.85,47,36.81
•½˜a“‡,5,—\‘I,2,3281,’Ë–{‘¾“ñ,53,‘åã,52,B1,2.92,8.20,3.11,11.11,67,40.15,30,31.58
•½˜a“‡,5,—\‘I,3,4309,âŒû–¾‹`,36,ì,50,B1,3.76,14.81,5.00,27.78,18,40.91,25,33.08
•½˜a“‡,5,—\‘I,4,4557,¼”öŒõL,30,‰ªŽR,57,B1,4.32,27.12,4.50,21.43,26,42.14,35,35.11
•½˜a“‡,5,—\‘I,5,3254,–öàVçt,52,ì,47,B1,4.18,21.13,4.49,18.92,12,36.09,66,35.46
•½˜a“‡,5,—\‘I,6,3905,“V–ì—F˜a,42,ˆ¤’m,55,B1,5.21,28.57,4.87,32.69,25,40.15,49,35.17
•½˜a“‡,6,—\‘I,1,4909,–÷“àŠó,24,‰ªŽR,44,B1,5.41,37.14,4.90,40.00,11,26.92,60,27.41
•½˜a“‡,6,—\‘I,2,4204,ŽÄ“c‘å•ã,37,•Ÿ‰ª,52,B1,3.79,17.95,5.62,33.33,37,37.78,48,41.78
•½˜a“‡,6,—\‘I,3,3593,‰¡ˆäŒõO,51,’·è,57,B1,4.46,23.46,3.33,16.67,27,30.50,65,37.32
•½˜a“‡,6,—\‘I,4,4103,ŽRè‘P—f,40,é‹Ê,51,B1,4.20,19.05,4.09,18.75,36,32.14,54,39.07
•½˜a“‡,6,—\‘I,5,4060,“‡“cˆê¶,40,•Ÿ‰ª,55,A2,5.65,39.37,4.17,25.00,62,32.61,41,37.23
•½˜a“‡,6,—\‘I,6,3158,“‡ìŒõ’j,55,L“‡,53,A2,6.70,50.00,4.80,46.67,53,35.29,45,26.32
•½˜a“‡,7,—\‘I,1,4751,—é–Ø—È—S,32,Ã‰ª,52,B1,2.82,8.16,0.00,0.00,20,29.93,31,35.90
•½˜a“‡,7,—\‘I,2,3670,ŒÃàVM“ñ,48,•Ÿ‰ª,56,B1,4.97,31.51,3.91,13.04,72,26.52,56,30.08
•½˜a“‡,7,—\‘I,3,3993,‰iˆä¹”ü,41,“Œ‹ž,49,B2,5.25,25.00,0.00,0.00,47,39.57,23,34.56
•½˜a“‡,7,—\‘I,4,4543,d–Ø‹P•F,32,•ºŒÉ,47,A2,5.78,36.19,4.18,27.27,13,49.28,27,33.80
•½˜a“‡,7,—\‘I,5,4702,ŽO‰YŒh‘¾,32,“Œ‹ž,51,A1,6.08,39.62,6.15,49.25,35,35.77,43,35.33
•½˜a“‡,7,—\‘I,6,4615,”Â‘q“ÖŽj,39,“Œ‹ž,53,B1,4.34,20.88,5.03,30.30,39,30.60,36,34.44
•½˜a“‡,8,—\‘I,1,4118,‰F²Œ©~,38,ˆ¤’m,53,A2,6.02,41.86,6.13,39.47,56,31.82,37,42.58
•½˜a“‡,8,—\‘I,2,3932,’r“c_”ü,43,Ã‰ª,49,B1,4.77,33.33,5.39,36.84,17,40.44,67,35.66
•½˜a“‡,8,—\‘I,3,4416,ŽO‘îŒ’‘¾,33,L“‡,54,B1,5.54,34.04,3.14,0.00,29,30.15,61,20.00
•½˜a“‡,8,—\‘I,4,4357,“c’†˜a–ç,35,‘åã,53,A1,6.30,43.85,6.78,52.78,22,29.66,38,31.39
•½˜a“‡,8,—\‘I,5,3355,‹´’J“c‰À,51,“Œ‹ž,44,B1,4.38,19.44,4.72,27.66,52,28.15,34,25.81
•½˜a“‡,8,—\‘I,6,3904,X@‹M—m,42,‘åã,56,A2,5.76,36.75,4.18,17.65,57,42.11,44,35.34
•½˜a“‡,9,—\‘I“ÁÜ,1,4069,ŽR–{Cˆê,39,‰ªŽR,53,A2,5.66,36.70,6.36,48.72,75,41.91,55,29.17
•½˜a“‡,9,—\‘I“ÁÜ,2,3349,‹g“cˆê˜Y,52,’·è,52,A1,5.98,42.37,7.00,63.33,41,42.54,52,36.62
•½˜a“‡,9,—\‘I“ÁÜ,3,4288,‰i“cŒ[“ñ,35,•Ÿ‰ª,54,A2,6.11,44.54,6.13,38.71,54,33.33,58,32.26
•½˜a“‡,9,—\‘I“ÁÜ,4,4309,âŒû–¾‹`,36,ì,50,B1,3.76,14.81,5.00,27.78,18,40.91,25,33.08
•½˜a“‡,9,—\‘I“ÁÜ,5,4195,‘OìŽçŽk,38,•Ÿ‰ª,54,B1,4.65,29.03,5.10,33.33,34,32.58,29,29.85
•½˜a“‡,9,—\‘I“ÁÜ,6,4134,™ŽR‹M”Ž,39,“Œ‹ž,54,A2,6.32,50.57,6.89,50.00,73,33.33,68,37.12
•½˜a“‡,10,—\‘I“ÁÜ,1,3702,’åŒ“~“ñ,46,•Ÿ‰ª,56,A2,5.44,32.52,6.43,45.71,10,27.14,28,47.18
•½˜a“‡,10,—\‘I“ÁÜ,2,4060,“‡“cˆê¶,40,•Ÿ‰ª,55,A2,5.65,39.37,4.17,25.00,62,32.61,20,37.59
•½˜a“‡,10,—\‘I“ÁÜ,3,4281,‘åàV‘å–²,36,é‹Ê,55,B1,5.21,35.05,6.28,44.44,65,26.36,59,40.80
•½˜a“‡,10,—\‘I“ÁÜ,4,3905,“V–ì—F˜a,42,ˆ¤’m,55,B1,5.21,28.57,4.87,32.69,25,40.15,49,35.17
•½˜a“‡,10,—\‘I“ÁÜ,5,4176,”óŒûŠì•F,37,•ºŒÉ,55,B1,4.25,27.00,3.90,20.00,49,27.14,21,31.69
•½˜a“‡,10,—\‘I“ÁÜ,6,4086,Ž›–{dé,39,“Œ‹ž,50,A2,6.41,43.80,6.43,44.44,61,30.66,39,32.86
•½˜a“‡,11,—\‘I“Á‘I,1,4543,d–Ø‹P•F,32,•ºŒÉ,47,A2,5.78,36.19,4.18,27.27,13,49.28,27,33.80
•½˜a“‡,11,—\‘I“Á‘I,2,3303,“n•Ó@–L,52,“Œ‹ž,54,B1,5.31,32.04,4.89,17.86,21,39.01,46,32.80
•½˜a“‡,11,—\‘I“Á‘I,3,4848,’‡’JéDm,25,•Ÿ‰ª,50,A2,7.47,56.67,6.50,37.50,66,29.85,47,36.81
•½˜a“‡,11,—\‘I“Á‘I,4,4730,“y‰®ŽÀ¹,31,Ã‰ª,46,A2,5.77,45.05,5.31,40.82,59,35.25,22,33.33
•½˜a“‡,11,—\‘I“Á‘I,5,3860,¼–{_‹M,46,é‹Ê,51,B1,5.07,26.51,3.72,15.63,55,33.58,53,43.17
•½˜a“‡,11,—\‘I“Á‘I,6,4793,‹àŽq@–G,29,Ã‰ª,51,A2,5.69,41.96,7.11,55.56,60,31.65,63,25.00
•½˜a“‡,12,‹LŽÒ‘I”²,1,4702,ŽO‰YŒh‘¾,32,“Œ‹ž,51,A1,6.08,39.62,6.15,49.25,35,35.77,43,35.33
•½˜a“‡,12,‹LŽÒ‘I”²,2,3442,‹{•‰pŽi,50,ì,54,A2,5.50,35.77,5.41,35.29,48,35.00,32,30.08
•½˜a“‡,12,‹LŽÒ‘I”²,3,3802,X‰ª^Šó,45,‰ªŽR,47,B1,4.21,23.81,6.11,51.85,23,39.01,57,38.62
•½˜a“‡,12,‹LŽÒ‘I”²,4,4118,‰F²Œ©~,38,ˆ¤’m,53,A2,6.02,41.86,6.13,39.47,56,31.82,37,42.58
