“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4835,‹´–{–¾,3,1,0,0,0,0.16,1,0,0,0,0,0
4835,‹´–{–¾,4,1,0,0,0,0.08,1,0,0,0,0,0
4835,‹´–{–¾,5,2,0,0,0,0.13,1,1,0,0,0,0
4840,—é–ØGä,1,2,1,0,1,0.115,1,1,0,0,0,0
4840,—é–ØGä,2,2,0,1,1,0.175,1,0,1,0,0,0
4840,—é–ØGä,3,1,0,0,1,0.22,1,0,0,0,0,0
4840,—é–ØGä,4,2,0,0,0,0.14,2,0,0,0,0,0
4840,—é–ØGä,5,2,0,0,1,0.23500000000000001,1,0,1,0,0,0
4840,—é–ØGä,6,1,0,0,0,0.28,1,0,0,0,0,0
4844,‘ºã“Þ•ä,2,2,0,0,1,0.21,2,0,0,0,0,0
4844,‘ºã“Þ•ä,3,1,0,0,1,0.26,0,1,0,0,0,0
4844,‘ºã“Þ•ä,4,1,0,0,0,0.14,1,0,0,0,0,0
4844,‘ºã“Þ•ä,5,2,0,0,0,0.245,1,0,0,1,0,0
4847,²“¡—²‘¾˜Y,1,1,0,0,1,0.18,0,1,0,0,0,0
4847,²“¡—²‘¾˜Y,2,1,0,1,0,0.12,1,0,0,0,0,0
4847,²“¡—²‘¾˜Y,3,2,0,1,0,0.1,1,0,1,0,0,0
4847,²“¡—²‘¾˜Y,4,1,0,0,0,0.16,1,0,0,0,0,0
4847,²“¡—²‘¾˜Y,5,1,0,0,0,0.07,1,0,0,0,0,0
4847,²“¡—²‘¾˜Y,6,1,0,1,0,0.19,1,0,0,0,0,0
4848,’‡’JéDm,1,2,2,0,0,0.085,2,0,0,0,0,0
4848,’‡’JéDm,2,2,0,2,0,0.19,1,1,0,0,0,0
4848,’‡’JéDm,3,4,1,1,2,0.135,2,0,1,1,0,0
4848,’‡’JéDm,4,2,1,0,0,0.095,0,1,1,0,0,0
4848,’‡’JéDm,5,3,0,0,1,0.17,2,0,0,1,0,0
4848,’‡’JéDm,6,2,0,0,0,0.225,2,0,0,0,0,0
4850,–ì’†ˆê•½,1,1,1,0,0,0.07,1,0,0,0,0,0
4850,–ì’†ˆê•½,3,1,0,1,0,0.07,1,0,0,0,0,0
4850,–ì’†ˆê•½,6,1,0,0,1,0.07,1,0,0,0,0,0
4851,ŠÖ_Æ,1,2,2,0,0,0.14500000000000002,2,0,0,0,0,0
4851,ŠÖ_Æ,3,2,0,1,1,0.14500000000000002,2,0,0,0,0,0
4851,ŠÖ_Æ,5,1,0,0,0,0.12,1,0,0,0,0,0
4851,ŠÖ_Æ,6,1,0,0,0,0.16,1,0,0,0,0,0
4853,‘OŒ´Æ,1,1,1,0,0,0.18,1,0,0,0,0,0
4853,‘OŒ´Æ,2,1,0,0,0,0.18,0,0,1,0,0,0
4853,‘OŒ´Æ,3,3,0,2,0,0.15333333333333332,2,0,1,0,0,0
4853,‘OŒ´Æ,4,2,0,1,0,0.155,2,0,0,0,0,0
4853,‘OŒ´Æ,5,1,0,1,0,0.14,0,0,1,0,0,0
4853,‘OŒ´Æ,6,1,0,0,0,0.13,1,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,1,1,1,0,0,0.06,1,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,2,1,0,0,1,0.11,1,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,3,2,0,1,0,0.155,2,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,4,2,0,1,0,0.15,2,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,5,1,0,0,0,0.12,0,0,1,0,0,0
4856,–L“cŒ’Žm˜Y,6,1,0,0,0,0.15,1,0,0,0,0,0
4863,ŽO‰Y—T‹M,1,1,0,0,0,0.32,0,1,0,0,0,0
4863,ŽO‰Y—T‹M,2,2,0,0,1,0.1,2,0,0,0,0,0
4863,ŽO‰Y—T‹M,3,1,0,0,0,0.09,0,1,0,0,0,0
4863,ŽO‰Y—T‹M,4,2,0,0,1,0.15,2,0,0,0,0,0
4863,ŽO‰Y—T‹M,5,2,0,1,0,0.1,1,0,1,0,0,0
4863,ŽO‰Y—T‹M,6,1,0,0,0,0.07,0,1,0,0,0,0
4865,—§‹ïŒhŽi,1,1,1,0,0,0.03,1,0,0,0,0,0
4865,—§‹ïŒhŽi,2,2,0,1,0,0.125,2,0,0,0,0,0
4865,—§‹ïŒhŽi,3,2,1,0,0,0.15,1,0,0,1,0,0
4865,—§‹ïŒhŽi,4,1,0,0,1,0.05,1,0,0,0,0,0
4865,—§‹ïŒhŽi,5,1,0,0,0,0.22,0,0,0,0,0,1
4865,—§‹ïŒhŽi,6,1,0,0,0,0.18,1,0,0,0,0,0
4874,’r“c“Þ’Ã”ü,1,1,1,0,0,0.18,1,0,0,0,0,0
4874,’r“c“Þ’Ã”ü,2,2,0,2,0,0.105,1,0,0,0,1,0
4874,’r“c“Þ’Ã”ü,4,1,0,0,1,0.11,1,0,0,0,0,0
4874,’r“c“Þ’Ã”ü,5,1,0,0,0,0.14,1,0,0,0,0,0
4874,’r“c“Þ’Ã”ü,6,1,0,0,0,0.12,0,0,1,0,0,0
4880,àVè—YÆ,1,2,2,0,0,0.10500000000000001,2,0,0,0,0,0
4880,àVè—YÆ,2,1,0,0,0,0.24,0,0,1,0,0,0
4880,àVè—YÆ,3,3,0,1,0,0.16,3,0,0,0,0,0
4880,àVè—YÆ,4,2,0,2,0,0.13,1,0,0,0,1,0
4880,àVè—YÆ,5,1,0,0,1,0.1,1,0,0,0,0,0
4880,àVè—YÆ,6,2,0,0,0,0.115,2,0,0,0,0,0
4886,“üŠCŠ],1,2,2,0,0,0.13,2,0,0,0,0,0
4886,“üŠCŠ],4,2,0,1,0,0.135,0,1,0,0,1,0
4886,“üŠCŠ],5,1,0,0,0,0.15,1,0,0,0,0,0
4886,“üŠCŠ],6,1,0,1,0,0.15,0,0,0,1,0,0
4888,‹àŽ™—²‘¾,1,2,2,0,0,0.16,2,0,0,0,0,0
4888,‹àŽ™—²‘¾,2,1,0,0,0,0.19,0,0,1,0,0,0
4888,‹àŽ™—²‘¾,3,3,0,2,0,0.13333333333333333,2,0,1,0,0,0
4888,‹àŽ™—²‘¾,4,1,0,0,1,0.1,0,0,0,1,0,0
4888,‹àŽ™—²‘¾,5,1,0,0,1,0.04,1,0,0,0,0,0
4888,‹àŽ™—²‘¾,6,1,0,1,0,0.19,1,0,0,0,0,0
4889,Œã“¡·–ç,1,2,2,0,0,0.14,2,0,0,0,0,0
4889,Œã“¡·–ç,2,1,0,0,0,0.19,1,0,0,0,0,0
4889,Œã“¡·–ç,3,1,0,0,0,0.01,1,0,0,0,0,0
4889,Œã“¡·–ç,6,3,0,0,1,0.18000000000000002,3,0,0,0,0,0
4891,Ž›“‡”ü—¢,1,1,0,1,0,0.19,0,1,0,0,0,0
4891,Ž›“‡”ü—¢,2,1,0,0,0,0.19,1,0,0,0,0,0
4891,Ž›“‡”ü—¢,3,1,1,0,0,0.08,0,0,1,0,0,0
4891,Ž›“‡”ü—¢,4,1,0,0,0,0.1,1,0,0,0,0,0
4891,Ž›“‡”ü—¢,5,1,0,1,0,0.16,1,0,0,0,0,0
4891,Ž›“‡”ü—¢,6,1,0,0,0,0.26,1,0,0,0,0,0
4895,–åŠÔ—Y‘å,1,1,1,0,0,0.13,0,0,0,0,1,0
4895,–åŠÔ—Y‘å,2,2,0,0,1,0.16999999999999998,1,0,1,0,0,0
4895,–åŠÔ—Y‘å,3,1,0,0,0,0.12,1,0,0,0,0,0
4895,–åŠÔ—Y‘å,4,2,0,0,0,0.125,2,0,0,0,0,0
4895,–åŠÔ—Y‘å,5,2,0,0,1,0.16,1,0,1,0,0,0
4895,–åŠÔ—Y‘å,6,1,0,1,0,0.21,1,0,0,0,0,0
4896,‰Ô–{„,1,1,0,1,0,0.22,0,0,0,0,1,0
4896,‰Ô–{„,2,2,0,0,0,0.2,2,0,0,0,0,0
4896,‰Ô–{„,3,2,0,0,1,0.19,1,0,1,0,0,0
4896,‰Ô–{„,4,1,0,0,0,0.1,1,0,0,0,0,0
4896,‰Ô–{„,5,2,0,0,1,0.21,2,0,0,0,0,0
4896,‰Ô–{„,6,1,0,0,1,0.16,0,0,0,0,1,0
4899,è•”ˆê^,1,1,1,0,0,0.1,1,0,0,0,0,0
4899,è•”ˆê^,2,2,0,1,0,0.10500000000000001,2,0,0,0,0,0
4899,è•”ˆê^,3,1,0,0,1,0.13,1,0,0,0,0,0
4899,è•”ˆê^,4,2,1,0,0,0.21500000000000002,1,0,0,1,0,0
4899,è•”ˆê^,5,2,0,2,0,0.10500000000000001,2,0,0,0,0,0
4899,è•”ˆê^,6,1,0,1,0,0.18,0,0,0,1,0,0
4902,ŽRì—Y‘å,1,2,2,0,0,0.09,2,0,0,0,0,0
4902,ŽRì—Y‘å,2,2,0,1,0,0.185,2,0,0,0,0,0
4902,ŽRì—Y‘å,3,1,0,0,1,0.08,0,1,0,0,0,0
4902,ŽRì—Y‘å,4,2,1,1,0,0.14,0,0,1,0,1,0
4902,ŽRì—Y‘å,5,2,0,0,0,0.14,1,1,0,0,0,0
4902,ŽRì—Y‘å,6,1,0,0,0,0.12,1,0,0,0,0,0
4904,¼–{ˆê‹B,1,5,5,0,0,0.144,5,0,0,0,0,0
4904,¼–{ˆê‹B,2,4,0,2,1,0.125,4,0,0,0,0,0
4904,¼–{ˆê‹B,3,4,2,0,0,0.1625,0,0,3,1,0,0
4904,¼–{ˆê‹B,4,3,0,2,1,0.12666666666666668,2,1,0,0,0,0
4904,¼–{ˆê‹B,5,4,0,0,1,0.1925,2,1,1,0,0,0
4904,¼–{ˆê‹B,6,2,0,0,0,0.14500000000000002,2,0,0,0,0,0
4907,¬’rC•½,1,2,2,0,0,0.14,2,0,0,0,0,0
4907,¬’rC•½,2,1,0,0,0,0.17,1,0,0,0,0,0
4907,¬’rC•½,3,1,0,1,0,0.08,1,0,0,0,0,0
4907,¬’rC•½,4,2,0,1,1,0.135,2,0,0,0,0,0
4907,¬’rC•½,5,3,0,0,2,0.17,3,0,0,0,0,0
4907,¬’rC•½,6,1,0,0,0,0.1,1,0,0,0,0,0
4908,ã“c—´¯,1,2,1,0,0,0.1,1,0,1,0,0,0
4908,ã“c—´¯,2,1,0,0,0,0.24,1,0,0,0,0,0
4908,ã“c—´¯,4,1,0,0,0,0.04,0,0,0,1,0,0
4908,ã“c—´¯,5,2,1,0,0,0.05500000000000001,1,0,0,1,0,0
4908,ã“c—´¯,6,4,0,0,2,0.185,4,0,0,0,0,0
4909,–÷“àŠó,1,2,1,1,0,0.19,1,0,1,0,0,0
4909,–÷“àŠó,3,1,0,0,1,0.13,1,0,0,0,0,0
4909,–÷“àŠó,4,1,0,0,1,0.16,1,0,0,0,0,0
4909,–÷“àŠó,5,1,0,1,0,0.15,0,0,1,0,0,0
4909,–÷“àŠó,6,1,0,0,0,0.18,1,0,0,0,0,0
4911,•Ð‰ª‘å’n,1,2,1,0,0,0.14,1,1,0,0,0,0
4911,•Ð‰ª‘å’n,2,1,0,0,0,0.17,0,0,0,0,1,0
4911,•Ð‰ª‘å’n,3,2,0,1,0,0.08,2,0,0,0,0,0
4911,•Ð‰ª‘å’n,4,2,0,0,1,0.15000000000000002,1,1,0,0,0,0
4911,•Ð‰ª‘å’n,5,2,0,1,0,0.13,2,0,0,0,0,0
4911,•Ð‰ª‘å’n,6,1,0,0,1,0.06,0,0,0,0,0,1
4914,‹g“c—T•½,1,1,1,0,0,0.16,1,0,0,0,0,0
4914,‹g“c—T•½,2,1,0,0,0,0.15,0,1,0,0,0,0
4914,‹g“c—T•½,3,2,1,0,1,0.16,0,0,2,0,0,0
4914,‹g“c—T•½,4,2,0,0,1,0.18,2,0,0,0,0,0
4914,‹g“c—T•½,5,1,0,0,1,0.1,1,0,0,0,0,0
4914,‹g“c—T•½,6,1,0,0,0,0.16,1,0,0,0,0,0
4917,Šâ‹´—T”n,1,1,1,0,0,0.19,1,0,0,0,0,0
4917,Šâ‹´—T”n,2,2,0,0,2,0.24,1,0,1,0,0,0
4917,Šâ‹´—T”n,3,2,0,0,2,0.21000000000000002,0,1,0,1,0,0
4917,Šâ‹´—T”n,4,1,0,0,1,0.19,1,0,0,0,0,0
4917,Šâ‹´—T”n,5,2,0,0,0,0.21000000000000002,1,0,0,1,0,0
4917,Šâ‹´—T”n,6,1,0,0,1,0.2,0,0,0,0,1,0
4928,ŒIé ,2,1,1,0,0,0.22,0,0,0,0,1,0
4928,ŒIé ,5,1,0,0,1,0.28,1,0,0,0,0,0
4928,ŒIé ,6,5,1,0,2,0.174,4,0,0,1,0,0
4930,²“¡—I,1,2,0,1,0,0.18,0,1,0,1,0,0
4930,²“¡—I,2,1,0,0,0,0.17,1,0,0,0,0,0
4930,²“¡—I,4,1,0,1,0,0.17,1,0,0,0,0,0
4930,²“¡—I,5,1,0,0,1,0.12,0,0,0,1,0,0
4930,²“¡—I,6,1,1,0,0,0.12,0,0,1,0,0,0
4932,VŠJq,1,1,1,0,0,0.14,1,0,0,0,0,0
4932,VŠJq,2,2,0,1,0,0.16999999999999998,2,0,0,0,0,0
4932,VŠJq,3,1,0,1,0,0.11,1,0,0,0,0,0
4932,VŠJq,4,3,0,0,0,0.07,3,0,0,0,0,0
4932,VŠJq,5,1,0,0,1,0.06,0,1,0,0,0,0
4932,VŠJq,6,1,0,0,0,0.15,1,0,0,0,0,0
4933,”Â‹´˜Ð‰ä,1,2,2,0,0,0.13,2,0,0,0,0,0
4933,”Â‹´˜Ð‰ä,2,1,0,1,0,0.16,1,0,0,0,0,0
4933,”Â‹´˜Ð‰ä,3,2,1,0,0,0.155,1,0,0,1,0,0
4933,”Â‹´˜Ð‰ä,4,1,0,0,0,0.09,0,0,0,0,1,0
4933,”Â‹´˜Ð‰ä,5,2,1,0,0,0.125,1,0,0,0,1,0
4933,”Â‹´˜Ð‰ä,6,1,0,0,0,0.14,0,0,0,1,0,0
4934,²X–ØãÄ“l,1,1,1,0,0,0.04,1,0,0,0,0,0
4934,²X–ØãÄ“l,2,2,0,0,2,0.11,1,0,0,0,1,0
4934,²X–ØãÄ“l,3,1,0,1,0,0.15,1,0,0,0,0,0
4934,²X–ØãÄ“l,4,1,0,0,0,0.09,0,0,0,1,0,0
4934,²X–ØãÄ“l,5,1,0,0,1,0.13,1,0,0,0,0,0
4934,²X–ØãÄ“l,6,3,0,0,0,0.17333333333333334,3,0,0,0,0,0
4939,‹{”VŒ´‹P‹I,1,2,1,0,0,0.165,1,0,0,1,0,0
4939,‹{”VŒ´‹P‹I,2,1,1,0,0,0.07,1,0,0,0,0,0
4939,‹{”VŒ´‹P‹I,3,1,0,0,1,0.11,1,0,0,0,0,0
4939,‹{”VŒ´‹P‹I,5,2,0,0,0,0.125,2,0,0,0,0,0
4939,‹{”VŒ´‹P‹I,6,2,0,0,0,0.09,1,1,0,0,0,0
4941,‘·è•S¢,4,1,0,0,0,0.3,1,0,0,0,0,0
4941,‘·è•S¢,5,3,0,1,0,0.22999999999999998,3,0,0,0,0,0
4941,‘·è•S¢,6,2,0,0,0,0.24,2,0,0,0,0,0
4942,ŽÄ“c•üÆ,1,1,1,0,0,0.16,1,0,0,0,0,0
4942,ŽÄ“c•üÆ,2,2,0,0,0,0.21500000000000002,1,0,1,0,0,0
4942,ŽÄ“c•üÆ,3,1,0,0,0,0.15,0,1,0,0,0,0
4942,ŽÄ“c•üÆ,4,1,0,0,0,0.29,1,0,0,0,0,0
4942,ŽÄ“c•üÆ,5,1,0,0,0,0.14,0,0,1,0,0,0
4942,ŽÄ“c•üÆ,6,1,0,0,0,0.2,0,0,0,1,0,0
4948,–Øê—I‰î,1,1,1,0,0,0.16,1,0,0,0,0,0
4948,–Øê—I‰î,2,1,0,0,0,0.29,0,0,0,1,0,0
4948,–Øê—I‰î,4,1,0,0,0,0.17,1,0,0,0,0,0
4948,–Øê—I‰î,6,1,0,0,0,0.33,0,0,1,0,0,0
4952,‹g•^–ç,2,2,0,0,0,0.265,2,0,0,0,0,0
4952,‹g•^–ç,3,1,0,0,1,0.18,1,0,0,0,0,0
4952,‹g•^–ç,4,2,0,0,0,0.245,1,0,0,1,0,0
4952,‹g•^–ç,5,1,0,0,0,0.13,0,1,0,0,0,0
4953,”öã‰ë–ç,1,4,4,0,0,0.115,4,0,0,0,0,0
4953,”öã‰ë–ç,3,3,0,2,0,0.16666666666666666,2,0,1,0,0,0
4953,”öã‰ë–ç,5,2,1,0,0,0.16,0,1,0,1,0,0
4953,”öã‰ë–ç,6,3,0,1,0,0.19666666666666666,2,0,0,1,0,0
4957,’|”V“à‹É,1,1,1,0,0,0.07,1,0,0,0,0,0
4957,’|”V“à‹É,2,2,0,1,0,0.195,0,0,2,0,0,0
4957,’|”V“à‹É,3,1,0,0,1,0.2,1,0,0,0,0,0
4957,’|”V“à‹É,4,2,0,0,0,0.18,0,1,0,1,0,0
4957,’|”V“à‹É,5,2,0,0,0,0.125,1,1,0,0,0,0
4957,’|”V“à‹É,6,1,0,0,0,0.12,0,0,1,0,0,0
4958,aŒûŠC‹`–ç,1,3,3,0,0,0.14,3,0,0,0,0,0
4958,aŒûŠC‹`–ç,2,1,0,0,0,0.16,1,0,0,0,0,0
4958,aŒûŠC‹`–ç,3,2,0,0,1,0.16,1,0,1,0,0,0
4958,aŒûŠC‹`–ç,4,3,1,0,2,0.11333333333333333,1,0,1,1,0,0
4958,aŒûŠC‹`–ç,5,1,0,0,1,0.1,0,1,0,0,0,0
4958,aŒûŠC‹`–ç,6,1,0,0,0,0.18,0,0,0,1,0,0
4959,ˆäã’‰­,1,1,0,0,1,0.11,0,1,0,0,0,0
4959,ˆäã’‰­,2,2,0,1,0,0.14500000000000002,1,0,0,0,1,0
4959,ˆäã’‰­,3,1,0,0,0,0.08,0,1,0,0,0,0
4959,ˆäã’‰­,4,2,0,1,0,0.07,2,0,0,0,0,0
4959,ˆäã’‰­,5,2,0,0,1,0.095,1,0,0,0,0,1
4959,ˆäã’‰­,6,1,0,1,0,0.16,0,0,1,0,0,0
4960,•–ìŒ³Šî,1,4,3,0,1,0.1625,3,1,0,0,0,0
4960,•–ìŒ³Šî,2,5,1,1,2,0.162,2,1,1,1,0,0
4960,•–ìŒ³Šî,3,4,0,2,2,0.1875,3,0,1,0,0,0
4960,•–ìŒ³Šî,4,3,0,1,0,0.15333333333333332,3,0,0,0,0,0
4960,•–ìŒ³Šî,5,4,0,0,1,0.185,3,0,0,0,1,0
4960,•–ìŒ³Šî,6,1,0,1,0,0.15,1,0,0,0,0,0
4962,”¨—³¶,1,1,0,0,1,0.14,0,0,0,1,0,0
4962,”¨—³¶,2,2,0,0,0,0.12,2,0,0,0,0,0
4962,”¨—³¶,3,1,1,0,0,0.15,0,0,0,1,0,0
4962,”¨—³¶,4,2,0,0,0,0.13,2,0,0,0,0,0
4962,”¨—³¶,5,2,0,1,0,0.16,2,0,0,0,0,0
4962,”¨—³¶,6,1,0,1,0,0.15,0,0,1,0,0,0
4966,“cì‘å‹M,1,2,1,1,0,0.12000000000000001,1,0,0,1,0,0
4966,“cì‘å‹M,2,1,0,0,1,0.12,1,0,0,0,0,0
4966,“cì‘å‹M,3,2,0,0,1,0.15,0,1,0,1,0,0
4966,“cì‘å‹M,4,2,1,0,1,0.14500000000000002,1,0,0,1,0,0
4966,“cì‘å‹M,5,1,0,1,0,0.21,1,0,0,0,0,0
4966,“cì‘å‹M,6,2,0,0,1,0.16,1,0,1,0,0,0
4967,’†‘ºŠ@¶,1,2,2,0,0,0.135,2,0,0,0,0,0
4967,’†‘ºŠ@¶,2,3,0,0,2,0.14,3,0,0,0,0,0
4967,’†‘ºŠ@¶,3,1,0,0,0,0.16,1,0,0,0,0,0
4967,’†‘ºŠ@¶,4,1,0,1,0,0.05,1,0,0,0,0,0
4967,’†‘ºŠ@¶,5,2,1,1,0,0.10500000000000001,1,0,0,0,1,0
4967,’†‘ºŠ@¶,6,1,0,0,0,0.24,0,0,0,0,1,0
4973,ŒIŒ´’¼–ç,2,1,0,0,0,0.21,0,0,1,0,0,0
4973,ŒIŒ´’¼–ç,3,1,0,0,0,0.28,1,0,0,0,0,0
4973,ŒIŒ´’¼–ç,4,1,0,0,0,0.23,0,0,0,1,0,0
4973,ŒIŒ´’¼–ç,5,1,0,0,0,0.15,1,0,0,0,0,0
4984,X‰ºˆ¤—œ,2,2,0,0,1,0.155,1,0,1,0,0,0
4984,X‰ºˆ¤—œ,3,1,0,0,0,0.11,1,0,0,0,0,0
4984,X‰ºˆ¤—œ,4,1,0,0,0,0.21,0,0,1,0,0,0
4984,X‰ºˆ¤—œ,5,2,1,0,1,0.16,1,0,0,1,0,0
4984,X‰ºˆ¤—œ,6,1,0,0,1,0.26,1,0,0,0,0,0
4985,ˆä–{¹–ç,1,2,2,0,0,0.12,2,0,0,0,0,0
4985,ˆä–{¹–ç,2,3,0,1,2,0.10333333333333335,3,0,0,0,0,0
4985,ˆä–{¹–ç,3,2,1,1,0,0.14500000000000002,1,0,1,0,0,0
4985,ˆä–{¹–ç,4,2,1,0,0,0.12,0,1,1,0,0,0
4985,ˆä–{¹–ç,5,2,0,0,1,0.185,2,0,0,0,0,0
4988,–´“c§‘¾,1,1,0,1,0,0.11,0,0,0,1,0,0
4988,–´“c§‘¾,3,2,0,1,1,0.15,0,0,0,0,2,0
4988,–´“c§‘¾,4,2,1,1,0,0.07,0,1,1,0,0,0
4988,–´“c§‘¾,5,1,0,0,1,0.07,0,0,1,0,0,0
4988,–´“c§‘¾,6,2,0,0,0,0.10500000000000001,2,0,0,0,0,0
4994,ŽR–{—œØ,2,3,0,2,0,0.17333333333333334,3,0,0,0,0,0
4994,ŽR–{—œØ,3,2,0,1,0,0.19,1,0,0,0,1,0
4994,ŽR–{—œØ,5,2,0,0,1,0.135,2,0,0,0,0,0
5004,‰Í–ìŽåŽ÷,1,2,0,1,1,0.255,0,0,1,1,0,0
5004,‰Í–ìŽåŽ÷,2,2,0,0,0,0.21000000000000002,2,0,0,0,0,0
5004,‰Í–ìŽåŽ÷,3,2,0,0,1,0.185,1,0,1,0,0,0
5004,‰Í–ìŽåŽ÷,4,1,0,0,0,0.18,1,0,0,0,0,0
5004,‰Í–ìŽåŽ÷,5,2,0,1,1,0.19,1,0,1,0,0,0
5004,‰Í–ìŽåŽ÷,6,1,0,1,0,0.27,0,0,1,0,0,0
5005,Î“c‹M—m,1,2,1,0,0,0.18,1,0,0,0,1,0
5005,Î“c‹M—m,3,2,0,2,0,0.145,2,0,0,0,0,0
5005,Î“c‹M—m,4,1,1,0,0,0.15,0,1,0,0,0,0
5005,Î“c‹M—m,6,2,0,0,2,0.155,1,0,1,0,0,0
5009,‘å‰ê—´”V‰î,1,1,0,0,0,0.18,0,0,1,0,0,0
5009,‘å‰ê—´”V‰î,2,1,0,0,0,0.11,0,0,1,0,0,0
5009,‘å‰ê—´”V‰î,3,2,1,1,0,0.09,1,0,0,1,0,0
5009,‘å‰ê—´”V‰î,4,2,1,0,0,0.135,1,1,0,0,0,0
5009,‘å‰ê—´”V‰î,5,1,0,0,0,0.07,0,1,0,0,0,0
5009,‘å‰ê—´”V‰î,6,1,0,0,0,0.25,1,0,0,0,0,0
5010,‰F—¯“cãÄ•½,1,1,0,0,1,0.19,0,1,0,0,0,0
5010,‰F—¯“cãÄ•½,2,1,0,1,0,0.12,0,0,0,1,0,0
5010,‰F—¯“cãÄ•½,3,1,0,1,0,0.2,1,0,0,0,0,0
5010,‰F—¯“cãÄ•½,4,1,0,0,0,0.12,1,0,0,0,0,0
5010,‰F—¯“cãÄ•½,5,1,0,1,0,0.05,0,0,1,0,0,0
5010,‰F—¯“cãÄ•½,6,1,0,0,0,0.16,1,0,0,0,0,0
5012,‰Á‘q˜Ðª,2,1,0,0,0,0.1,0,0,1,0,0,0
5012,‰Á‘q˜Ðª,3,1,1,0,0,0.06,0,0,1,0,0,0
5012,‰Á‘q˜Ðª,4,2,0,1,1,0.10500000000000001,1,0,1,0,0,0
5012,‰Á‘q˜Ðª,5,1,0,0,0,0.07,1,0,0,0,0,0
5013,ŽR‰º‰Ä—é,1,1,0,1,0,0.16,0,1,0,0,0,0
5013,ŽR‰º‰Ä—é,2,1,0,0,0,0.18,0,0,0,1,0,0
5013,ŽR‰º‰Ä—é,3,2,0,1,0,0.2,2,0,0,0,0,0
5013,ŽR‰º‰Ä—é,4,3,0,1,1,0.13,2,1,0,0,0,0
5013,ŽR‰º‰Ä—é,5,1,0,0,0,0.13,1,0,0,0,0,0
5013,ŽR‰º‰Ä—é,6,1,0,0,0,0.12,0,1,0,0,0,0
5027,d•y—EÆ,1,2,1,1,0,0.16999999999999998,1,0,1,0,0,0
5027,d•y—EÆ,2,1,0,0,0,0.14,1,0,0,0,0,0
5027,d•y—EÆ,3,2,0,1,0,0.21000000000000002,1,0,0,0,1,0
5027,d•y—EÆ,4,1,0,0,0,0.17,0,1,0,0,0,0
5027,d•y—EÆ,5,1,0,0,0,0.23,1,0,0,0,0,0
5027,d•y—EÆ,6,2,0,1,0,0.125,1,0,1,0,0,0
5034,Žá—Ñ‹`l,1,1,0,0,1,0.12,0,0,0,1,0,0
5034,Žá—Ñ‹`l,2,2,0,1,1,0.16999999999999998,2,0,0,0,0,0
5034,Žá—Ñ‹`l,3,1,0,1,0,0.22,1,0,0,0,0,0
5034,Žá—Ñ‹`l,4,1,0,0,0,0.13,0,0,0,1,0,0
5034,Žá—Ñ‹`l,5,2,0,1,0,0.11,2,0,0,0,0,0
5034,Žá—Ñ‹`l,6,1,0,0,1,0.14,0,0,1,0,0,0
5036,•Ÿ“cãÄŒá,1,1,1,0,0,0.1,1,0,0,0,0,0
5036,•Ÿ“cãÄŒá,2,2,0,0,1,0.185,2,0,0,0,0,0
5036,•Ÿ“cãÄŒá,3,2,0,0,0,0.215,1,0,0,1,0,0
5036,•Ÿ“cãÄŒá,4,3,2,1,0,0.09999999999999999,1,0,2,0,0,0
5036,•Ÿ“cãÄŒá,5,1,0,0,0,0.18,1,0,0,0,0,0
5036,•Ÿ“cãÄŒá,6,1,0,0,0,0.12,1,0,0,0,0,0
5038,‹à“c’q”Ž,1,2,0,2,0,0.195,0,1,1,0,0,0
5038,‹à“c’q”Ž,2,2,0,1,0,0.165,0,0,0,1,1,0
5038,‹à“c’q”Ž,3,2,0,1,0,0.15000000000000002,2,0,0,0,0,0
5038,‹à“c’q”Ž,4,1,1,0,0,0.11,0,0,1,0,0,0
5038,‹à“c’q”Ž,5,2,0,0,2,0.16999999999999998,1,0,1,0,0,0
5038,‹à“c’q”Ž,6,1,0,0,0,0.24,1,0,0,0,0,0
5041,r–q“â¹,2,1,0,0,0,0.22,1,0,0,0,0,0
5041,r–q“â¹,3,1,0,0,0,0.29,0,0,1,0,0,0
5041,r–q“â¹,4,1,0,0,0,0.14,0,0,0,0,0,1
5041,r–q“â¹,5,1,0,0,0,0.23,0,1,0,0,0,0
5046,¼ŽR—TŠî,1,1,0,0,1,0.19,0,0,1,0,0,0
5046,¼ŽR—TŠî,2,2,0,0,0,0.20500000000000002,1,0,0,0,1,0
5046,¼ŽR—TŠî,3,2,1,0,1,0.14,1,1,0,0,0,0
5046,¼ŽR—TŠî,4,2,0,0,1,0.12,2,0,0,0,0,0
5046,¼ŽR—TŠî,5,1,0,0,0,0.12,1,0,0,0,0,0
5046,¼ŽR—TŠî,6,1,0,1,0,0.13,0,0,1,0,0,0
5048,áÁ’¹N‘¾,1,1,1,0,0,0.09,1,0,0,0,0,0
