“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
5086,–{‘º‘å,6,9,0,0,1
5087,²“¡q,1,8,8,0,0
5087,²“¡q,2,6,0,2,0
5087,²“¡q,3,8,0,3,2
5087,²“¡q,4,11,0,4,3
5087,²“¡q,5,9,0,3,1
5087,²“¡q,6,6,0,0,1
5088,‚“²Žl‹G,1,15,15,0,0
5088,‚“²Žl‹G,2,8,0,1,4
5088,‚“²Žl‹G,3,9,0,4,2
5088,‚“²Žl‹G,4,6,0,1,2
5088,‚“²Žl‹G,5,10,0,2,2
5088,‚“²Žl‹G,6,9,0,1,1
5089,‘O“cãÄ,1,11,11,0,0
5089,‘O“cãÄ,2,8,2,2,1
5089,‘O“cãÄ,3,6,0,1,4
5089,‘O“cãÄ,4,7,0,1,3
5089,‘O“cãÄ,5,8,0,1,1
5089,‘O“cãÄ,6,9,0,0,3
5090,¶•û–õˆŸ,1,4,4,0,0
5090,¶•û–õˆŸ,2,5,0,2,1
5090,¶•û–õˆŸ,3,9,0,2,1
5090,¶•û–õˆŸ,4,5,0,1,1
5090,¶•û–õˆŸ,5,7,0,0,1
5090,¶•û–õˆŸ,6,7,0,2,0
5091,ˆ×–{’q–ç,1,8,8,0,0
5091,ˆ×–{’q–ç,2,2,0,1,0
5091,ˆ×–{’q–ç,3,6,0,2,2
5091,ˆ×–{’q–ç,4,9,0,4,1
5091,ˆ×–{’q–ç,5,4,0,1,0
5091,ˆ×–{’q–ç,6,7,0,1,0
5092,ŽÂŒ´î–í,1,10,10,0,0
5092,ŽÂŒ´î–í,2,10,0,3,1
5092,ŽÂŒ´î–í,3,9,0,1,4
5092,ŽÂŒ´î–í,4,10,0,1,4
5092,ŽÂŒ´î–í,5,7,0,1,0
5092,ŽÂŒ´î–í,6,7,0,0,0
5093,‰Y–ìŠC,1,6,6,0,0
5093,‰Y–ìŠC,2,7,0,3,3
5093,‰Y–ìŠC,3,5,0,3,0
5093,‰Y–ìŠC,4,11,0,2,3
5093,‰Y–ìŠC,5,6,0,2,2
5093,‰Y–ìŠC,6,7,0,0,1
5095,¬Œ´‘«,1,13,12,0,1
5095,¬Œ´‘«,2,5,0,4,1
5095,¬Œ´‘«,3,9,0,3,1
5095,¬Œ´‘«,4,7,0,2,2
5095,¬Œ´‘«,5,6,0,1,0
5095,¬Œ´‘«,6,8,0,2,0
5096,ãŒ´›Ã,1,11,11,0,0
5096,ãŒ´›Ã,2,13,0,6,4
5096,ãŒ´›Ã,3,7,0,2,1
5096,ãŒ´›Ã,4,10,0,3,1
5096,ãŒ´›Ã,5,9,0,1,2
5096,ãŒ´›Ã,6,6,0,1,1
5098,‘å]ƒ,1,4,4,0,0
5098,‘å]ƒ,2,7,0,3,1
5098,‘å]ƒ,3,3,0,0,1
5098,‘å]ƒ,4,7,0,1,1
5098,‘å]ƒ,5,8,0,0,0
5098,‘å]ƒ,6,8,0,0,1
5100,ŒIŒ´ˆê”n,2,4,0,0,0
5100,ŒIŒ´ˆê”n,3,5,0,0,0
5100,ŒIŒ´ˆê”n,4,1,0,1,0
5100,ŒIŒ´ˆê”n,5,6,0,0,0
5100,ŒIŒ´ˆê”n,6,4,0,0,0
5102,Œ´“c—YŽŸ,1,10,9,0,1
5102,Œ´“c—YŽŸ,2,11,0,5,3
5102,Œ´“c—YŽŸ,3,12,0,6,2
5102,Œ´“c—YŽŸ,4,9,0,3,1
5102,Œ´“c—YŽŸ,5,12,0,0,9
5102,Œ´“c—YŽŸ,6,7,0,1,1
5103,ŽÅ“c‹ž‰î,1,4,4,0,0
5103,ŽÅ“c‹ž‰î,2,5,0,0,3
5103,ŽÅ“c‹ž‰î,3,6,0,1,2
5103,ŽÅ“c‹ž‰î,4,5,0,0,2
5103,ŽÅ“c‹ž‰î,5,5,0,0,0
5103,ŽÅ“c‹ž‰î,6,7,0,0,1
5104,ŽR“cä,1,9,9,0,0
5104,ŽR“cä,2,14,0,7,3
5104,ŽR“cä,3,10,1,4,3
5104,ŽR“cä,4,7,0,1,3
5104,ŽR“cä,5,13,0,1,3
5104,ŽR“cä,6,3,0,0,0
5105,•x“cš¶,1,2,2,0,0
5105,•x“cš¶,2,9,0,3,3
5105,•x“cš¶,3,10,0,7,1
5105,•x“cš¶,4,7,0,1,1
5105,•x“cš¶,5,11,0,2,2
5105,•x“cš¶,6,5,0,0,2
5106,ŽRèË,1,8,8,0,0
5106,ŽRèË,2,8,0,2,1
5106,ŽRèË,3,7,0,3,3
5106,ŽRèË,4,11,0,0,6
5106,ŽRèË,5,8,0,2,0
5106,ŽRèË,6,12,0,0,0
5107,¼–{^L,1,2,2,0,0
5107,¼–{^L,2,7,0,2,0
5107,¼–{^L,3,5,0,0,1
5107,¼–{^L,4,5,0,0,1
5107,¼–{^L,5,7,0,1,1
5107,¼–{^L,6,5,0,0,1
5109,ìè’q–«,1,6,6,0,0
5109,ìè’q–«,2,12,0,2,3
5109,ìè’q–«,3,8,0,2,4
5109,ìè’q–«,4,3,0,1,0
5109,ìè’q–«,5,9,0,3,3
5109,ìè’q–«,6,6,0,2,3
5110,™ŽRŠìˆê,1,11,11,0,0
5110,™ŽRŠìˆê,2,14,1,6,3
5110,™ŽRŠìˆê,3,6,0,2,1
5110,™ŽRŠìˆê,4,9,0,1,4
5110,™ŽRŠìˆê,5,13,0,1,3
5110,™ŽRŠìˆê,6,7,0,0,2
5111,ŽO‘ºŠxl,1,7,7,0,0
5111,ŽO‘ºŠxl,2,7,0,2,1
5111,ŽO‘ºŠxl,3,8,0,3,3
5111,ŽO‘ºŠxl,4,7,0,1,2
5111,ŽO‘ºŠxl,5,7,0,1,3
5111,ŽO‘ºŠxl,6,7,0,1,3
5112,»’·’m‹P,1,19,19,0,0
5112,»’·’m‹P,2,10,1,5,0
5112,»’·’m‹P,3,7,0,3,0
5112,»’·’m‹P,4,9,0,4,2
5112,»’·’m‹P,5,9,0,1,5
5112,»’·’m‹P,6,12,0,1,4
5113,•–¾‰Ô–²,1,3,3,0,0
5113,•–¾‰Ô–²,2,5,0,1,1
5113,•–¾‰Ô–²,3,3,0,1,0
5113,•–¾‰Ô–²,4,7,0,0,1
5113,•–¾‰Ô–²,5,2,0,0,0
5113,•–¾‰Ô–²,6,1,0,0,0
5114,¬—ÑF²,1,8,8,0,0
5114,¬—ÑF²,2,7,0,3,3
5114,¬—ÑF²,3,4,0,1,0
5114,¬—ÑF²,4,8,0,1,2
5114,¬—ÑF²,5,9,0,3,2
5114,¬—ÑF²,6,3,0,0,2
5115,ìéD‘¾,1,13,13,0,0
5115,ìéD‘¾,2,11,0,5,2
5115,ìéD‘¾,3,9,0,1,2
5115,ìéD‘¾,4,10,0,5,2
5115,ìéD‘¾,5,12,0,2,1
5115,ìéD‘¾,6,8,0,0,3
5117,•y–¼˜““Þ,1,1,1,0,0
5117,•y–¼˜““Þ,2,6,0,1,0
5117,•y–¼˜““Þ,3,4,0,2,1
5117,•y–¼˜““Þ,4,5,0,0,0
5117,•y–¼˜““Þ,5,4,0,0,0
5117,•y–¼˜““Þ,6,1,0,0,0
5118,–ì“c‚È‚Ã‚«,1,3,3,0,0
5118,–ì“c‚È‚Ã‚«,2,2,0,1,0
5118,–ì“c‚È‚Ã‚«,3,5,0,0,1
5118,–ì“c‚È‚Ã‚«,4,3,0,1,0
5118,–ì“c‚È‚Ã‚«,5,3,0,0,1
5118,–ì“c‚È‚Ã‚«,6,1,0,0,0
5120,ŽR–{–«‘¾˜N,1,5,5,0,0
5120,ŽR–{–«‘¾˜N,2,8,0,2,3
5120,ŽR–{–«‘¾˜N,3,5,0,2,1
5120,ŽR–{–«‘¾˜N,4,5,0,0,2
5120,ŽR–{–«‘¾˜N,5,11,0,3,3
5120,ŽR–{–«‘¾˜N,6,6,0,0,1
5121,’è¼—EŽ÷,1,16,16,0,0
5121,’è¼—EŽ÷,2,9,0,5,0
5121,’è¼—EŽ÷,3,10,0,3,5
5121,’è¼—EŽ÷,4,10,0,4,3
5121,’è¼—EŽ÷,5,7,0,0,3
5121,’è¼—EŽ÷,6,13,0,2,3
5122,‘Š”nãÄ,1,2,2,0,0
5122,‘Š”nãÄ,2,6,1,3,2
5122,‘Š”nãÄ,3,10,0,4,2
5122,‘Š”nãÄ,4,11,0,2,1
5122,‘Š”nãÄ,5,8,0,1,1
5122,‘Š”nãÄ,6,3,0,0,0
5123,•ŸŽRŒb—¢“Þ,1,3,3,0,0
5123,•ŸŽRŒb—¢“Þ,2,9,0,4,1
5123,•ŸŽRŒb—¢“Þ,3,5,0,0,0
5123,•ŸŽRŒb—¢“Þ,4,9,0,1,1
5123,•ŸŽRŒb—¢“Þ,5,7,0,0,1
5123,•ŸŽRŒb—¢“Þ,6,5,0,0,0
5124,ã‘ëˆº–ç,1,5,5,0,0
5124,ã‘ëˆº–ç,2,9,0,1,1
5124,ã‘ëˆº–ç,3,9,0,1,2
5124,ã‘ëˆº–ç,4,5,0,0,1
5124,ã‘ëˆº–ç,5,12,0,2,1
5124,ã‘ëˆº–ç,6,5,0,1,1
5125,‚ˆä—YŠî,1,10,10,0,0
5125,‚ˆä—YŠî,2,2,0,2,0
5125,‚ˆä—YŠî,3,5,0,4,1
5125,‚ˆä—YŠî,4,8,0,3,1
5125,‚ˆä—YŠî,5,7,0,0,1
5125,‚ˆä—YŠî,6,12,0,1,3
5126,ŽR‰º‘å‹P,1,8,8,0,0
5126,ŽR‰º‘å‹P,2,4,0,1,3
5126,ŽR‰º‘å‹P,3,6,0,2,2
5126,ŽR‰º‘å‹P,4,9,0,0,2
5126,ŽR‰º‘å‹P,5,6,0,3,1
5126,ŽR‰º‘å‹P,6,7,0,0,0
5127,À“c‘å“s,1,5,5,0,0
5127,À“c‘å“s,2,11,0,6,2
5127,À“c‘å“s,3,10,0,3,2
5127,À“c‘å“s,4,4,0,2,1
5127,À“c‘å“s,5,9,0,3,2
5127,À“c‘å“s,6,12,0,1,2
5128,’Øˆä‘u—C,2,3,0,1,0
5128,’Øˆä‘u—C,3,3,0,2,0
5128,’Øˆä‘u—C,4,5,0,0,0
5128,’Øˆä‘u—C,5,2,0,1,0
5128,’Øˆä‘u—C,6,3,0,0,0
5129,ŽRŒû^ŠìŽq,1,12,12,0,0
5129,ŽRŒû^ŠìŽq,2,6,0,2,3
5129,ŽRŒû^ŠìŽq,3,10,0,6,1
5129,ŽRŒû^ŠìŽq,4,8,0,3,1
5129,ŽRŒû^ŠìŽq,5,5,0,1,0
5129,ŽRŒû^ŠìŽq,6,10,0,1,1
5130,ã–ì‘ñ”n,1,6,6,0,0
5130,ã–ì‘ñ”n,2,10,0,2,0
5130,ã–ì‘ñ”n,3,11,0,2,2
5130,ã–ì‘ñ”n,4,10,0,0,4
5130,ã–ì‘ñ”n,5,9,0,1,1
5130,ã–ì‘ñ”n,6,6,0,0,0
5131,]“¡“ÖG,2,4,0,0,1
5131,]“¡“ÖG,3,3,0,0,0
5131,]“¡“ÖG,4,2,0,1,0
5131,]“¡“ÖG,5,2,0,0,0
5131,]“¡“ÖG,6,5,0,0,2
5132,’†–ìŠóˆê,1,5,5,0,0
5132,’†–ìŠóˆê,2,9,0,6,3
5132,’†–ìŠóˆê,3,6,0,0,3
5132,’†–ìŠóˆê,4,9,0,5,1
5132,’†–ìŠóˆê,5,8,0,2,2
5132,’†–ìŠóˆê,6,3,0,0,1
5133,–x‰z—Y‹M,1,4,4,0,0
5133,–x‰z—Y‹M,2,8,0,5,2
5133,–x‰z—Y‹M,3,9,0,2,3
5133,–x‰z—Y‹M,4,6,0,0,2
5133,–x‰z—Y‹M,5,8,0,2,2
5133,–x‰z—Y‹M,6,1,0,0,1
5134,‘åŒ´Ë¹,1,6,6,0,0
5134,‘åŒ´Ë¹,2,10,0,5,3
5134,‘åŒ´Ë¹,3,14,0,4,2
5134,‘åŒ´Ë¹,4,5,0,0,1
5134,‘åŒ´Ë¹,5,4,0,0,0
5134,‘åŒ´Ë¹,6,6,0,1,1
5135,’‡q‘¾,1,13,13,0,0
5135,’‡q‘¾,2,8,0,3,2
5135,’‡q‘¾,3,9,0,4,1
5135,’‡q‘¾,4,7,0,3,3
5135,’‡q‘¾,5,6,0,1,1
5135,’‡q‘¾,6,5,0,0,2
5136,à_–ì“l”n,1,18,18,0,0
5136,à_–ì“l”n,2,10,1,2,2
5136,à_–ì“l”n,3,11,0,4,2
5136,à_–ì“l”n,4,8,0,1,3
5136,à_–ì“l”n,5,8,0,2,1
5136,à_–ì“l”n,6,8,0,1,3
5137,ìŒ´—Á,1,9,9,0,0
5137,ìŒ´—Á,2,9,0,3,1
5137,ìŒ´—Á,3,8,0,1,2
5137,ìŒ´—Á,4,5,0,0,2
5137,ìŒ´—Á,5,6,0,0,2
5137,ìŒ´—Á,6,7,0,1,0
5138,‘º–{‘å¬,2,6,0,1,0
5138,‘º–{‘å¬,3,7,0,0,1
5138,‘º–{‘å¬,4,8,0,0,1
5138,‘º–{‘å¬,5,3,0,0,0
5138,‘º–{‘å¬,6,8,0,0,0
5139,‘åêP‹G,1,2,2,0,0
5139,‘åêP‹G,2,2,0,0,1
5139,‘åêP‹G,3,5,0,3,2
5139,‘åêP‹G,4,9,0,3,2
5139,‘åêP‹G,5,7,0,3,1
5139,‘åêP‹G,6,2,0,0,0
5140,‹g“cÊ”T,1,2,2,0,0
5140,‹g“cÊ”T,2,4,0,0,2
5140,‹g“cÊ”T,3,9,0,0,1
5140,‹g“cÊ”T,4,9,0,3,0
5140,‹g“cÊ”T,5,4,0,0,0
5140,‹g“cÊ”T,6,4,0,0,0
5141,‘åàV•—ˆ¨,1,9,9,0,0
5141,‘åàV•—ˆ¨,2,3,0,2,0
5141,‘åàV•—ˆ¨,3,6,0,3,1
5141,‘åàV•—ˆ¨,4,7,0,2,1
5141,‘åàV•—ˆ¨,5,7,0,1,0
5141,‘åàV•—ˆ¨,6,9,0,4,1
5142,íZ˜@,1,25,25,0,0
5142,íZ˜@,2,9,0,4,1
5142,íZ˜@,3,7,0,1,3
5142,íZ˜@,4,14,0,4,7
5142,íZ˜@,5,8,0,2,2
5142,íZ˜@,6,14,0,2,1
5143,í”ÕŠCS,1,3,3,0,0
5143,í”ÕŠCS,2,10,0,2,2
5143,í”ÕŠCS,3,7,0,1,1
5143,í”ÕŠCS,4,7,0,1,2
5143,í”ÕŠCS,5,10,0,0,3
5143,í”ÕŠCS,6,5,0,0,0
5144,’†”öÊ,2,5,0,2,1
5144,’†”öÊ,3,3,0,1,1
5144,’†”öÊ,4,5,0,1,0
5144,’†”öÊ,5,5,0,0,0
5144,’†”öÊ,6,5,0,0,0
5145,“‡ìŠC‹P,1,19,19,0,0
5145,“‡ìŠC‹P,2,11,1,3,3
5145,“‡ìŠC‹P,3,12,0,3,5
5145,“‡ìŠC‹P,4,15,0,3,1
5145,“‡ìŠC‹P,5,9,0,0,1
5145,“‡ìŠC‹P,6,4,0,1,0
5146,–ì“cÊ‰Á,1,8,8,0,0
5146,–ì“cÊ‰Á,2,10,0,2,0
5146,–ì“cÊ‰Á,3,10,0,2,3
5146,–ì“cÊ‰Á,4,10,0,0,4
5146,–ì“cÊ‰Á,5,10,0,2,1
5146,–ì“cÊ‰Á,6,10,0,1,2
5147,“c’†—E•ã,1,4,3,0,0
5147,“c’†—E•ã,2,3,0,1,0
5147,“c’†—E•ã,3,3,0,1,0
5147,“c’†—E•ã,4,4,0,1,2
5147,“c’†—E•ã,5,2,0,1,0
5147,“c’†—E•ã,6,5,0,0,1
5148,¼–{—å,1,4,4,0,0
5148,¼–{—å,2,11,0,5,1
5148,¼–{—å,3,9,0,0,3
5148,¼–{—å,4,7,0,4,1
5148,¼–{—å,5,7,0,0,2
5148,¼–{—å,6,8,0,1,0
5150,â–{—Y‹I,1,11,11,0,0
5150,â–{—Y‹I,2,8,0,3,1
5150,â–{—Y‹I,3,12,0,4,3
5150,â–{—Y‹I,4,10,0,1,5
5150,â–{—Y‹I,5,9,0,2,2
5150,â–{—Y‹I,6,5,0,1,2
5151,ŽR‰º“Þ,1,2,2,0,0
5151,ŽR‰º“Þ,2,7,0,0,0
5151,ŽR‰º“Þ,3,5,0,0,1
5151,ŽR‰º“Þ,4,5,0,2,2
5151,ŽR‰º“Þ,5,3,0,0,1
5151,ŽR‰º“Þ,6,3,0,0,1
5152,ŠÛŽR—S–ç,1,1,1,0,0
5152,ŠÛŽR—S–ç,2,3,0,0,0
5152,ŠÛŽR—S–ç,3,3,0,1,0
5152,ŠÛŽR—S–ç,4,5,0,0,1
5152,ŠÛŽR—S–ç,5,3,0,0,1
5152,ŠÛŽR—S–ç,6,2,0,0,0
5153,²“¡‚Ù‚Ì‚©,1,3,3,0,0
5153,²“¡‚Ù‚Ì‚©,2,9,0,2,3
5153,²“¡‚Ù‚Ì‚©,3,8,0,1,3
5153,²“¡‚Ù‚Ì‚©,4,6,0,0,2
5153,²“¡‚Ù‚Ì‚©,5,6,0,0,2
5153,²“¡‚Ù‚Ì‚©,6,8,0,1,1
5154,‘º¼‰h‘¾,1,5,4,1,0
5154,‘º¼‰h‘¾,2,11,0,4,1
5154,‘º¼‰h‘¾,3,16,0,8,2
5154,‘º¼‰h‘¾,4,9,0,3,2
5154,‘º¼‰h‘¾,5,6,0,0,0
5154,‘º¼‰h‘¾,6,4,0,1,0
5155,“àŽRŽµŠC,1,2,2,0,0
5155,“àŽRŽµŠC,2,8,0,3,2
5155,“àŽRŽµŠC,3,5,0,1,0
5155,“àŽRŽµŠC,4,8,0,0,3
5155,“àŽRŽµŠC,5,7,0,1,2
5155,“àŽRŽµŠC,6,6,0,0,0
5156,â–ì‚³‚­‚ç,1,8,8,0,0
5156,â–ì‚³‚­‚ç,2,9,0,4,3
5156,â–ì‚³‚­‚ç,3,10,0,4,1
5156,â–ì‚³‚­‚ç,4,12,0,1,2
5156,â–ì‚³‚­‚ç,5,9,0,1,2
5156,â–ì‚³‚­‚ç,6,7,0,0,2
5157,ŽsìŒ’‘¾,1,8,8,0,0
5157,ŽsìŒ’‘¾,2,9,0,3,4
5157,ŽsìŒ’‘¾,3,8,0,1,0
5157,ŽsìŒ’‘¾,4,9,0,1,3
5157,ŽsìŒ’‘¾,5,8,0,0,1
5157,ŽsìŒ’‘¾,6,3,0,0,1
5158,‹{˜e—É‘¾,1,10,10,0,0
5158,‹{˜e—É‘¾,2,10,0,2,3
5158,‹{˜e—É‘¾,3,5,0,1,1
5158,‹{˜e—É‘¾,4,10,0,3,2
5158,‹{˜e—É‘¾,5,9,0,1,3
5158,‹{˜e—É‘¾,6,11,0,1,0
5160,“¡X—¤“l,1,11,11,0,0
5160,“¡X—¤“l,2,13,0,3,3
5160,“¡X—¤“l,3,10,0,4,2
5160,“¡X—¤“l,4,8,0,0,1
5160,“¡X—¤“l,5,7,0,1,0
5160,“¡X—¤“l,6,10,0,1,1
5161,“o‹Ê”¹•S,1,19,19,0,0
5161,“o‹Ê”¹•S,2,8,0,6,1
5161,“o‹Ê”¹•S,3,8,0,0,3
5161,“o‹Ê”¹•S,4,7,0,2,3
5161,“o‹Ê”¹•S,5,12,0,1,2
5161,“o‹Ê”¹•S,6,11,0,4,1
5162,¼”ö—åŽÀ,1,3,3,0,0
5162,¼”ö—åŽÀ,2,7,0,0,1
5162,¼”ö—åŽÀ,3,1,0,0,1
5162,¼”ö—åŽÀ,4,4,0,0,0
5162,¼”ö—åŽÀ,5,4,0,0,0
5162,¼”ö—åŽÀ,6,5,0,0,0
5163,´…ˆ¤ŠC,1,11,11,0,0
5163,´…ˆ¤ŠC,2,8,0,3,1
5163,´…ˆ¤ŠC,3,6,0,2,2
5163,´…ˆ¤ŠC,4,6,0,1,1
5163,´…ˆ¤ŠC,5,11,0,3,2
5163,´…ˆ¤ŠC,6,8,0,0,2
5164,X“c—œŒÎ,1,2,2,0,0
5164,X“c—œŒÎ,2,3,0,0,1
5164,X“c—œŒÎ,3,6,0,0,0
5164,X“c—œŒÎ,4,4,0,0,0
5164,X“c—œŒÎ,5,5,0,0,0
5164,X“c—œŒÎ,6,3,0,0,0
5165,¬—Ñˆ¤ŽÀ,1,2,2,0,0
5165,¬—Ñˆ¤ŽÀ,2,9,0,1,3
5165,¬—Ñˆ¤ŽÀ,3,9,0,2,2
5165,¬—Ñˆ¤ŽÀ,4,8,0,3,1
5165,¬—Ñˆ¤ŽÀ,5,6,0,0,1
5165,¬—Ñˆ¤ŽÀ,6,9,0,1,0
5166,’‡“¹‘å•ã,1,11,11,0,0
5166,’‡“¹‘å•ã,2,7,0,3,0
5166,’‡“¹‘å•ã,3,3,0,0,1
5166,’‡“¹‘å•ã,4,7,0,3,1
5166,’‡“¹‘å•ã,5,5,0,0,1
5166,’‡“¹‘å•ã,6,11,0,0,2
5167,¬ì—³‘¾˜N,1,3,3,0,0
5167,¬ì—³‘¾˜N,2,9,0,2,2
5167,¬ì—³‘¾˜N,3,11,0,1,2
5167,¬ì—³‘¾˜N,4,7,0,0,0
5167,¬ì—³‘¾˜N,5,5,0,0,0
5167,¬ì—³‘¾˜N,6,4,0,0,2
5170,²“¡‘¾—º,1,7,7,0,0
5170,²“¡‘¾—º,2,13,0,4,2
5170,²“¡‘¾—º,3,11,0,4,2
5170,²“¡‘¾—º,4,10,0,2,2
5170,²“¡‘¾—º,5,8,0,0,1
5170,²“¡‘¾—º,6,10,0,1,1
5171,´…–¢—B,1,2,2,0,0
5171,´…–¢—B,2,7,0,2,1
5171,´…–¢—B,3,3,0,0,1
5171,´…–¢—B,4,5,0,0,1
5171,´…–¢—B,5,1,0,0,0
5172,“c‘ºŒc,1,4,4,0,0
5172,“c‘ºŒc,2,5,0,3,1
5172,“c‘ºŒc,3,6,0,1,0
5172,“c‘ºŒc,4,8,0,1,2
5172,“c‘ºŒc,5,9,0,1,4
5172,“c‘ºŒc,6,2,0,0,1
5173,’JŒû‰À˜@,1,5,5,0,0
5173,’JŒû‰À˜@,2,8,0,4,2
5173,’JŒû‰À˜@,3,2,0,0,0
5173,’JŒû‰À˜@,4,4,0,0,0
5173,’JŒû‰À˜@,5,6,0,0,1
5173,’JŒû‰À˜@,6,4,0,0,1
5174,ìˆä–G,1,14,14,0,0
5174,ìˆä–G,2,7,0,1,0
5174,ìˆä–G,3,7,0,4,2
5174,ìˆä–G,4,11,0,3,2
5174,ìˆä–G,5,4,0,1,1
5174,ìˆä–G,6,7,0,2,1
5175,“‡èäˆê˜N,2,3,0,0,2
5175,“‡èäˆê˜N,3,4,0,0,1
5175,“‡èäˆê˜N,4,4,0,1,1
5175,“‡èäˆê˜N,5,3,0,0,0
5175,“‡èäˆê˜N,6,8,0,0,3
5176,Î‘q‘ñ”ü,2,4,0,2,0
5176,Î‘q‘ñ”ü,3,1,0,0,0
5176,Î‘q‘ñ”ü,4,2,0,0,0
5176,Î‘q‘ñ”ü,5,2,0,0,0
5176,Î‘q‘ñ”ü,6,2,0,0,1
5177,¼ˆäŠÑ‘¾,1,1,1,0,0
5177,¼ˆäŠÑ‘¾,2,8,0,1,2
5177,¼ˆäŠÑ‘¾,3,7,0,1,1
5177,¼ˆäŠÑ‘¾,4,9,0,1,2
5177,¼ˆäŠÑ‘¾,5,6,0,1,0
5177,¼ˆäŠÑ‘¾,6,7,0,0,0
5178,¬’å—Ô•½,2,4,0,1,1
5178,¬’å—Ô•½,3,5,0,1,1
5178,¬’å—Ô•½,4,4,0,0,1
5178,¬’å—Ô•½,5,9,0,0,0
5178,¬’å—Ô•½,6,4,0,0,0
5179,“¡–{Œ³‹P,1,2,2,0,0
5179,“¡–{Œ³‹P,2,11,0,1,3
5179,“¡–{Œ³‹P,3,8,0,2,0
5179,“¡–{Œ³‹P,4,5,0,0,1
5179,“¡–{Œ³‹P,5,9,0,1,0
5179,“¡–{Œ³‹P,6,5,0,0,1
5180,“¡–{ŽÑ–í,2,5,0,0,0
5180,“¡–{ŽÑ–í,3,5,0,2,1
5180,“¡–{ŽÑ–í,4,7,0,1,0
5180,“¡–{ŽÑ–í,5,3,0,0,0
5180,“¡–{ŽÑ–í,6,3,0,0,0
5181,X’qÆ,1,6,6,0,0
5181,X’qÆ,2,8,0,4,2
5181,X’qÆ,3,11,0,1,3
5181,X’qÆ,4,7,0,0,2
5181,X’qÆ,5,9,0,0,1
5181,X’qÆ,6,10,0,0,0
5182,‹{èˆÀ“Þ,1,3,3,0,0
5182,‹{èˆÀ“Þ,2,7,0,2,1
5182,‹{èˆÀ“Þ,3,8,0,2,3
5182,‹{èˆÀ“Þ,4,4,0,0,0
5182,‹{èˆÀ“Þ,5,4,0,0,1
5182,‹{èˆÀ“Þ,6,5,0,0,0
5183,’†–ìF“ñ,1,4,4,0,0
5183,’†–ìF“ñ,2,7,0,2,3
5183,’†–ìF“ñ,3,8,0,2,2
5183,’†–ìF“ñ,4,6,0,1,1
5183,’†–ìF“ñ,5,14,0,2,2
5183,’†–ìF“ñ,6,8,0,0,1
5184,”Ñ’Ë‹¿,1,1,1,0,0
5184,”Ñ’Ë‹¿,2,7,0,2,0
5184,”Ñ’Ë‹¿,3,7,0,2,1
5184,”Ñ’Ë‹¿,4,6,0,0,0
5184,”Ñ’Ë‹¿,5,4,0,0,0
5184,”Ñ’Ë‹¿,6,4,0,0,1
5185,‰Á“¡—D–í,1,10,10,0,0
5185,‰Á“¡—D–í,2,8,0,3,2
5185,‰Á“¡—D–í,3,11,0,1,4
5185,‰Á“¡—D–í,4,13,0,4,2
5185,‰Á“¡—D–í,5,9,0,1,2
5185,‰Á“¡—D–í,6,8,0,0,2
5186,‰““¡Œ\Œá,1,9,9,0,0
5186,‰““¡Œ\Œá,2,11,0,5,3
5186,‰““¡Œ\Œá,3,6,0,1,0
5186,‰““¡Œ\Œá,4,9,0,2,0
5186,‰““¡Œ\Œá,5,3,0,0,1
5186,‰““¡Œ\Œá,6,7,0,1,0
5187,¬â•—‘¾,1,7,6,0,0
5187,¬â•—‘¾,2,11,0,1,4
5187,¬â•—‘¾,3,13,0,0,4
5187,¬â•—‘¾,4,15,0,3,5
5187,¬â•—‘¾,5,10,0,0,4
5187,¬â•—‘¾,6,11,0,0,0
5188,•ˆää»—¢‰À,1,4,4,0,0
5188,•ˆää»—¢‰À,2,4,0,1,1
5188,•ˆää»—¢‰À,3,6,0,2,1
5188,•ˆää»—¢‰À,4,4,0,0,0
5188,•ˆää»—¢‰À,5,6,0,0,1
5188,•ˆää»—¢‰À,6,6,0,1,3
5189,“¡Œ´‘Ø,1,2,2,0,0
5189,“¡Œ´‘Ø,2,5,0,2,2
5189,“¡Œ´‘Ø,3,4,0,0,3
5189,“¡Œ´‘Ø,4,5,0,2,0
5189,“¡Œ´‘Ø,5,2,0,0,1
5189,“¡Œ´‘Ø,6,3,0,0,0
5190,‘åŒŽ—V‰ë,1,3,3,0,0
5190,‘åŒŽ—V‰ë,2,8,0,1,4
5190,‘åŒŽ—V‰ë,3,8,0,2,5
5190,‘åŒŽ—V‰ë,4,5,0,0,0
5190,‘åŒŽ—V‰ë,5,10,0,0,1
5190,‘åŒŽ—V‰ë,6,4,0,0,0
5191,”ò“c]ŒÈ,1,26,26,0,0
5191,”ò“c]ŒÈ,2,11,0,2,3
5191,”ò“c]ŒÈ,3,7,0,4,0
5191,”ò“c]ŒÈ,4,9,0,4,1
5191,”ò“c]ŒÈ,5,7,0,1,2
5191,”ò“c]ŒÈ,6,11,0,2,3
5192,’†”ö—D,1,1,1,0,0
5192,’†”ö—D,2,2,0,0,0
5192,’†”ö—D,3,6,0,2,2
5192,’†”ö—D,4,4,0,0,0
5192,’†”ö—D,5,5,0,1,1
5192,’†”ö—D,6,7,0,0,1
5193,•ÄŠÛ”TŠG,1,5,5,0,0
5193,•ÄŠÛ”TŠG,2,7,0,5,2
