“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
5075,’†“‡GŽ¡,6,22,0,5,6
5076,ÎŒ´Œõ,1,9,9,0,0
5076,ÎŒ´Œõ,2,17,0,4,5
5076,ÎŒ´Œõ,3,15,0,3,1
5076,ÎŒ´Œõ,4,16,0,4,2
5076,ÎŒ´Œõ,5,14,0,1,1
5076,ÎŒ´Œõ,6,16,0,1,2
5077,‘ê‘ò›Ã,1,2,2,0,0
5077,‘ê‘ò›Ã,2,11,0,2,1
5077,‘ê‘ò›Ã,3,7,0,1,1
5077,‘ê‘ò›Ã,4,8,0,1,2
5077,‘ê‘ò›Ã,5,6,0,2,1
5077,‘ê‘ò›Ã,6,8,0,0,1
5078,ŽRì”g‰³,1,2,2,0,0
5078,ŽRì”g‰³,2,2,0,1,1
5078,ŽRì”g‰³,3,3,0,0,1
5078,ŽRì”g‰³,4,4,0,2,0
5078,ŽRì”g‰³,5,4,0,0,1
5078,ŽRì”g‰³,6,4,0,0,0
5079,‘åÎ^‰›,1,8,8,0,0
5079,‘åÎ^‰›,2,22,0,6,5
5079,‘åÎ^‰›,3,23,0,4,9
5079,‘åÎ^‰›,4,20,0,3,2
5079,‘åÎ^‰›,5,16,0,1,4
5079,‘åÎ^‰›,6,20,0,1,4
5081,ŽÂŒ´”òãÄ,1,7,7,0,0
5081,ŽÂŒ´”òãÄ,2,19,0,4,8
5081,ŽÂŒ´”òãÄ,3,21,0,7,6
5081,ŽÂŒ´”òãÄ,4,19,0,4,5
5081,ŽÂŒ´”òãÄ,5,14,0,2,3
5081,ŽÂŒ´”òãÄ,6,18,0,0,4
5082,ˆêF—½‰ë,1,8,8,0,0
5082,ˆêF—½‰ë,2,19,0,9,2
5082,ˆêF—½‰ë,3,18,0,6,2
5082,ˆêF—½‰ë,4,20,0,1,4
5082,ˆêF—½‰ë,5,17,0,4,3
5082,ˆêF—½‰ë,6,12,0,0,3
5083,–ö£Š²‘¾,1,9,8,0,0
5083,–ö£Š²‘¾,2,23,0,11,5
5083,–ö£Š²‘¾,3,21,0,6,2
5083,–ö£Š²‘¾,4,23,0,3,4
5083,–ö£Š²‘¾,5,18,0,1,1
5083,–ö£Š²‘¾,6,15,0,1,1
5084,––‰i˜a–ç,1,55,55,0,0
5084,––‰i˜a–ç,2,29,0,13,5
5084,––‰i˜a–ç,3,19,0,11,3
5084,––‰i˜a–ç,4,23,0,7,9
5084,––‰i˜a–ç,5,18,0,6,1
5084,––‰i˜a–ç,6,19,0,1,3
5085,’†‘º‰hŽ¡,1,5,5,0,0
5085,’†‘º‰hŽ¡,2,13,0,3,2
5085,’†‘º‰hŽ¡,3,21,0,7,2
5085,’†‘º‰hŽ¡,4,22,0,1,7
5085,’†‘º‰hŽ¡,5,20,0,2,3
5085,’†‘º‰hŽ¡,6,23,0,2,1
5086,–{‘º‘å,1,12,12,0,0
5086,–{‘º‘å,2,20,0,4,2
5086,–{‘º‘å,3,12,0,7,1
5086,–{‘º‘å,4,18,0,7,2
5086,–{‘º‘å,5,15,0,1,1
5086,–{‘º‘å,6,17,0,0,1
5087,²“¡q,1,25,25,0,0
5087,²“¡q,2,21,0,12,3
5087,²“¡q,3,23,0,8,7
5087,²“¡q,4,27,0,9,7
5087,²“¡q,5,26,0,5,5
5087,²“¡q,6,20,0,2,5
5088,‚“²Žl‹G,1,31,30,0,0
5088,‚“²Žl‹G,2,16,0,2,5
5088,‚“²Žl‹G,3,19,0,5,5
5088,‚“²Žl‹G,4,17,0,2,7
5088,‚“²Žl‹G,5,18,0,4,2
5088,‚“²Žl‹G,6,18,0,2,3
5089,‘O“cãÄ,1,27,27,0,0
5089,‘O“cãÄ,2,23,2,7,5
5089,‘O“cãÄ,3,17,0,5,7
5089,‘O“cãÄ,4,23,0,5,7
5089,‘O“cãÄ,5,13,0,3,3
5089,‘O“cãÄ,6,20,0,2,7
5090,¶•û–õˆŸ,1,13,13,0,0
5090,¶•û–õˆŸ,2,14,0,5,2
5090,¶•û–õˆŸ,3,18,0,6,2
5090,¶•û–õˆŸ,4,14,0,2,3
5090,¶•û–õˆŸ,5,15,0,0,1
5090,¶•û–õˆŸ,6,17,0,2,0
5091,ˆ×–{’q–ç,1,19,19,0,0
5091,ˆ×–{’q–ç,2,7,0,2,1
5091,ˆ×–{’q–ç,3,13,0,4,3
5091,ˆ×–{’q–ç,4,16,0,6,3
5091,ˆ×–{’q–ç,5,15,0,3,2
5091,ˆ×–{’q–ç,6,16,0,3,3
5092,ŽÂŒ´î–í,1,20,20,0,0
5092,ŽÂŒ´î–í,2,16,0,5,3
5092,ŽÂŒ´î–í,3,21,0,6,7
5092,ŽÂŒ´î–í,4,23,0,2,9
5092,ŽÂŒ´î–í,5,14,0,2,2
5092,ŽÂŒ´î–í,6,19,0,0,3
5093,‰Y–ìŠC,1,12,12,0,0
5093,‰Y–ìŠC,2,11,0,5,4
5093,‰Y–ìŠC,3,16,0,9,1
5093,‰Y–ìŠC,4,20,0,4,5
5093,‰Y–ìŠC,5,12,0,2,4
5093,‰Y–ìŠC,6,21,0,0,4
5095,¬Œ´‘«,1,23,22,0,1
5095,¬Œ´‘«,2,19,0,8,6
5095,¬Œ´‘«,3,17,0,4,6
5095,¬Œ´‘«,4,15,0,3,4
5095,¬Œ´‘«,5,13,0,4,0
5095,¬Œ´‘«,6,17,0,3,4
5096,ãŒ´›Ã,1,21,21,0,0
5096,ãŒ´›Ã,2,20,0,8,5
5096,ãŒ´›Ã,3,14,0,5,2
5096,ãŒ´›Ã,4,22,0,4,6
5096,ãŒ´›Ã,5,18,0,2,3
5096,ãŒ´›Ã,6,14,0,2,1
5098,‘å]ƒ,1,6,6,0,0
5098,‘å]ƒ,2,15,1,5,4
5098,‘å]ƒ,3,13,0,3,2
5098,‘å]ƒ,4,15,0,3,2
5098,‘å]ƒ,5,18,0,1,0
5098,‘å]ƒ,6,18,0,0,1
5100,ŒIŒ´ˆê”n,1,6,4,0,1
5100,ŒIŒ´ˆê”n,2,11,0,2,1
5100,ŒIŒ´ˆê”n,3,12,0,2,1
5100,ŒIŒ´ˆê”n,4,11,0,4,1
5100,ŒIŒ´ˆê”n,5,14,0,0,0
5100,ŒIŒ´ˆê”n,6,14,0,0,2
5101,•\Œ’‘¾,1,1,1,0,0
5101,•\Œ’‘¾,2,4,0,0,0
5101,•\Œ’‘¾,3,2,0,0,0
5101,•\Œ’‘¾,4,5,0,0,1
5101,•\Œ’‘¾,5,7,0,0,1
5101,•\Œ’‘¾,6,1,0,0,0
5102,Œ´“c—YŽŸ,1,16,15,0,1
5102,Œ´“c—YŽŸ,2,23,0,10,6
5102,Œ´“c—YŽŸ,3,26,0,9,7
5102,Œ´“c—YŽŸ,4,19,0,5,4
5102,Œ´“c—YŽŸ,5,25,0,1,12
5102,Œ´“c—YŽŸ,6,18,0,1,3
5103,ŽÅ“c‹ž‰î,1,7,7,0,0
5103,ŽÅ“c‹ž‰î,2,8,0,0,3
5103,ŽÅ“c‹ž‰î,3,11,0,2,2
5103,ŽÅ“c‹ž‰î,4,11,0,0,4
5103,ŽÅ“c‹ž‰î,5,9,0,0,0
5103,ŽÅ“c‹ž‰î,6,10,0,0,1
5104,ŽR“cä,1,19,19,0,0
5104,ŽR“cä,2,22,1,11,3
5104,ŽR“cä,3,17,1,6,4
5104,ŽR“cä,4,19,0,6,5
5104,ŽR“cä,5,27,0,3,4
5104,ŽR“cä,6,13,0,0,3
5105,•x“cš¶,1,8,8,0,0
5105,•x“cš¶,2,24,0,9,5
5105,•x“cš¶,3,23,0,10,3
5105,•x“cš¶,4,20,0,6,3
5105,•x“cš¶,5,23,0,5,4
5105,•x“cš¶,6,15,0,1,4
5106,ŽRèË,1,21,20,0,0
5106,ŽRèË,2,21,0,7,3
5106,ŽRèË,3,22,0,7,5
5106,ŽRèË,4,19,0,2,8
5106,ŽRèË,5,18,0,2,2
5106,ŽRèË,6,28,0,0,1
5107,¼–{^L,1,3,3,0,0
5107,¼–{^L,2,11,0,3,1
5107,¼–{^L,3,14,0,2,2
5107,¼–{^L,4,11,0,0,1
5107,¼–{^L,5,12,0,1,2
5107,¼–{^L,6,8,0,0,2
5109,ìè’q–«,1,12,12,0,0
5109,ìè’q–«,2,25,0,7,5
5109,ìè’q–«,3,22,0,3,8
5109,ìè’q–«,4,16,0,3,3
5109,ìè’q–«,5,20,0,5,3
5109,ìè’q–«,6,25,0,4,4
5110,™ŽRŠìˆê,1,17,17,0,0
5110,™ŽRŠìˆê,2,28,1,9,5
5110,™ŽRŠìˆê,3,24,0,4,4
5110,™ŽRŠìˆê,4,19,0,3,8
5110,™ŽRŠìˆê,5,28,0,3,7
5110,™ŽRŠìˆê,6,19,0,0,4
5111,ŽO‘ºŠxl,1,26,26,0,0
5111,ŽO‘ºŠxl,2,21,0,7,5
5111,ŽO‘ºŠxl,3,28,0,10,9
5111,ŽO‘ºŠxl,4,28,0,9,8
5111,ŽO‘ºŠxl,5,18,0,5,5
5111,ŽO‘ºŠxl,6,23,0,2,10
5112,»’·’m‹P,1,36,35,0,0
5112,»’·’m‹P,2,22,1,9,1
5112,»’·’m‹P,3,18,0,6,2
5112,»’·’m‹P,4,17,0,7,3
5112,»’·’m‹P,5,17,0,2,8
5112,»’·’m‹P,6,22,0,2,7
5113,•–¾‰Ô–²,1,4,4,0,0
5113,•–¾‰Ô–²,2,7,0,2,1
5113,•–¾‰Ô–²,3,7,0,1,1
5113,•–¾‰Ô–²,4,12,0,0,1
5113,•–¾‰Ô–²,5,6,0,0,0
5113,•–¾‰Ô–²,6,4,0,0,0
5114,¬—ÑF²,1,12,12,0,0
5114,¬—ÑF²,2,19,0,8,8
5114,¬—ÑF²,3,15,0,4,3
5114,¬—ÑF²,4,16,0,1,4
5114,¬—ÑF²,5,22,0,6,4
5114,¬—ÑF²,6,10,0,1,2
5115,ìéD‘¾,1,24,24,0,0
5115,ìéD‘¾,2,21,0,7,6
5115,ìéD‘¾,3,20,0,4,3
5115,ìéD‘¾,4,22,0,6,6
5115,ìéD‘¾,5,22,0,3,2
5115,ìéD‘¾,6,18,0,0,4
5116,‹àŽqŽµŠC,1,2,2,0,0
5116,‹àŽqŽµŠC,2,4,0,0,1
5116,‹àŽqŽµŠC,3,2,0,0,0
5116,‹àŽqŽµŠC,4,2,0,0,0
5116,‹àŽqŽµŠC,5,4,0,0,0
5116,‹àŽqŽµŠC,6,5,0,0,0
5117,•y–¼˜““Þ,1,3,3,0,0
5117,•y–¼˜““Þ,2,11,0,2,1
5117,•y–¼˜““Þ,3,6,0,2,2
5117,•y–¼˜““Þ,4,9,0,0,0
5117,•y–¼˜““Þ,5,11,0,1,1
5117,•y–¼˜““Þ,6,7,0,0,0
5118,–ì“c‚È‚Ã‚«,1,5,5,0,0
5118,–ì“c‚È‚Ã‚«,2,9,0,3,0
5118,–ì“c‚È‚Ã‚«,3,7,0,0,1
5118,–ì“c‚È‚Ã‚«,4,7,0,1,2
5118,–ì“c‚È‚Ã‚«,5,8,0,1,2
5118,–ì“c‚È‚Ã‚«,6,7,0,0,2
5120,ŽR–{–«‘¾˜N,1,15,15,0,0
5120,ŽR–{–«‘¾˜N,2,19,0,4,4
5120,ŽR–{–«‘¾˜N,3,12,0,4,4
5120,ŽR–{–«‘¾˜N,4,12,0,0,2
5120,ŽR–{–«‘¾˜N,5,21,0,8,4
5120,ŽR–{–«‘¾˜N,6,16,0,0,1
5121,’è¼—EŽ÷,1,40,40,0,0
5121,’è¼—EŽ÷,2,18,0,9,2
5121,’è¼—EŽ÷,3,17,0,6,8
5121,’è¼—EŽ÷,4,25,0,6,7
5121,’è¼—EŽ÷,5,17,0,2,5
5121,’è¼—EŽ÷,6,26,0,3,9
5122,‘Š”nãÄ,1,9,9,0,0
5122,‘Š”nãÄ,2,13,1,4,3
5122,‘Š”nãÄ,3,17,0,4,3
5122,‘Š”nãÄ,4,18,0,2,2
5122,‘Š”nãÄ,5,17,0,1,2
5122,‘Š”nãÄ,6,14,0,1,0
5123,•ŸŽRŒb—¢“Þ,1,7,7,0,0
5123,•ŸŽRŒb—¢“Þ,2,20,0,7,3
5123,•ŸŽRŒb—¢“Þ,3,12,0,3,1
5123,•ŸŽRŒb—¢“Þ,4,14,0,1,1
5123,•ŸŽRŒb—¢“Þ,5,13,0,0,2
5123,•ŸŽRŒb—¢“Þ,6,13,0,0,0
5124,ã‘ëˆº–ç,1,9,9,0,0
5124,ã‘ëˆº–ç,2,17,0,2,4
5124,ã‘ëˆº–ç,3,18,0,4,5
5124,ã‘ëˆº–ç,4,16,0,0,3
5124,ã‘ëˆº–ç,5,22,0,2,3
5124,ã‘ëˆº–ç,6,17,0,1,2
5125,‚ˆä—YŠî,1,26,26,0,0
5125,‚ˆä—YŠî,2,17,0,8,2
5125,‚ˆä—YŠî,3,17,0,5,6
5125,‚ˆä—YŠî,4,26,0,4,8
5125,‚ˆä—YŠî,5,19,0,2,3
5125,‚ˆä—YŠî,6,23,0,1,6
5126,ŽR‰º‘å‹P,1,21,21,0,0
5126,ŽR‰º‘å‹P,2,18,1,5,7
5126,ŽR‰º‘å‹P,3,25,0,9,5
5126,ŽR‰º‘å‹P,4,20,0,3,5
5126,ŽR‰º‘å‹P,5,13,0,4,3
5126,ŽR‰º‘å‹P,6,19,0,1,0
5127,À“c‘å“s,1,14,14,0,0
5127,À“c‘å“s,2,21,0,9,7
5127,À“c‘å“s,3,19,0,4,4
5127,À“c‘å“s,4,21,0,6,5
5127,À“c‘å“s,5,24,0,4,4
5127,À“c‘å“s,6,21,0,2,2
5128,’Øˆä‘u—C,1,3,3,0,0
5128,’Øˆä‘u—C,2,13,0,1,4
5128,’Øˆä‘u—C,3,12,0,5,1
5128,’Øˆä‘u—C,4,15,0,0,0
5128,’Øˆä‘u—C,5,8,0,2,1
5128,’Øˆä‘u—C,6,8,0,0,1
5129,ŽRŒû^ŠìŽq,1,19,18,0,0
5129,ŽRŒû^ŠìŽq,2,22,0,5,8
5129,ŽRŒû^ŠìŽq,3,30,0,9,7
5129,ŽRŒû^ŠìŽq,4,19,0,8,4
5129,ŽRŒû^ŠìŽq,5,17,0,3,5
5129,ŽRŒû^ŠìŽq,6,19,0,1,4
5130,ã–ì‘ñ”n,1,14,13,0,0
5130,ã–ì‘ñ”n,2,25,0,5,2
5130,ã–ì‘ñ”n,3,26,0,5,9
5130,ã–ì‘ñ”n,4,25,0,1,6
5130,ã–ì‘ñ”n,5,22,0,1,2
5130,ã–ì‘ñ”n,6,18,0,1,1
5131,]“¡“ÖG,1,3,2,1,0
5131,]“¡“ÖG,2,17,0,4,4
5131,]“¡“ÖG,3,11,0,1,2
5131,]“¡“ÖG,4,13,0,1,1
5131,]“¡“ÖG,5,11,0,0,0
5131,]“¡“ÖG,6,9,0,0,2
5132,’†–ìŠóˆê,1,15,15,0,0
5132,’†–ìŠóˆê,2,22,0,11,7
5132,’†–ìŠóˆê,3,15,0,3,5
5132,’†–ìŠóˆê,4,20,0,8,1
5132,’†–ìŠóˆê,5,24,0,5,5
5132,’†–ìŠóˆê,6,17,0,1,4
5133,–x‰z—Y‹M,1,9,9,0,0
5133,–x‰z—Y‹M,2,20,0,9,3
5133,–x‰z—Y‹M,3,20,0,3,6
5133,–x‰z—Y‹M,4,15,0,0,5
5133,–x‰z—Y‹M,5,18,0,3,4
5133,–x‰z—Y‹M,6,10,0,1,4
5134,‘åŒ´Ë¹,1,14,14,0,0
5134,‘åŒ´Ë¹,2,19,0,8,6
5134,‘åŒ´Ë¹,3,28,0,7,8
5134,‘åŒ´Ë¹,4,15,0,0,2
5134,‘åŒ´Ë¹,5,18,0,0,2
5134,‘åŒ´Ë¹,6,20,0,2,5
5135,’‡q‘¾,1,17,17,0,0
5135,’‡q‘¾,2,17,0,4,4
5135,’‡q‘¾,3,25,0,10,3
5135,’‡q‘¾,4,15,0,4,5
5135,’‡q‘¾,5,15,0,2,2
5135,’‡q‘¾,6,9,0,0,3
5136,à_–ì“l”n,1,47,47,0,0
5136,à_–ì“l”n,2,25,2,8,6
5136,à_–ì“l”n,3,29,0,9,5
5136,à_–ì“l”n,4,19,0,3,6
5136,à_–ì“l”n,5,18,0,7,3
5136,à_–ì“l”n,6,24,0,3,7
5137,ìŒ´—Á,1,15,15,0,0
5137,ìŒ´—Á,2,18,0,4,4
5137,ìŒ´—Á,3,20,0,4,4
5137,ìŒ´—Á,4,10,0,0,2
5137,ìŒ´—Á,5,17,0,0,5
5137,ìŒ´—Á,6,15,0,1,2
5138,‘º–{‘å¬,2,10,0,1,1
5138,‘º–{‘å¬,3,12,0,1,2
5138,‘º–{‘å¬,4,12,0,0,1
5138,‘º–{‘å¬,5,9,0,0,1
5138,‘º–{‘å¬,6,12,0,0,0
5139,‘åêP‹G,1,17,17,0,0
5139,‘åêP‹G,2,9,1,2,4
5139,‘åêP‹G,3,16,0,4,9
5139,‘åêP‹G,4,20,0,7,5
5139,‘åêP‹G,5,18,0,3,4
5139,‘åêP‹G,6,10,0,1,2
5140,‹g“cÊ”T,1,6,6,0,0
5140,‹g“cÊ”T,2,13,0,4,2
5140,‹g“cÊ”T,3,19,0,1,6
5140,‹g“cÊ”T,4,17,0,3,0
5140,‹g“cÊ”T,5,10,0,0,3
5140,‹g“cÊ”T,6,6,0,1,0
5141,‘åàV•—ˆ¨,1,29,29,0,0
5141,‘åàV•—ˆ¨,2,11,0,6,2
5141,‘åàV•—ˆ¨,3,18,0,11,2
5141,‘åàV•—ˆ¨,4,15,0,6,2
5141,‘åàV•—ˆ¨,5,16,0,3,3
5141,‘åàV•—ˆ¨,6,19,0,7,3
5142,íZ˜@,1,55,55,0,0
5142,íZ˜@,2,22,0,8,4
5142,íZ˜@,3,27,0,10,9
5142,íZ˜@,4,23,0,4,13
5142,íZ˜@,5,21,0,3,4
5142,íZ˜@,6,27,0,3,4
5143,í”ÕŠCS,1,3,3,0,0
5143,í”ÕŠCS,2,17,0,5,2
5143,í”ÕŠCS,3,15,0,3,3
5143,í”ÕŠCS,4,16,0,1,6
5143,í”ÕŠCS,5,17,0,1,4
5143,í”ÕŠCS,6,13,0,1,0
5144,’†”öÊ,1,4,3,1,0
5144,’†”öÊ,2,15,0,3,3
5144,’†”öÊ,3,17,0,3,5
5144,’†”öÊ,4,9,0,1,0
5144,’†”öÊ,5,9,0,1,1
5144,’†”öÊ,6,8,0,0,1
5145,“‡ìŠC‹P,1,38,38,0,0
5145,“‡ìŠC‹P,2,21,2,8,4
5145,“‡ìŠC‹P,3,29,0,6,9
5145,“‡ìŠC‹P,4,32,0,9,4
5145,“‡ìŠC‹P,5,23,0,5,3
5145,“‡ìŠC‹P,6,19,0,4,2
5146,–ì“cÊ‰Á,1,18,18,0,0
5146,–ì“cÊ‰Á,2,19,0,8,3
5146,–ì“cÊ‰Á,3,22,0,4,8
5146,–ì“cÊ‰Á,4,22,0,2,9
5146,–ì“cÊ‰Á,5,16,0,2,2
5146,–ì“cÊ‰Á,6,20,0,1,4
5147,“c’†—E•ã,1,10,9,0,0
5147,“c’†—E•ã,2,19,0,2,3
5147,“c’†—E•ã,3,14,0,2,2
5147,“c’†—E•ã,4,11,0,3,2
5147,“c’†—E•ã,5,11,0,1,1
5147,“c’†—E•ã,6,18,0,1,2
5148,¼–{—å,1,9,8,0,1
5148,¼–{—å,2,16,0,7,1
5148,¼–{—å,3,20,0,1,6
5148,¼–{—å,4,16,0,9,2
5148,¼–{—å,5,19,0,0,3
5148,¼–{—å,6,14,0,1,0
5150,â–{—Y‹I,1,22,21,0,1
5150,â–{—Y‹I,2,15,0,6,2
5150,â–{—Y‹I,3,23,0,7,5
5150,â–{—Y‹I,4,19,0,2,6
5150,â–{—Y‹I,5,17,0,4,3
5150,â–{—Y‹I,6,9,0,2,3
5151,ŽR‰º“Þ,1,5,5,0,0
5151,ŽR‰º“Þ,2,17,0,3,2
5151,ŽR‰º“Þ,3,10,0,1,1
5151,ŽR‰º“Þ,4,11,0,2,4
5151,ŽR‰º“Þ,5,12,0,0,1
5151,ŽR‰º“Þ,6,8,0,0,1
5152,ŠÛŽR—S–ç,1,5,5,0,0
5152,ŠÛŽR—S–ç,2,9,0,0,3
5152,ŠÛŽR—S–ç,3,11,0,1,3
5152,ŠÛŽR—S–ç,4,10,0,0,1
5152,ŠÛŽR—S–ç,5,11,0,0,3
5152,ŠÛŽR—S–ç,6,7,0,0,0
5153,²“¡‚Ù‚Ì‚©,1,4,4,0,0
5153,²“¡‚Ù‚Ì‚©,2,22,0,4,6
5153,²“¡‚Ù‚Ì‚©,3,19,0,2,6
5153,²“¡‚Ù‚Ì‚©,4,17,0,0,3
5153,²“¡‚Ù‚Ì‚©,5,16,0,0,3
5153,²“¡‚Ù‚Ì‚©,6,17,0,1,2
5154,‘º¼‰h‘¾,1,9,8,1,0
5154,‘º¼‰h‘¾,2,24,0,8,3
5154,‘º¼‰h‘¾,3,26,0,9,5
5154,‘º¼‰h‘¾,4,20,0,5,4
5154,‘º¼‰h‘¾,5,15,0,0,1
5154,‘º¼‰h‘¾,6,12,0,1,3
5155,“àŽRŽµŠC,1,2,2,0,0
5155,“àŽRŽµŠC,2,8,0,3,2
5155,“àŽRŽµŠC,3,5,0,1,0
5155,“àŽRŽµŠC,4,8,0,0,3
5155,“àŽRŽµŠC,5,7,0,1,2
5155,“àŽRŽµŠC,6,6,0,0,0
5156,â–ì‚³‚­‚ç,1,18,18,0,0
5156,â–ì‚³‚­‚ç,2,23,0,9,4
5156,â–ì‚³‚­‚ç,3,22,0,7,5
5156,â–ì‚³‚­‚ç,4,21,0,3,2
5156,â–ì‚³‚­‚ç,5,20,0,3,5
5156,â–ì‚³‚­‚ç,6,20,0,0,4
5157,ŽsìŒ’‘¾,1,15,15,0,0
5157,ŽsìŒ’‘¾,2,25,0,4,9
5157,ŽsìŒ’‘¾,3,24,0,4,5
5157,ŽsìŒ’‘¾,4,22,0,2,5
5157,ŽsìŒ’‘¾,5,22,0,1,1
5157,ŽsìŒ’‘¾,6,16,0,0,2
5158,‹{˜e—É‘¾,1,19,18,1,0
5158,‹{˜e—É‘¾,2,20,0,5,6
5158,‹{˜e—É‘¾,3,19,0,4,4
5158,‹{˜e—É‘¾,4,16,0,4,3
5158,‹{˜e—É‘¾,5,18,0,2,3
5158,‹{˜e—É‘¾,6,25,0,4,1
5159,Š}ŠÔŒ›Æ,2,1,0,0,0
5159,Š}ŠÔŒ›Æ,3,3,0,0,0
5159,Š}ŠÔŒ›Æ,4,2,0,0,1
5159,Š}ŠÔŒ›Æ,5,2,0,0,0
5159,Š}ŠÔŒ›Æ,6,2,0,0,0
5160,“¡X—¤“l,1,16,15,0,0
5160,“¡X—¤“l,2,28,0,6,8
5160,“¡X—¤“l,3,23,0,10,6
5160,“¡X—¤“l,4,21,0,3,4
5160,“¡X—¤“l,5,19,0,3,0
5160,“¡X—¤“l,6,21,0,1,2
5161,“o‹Ê”¹•S,1,33,32,0,0
5161,“o‹Ê”¹•S,2,23,0,11,5
5161,“o‹Ê”¹•S,3,21,0,5,4
5161,“o‹Ê”¹•S,4,20,0,6,5
5161,“o‹Ê”¹•S,5,22,0,3,3
5161,“o‹Ê”¹•S,6,22,0,5,2
5162,¼”ö—åŽÀ,1,4,4,0,0
5162,¼”ö—åŽÀ,2,15,0,2,2
5162,¼”ö—åŽÀ,3,11,0,1,3
5162,¼”ö—åŽÀ,4,12,0,2,2
5162,¼”ö—åŽÀ,5,18,0,1,2
5162,¼”ö—åŽÀ,6,13,0,0,2
5163,´…ˆ¤ŠC,1,20,20,0,0
5163,´…ˆ¤ŠC,2,17,0,8,1
5163,´…ˆ¤ŠC,3,15,0,4,6
5163,´…ˆ¤ŠC,4,19,0,7,6
5163,´…ˆ¤ŠC,5,19,0,7,2
5163,´…ˆ¤ŠC,6,17,0,2,4
5164,X“c—œŒÎ,1,3,3,0,0
5164,X“c—œŒÎ,2,10,0,0,2
5164,X“c—œŒÎ,3,10,0,1,0
5164,X“c—œŒÎ,4,7,0,0,0
5164,X“c—œŒÎ,5,10,0,0,1
5164,X“c—œŒÎ,6,7,0,0,0
5165,¬—Ñˆ¤ŽÀ,1,6,6,0,0
5165,¬—Ñˆ¤ŽÀ,2,18,0,1,5
5165,¬—Ñˆ¤ŽÀ,3,21,0,3,6
5165,¬—Ñˆ¤ŽÀ,4,23,0,3,4
5165,¬—Ñˆ¤ŽÀ,5,14,0,0,3
5165,¬—Ñˆ¤ŽÀ,6,24,0,1,6
5166,’‡“¹‘å•ã,1,24,24,0,0
5166,’‡“¹‘å•ã,2,18,0,8,0
5166,’‡“¹‘å•ã,3,13,0,4,6
5166,’‡“¹‘å•ã,4,15,0,7,4
5166,’‡“¹‘å•ã,5,19,0,2,4
5166,’‡“¹‘å•ã,6,25,0,1,5
5167,¬ì—³‘¾˜N,1,6,6,0,0
5167,¬ì—³‘¾˜N,2,18,0,2,3
5167,¬ì—³‘¾˜N,3,17,0,2,2
5167,¬ì—³‘¾˜N,4,13,0,0,2
5167,¬ì—³‘¾˜N,5,13,0,1,1
5167,¬ì—³‘¾˜N,6,10,0,0,2
5168,’r“c‚È‚È,3,3,0,1,0
5168,’r“c‚È‚È,4,4,0,0,0
5168,’r“c‚È‚È,5,4,0,0,0
5168,’r“c‚È‚È,6,5,0,0,0
5169,–x–{ãÄ‘¾,2,5,0,1,1
5169,–x–{ãÄ‘¾,3,3,0,0,0
5169,–x–{ãÄ‘¾,4,5,0,0,1
5169,–x–{ãÄ‘¾,5,7,0,1,1
5169,–x–{ãÄ‘¾,6,2,0,0,1
5170,²“¡‘¾—º,1,11,11,0,0
5170,²“¡‘¾—º,2,28,0,9,5
5170,²“¡‘¾—º,3,21,0,5,4
5170,²“¡‘¾—º,4,16,0,2,3
5170,²“¡‘¾—º,5,18,0,2,3
5170,²“¡‘¾—º,6,25,0,1,3
5171,´…–¢—B,1,5,5,0,0
5171,´…–¢—B,2,15,0,5,2
5171,´…–¢—B,3,15,0,2,2
5171,´…–¢—B,4,12,0,1,1
5171,´…–¢—B,5,9,0,0,0
5171,´…–¢—B,6,6,0,1,1
5172,“c‘ºŒc,1,13,13,0,0
5172,“c‘ºŒc,2,15,0,5,3
5172,“c‘ºŒc,3,20,0,5,2
5172,“c‘ºŒc,4,21,0,4,7
5172,“c‘ºŒc,5,18,0,5,4
5172,“c‘ºŒc,6,14,0,3,6
5173,’JŒû‰À˜@,1,9,9,0,0
5173,’JŒû‰À˜@,2,15,0,6,3
5173,’JŒû‰À˜@,3,9,0,2,3
5173,’JŒû‰À˜@,4,13,0,1,2
5173,’JŒû‰À˜@,5,17,0,0,4
5173,’JŒû‰À˜@,6,12,0,0,1
5174,ìˆä–G,1,34,34,0,0
5174,ìˆä–G,2,24,0,9,2
5174,ìˆä–G,3,22,0,8,5
5174,ìˆä–G,4,22,0,7,3
5174,ìˆä–G,5,15,0,3,6
5174,ìˆä–G,6,21,0,4,4
5175,“‡èäˆê˜N,1,4,4,0,0
5175,“‡èäˆê˜N,2,12,0,2,3
5175,“‡èäˆê˜N,3,15,0,3,5
5175,“‡èäˆê˜N,4,19,0,4,4
5175,“‡èäˆê˜N,5,13,0,1,1
5175,“‡èäˆê˜N,6,15,0,0,3
5176,Î‘q‘ñ”ü,2,6,0,2,0
5176,Î‘q‘ñ”ü,3,1,0,0,0
5176,Î‘q‘ñ”ü,4,3,0,0,0
5176,Î‘q‘ñ”ü,5,4,0,1,0
5176,Î‘q‘ñ”ü,6,4,0,0,2
5177,¼ˆäŠÑ‘¾,1,1,1,0,0
5177,¼ˆäŠÑ‘¾,2,19,0,3,6
5177,¼ˆäŠÑ‘¾,3,18,0,2,3
