“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4890,Îì—È,3,39,0,13,7
4890,Îì—È,4,39,0,8,7
4890,Îì—È,5,35,0,7,7
4890,Îì—È,6,38,0,0,4
4891,Ž›“‡”ü—¢,1,29,29,0,0
4891,Ž›“‡”ü—¢,2,28,0,7,11
4891,Ž›“‡”ü—¢,3,30,0,10,8
4891,Ž›“‡”ü—¢,4,35,0,3,11
4891,Ž›“‡”ü—¢,5,32,0,3,6
4891,Ž›“‡”ü—¢,6,25,0,1,4
4892,ŽÄ“c’¼Æ,1,32,32,0,0
4892,ŽÄ“c’¼Æ,2,46,0,17,9
4892,ŽÄ“c’¼Æ,3,36,0,12,10
4892,ŽÄ“c’¼Æ,4,46,0,12,12
4892,ŽÄ“c’¼Æ,5,51,0,2,8
4892,ŽÄ“c’¼Æ,6,40,0,1,8
4893,“nç³^“Þ”ü,1,19,19,0,0
4893,“nç³^“Þ”ü,2,25,0,6,7
4893,“nç³^“Þ”ü,3,29,0,11,4
4893,“nç³^“Þ”ü,4,23,0,0,7
4893,“nç³^“Þ”ü,5,25,0,4,4
4893,“nç³^“Þ”ü,6,25,0,1,4
4894,Œ´‘º‘ñ–ç,1,25,25,0,0
4894,Œ´‘º‘ñ–ç,2,39,0,10,9
4894,Œ´‘º‘ñ–ç,3,48,0,11,9
4894,Œ´‘º‘ñ–ç,4,43,0,5,12
4894,Œ´‘º‘ñ–ç,5,39,0,2,8
4894,Œ´‘º‘ñ–ç,6,38,0,3,6
4895,–åŠÔ—Y‘å,1,22,22,0,0
4895,–åŠÔ—Y‘å,2,44,0,8,15
4895,–åŠÔ—Y‘å,3,40,0,4,13
4895,–åŠÔ—Y‘å,4,37,0,5,7
4895,–åŠÔ—Y‘å,5,39,0,6,7
4895,–åŠÔ—Y‘å,6,31,0,2,6
4896,‰Ô–{„,1,14,14,0,0
4896,‰Ô–{„,2,25,0,4,3
4896,‰Ô–{„,3,32,0,6,11
4896,‰Ô–{„,4,30,0,3,7
4896,‰Ô–{„,5,32,0,2,4
4896,‰Ô–{„,6,28,0,0,2
4897,[Œ©ˆŸ—R”ü,1,17,17,0,0
4897,[Œ©ˆŸ—R”ü,2,10,0,5,2
4897,[Œ©ˆŸ—R”ü,3,10,0,4,2
4897,[Œ©ˆŸ—R”ü,4,14,0,1,5
4897,[Œ©ˆŸ—R”ü,5,8,0,1,1
4897,[Œ©ˆŸ—R”ü,6,16,0,0,3
4898,‹e’nŒh‰î,1,13,12,0,0
4898,‹e’nŒh‰î,2,24,0,5,5
4898,‹e’nŒh‰î,3,27,0,3,5
4898,‹e’nŒh‰î,4,22,0,3,4
4898,‹e’nŒh‰î,5,19,0,1,3
4898,‹e’nŒh‰î,6,23,0,0,5
4899,è•”ˆê^,1,16,16,0,0
4899,è•”ˆê^,2,37,0,9,4
4899,è•”ˆê^,3,28,0,3,7
4899,è•”ˆê^,4,36,0,3,0
4899,è•”ˆê^,5,32,0,4,4
4899,è•”ˆê^,6,32,0,1,4
4900,’†“c—[‹M,1,37,37,0,0
4900,’†“c—[‹M,2,37,0,20,5
4900,’†“c—[‹M,3,34,0,10,5
4900,’†“c—[‹M,4,36,0,9,7
4900,’†“c—[‹M,5,36,0,1,11
4900,’†“c—[‹M,6,27,0,1,4
4901,oŒû•‘—LŽq,3,1,0,0,1
4901,oŒû•‘—LŽq,4,1,0,1,0
4901,oŒû•‘—LŽq,5,2,0,1,0
4902,ŽRì—Y‘å,1,42,42,0,0
4902,ŽRì—Y‘å,2,44,0,9,8
4902,ŽRì—Y‘å,3,34,0,9,5
4902,ŽRì—Y‘å,4,38,0,6,9
4902,ŽRì—Y‘å,5,36,0,3,7
4902,ŽRì—Y‘å,6,40,0,1,4
4903,‹g“c—½‘¾˜N,1,56,55,0,0
4903,‹g“c—½‘¾˜N,2,33,1,12,4
4903,‹g“c—½‘¾˜N,3,30,0,12,6
4903,‹g“c—½‘¾˜N,4,26,0,8,7
4903,‹g“c—½‘¾˜N,5,38,0,7,10
4903,‹g“c—½‘¾˜N,6,42,0,2,11
4904,¼–{ˆê‹B,1,45,45,0,0
4904,¼–{ˆê‹B,2,47,0,22,9
4904,¼–{ˆê‹B,3,41,0,12,11
4904,¼–{ˆê‹B,4,36,0,8,10
4904,¼–{ˆê‹B,5,45,0,7,7
4904,¼–{ˆê‹B,6,40,0,4,6
4905,“yˆäËŒÞ,1,21,19,1,1
4905,“yˆäËŒÞ,2,45,0,13,10
4905,“yˆäËŒÞ,3,41,0,15,11
4905,“yˆäËŒÞ,4,42,0,7,8
4905,“yˆäËŒÞ,5,42,0,3,5
4905,“yˆäËŒÞ,6,28,0,1,1
4906,—é–Ø‰ëŠó,1,30,30,0,0
4906,—é–Ø‰ëŠó,2,40,0,18,8
4906,—é–Ø‰ëŠó,3,33,0,5,13
4906,—é–Ø‰ëŠó,4,29,0,4,7
4906,—é–Ø‰ëŠó,5,37,0,6,6
4906,—é–Ø‰ëŠó,6,37,0,2,5
4907,¬’rC•½,1,70,69,0,1
4907,¬’rC•½,2,44,2,19,8
4907,¬’rC•½,3,38,0,22,6
4907,¬’rC•½,4,31,0,11,9
4907,¬’rC•½,5,40,0,15,6
4907,¬’rC•½,6,42,0,9,12
4908,ã“c—´¯,1,72,72,0,0
4908,ã“c—´¯,2,37,0,21,4
4908,ã“c—´¯,3,33,1,10,10
4908,ã“c—´¯,4,36,0,9,11
4908,ã“c—´¯,5,29,0,7,7
4908,ã“c—´¯,6,46,0,6,10
4909,–÷“àŠó,1,34,34,0,0
4909,–÷“àŠó,2,41,0,16,9
4909,–÷“àŠó,3,36,0,10,6
4909,–÷“àŠó,4,40,1,3,9
4909,–÷“àŠó,5,37,0,2,8
4909,–÷“àŠó,6,27,0,3,2
4910,’†‘º‘×•½,1,55,55,0,0
4910,’†‘º‘×•½,2,51,1,22,12
4910,’†‘º‘×•½,3,40,0,14,13
4910,’†‘º‘×•½,4,38,0,9,10
4910,’†‘º‘×•½,5,46,0,14,5
4910,’†‘º‘×•½,6,49,0,4,14
4911,•Ð‰ª‘å’n,1,18,18,0,0
4911,•Ð‰ª‘å’n,2,40,0,10,13
4911,•Ð‰ª‘å’n,3,36,0,4,3
4911,•Ð‰ª‘å’n,4,38,0,8,6
4911,•Ð‰ª‘å’n,5,32,0,4,4
4911,•Ð‰ª‘å’n,6,27,0,1,2
4912,’†ŽR«‘¾,1,18,17,0,1
4912,’†ŽR«‘¾,2,27,0,7,11
4912,’†ŽR«‘¾,3,16,0,3,5
4912,’†ŽR«‘¾,4,22,0,2,6
4912,’†ŽR«‘¾,5,20,0,0,2
4912,’†ŽR«‘¾,6,30,0,0,7
4913,´…‚³‚­‚ç,1,4,4,0,0
4913,´…‚³‚­‚ç,2,8,0,3,2
4913,´…‚³‚­‚ç,3,8,0,2,1
4913,´…‚³‚­‚ç,4,6,0,1,0
4913,´…‚³‚­‚ç,5,8,0,0,2
4913,´…‚³‚­‚ç,6,7,0,0,2
4914,‹g“c—T•½,1,80,80,0,0
4914,‹g“c—T•½,2,38,0,11,12
4914,‹g“c—T•½,3,28,0,10,9
4914,‹g“c—T•½,4,46,0,14,18
4914,‹g“c—T•½,5,37,0,11,7
4914,‹g“c—T•½,6,35,0,7,8
4916,’†‘º‘Žu,1,6,6,0,0
4916,’†‘º‘Žu,2,10,0,0,3
4916,’†‘º‘Žu,3,8,0,2,1
4916,’†‘º‘Žu,4,6,0,2,1
4916,’†‘º‘Žu,5,7,0,1,0
4916,’†‘º‘Žu,6,5,0,0,0
4917,Šâ‹´—T”n,1,20,20,0,0
4917,Šâ‹´—T”n,2,51,0,18,13
4917,Šâ‹´—T”n,3,47,0,7,9
4917,Šâ‹´—T”n,4,51,0,6,10
4917,Šâ‹´—T”n,5,34,0,2,3
4917,Šâ‹´—T”n,6,34,0,3,3
4918,ì“‡‘ñ˜Y,1,19,19,0,0
4918,ì“‡‘ñ˜Y,2,33,0,6,6
4918,ì“‡‘ñ˜Y,3,38,0,6,9
4918,ì“‡‘ñ˜Y,4,29,0,3,3
4918,ì“‡‘ñ˜Y,5,33,0,3,7
4918,ì“‡‘ñ˜Y,6,22,0,0,4
4919,‹g“cãÄŒå,1,31,30,1,0
4919,‹g“cãÄŒå,2,42,0,18,8
4919,‹g“cãÄŒå,3,36,0,10,6
4919,‹g“cãÄŒå,4,28,0,6,7
4919,‹g“cãÄŒå,5,36,0,5,8
4919,‹g“cãÄŒå,6,42,0,1,6
4920,‹Ë‘ºãÄ‘¾,2,1,0,0,0
4920,‹Ë‘ºãÄ‘¾,4,2,0,0,0
4920,‹Ë‘ºãÄ‘¾,5,3,0,0,0
4923,––•—¢“ÞŽq,2,7,0,1,0
4923,––•—¢“ÞŽq,3,4,0,0,0
4923,––•—¢“ÞŽq,4,6,0,0,0
4923,––•—¢“ÞŽq,5,3,0,0,0
4923,––•—¢“ÞŽq,6,6,0,0,0
4924,’†–k—Á,1,8,8,0,0
4924,’†–k—Á,2,25,0,3,8
4924,’†–k—Á,3,25,0,3,4
4924,’†–k—Á,4,23,0,1,6
4924,’†–k—Á,5,26,0,2,1
4924,’†–k—Á,6,24,0,0,2
4925,X—I‹H,1,27,27,0,0
4925,X—I‹H,2,45,1,17,9
4925,X—I‹H,3,47,0,11,16
4925,X—I‹H,4,31,0,6,6
4925,X—I‹H,5,40,0,6,11
4925,X—I‹H,6,42,0,4,7
4926,‹gì‹Mm,1,61,60,0,0
4926,‹gì‹Mm,2,34,0,14,6
4926,‹gì‹Mm,3,27,0,12,5
4926,‹gì‹Mm,4,30,0,13,2
4926,‹gì‹Mm,5,27,0,6,6
4926,‹gì‹Mm,6,30,0,6,6
4927,ŠÖ–ì•¶,1,53,53,0,0
4927,ŠÖ–ì•¶,2,30,0,12,6
4927,ŠÖ–ì•¶,3,30,0,12,7
4927,ŠÖ–ì•¶,4,34,0,10,9
4927,ŠÖ–ì•¶,5,33,0,8,8
4927,ŠÖ–ì•¶,6,41,0,8,4
4928,ŒIé ,1,55,54,0,1
4928,ŒIé ,2,38,0,15,5
4928,ŒIé ,3,21,0,5,8
4928,ŒIé ,4,39,0,13,9
4928,ŒIé ,5,30,0,6,6
4928,ŒIé ,6,37,0,3,8
4929,”~“à—[‹M“Þ,1,4,4,0,0
4929,”~“à—[‹M“Þ,2,9,0,0,3
4929,”~“à—[‹M“Þ,3,5,0,0,0
4929,”~“à—[‹M“Þ,4,7,0,0,1
4929,”~“à—[‹M“Þ,5,7,0,0,1
4929,”~“à—[‹M“Þ,6,4,0,0,0
4930,²“¡—I,1,36,35,0,0
4930,²“¡—I,2,37,0,18,8
4930,²“¡—I,3,33,0,9,8
4930,²“¡—I,4,38,0,7,7
4930,²“¡—I,5,27,0,1,9
4930,²“¡—I,6,45,0,5,8
4931,–Ø’JŒ«‘¾,1,54,54,0,0
4931,–Ø’JŒ«‘¾,2,44,0,23,9
4931,–Ø’JŒ«‘¾,3,36,0,8,10
4931,–Ø’JŒ«‘¾,4,57,0,14,23
4931,–Ø’JŒ«‘¾,5,52,0,7,7
4931,–Ø’JŒ«‘¾,6,48,0,4,12
4932,VŠJq,1,77,77,0,0
4932,VŠJq,2,37,1,14,7
4932,VŠJq,3,30,0,13,8
4932,VŠJq,4,35,0,9,9
4932,VŠJq,5,37,0,7,11
4932,VŠJq,6,50,0,7,11
4933,”Â‹´˜Ð‰ä,1,48,48,0,0
4933,”Â‹´˜Ð‰ä,2,28,1,9,10
4933,”Â‹´˜Ð‰ä,3,31,0,14,8
4933,”Â‹´˜Ð‰ä,4,35,0,10,12
4933,”Â‹´˜Ð‰ä,5,38,0,7,8
4933,”Â‹´˜Ð‰ä,6,35,0,5,9
4934,²X–ØãÄ“l,1,49,49,0,0
4934,²X–ØãÄ“l,2,39,0,15,14
4934,²X–ØãÄ“l,3,44,0,13,15
4934,²X–ØãÄ“l,4,41,0,12,13
4934,²X–ØãÄ“l,5,44,0,12,10
4934,²X–ØãÄ“l,6,31,0,2,5
4936,ŒË•~W”ü,1,29,29,0,0
4936,ŒË•~W”ü,2,36,0,11,9
4936,ŒË•~W”ü,3,31,0,13,4
4936,ŒË•~W”ü,4,30,0,7,4
4936,ŒË•~W”ü,5,29,0,5,5
4936,ŒË•~W”ü,6,34,0,3,5
4938,¬ˆ°‚é‚è‰Ø,1,39,39,0,0
4938,¬ˆ°‚é‚è‰Ø,2,39,4,11,6
4938,¬ˆ°‚é‚è‰Ø,3,34,0,8,12
4938,¬ˆ°‚é‚è‰Ø,4,38,0,6,12
4938,¬ˆ°‚é‚è‰Ø,5,34,0,2,7
4938,¬ˆ°‚é‚è‰Ø,6,33,0,2,4
4939,‹{”VŒ´‹P‹I,1,74,74,0,0
4939,‹{”VŒ´‹P‹I,2,41,1,18,11
4939,‹{”VŒ´‹P‹I,3,27,0,11,8
4939,‹{”VŒ´‹P‹I,4,30,0,10,8
4939,‹{”VŒ´‹P‹I,5,37,0,9,9
4939,‹{”VŒ´‹P‹I,6,34,0,7,9
4940,”’Î—L”ü,1,5,5,0,0
4940,”’Î—L”ü,2,17,0,1,5
4940,”’Î—L”ü,3,15,0,3,2
4940,”’Î—L”ü,4,9,0,0,2
4940,”’Î—L”ü,5,7,0,1,1
4940,”’Î—L”ü,6,15,0,1,0
4941,‘·è•S¢,1,16,16,0,0
4941,‘·è•S¢,2,31,0,14,7
4941,‘·è•S¢,3,39,0,10,6
4941,‘·è•S¢,4,39,0,7,6
4941,‘·è•S¢,5,39,0,4,9
4941,‘·è•S¢,6,33,0,5,2
4942,ŽÄ“c•üÆ,1,19,18,0,0
4942,ŽÄ“c•üÆ,2,35,0,8,8
4942,ŽÄ“c•üÆ,3,30,0,8,7
4942,ŽÄ“c•üÆ,4,29,0,1,12
4942,ŽÄ“c•üÆ,5,31,0,2,9
4942,ŽÄ“c•üÆ,6,30,0,1,5
4943,”ª–ØŽ¡Ž÷,1,21,21,0,0
4943,”ª–ØŽ¡Ž÷,2,33,0,8,7
4943,”ª–ØŽ¡Ž÷,3,41,0,12,9
4943,”ª–ØŽ¡Ž÷,4,27,0,4,4
4943,”ª–ØŽ¡Ž÷,5,27,0,0,7
4943,”ª–ØŽ¡Ž÷,6,19,0,2,4
4944,“c‘ã’B–ç,1,8,8,0,0
4944,“c‘ã’B–ç,2,28,0,4,5
4944,“c‘ã’B–ç,3,30,0,4,7
4944,“c‘ã’B–ç,4,18,0,1,2
4944,“c‘ã’B–ç,5,21,0,2,4
4944,“c‘ã’B–ç,6,19,0,0,2
4945,ã‘ºG‘¾,1,16,16,0,0
4945,ã‘ºG‘¾,2,22,1,3,9
4945,ã‘ºG‘¾,3,27,0,6,9
4945,ã‘ºG‘¾,4,22,0,0,6
4945,ã‘ºG‘¾,5,36,0,5,10
4945,ã‘ºG‘¾,6,27,0,2,7
4946,‘D‰zŒ’Œá,1,13,13,0,0
4946,‘D‰zŒ’Œá,2,31,0,12,4
4946,‘D‰zŒ’Œá,3,32,0,7,6
4946,‘D‰zŒ’Œá,4,34,0,3,4
4946,‘D‰zŒ’Œá,5,27,0,4,3
4946,‘D‰zŒ’Œá,6,26,0,2,1
4947,ŠÔ’ëØ“E,1,13,13,0,0
4947,ŠÔ’ëØ“E,2,46,0,12,14
4947,ŠÔ’ëØ“E,3,48,0,9,13
4947,ŠÔ’ëØ“E,4,46,0,7,12
4947,ŠÔ’ëØ“E,5,37,0,2,9
4947,ŠÔ’ëØ“E,6,28,0,2,5
4948,–Øê—I‰î,1,46,46,0,0
4948,–Øê—I‰î,2,49,0,17,12
4948,–Øê—I‰î,3,50,0,18,10
4948,–Øê—I‰î,4,48,0,7,11
4948,–Øê—I‰î,5,45,0,8,11
4948,–Øê—I‰î,6,56,0,4,8
4949,‰¡“c‹M–ž,1,66,66,0,0
4949,‰¡“c‹M–ž,2,45,2,20,6
4949,‰¡“c‹M–ž,3,61,0,23,15
4949,‰¡“c‹M–ž,4,34,0,7,10
4949,‰¡“c‹M–ž,5,50,0,7,15
4949,‰¡“c‹M–ž,6,41,0,5,7
4950,‚‰ª—³–ç,1,65,64,0,0
4950,‚‰ª—³–ç,2,49,0,12,11
4950,‚‰ª—³–ç,3,46,0,20,10
4950,‚‰ª—³–ç,4,46,0,12,9
4950,‚‰ª—³–ç,5,44,0,8,9
4950,‚‰ª—³–ç,6,49,0,2,5
4951,V“c—mˆê,1,12,12,0,0
4951,V“c—mˆê,2,31,0,13,6
4951,V“c—mˆê,3,27,0,10,11
4951,V“c—mˆê,4,24,0,7,6
4951,V“c—mˆê,5,29,0,3,3
4951,V“c—mˆê,6,22,0,1,1
4952,‹g•^–ç,1,14,13,1,0
4952,‹g•^–ç,2,32,0,2,10
4952,‹g•^–ç,3,31,0,1,8
4952,‹g•^–ç,4,25,0,3,5
4952,‹g•^–ç,5,23,0,0,3
4952,‹g•^–ç,6,25,0,1,1
4953,”öã‰ë–ç,1,74,74,0,0
4953,”öã‰ë–ç,2,35,2,17,5
4953,”öã‰ë–ç,3,61,0,25,13
4953,”öã‰ë–ç,4,47,0,11,16
4953,”öã‰ë–ç,5,47,0,12,13
4953,”öã‰ë–ç,6,46,0,8,6
4954,“àŽRs•ã,1,14,14,0,0
4954,“àŽRs•ã,2,21,1,6,5
4954,“àŽRs•ã,3,24,0,7,8
4954,“àŽRs•ã,4,33,0,6,5
4954,“àŽRs•ã,5,20,0,5,2
4954,“àŽRs•ã,6,22,0,3,4
4956,êŽ“¡‘å«,1,13,13,0,0
4956,êŽ“¡‘å«,2,34,0,7,7
4956,êŽ“¡‘å«,3,31,0,10,5
4956,êŽ“¡‘å«,4,17,0,2,2
4956,êŽ“¡‘å«,5,23,0,2,4
4956,êŽ“¡‘å«,6,28,0,1,4
4957,’|”V“à‹É,1,29,28,0,1
4957,’|”V“à‹É,2,29,1,10,5
4957,’|”V“à‹É,3,49,0,14,20
4957,’|”V“à‹É,4,48,0,8,12
4957,’|”V“à‹É,5,44,0,5,9
4957,’|”V“à‹É,6,41,0,2,7
4958,aŒûŠC‹`–ç,1,66,66,0,0
4958,aŒûŠC‹`–ç,2,47,0,22,11
4958,aŒûŠC‹`–ç,3,52,0,23,20
4958,aŒûŠC‹`–ç,4,41,0,14,11
4958,aŒûŠC‹`–ç,5,36,0,7,6
4958,aŒûŠC‹`–ç,6,41,0,2,8
4959,ˆäã’‰­,1,94,94,0,0
4959,ˆäã’‰­,2,49,1,23,6
4959,ˆäã’‰­,3,30,0,14,8
4959,ˆäã’‰­,4,45,0,13,12
4959,ˆäã’‰­,5,40,0,3,11
4959,ˆäã’‰­,6,48,0,9,14
4960,•–ìŒ³Šî,1,70,70,0,0
4960,•–ìŒ³Šî,2,42,0,16,11
4960,•–ìŒ³Šî,3,40,0,14,12
4960,•–ìŒ³Šî,4,38,0,8,6
4960,•–ìŒ³Šî,5,49,0,9,12
4960,•–ìŒ³Šî,6,51,0,8,12
4961,¼‹´“Þ–¢,1,63,63,0,0
4961,¼‹´“Þ–¢,2,33,1,20,4
4961,¼‹´“Þ–¢,3,31,0,14,5
4961,¼‹´“Þ–¢,4,38,0,9,13
4961,¼‹´“Þ–¢,5,27,0,5,6
4961,¼‹´“Þ–¢,6,39,0,2,13
4962,”¨—³¶,1,42,42,0,0
4962,”¨—³¶,2,48,2,15,1
4962,”¨—³¶,3,34,0,11,11
4962,”¨—³¶,4,42,0,7,14
4962,”¨—³¶,5,49,0,10,8
4962,”¨—³¶,6,28,0,3,5
4963,›‰X”ü—S,1,50,50,0,0
4963,›‰X”ü—S,2,27,0,10,5
4963,›‰X”ü—S,3,34,0,14,5
4963,›‰X”ü—S,4,37,0,9,14
4963,›‰X”ü—S,5,26,0,7,6
4963,›‰X”ü—S,6,39,0,4,7
4964,“y‰®“ì,1,36,36,0,0
4964,“y‰®“ì,2,30,0,15,5
4964,“y‰®“ì,3,28,0,11,8
4964,“y‰®“ì,4,28,0,7,7
4964,“y‰®“ì,5,24,0,4,3
4964,“y‰®“ì,6,20,0,3,4
4965,•Ÿ‰ªò…,1,8,8,0,0
4965,•Ÿ‰ªò…,2,31,0,10,6
4965,•Ÿ‰ªò…,3,21,0,4,4
4965,•Ÿ‰ªò…,4,29,0,3,2
4965,•Ÿ‰ªò…,5,26,0,4,5
4965,•Ÿ‰ªò…,6,31,0,0,4
4966,“cì‘å‹M,1,35,35,0,0
4966,“cì‘å‹M,2,40,0,19,5
4966,“cì‘å‹M,3,29,0,11,9
4966,“cì‘å‹M,4,41,0,8,11
4966,“cì‘å‹M,5,28,0,7,5
4966,“cì‘å‹M,6,43,0,5,6
4967,’†‘ºŠ@¶,1,47,47,0,0
4967,’†‘ºŠ@¶,2,39,0,16,7
4967,’†‘ºŠ@¶,3,31,0,11,8
4967,’†‘ºŠ@¶,4,38,0,9,6
4967,’†‘ºŠ@¶,5,34,0,5,7
4967,’†‘ºŠ@¶,6,39,0,2,9
4968,‹{èŒõŠî,1,1,1,0,0
4968,‹{èŒõŠî,2,1,0,0,0
4968,‹{èŒõŠî,4,1,0,0,0
4968,‹{èŒõŠî,6,3,0,0,0
4969,’¬“cŸ©Šó,1,25,25,0,0
4969,’¬“cŸ©Šó,2,44,0,13,16
4969,’¬“cŸ©Šó,3,46,0,10,10
4969,’¬“cŸ©Šó,4,44,0,4,11
4969,’¬“cŸ©Šó,5,44,0,5,5
4969,’¬“cŸ©Šó,6,44,0,4,5
4970,ˆä’¬‘×,1,2,2,0,0
4970,ˆä’¬‘×,2,11,0,2,0
4970,ˆä’¬‘×,3,10,0,1,0
4970,ˆä’¬‘×,4,11,0,0,1
4970,ˆä’¬‘×,5,10,0,0,0
4970,ˆä’¬‘×,6,9,0,0,0
4971,`’¼–ç,4,1,0,0,0
4971,`’¼–ç,5,2,0,0,0
4971,`’¼–ç,6,1,0,0,0
4973,ŒIŒ´’¼–ç,1,30,30,0,0
4973,ŒIŒ´’¼–ç,2,25,0,8,6
4973,ŒIŒ´’¼–ç,3,37,0,11,8
4973,ŒIŒ´’¼–ç,4,28,0,5,10
4973,ŒIŒ´’¼–ç,5,44,0,4,7
4973,ŒIŒ´’¼–ç,6,49,0,2,6
4974,ˆÀˆä‹I,1,22,22,0,0
4974,ˆÀˆä‹I,2,35,0,9,10
4974,ˆÀˆä‹I,3,38,0,6,11
4974,ˆÀˆä‹I,4,27,0,4,6
4974,ˆÀˆä‹I,5,36,0,3,6
4974,ˆÀˆä‹I,6,44,0,3,3
4976,‹àŽR—§Ž÷,1,21,21,0,0
4976,‹àŽR—§Ž÷,2,45,0,11,12
4976,‹àŽR—§Ž÷,3,42,0,9,10
4976,‹àŽR—§Ž÷,4,40,0,7,10
4976,‹àŽR—§Ž÷,5,42,0,4,9
4976,‹àŽR—§Ž÷,6,33,0,2,6
4977,”n–ì—s,1,45,44,1,0
4977,”n–ì—s,2,41,0,13,6
4977,”n–ì—s,3,48,0,20,9
4977,”n–ì—s,4,36,1,12,10
4977,”n–ì—s,5,33,0,3,7
4977,”n–ì—s,6,45,0,6,11
4978,ŽR“c˜a²,1,12,12,0,0
4978,ŽR“c˜a²,2,32,0,4,7
4978,ŽR“c˜a²,3,32,1,6,5
4978,ŽR“c˜a²,4,26,0,5,4
4978,ŽR“c˜a²,5,28,0,0,7
4978,ŽR“c˜a²,6,29,0,0,1
4979,’†–ì–²“l,1,23,23,0,0
4979,’†–ì–²“l,2,32,0,14,2
4979,’†–ì–²“l,3,32,0,10,7
4979,’†–ì–²“l,4,35,0,10,1
4979,’†–ì–²“l,5,36,0,3,5
4979,’†–ì–²“l,6,35,0,1,2
4980,²X–ØŠ®‘¾,1,78,77,1,0
4980,²X–ØŠ®‘¾,2,35,1,9,11
4980,²X–ØŠ®‘¾,3,33,0,10,9
4980,²X–ØŠ®‘¾,4,43,0,18,5
4980,²X–ØŠ®‘¾,5,37,0,9,5
4980,²X–ØŠ®‘¾,6,49,0,10,8
4981,–qŽR“Ö–ç,1,34,34,0,0
4981,–qŽR“Ö–ç,2,40,0,13,10
4981,–qŽR“Ö–ç,3,39,0,10,11
4981,–qŽR“Ö–ç,4,37,0,10,9
4981,–qŽR“Ö–ç,5,40,0,5,8
4981,–qŽR“Ö–ç,6,37,0,3,5
4982,’†‘º«—²,1,11,11,0,0
4982,’†‘º«—²,2,30,0,8,4
4982,’†‘º«—²,3,21,0,3,6
4982,’†‘º«—²,4,24,0,4,2
4982,’†‘º«—²,5,30,0,2,5
4982,’†‘º«—²,6,20,0,2,4
4983,‘O“c“ÄÆ,1,74,74,0,0
4983,‘O“c“ÄÆ,2,41,0,22,5
4983,‘O“c“ÄÆ,3,45,0,15,16
4983,‘O“c“ÄÆ,4,42,0,8,13
4983,‘O“c“ÄÆ,5,40,0,8,9
4983,‘O“c“ÄÆ,6,40,0,8,8
4984,X‰ºˆ¤—œ,1,22,22,0,0
4984,X‰ºˆ¤—œ,2,34,0,11,11
4984,X‰ºˆ¤—œ,3,32,0,6,8
4984,X‰ºˆ¤—œ,4,27,0,5,2
4984,X‰ºˆ¤—œ,5,31,0,3,8
4984,X‰ºˆ¤—œ,6,22,0,5,6
4985,ˆä–{¹–ç,1,94,93,0,0
4985,ˆä–{¹–ç,2,53,0,31,9
4985,ˆä–{¹–ç,3,52,0,21,13
4985,ˆä–{¹–ç,4,59,0,15,16
4985,ˆä–{¹–ç,5,38,0,7,15
4985,ˆä–{¹–ç,6,48,0,4,7
4986,¼ŽR—SŠó,1,6,6,0,0
4986,¼ŽR—SŠó,2,19,0,6,4
4986,¼ŽR—SŠó,3,12,0,3,3
4986,¼ŽR—SŠó,4,9,0,0,1
4986,¼ŽR—SŠó,5,11,0,1,1
4986,¼ŽR—SŠó,6,13,0,0,0
4987,“‡‘q“s,1,10,10,0,0
4987,“‡‘q“s,2,25,0,6,5
4987,“‡‘q“s,3,28,0,5,4
4987,“‡‘q“s,4,26,0,3,5
4987,“‡‘q“s,5,22,0,1,3
4987,“‡‘q“s,6,14,0,0,1
4988,–´“c§‘¾,1,28,27,0,0
4988,–´“c§‘¾,2,43,0,15,5
4988,–´“c§‘¾,3,42,0,14,8
4988,–´“c§‘¾,4,30,0,2,3
4988,–´“c§‘¾,5,39,0,4,7
4988,–´“c§‘¾,6,36,0,2,6
4989,ÎŒ´—ƒ,1,47,47,0,0
4989,ÎŒ´—ƒ,2,41,0,18,9
4989,ÎŒ´—ƒ,3,36,0,16,8
4989,ÎŒ´—ƒ,4,33,0,9,8
4989,ÎŒ´—ƒ,5,25,0,7,9
4989,ÎŒ´—ƒ,6,31,0,1,6
4990,“c’†”ŽŽq,1,2,2,0,0
4990,“c’†”ŽŽq,2,8,0,0,1
4990,“c’†”ŽŽq,3,5,0,0,2
4990,“c’†”ŽŽq,4,12,0,0,1
4990,“c’†”ŽŽq,5,9,0,0,0
4990,“c’†”ŽŽq,6,7,0,1,0
4991,@sŽ¡Æ,1,46,45,0,0
4991,@sŽ¡Æ,2,40,2,18,9
4991,@sŽ¡Æ,3,48,0,14,9
4991,@sŽ¡Æ,4,52,2,9,22
4991,@sŽ¡Æ,5,42,1,6,13
4991,@sŽ¡Æ,6,41,1,5,11
4992,œA£“ÄÆ,1,37,36,1,0
4992,œA£“ÄÆ,2,36,0,13,8
4992,œA£“ÄÆ,3,40,0,9,11
4992,œA£“ÄÆ,4,37,0,6,10
4992,œA£“ÄÆ,5,31,0,5,6
4992,œA£“ÄÆ,6,31,0,1,4
4993,‰º–ì‹ž,1,8,8,0,0
4993,‰º–ì‹ž,2,15,0,0,2
4993,‰º–ì‹ž,3,13,0,2,3
4993,‰º–ì‹ž,4,16,0,2,3
4993,‰º–ì‹ž,5,17,0,0,1
4993,‰º–ì‹ž,6,9,0,0,0
