“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4828,¼ŽR«Œá,2,2,1,1,0,0.11,0,1,0,0,0,0,0,0,0,1,0.11750000000000001
4828,¼ŽR«Œá,3,4,2,0,1,0.1325,0,0,1,1,0,0,0,0,0,0,0.11750000000000001
4828,¼ŽR«Œá,4,2,0,1,0,0.105,0,0,0,0,0,0,0,0,0,0,0.11750000000000001
4828,¼ŽR«Œá,5,3,0,0,2,0.09000000000000001,0,0,0,0,0,0,0,0,0,0,0.11750000000000001
4828,¼ŽR«Œá,6,4,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.11750000000000001
4832,Œ “¡rŒõ,1,13,8,5,0,0.13923076923076924,7,0,0,0,1,0,1,3,1,0,0.13
4832,Œ “¡rŒõ,2,7,1,3,3,0.1442857142857143,0,1,0,0,0,0,0,0,0,5,0.13
4832,Œ “¡rŒõ,3,6,2,2,2,0.10833333333333334,0,1,0,1,0,0,0,0,0,0,0.13
4832,Œ “¡rŒõ,4,7,4,1,1,0.09428571428571429,0,1,1,1,1,0,0,0,0,0,0.13
4832,Œ “¡rŒõ,5,5,1,1,2,0.12,0,1,0,0,0,0,0,0,0,0,0.13
4832,Œ “¡rŒõ,6,8,0,3,1,0.15625,0,0,0,0,0,0,0,0,0,0,0.13
4834,•l–{—TŒÈ,1,4,3,0,0,0.14500000000000002,3,0,0,0,0,0,0,0,1,0,0.15357142857142855
4834,•l–{—TŒÈ,2,6,1,2,1,0.14833333333333334,0,1,0,0,0,0,0,0,0,3,0.15357142857142855
4834,•l–{—TŒÈ,3,5,0,0,2,0.176,0,0,0,0,0,0,0,0,0,0,0.15357142857142855
4834,•l–{—TŒÈ,4,4,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15357142857142855
4834,•l–{—TŒÈ,5,5,0,0,0,0.13799999999999998,0,0,0,0,0,0,0,0,0,0,0.15357142857142855
4834,•l–{—TŒÈ,6,4,0,0,0,0.17500000000000002,0,0,0,0,0,0,0,0,0,0,0.15357142857142855
4835,‹´–{–¾,1,4,1,1,0,0.2225,1,0,0,0,0,0,0,2,1,0,0.16964285714285715
4835,‹´–{–¾,2,7,1,3,1,0.13857142857142857,0,1,0,0,0,0,0,0,0,5,0.16964285714285715
4835,‹´–{–¾,3,3,0,1,0,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
4835,‹´–{–¾,4,4,0,2,0,0.1625,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
4835,‹´–{–¾,5,6,0,1,1,0.15666666666666668,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
4835,‹´–{–¾,6,4,0,0,1,0.2025,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
4836,‘å’JŒ’‘¾,1,2,1,1,0,0.11,1,0,0,0,0,0,0,0,1,0,0.1288888888888889
4836,‘å’JŒ’‘¾,2,3,0,1,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,2,0.1288888888888889
4836,‘å’JŒ’‘¾,3,4,0,0,0,0.1275,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
4836,‘å’JŒ’‘¾,4,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
4836,‘å’JŒ’‘¾,5,3,1,0,0,0.11333333333333334,0,0,0,1,0,0,0,0,0,0,0.1288888888888889
4836,‘å’JŒ’‘¾,6,4,0,0,1,0.1325,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
4837,Žðˆä—z—S,1,1,1,0,0,0.22,1,0,0,0,0,0,0,0,0,0,0.15888888888888889
4837,Žðˆä—z—S,2,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,1,0.15888888888888889
4837,Žðˆä—z—S,3,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15888888888888889
4837,Žðˆä—z—S,4,2,0,0,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.15888888888888889
4837,Žðˆä—z—S,5,2,1,0,0,0.13,0,0,0,1,0,0,0,0,0,0,0.15888888888888889
4837,Žðˆä—z—S,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.15888888888888889
4840,—é–ØGä,1,2,1,0,1,0.115,1,0,0,0,0,0,1,0,0,0,0.183
4840,—é–ØGä,2,2,0,1,1,0.175,0,0,0,0,0,0,0,0,0,1,0.183
4840,—é–ØGä,3,1,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.183
4840,—é–ØGä,4,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.183
4840,—é–ØGä,5,2,0,0,1,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.183
4840,—é–ØGä,6,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.183
4843,[”ö”bŒb,1,2,2,0,0,0.165,2,0,0,0,0,0,0,0,0,0,0.146
4843,[”ö”bŒb,2,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.146
4843,[”ö”bŒb,3,2,1,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0.146
4843,[”ö”bŒb,4,2,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0.146
4843,[”ö”bŒb,5,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.146
4843,[”ö”bŒb,6,2,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.146
4844,‘ºã“Þ•ä,2,2,0,0,1,0.21,0,0,0,0,0,0,0,0,0,2,0.21833333333333335
4844,‘ºã“Þ•ä,3,1,0,0,1,0.26,0,0,0,0,0,0,0,0,0,0,0.21833333333333335
4844,‘ºã“Þ•ä,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.21833333333333335
4844,‘ºã“Þ•ä,5,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.21833333333333335
4845,‘O“cŽÑŠó,1,3,3,0,0,0.07333333333333333,3,0,0,0,0,0,0,0,0,0,0.10444444444444445
4845,‘O“cŽÑŠó,2,1,1,0,0,0.14,0,1,0,0,0,0,0,0,0,0,0.10444444444444445
4845,‘O“cŽÑŠó,3,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.10444444444444445
4845,‘O“cŽÑŠó,4,1,1,0,0,0.03,0,0,1,0,0,0,0,0,0,0,0.10444444444444445
4845,‘O“cŽÑŠó,5,1,1,0,0,0.09,0,0,1,0,0,0,0,0,0,0,0.10444444444444445
4845,‘O“cŽÑŠó,6,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.10444444444444445
4847,²“¡—²‘¾˜Y,1,1,0,0,1,0.18,0,0,0,0,0,0,1,0,0,0,0.13142857142857142
4847,²“¡—²‘¾˜Y,2,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,1,0.13142857142857142
4847,²“¡—²‘¾˜Y,3,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.13142857142857142
4847,²“¡—²‘¾˜Y,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.13142857142857142
4847,²“¡—²‘¾˜Y,5,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.13142857142857142
4847,²“¡—²‘¾˜Y,6,1,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.13142857142857142
4848,’‡’JéDm,1,2,2,0,0,0.085,2,0,0,0,0,0,0,0,0,0,0.14933333333333335
4848,’‡’JéDm,2,2,0,2,0,0.19,0,0,0,0,0,0,0,0,0,1,0.14933333333333335
4848,’‡’JéDm,3,4,1,1,2,0.135,0,0,1,0,0,0,0,0,0,0,0.14933333333333335
4848,’‡’JéDm,4,2,1,0,0,0.095,0,0,1,0,0,0,0,0,0,0,0.14933333333333335
4848,’‡’JéDm,5,3,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.14933333333333335
4848,’‡’JéDm,6,2,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0.14933333333333335
4850,–ì’†ˆê•½,1,1,1,0,0,0.07,1,0,0,0,0,0,0,0,0,0,0.07777777777777778
4850,–ì’†ˆê•½,2,1,0,0,0,0.03,0,0,0,0,0,0,0,0,0,1,0.07777777777777778
4850,–ì’†ˆê•½,3,2,0,2,0,0.065,0,0,0,0,0,0,0,0,0,0,0.07777777777777778
4850,–ì’†ˆê•½,4,1,0,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0.07777777777777778
4850,–ì’†ˆê•½,6,4,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.07777777777777778
4851,ŠÖ_Æ,1,2,2,0,0,0.14500000000000002,2,0,0,0,0,0,0,0,0,0,0.14333333333333334
4851,ŠÖ_Æ,3,2,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4851,ŠÖ_Æ,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4851,ŠÖ_Æ,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4852,ìŒ´—S–¾,1,2,1,1,0,0.18,1,0,0,0,0,0,0,0,0,0,0.17857142857142858
4852,ìŒ´—S–¾,2,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.17857142857142858
4852,ìŒ´—S–¾,3,1,0,1,0,0.24,0,0,0,0,0,0,0,0,0,0,0.17857142857142858
4852,ìŒ´—S–¾,5,3,1,0,1,0.16666666666666666,0,0,0,1,0,0,0,0,0,0,0.17857142857142858
4853,‘OŒ´Æ,1,2,2,0,0,0.135,2,0,0,0,0,0,0,0,0,0,0.15470588235294117
4853,‘OŒ´Æ,2,3,0,1,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,1,0.15470588235294117
4853,‘OŒ´Æ,3,4,0,3,0,0.185,0,0,0,0,0,0,0,0,0,0,0.15470588235294117
4853,‘OŒ´Æ,4,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.15470588235294117
4853,‘OŒ´Æ,5,3,0,3,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15470588235294117
4853,‘OŒ´Æ,6,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.15470588235294117
4856,–L“cŒ’Žm˜Y,1,4,3,1,0,0.14,3,0,0,0,0,0,0,0,1,0,0.12666666666666665
4856,–L“cŒ’Žm˜Y,2,3,1,1,1,0.13333333333333333,0,1,0,0,0,0,0,0,0,2,0.12666666666666665
4856,–L“cŒ’Žm˜Y,3,3,1,1,0,0.15333333333333332,0,0,0,1,0,0,0,0,0,0,0.12666666666666665
4856,–L“cŒ’Žm˜Y,4,3,0,1,1,0.15,0,0,0,0,0,0,0,0,0,0,0.12666666666666665
4856,–L“cŒ’Žm˜Y,5,2,0,1,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.12666666666666665
4856,–L“cŒ’Žm˜Y,6,3,0,0,2,0.08,0,0,0,0,0,0,0,0,0,0,0.12666666666666665
4857,‰Á“¡ãÄ”n,1,1,1,0,0,0.08,1,0,0,0,0,0,0,0,0,0,0.11000000000000001
4857,‰Á“¡ãÄ”n,3,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.11000000000000001
4861,“c’†GŽ÷,1,2,1,1,0,0.14500000000000002,0,0,0,0,1,0,0,0,0,0,0.14333333333333334
4861,“c’†GŽ÷,2,2,1,0,0,0.16999999999999998,0,1,0,0,0,0,0,0,0,1,0.14333333333333334
4861,“c’†GŽ÷,3,2,0,0,2,0.115,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4861,“c’†GŽ÷,4,2,0,0,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4861,“c’†GŽ÷,5,3,0,0,1,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4861,“c’†GŽ÷,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4863,ŽO‰Y—T‹M,1,2,1,0,0,0.20500000000000002,1,0,0,0,0,0,1,0,0,0,0.14944444444444444
4863,ŽO‰Y—T‹M,2,4,0,1,1,0.12,0,0,0,0,0,0,0,0,0,4,0.14944444444444444
4863,ŽO‰Y—T‹M,3,2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.14944444444444444
4863,ŽO‰Y—T‹M,4,4,0,0,2,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.14944444444444444
4863,ŽO‰Y—T‹M,5,4,0,1,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.14944444444444444
4863,ŽO‰Y—T‹M,6,2,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14944444444444444
4864,¬ì“ú‹I‘¾,1,2,2,0,0,0.035,2,0,0,0,0,0,0,0,0,0,0.115625
4864,¬ì“ú‹I‘¾,2,2,0,1,0,0.18,0,0,0,0,0,0,0,0,0,2,0.115625
4864,¬ì“ú‹I‘¾,3,5,0,1,0,0.11599999999999999,0,0,0,0,0,0,0,0,0,0,0.115625
4864,¬ì“ú‹I‘¾,4,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.115625
4864,¬ì“ú‹I‘¾,5,2,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.115625
4864,¬ì“ú‹I‘¾,6,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.115625
4865,—§‹ïŒhŽi,1,3,1,1,1,0.09333333333333334,1,0,0,0,0,0,0,1,0,0,0.1311111111111111
4865,—§‹ïŒhŽi,2,4,0,1,0,0.11,0,0,0,0,0,0,0,0,0,2,0.1311111111111111
4865,—§‹ïŒhŽi,3,3,1,0,1,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.1311111111111111
4865,—§‹ïŒhŽi,4,1,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4865,—§‹ïŒhŽi,5,2,1,0,0,0.155,0,0,0,1,0,0,0,0,0,0,0.1311111111111111
4865,—§‹ïŒhŽi,6,5,0,0,0,0.158,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
4871,‹e’rGŽu,1,2,2,0,0,0.11,2,0,0,0,0,0,0,0,0,0,0.12181818181818183
4871,‹e’rGŽu,2,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,1,0.12181818181818183
4871,‹e’rGŽu,3,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.12181818181818183
4871,‹e’rGŽu,4,2,0,0,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.12181818181818183
4871,‹e’rGŽu,5,3,1,0,1,0.12,0,0,0,1,0,0,0,0,0,0,0.12181818181818183
4871,‹e’rGŽu,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.12181818181818183
4874,’r“c“Þ’Ã”ü,1,4,2,1,0,0.16,2,0,0,0,0,0,0,1,1,0,0.12045454545454545
4874,’r“c“Þ’Ã”ü,2,5,0,3,1,0.098,0,0,0,0,0,0,0,0,0,2,0.12045454545454545
4874,’r“c“Þ’Ã”ü,3,3,0,1,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0.12045454545454545
4874,’r“c“Þ’Ã”ü,4,3,0,1,2,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.12045454545454545
4874,’r“c“Þ’Ã”ü,5,3,0,0,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.12045454545454545
4874,’r“c“Þ’Ã”ü,6,4,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.12045454545454545
4876,”~–ØŒh‘¾,1,2,2,0,0,0.21500000000000002,2,0,0,0,0,0,0,0,0,0,0.189
4876,”~–ØŒh‘¾,2,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,1,0.189
4876,”~–ØŒh‘¾,3,2,0,0,1,0.175,0,0,0,0,0,0,0,0,0,0,0.189
4876,”~–ØŒh‘¾,4,2,0,2,0,0.13,0,0,0,0,0,0,0,0,0,0,0.189
4876,”~–ØŒh‘¾,5,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.189
4876,”~–ØŒh‘¾,6,2,0,0,0,0.215,0,0,0,0,0,0,0,0,0,0,0.189
4877,—é’Jˆê•½,1,2,1,0,0,0.125,1,0,0,0,0,0,0,1,0,0,0.11400000000000002
4877,—é’Jˆê•½,2,2,1,0,0,0.14,0,0,0,0,1,0,0,0,0,1,0.11400000000000002
4877,—é’Jˆê•½,3,1,0,1,0,0.05,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4877,—é’Jˆê•½,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4877,—é’Jˆê•½,5,2,0,1,1,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4877,—é’Jˆê•½,6,2,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
4880,àVè—YÆ,1,2,2,0,0,0.10500000000000001,2,0,0,0,0,0,0,0,0,0,0.13818181818181818
4880,àVè—YÆ,2,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.13818181818181818
4880,àVè—YÆ,3,3,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.13818181818181818
4880,àVè—YÆ,4,2,0,2,0,0.13,0,0,0,0,0,0,0,0,0,0,0.13818181818181818
4880,àVè—YÆ,5,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.13818181818181818
4880,àVè—YÆ,6,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.13818181818181818
4883,‰ª•”‘å‹P,1,1,1,0,0,0.06,1,0,0,0,0,0,0,0,0,0,0.125
4883,‰ª•”‘å‹P,3,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.125
4884,Ÿ‰Y^”¿,1,4,2,1,0,0.155,2,0,0,0,0,0,0,0,2,0,0.12407407407407407
4884,Ÿ‰Y^”¿,2,6,2,3,0,0.10666666666666667,0,2,0,0,0,0,0,0,0,3,0.12407407407407407
4884,Ÿ‰Y^”¿,3,4,1,0,0,0.1275,0,0,0,1,0,0,0,0,0,0,0.12407407407407407
4884,Ÿ‰Y^”¿,4,5,1,0,1,0.124,0,0,1,0,0,0,0,0,0,0,0.12407407407407407
4884,Ÿ‰Y^”¿,5,5,0,0,1,0.10999999999999999,0,0,0,0,0,0,0,0,0,0,0.12407407407407407
4884,Ÿ‰Y^”¿,6,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.12407407407407407
4886,“üŠCŠ],1,2,2,0,0,0.13,2,0,0,0,0,0,0,0,0,0,0.13833333333333334
4886,“üŠCŠ],4,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4886,“üŠCŠ],5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4886,“üŠCŠ],6,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4888,‹àŽ™—²‘¾,1,2,2,0,0,0.16,2,0,0,0,0,0,0,0,0,0,0.13777777777777778
4888,‹àŽ™—²‘¾,2,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.13777777777777778
4888,‹àŽ™—²‘¾,3,3,0,2,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.13777777777777778
4888,‹àŽ™—²‘¾,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.13777777777777778
4888,‹àŽ™—²‘¾,5,1,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0.13777777777777778
4888,‹àŽ™—²‘¾,6,1,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.13777777777777778
4889,Œã“¡·–ç,1,2,2,0,0,0.14,2,0,0,0,0,0,0,0,0,0,0.1457142857142857
4889,Œã“¡·–ç,2,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,1,0.1457142857142857
4889,Œã“¡·–ç,3,1,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
4889,Œã“¡·–ç,6,3,0,0,1,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
4891,Ž›“‡”ü—¢,1,3,1,2,0,0.15666666666666665,1,0,0,0,0,0,1,0,1,0,0.16705882352941176
4891,Ž›“‡”ü—¢,2,3,0,1,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,1,0.16705882352941176
4891,Ž›“‡”ü—¢,3,3,2,1,0,0.17333333333333334,0,0,1,0,1,0,0,0,0,0,0.16705882352941176
4891,Ž›“‡”ü—¢,4,3,0,0,1,0.10999999999999999,0,0,0,0,0,0,0,0,0,0,0.16705882352941176
4891,Ž›“‡”ü—¢,5,3,0,1,0,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.16705882352941176
4891,Ž›“‡”ü—¢,6,2,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16705882352941176
4893,“nç³^“Þ”ü,1,2,1,1,0,0.045000000000000005,1,0,0,0,0,0,1,0,0,0,0.14100000000000001
4893,“nç³^“Þ”ü,2,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
4893,“nç³^“Þ”ü,3,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
4893,“nç³^“Þ”ü,4,2,0,0,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
4893,“nç³^“Þ”ü,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
4893,“nç³^“Þ”ü,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
4895,–åŠÔ—Y‘å,1,1,1,0,0,0.13,0,0,0,0,1,0,0,0,0,0,0.15222222222222223
4895,–åŠÔ—Y‘å,2,2,0,0,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,1,0.15222222222222223
4895,–åŠÔ—Y‘å,3,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4895,–åŠÔ—Y‘å,4,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4895,–åŠÔ—Y‘å,5,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4895,–åŠÔ—Y‘å,6,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4896,‰Ô–{„,1,1,0,1,0,0.22,0,0,0,0,0,0,0,0,0,0,0.18666666666666665
4896,‰Ô–{„,2,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2,0.18666666666666665
4896,‰Ô–{„,3,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.18666666666666665
4896,‰Ô–{„,4,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.18666666666666665
4896,‰Ô–{„,5,2,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0,0.18666666666666665
4896,‰Ô–{„,6,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.18666666666666665
4899,è•”ˆê^,1,3,3,0,0,0.08,3,0,0,0,0,0,0,0,0,0,0.1438888888888889
4899,è•”ˆê^,2,3,0,2,0,0.13,0,0,0,0,0,0,0,0,0,3,0.1438888888888889
4899,è•”ˆê^,3,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.1438888888888889
4899,è•”ˆê^,4,3,1,1,0,0.19666666666666668,0,0,0,1,0,0,0,0,0,0,0.1438888888888889
4899,è•”ˆê^,5,4,0,2,0,0.14250000000000002,0,0,0,0,0,0,0,0,0,0,0.1438888888888889
4899,è•”ˆê^,6,3,0,1,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.1438888888888889
4900,’†“c—[‹M,1,2,2,0,0,0.14500000000000002,1,0,0,0,1,0,0,0,0,0,0.17333333333333334
4900,’†“c—[‹M,2,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,1,0.17333333333333334
4900,’†“c—[‹M,3,2,0,1,1,0.28500000000000003,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
4900,’†“c—[‹M,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
4900,’†“c—[‹M,5,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
4900,’†“c—[‹M,6,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
4902,ŽRì—Y‘å,1,2,2,0,0,0.09,2,0,0,0,0,0,0,0,0,0,0.131
4902,ŽRì—Y‘å,2,2,0,1,0,0.185,0,0,0,0,0,0,0,0,0,2,0.131
4902,ŽRì—Y‘å,3,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.131
4902,ŽRì—Y‘å,4,2,1,1,0,0.14,0,0,1,0,0,0,0,0,0,0,0.131
4902,ŽRì—Y‘å,5,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.131
4902,ŽRì—Y‘å,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.131
4903,‹g“c—½‘¾˜N,1,5,4,1,0,0.146,4,0,0,0,0,0,1,0,0,0,0.17181818181818181
4903,‹g“c—½‘¾˜N,2,4,2,1,1,0.215,0,2,0,0,0,0,0,0,0,1,0.17181818181818181
4903,‹g“c—½‘¾˜N,3,3,0,2,0,0.23666666666666666,0,0,0,0,0,0,0,0,0,0,0.17181818181818181
4903,‹g“c—½‘¾˜N,4,2,1,0,1,0.175,0,0,0,1,0,0,0,0,0,0,0.17181818181818181
4903,‹g“c—½‘¾˜N,5,4,0,2,0,0.1225,0,0,0,0,0,0,0,0,0,0,0.17181818181818181
4903,‹g“c—½‘¾˜N,6,4,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.17181818181818181
4904,¼–{ˆê‹B,1,8,7,0,0,0.135,7,0,0,0,0,0,0,0,1,0,0.15902439024390244
4904,¼–{ˆê‹B,2,7,0,2,3,0.14857142857142858,0,0,0,0,0,0,0,0,0,6,0.15902439024390244
4904,¼–{ˆê‹B,3,7,2,1,0,0.18285714285714286,0,0,1,1,0,0,0,0,0,0,0.15902439024390244
4904,¼–{ˆê‹B,4,7,1,3,1,0.1357142857142857,0,1,0,0,0,0,0,0,0,0,0.15902439024390244
4904,¼–{ˆê‹B,5,8,0,0,2,0.15625,0,0,0,0,0,0,0,0,0,0,0.15902439024390244
4904,¼–{ˆê‹B,6,4,0,0,1,0.23,0,0,0,0,0,0,0,0,0,0,0.15902439024390244
4905,“yˆäËŒÞ,1,1,0,0,0,0.13,0,0,0,0,0,0,0,0,1,0,0.13999999999999999
4905,“yˆäËŒÞ,2,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,2,0.13999999999999999
4905,“yˆäËŒÞ,3,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4905,“yˆäËŒÞ,4,2,0,1,0,0.115,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4905,“yˆäËŒÞ,5,2,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4905,“yˆäËŒÞ,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4906,—é–Ø‰ëŠó,1,1,1,0,0,0.07,1,0,0,0,0,0,0,0,0,0,0.07
4907,¬’rC•½,1,6,6,0,0,0.13,6,0,0,0,0,0,0,0,0,0,0.10964285714285714
