“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
5020,‹{‘º—EÆ,6,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.1825
5022,ˆÉ“¡®‘¿,1,2,1,0,0,0.185,1,0,0,0,0,0,0,1,0,0,0.18636363636363634
5022,ˆÉ“¡®‘¿,2,2,0,1,0,0.24,0,0,0,0,0,0,0,0,0,2,0.18636363636363634
5022,ˆÉ“¡®‘¿,3,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.18636363636363634
5022,ˆÉ“¡®‘¿,4,2,0,1,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.18636363636363634
5022,ˆÉ“¡®‘¿,5,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.18636363636363634
5022,ˆÉ“¡®‘¿,6,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0.18636363636363634
5025,ˆ¾“cË,1,1,0,0,0,0.11,0,0,0,0,0,0,0,1,0,0,0.12
5025,ˆ¾“cË,2,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,1,0.12
5025,ˆ¾“cË,3,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.12
5025,ˆ¾“cË,4,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.12
5026,ˆÀ‰Í“àŒ’,1,1,1,0,0,0.19,1,0,0,0,0,0,0,0,0,0,0.158
5026,ˆÀ‰Í“àŒ’,2,2,0,2,0,0.19,0,0,0,0,0,0,0,0,0,2,0.158
5026,ˆÀ‰Í“àŒ’,3,2,1,0,0,0.185,0,0,0,1,0,0,0,0,0,0,0.158
5026,ˆÀ‰Í“àŒ’,6,5,0,2,1,0.128,0,0,0,0,0,0,0,0,0,0,0.158
5027,d•y—EÆ,1,3,1,2,0,0.13333333333333333,1,0,0,0,0,0,1,1,0,0,0.16818181818181818
5027,d•y—EÆ,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,1,0.16818181818181818
5027,d•y—EÆ,3,2,0,1,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.16818181818181818
5027,d•y—EÆ,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.16818181818181818
5027,d•y—EÆ,5,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.16818181818181818
5027,d•y—EÆ,6,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.16818181818181818
5028,Œ´“cËˆê˜Y,1,2,2,0,0,0.185,2,0,0,0,0,0,0,0,0,0,0.166875
5028,Œ´“cËˆê˜Y,2,4,0,3,1,0.15,0,0,0,0,0,0,0,0,0,2,0.166875
5028,Œ´“cËˆê˜Y,3,3,0,1,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.166875
5028,Œ´“cËˆê˜Y,4,3,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.166875
5028,Œ´“cËˆê˜Y,5,2,0,0,1,0.24,0,0,0,0,0,0,0,0,0,0,0.166875
5028,Œ´“cËˆê˜Y,6,2,0,0,1,0.135,0,0,0,0,0,0,0,0,0,0,0.166875
5029,’†—º‘¾,1,1,1,0,0,0.02,1,0,0,0,0,0,0,0,0,0,0.09999999999999999
5029,’†—º‘¾,4,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.09999999999999999
5030,‹àŽqç•ä,1,1,0,0,0,0.28,0,0,0,0,0,0,0,1,0,0,0.166
5030,‹àŽqç•ä,2,3,0,0,1,0.13999999999999999,0,0,0,0,0,0,0,0,0,3,0.166
5030,‹àŽqç•ä,3,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.166
5030,‹àŽqç•ä,4,2,0,1,0,0.225,0,0,0,0,0,0,0,0,0,0,0.166
5030,‹àŽqç•ä,5,2,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.166
5030,‹àŽqç•ä,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.166
5031,“n•Ó‹óˆË,1,1,1,0,0,0.26,1,0,0,0,0,0,0,0,0,0,0.18363636363636363
5031,“n•Ó‹óˆË,2,2,0,1,0,0.22999999999999998,0,0,0,0,0,0,0,0,0,1,0.18363636363636363
5031,“n•Ó‹óˆË,3,3,0,1,2,0.17,0,0,0,0,0,0,0,0,0,0,0.18363636363636363
5031,“n•Ó‹óˆË,4,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.18363636363636363
5031,“n•Ó‹óˆË,5,2,0,0,1,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.18363636363636363
5031,“n•Ó‹óˆË,6,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.18363636363636363
5032,’JŒû’m—D,1,2,1,0,0,0.185,1,0,0,0,0,0,0,1,0,0,0.11499999999999999
5032,’JŒû’m—D,2,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0.11499999999999999
5032,’JŒû’m—D,3,3,1,1,0,0.06333333333333334,0,0,0,1,0,0,0,0,0,0,0.11499999999999999
5032,’JŒû’m—D,4,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.11499999999999999
5032,’JŒû’m—D,5,1,1,0,0,0.07,0,0,1,0,0,0,0,0,0,0,0.11499999999999999
5032,’JŒû’m—D,6,2,0,0,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.11499999999999999
5033,“¡Œ´F“l,2,2,0,1,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.16
5033,“¡Œ´F“l,3,2,0,0,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.16
5033,“¡Œ´F“l,4,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.16
5033,“¡Œ´F“l,5,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16
5033,“¡Œ´F“l,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.16
5034,Žá—Ñ‹`l,1,1,0,0,1,0.12,0,0,0,0,0,0,0,0,1,0,0.14625
5034,Žá—Ñ‹`l,2,2,0,1,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,2,0.14625
5034,Žá—Ñ‹`l,3,1,0,1,0,0.22,0,0,0,0,0,0,0,0,0,0,0.14625
5034,Žá—Ñ‹`l,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.14625
5034,Žá—Ñ‹`l,5,2,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14625
5034,Žá—Ñ‹`l,6,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.14625
5035,ŸNˆä—D,2,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,1,0.20400000000000001
5035,ŸNˆä—D,4,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.20400000000000001
5035,ŸNˆä—D,5,2,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.20400000000000001
5036,•Ÿ“cãÄŒá,1,14,10,2,1,0.17500000000000002,9,0,0,0,1,0,2,0,2,0,0.14105263157894737
5036,•Ÿ“cãÄŒá,2,19,4,4,3,0.14684210526315788,0,3,1,0,0,0,0,0,0,11,0.14105263157894737
5036,•Ÿ“cãÄŒá,3,16,0,5,1,0.133125,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
5036,•Ÿ“cãÄŒá,4,20,3,5,1,0.134,0,0,3,0,0,0,0,0,0,0,0.14105263157894737
5036,•Ÿ“cãÄŒá,5,16,0,2,1,0.135,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
5036,•Ÿ“cãÄŒá,6,10,0,2,2,0.119,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
5037,“c“ªŒÕe,1,2,2,0,0,0.1,2,0,0,0,0,0,0,0,0,0,0.17727272727272728
5037,“c“ªŒÕe,2,2,0,0,2,0.08,0,0,0,0,0,0,0,0,0,1,0.17727272727272728
5037,“c“ªŒÕe,3,2,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.17727272727272728
5037,“c“ªŒÕe,4,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.17727272727272728
5037,“c“ªŒÕe,5,2,0,0,1,0.30500000000000005,0,0,0,0,0,0,0,0,0,0,0.17727272727272728
5037,“c“ªŒÕe,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.17727272727272728
5038,‹à“c’q”Ž,1,4,1,3,0,0.1825,1,0,0,0,0,0,1,1,1,0,0.16041666666666668
5038,‹à“c’q”Ž,2,3,1,1,0,0.13,0,1,0,0,0,0,0,0,0,0,0.16041666666666668
5038,‹à“c’q”Ž,3,5,2,2,0,0.13999999999999999,0,1,1,0,0,0,0,0,0,0,0.16041666666666668
5038,‹à“c’q”Ž,4,2,1,0,0,0.12,0,0,1,0,0,0,0,0,0,0,0.16041666666666668
5038,‹à“c’q”Ž,5,5,0,1,3,0.15,0,0,0,0,0,0,0,0,0,0,0.16041666666666668
5038,‹à“c’q”Ž,6,5,1,2,0,0.20800000000000002,0,0,1,0,0,0,0,0,0,0,0.16041666666666668
5041,r–q“â¹,2,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,1,0.22
5041,r–q“â¹,3,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.22
5041,r–q“â¹,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.22
5041,r–q“â¹,5,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.22
5042,”¨“c‘¿ˆê,1,6,5,1,0,0.13833333333333334,5,0,0,0,0,0,1,0,0,0,0.12214285714285714
5042,”¨“c‘¿ˆê,2,6,1,2,1,0.11666666666666665,0,1,0,0,0,0,0,0,0,3,0.12214285714285714
5042,”¨“c‘¿ˆê,3,4,1,3,0,0.14500000000000002,0,0,1,0,0,0,0,0,0,0,0.12214285714285714
5042,”¨“c‘¿ˆê,4,5,0,1,3,0.092,0,0,0,0,0,0,0,0,0,0,0.12214285714285714
5042,”¨“c‘¿ˆê,5,3,1,0,0,0.13999999999999999,0,0,1,0,0,0,0,0,0,0,0.12214285714285714
5042,”¨“c‘¿ˆê,6,4,0,0,0,0.1075,0,0,0,0,0,0,0,0,0,0,0.12214285714285714
5043,’†‘º“úŒü,1,1,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0.135
5043,’†‘º“úŒü,2,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,2,0.135
5043,’†‘º“úŒü,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.135
5043,’†‘º“úŒü,4,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.135
5043,’†‘º“úŒü,5,2,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0.135
5043,’†‘º“úŒü,6,1,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0,0.135
5045,•½ìD,1,4,4,0,0,0.175,3,0,0,0,1,0,0,0,0,0,0.15578947368421053
5045,•½ìD,2,2,1,0,0,0.075,0,1,0,0,0,0,0,0,0,1,0.15578947368421053
5045,•½ìD,3,5,1,2,2,0.132,0,0,1,0,0,0,0,0,0,0,0.15578947368421053
5045,•½ìD,4,3,0,2,0,0.21333333333333335,0,0,0,0,0,0,0,0,0,0,0.15578947368421053
5045,•½ìD,5,2,0,1,1,0.17,0,0,0,0,0,0,0,0,0,0,0.15578947368421053
5045,•½ìD,6,3,0,0,1,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.15578947368421053
5046,¼ŽR—TŠî,1,12,5,3,4,0.13583333333333333,5,0,0,0,0,0,1,5,0,0,0.14135802469135803
5046,¼ŽR—TŠî,2,15,1,1,2,0.1753333333333333,0,0,1,0,0,0,0,0,0,9,0.14135802469135803
5046,¼ŽR—TŠî,3,16,1,2,7,0.12625,0,1,0,0,0,0,0,0,0,0,0.14135802469135803
5046,¼ŽR—TŠî,4,16,1,2,4,0.138125,0,0,0,1,0,0,0,0,0,0,0.14135802469135803
5046,¼ŽR—TŠî,5,13,1,2,1,0.1176923076923077,0,1,0,0,0,0,0,0,0,0,0.14135802469135803
5046,¼ŽR—TŠî,6,9,1,1,0,0.15888888888888889,0,0,0,1,0,0,0,0,0,0,0.14135802469135803
5048,áÁ’¹N‘¾,1,2,1,0,0,0.14500000000000002,1,0,0,0,0,0,0,1,0,0,0.16545454545454547
5048,áÁ’¹N‘¾,2,2,0,0,1,0.085,0,0,0,0,0,0,0,0,0,1,0.16545454545454547
5048,áÁ’¹N‘¾,3,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.16545454545454547
5048,áÁ’¹N‘¾,4,2,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.16545454545454547
5048,áÁ’¹N‘¾,5,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.16545454545454547
5048,áÁ’¹N‘¾,6,2,0,0,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.16545454545454547
5049,¼ˆä—F‘¿,1,8,4,1,1,0.16125,4,0,0,0,0,0,1,1,2,0,0.1469047619047619
5049,¼ˆä—F‘¿,2,7,1,1,1,0.15285714285714286,0,1,0,0,0,0,0,0,0,4,0.1469047619047619
5049,¼ˆä—F‘¿,3,6,1,1,2,0.105,0,0,0,1,0,0,0,0,0,0,0.1469047619047619
5049,¼ˆä—F‘¿,4,8,3,0,3,0.14375,0,0,2,0,1,0,0,0,0,0,0.1469047619047619
5049,¼ˆä—F‘¿,5,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.1469047619047619
5049,¼ˆä—F‘¿,6,10,1,1,1,0.159,0,0,0,1,0,0,0,0,0,0,0.1469047619047619
5050,–Ø‰º—Y‰î,1,3,1,1,1,0.10666666666666667,1,0,0,0,0,0,1,0,1,0,0.1375
5050,–Ø‰º—Y‰î,2,3,0,2,0,0.16,0,0,0,0,0,0,0,0,0,2,0.1375
5050,–Ø‰º—Y‰î,3,5,1,1,1,0.16,0,0,0,1,0,0,0,0,0,0,0.1375
5050,–Ø‰º—Y‰î,4,7,1,0,1,0.12571428571428572,0,0,0,1,0,0,0,0,0,0,0.1375
5050,–Ø‰º—Y‰î,5,4,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.1375
5050,–Ø‰º—Y‰î,6,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1375
5051,¼–{ƒ•½,1,3,1,1,0,0.1366666666666667,1,0,0,0,0,0,0,0,0,0,0.16
5051,¼–{ƒ•½,2,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,1,0.16
5051,¼–{ƒ•½,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.16
5051,¼–{ƒ•½,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.16
5051,¼–{ƒ•½,6,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.16
5052,Ôˆä¯—žØ,1,3,2,1,0,0.16333333333333333,2,0,0,0,0,0,1,0,0,0,0.151
5052,Ôˆä¯—žØ,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,0.151
5052,Ôˆä¯—žØ,3,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.151
5052,Ôˆä¯—žØ,4,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.151
5052,Ôˆä¯—žØ,5,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.151
5052,Ôˆä¯—žØ,6,2,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.151
5053,ŽRŒûLŽ÷,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.1611111111111111
5053,ŽRŒûLŽ÷,2,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,1,0.1611111111111111
5053,ŽRŒûLŽ÷,3,2,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.1611111111111111
5053,ŽRŒûLŽ÷,4,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.1611111111111111
5053,ŽRŒûLŽ÷,5,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1611111111111111
5053,ŽRŒûLŽ÷,6,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.1611111111111111
5054,²X–Ø‘å‰Í,1,14,5,2,2,0.17357142857142857,5,0,0,0,0,0,2,4,3,0,0.1498684210526316
5054,²X–Ø‘å‰Í,2,12,2,0,2,0.1875,0,1,1,0,0,0,0,0,0,5,0.1498684210526316
5054,²X–Ø‘å‰Í,3,16,1,7,3,0.145625,0,0,0,0,1,0,0,0,0,0,0.1498684210526316
5054,²X–Ø‘å‰Í,4,14,0,1,2,0.13071428571428573,0,0,0,0,0,0,0,0,0,0,0.1498684210526316
5054,²X–Ø‘å‰Í,5,10,0,0,3,0.136,0,0,0,0,0,0,0,0,0,0,0.1498684210526316
5054,²X–Ø‘å‰Í,6,10,0,1,1,0.119,0,0,0,0,0,0,0,0,0,0,0.1498684210526316
5055,áÁ’¹Í‘¾,1,5,2,1,0,0.12,2,0,0,0,0,0,1,1,0,0,0.164
5055,áÁ’¹Í‘¾,2,7,1,2,0,0.15142857142857144,0,1,0,0,0,0,0,0,0,5,0.164
5055,áÁ’¹Í‘¾,3,7,1,1,2,0.1642857142857143,0,0,0,1,0,0,0,0,0,0,0.164
5055,áÁ’¹Í‘¾,4,6,1,1,2,0.20833333333333334,0,1,0,0,0,0,0,0,0,0,0.164
5055,áÁ’¹Í‘¾,5,4,0,1,1,0.14250000000000002,0,0,0,0,0,0,0,0,0,0,0.164
5055,áÁ’¹Í‘¾,6,6,0,0,3,0.18500000000000003,0,0,0,0,0,0,0,0,0,0,0.164
5057,ã“cŽÑ“Þ,1,18,14,2,0,0.14555555555555555,14,0,0,0,0,0,2,0,2,0,0.13839080459770117
5057,ã“cŽÑ“Þ,2,16,3,2,3,0.134375,0,2,1,0,0,0,0,0,0,13,0.13839080459770117
5057,ã“cŽÑ“Þ,3,15,1,4,2,0.13733333333333334,0,1,0,0,0,0,0,0,0,0,0.13839080459770117
5057,ã“cŽÑ“Þ,4,14,1,3,6,0.135,0,1,0,0,0,0,0,0,0,0,0.13839080459770117
5057,ã“cŽÑ“Þ,5,11,1,1,2,0.15727272727272726,0,0,1,0,0,0,0,0,0,0,0.13839080459770117
5057,ã“cŽÑ“Þ,6,13,1,2,3,0.12230769230769231,0,0,0,1,0,0,0,0,0,0,0.13839080459770117
5058,‘OŒ´‘å“¹,1,1,0,1,0,0.2,0,0,0,0,0,0,0,1,0,0,0.152
5058,‘OŒ´‘å“¹,2,3,1,0,1,0.18000000000000002,0,1,0,0,0,0,0,0,0,0,0.152
5058,‘OŒ´‘å“¹,3,1,0,0,1,0.02,0,0,0,0,0,0,0,0,0,0,0.152
5058,‘OŒ´‘å“¹,4,1,1,0,0,0.02,0,0,0,1,0,0,0,0,0,0,0.152
5058,‘OŒ´‘å“¹,5,1,1,0,0,0.16,0,1,0,0,0,0,0,0,0,0,0.152
5058,‘OŒ´‘å“¹,6,3,1,0,2,0.19333333333333336,0,0,1,0,0,0,0,0,0,0,0.152
5059,•y“cË,2,1,0,1,0,0.17,0,0,0,0,0,0,0,0,0,1,0.1375
5059,•y“cË,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1375
5059,•y“cË,4,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.1375
5059,•y“cË,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.1375
5060,”Œ´Š@,1,1,0,0,0,0.26,0,0,0,0,0,0,0,1,0,0,0.14866666666666667
5060,”Œ´Š@,2,4,0,1,2,0.1275,0,0,0,0,0,0,0,0,0,2,0.14866666666666667
5060,”Œ´Š@,3,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.14866666666666667
5060,”Œ´Š@,4,3,1,0,2,0.13333333333333333,0,0,1,0,0,0,0,0,0,0,0.14866666666666667
5060,”Œ´Š@,5,4,0,1,0,0.1225,0,0,0,0,0,0,0,0,0,0,0.14866666666666667
5060,”Œ´Š@,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.14866666666666667
5061,’†‘ºx•½,1,1,0,0,0,0.15,0,0,0,0,0,0,0,1,0,0,0.15
5061,’†‘ºx•½,2,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,2,0.15
5061,’†‘ºx•½,3,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15
5061,’†‘ºx•½,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.15
5061,’†‘ºx•½,5,3,0,1,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15
5061,’†‘ºx•½,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15
5063,‘å’Ë‰ëŽ¡,1,1,1,0,0,0.25,1,0,0,0,0,0,0,0,0,0,0.17285714285714285
5063,‘å’Ë‰ëŽ¡,2,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,1,0.17285714285714285
5063,‘å’Ë‰ëŽ¡,3,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
5063,‘å’Ë‰ëŽ¡,4,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
5063,‘å’Ë‰ëŽ¡,5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
5064,•iì“ñçãÄ,1,2,0,1,0,0.18,0,0,0,0,0,0,1,0,0,0,0.14352941176470588
5064,•iì“ñçãÄ,2,4,2,1,0,0.15,0,0,2,0,0,0,0,0,0,0,0.14352941176470588
5064,•iì“ñçãÄ,3,3,0,0,2,0.15,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
5064,•iì“ñçãÄ,4,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
5064,•iì“ñçãÄ,5,3,0,1,0,0.06999999999999999,0,0,0,0,0,0,0,0,0,0,0.14352941176470588
5064,•iì“ñçãÄ,6,2,1,0,0,0.16,0,0,0,1,0,0,0,0,0,0,0.14352941176470588
5065,ˆÉ‹vŠÔ—z—D,1,2,2,0,0,0.13,2,0,0,0,0,0,0,0,0,0,0.1325
5065,ˆÉ‹vŠÔ—z—D,2,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,3,0.1325
5065,ˆÉ‹vŠÔ—z—D,3,3,0,1,0,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.1325
5065,ˆÉ‹vŠÔ—z—D,4,2,1,0,0,0.125,0,0,0,1,0,0,0,0,0,0,0.1325
5065,ˆÉ‹vŠÔ—z—D,5,2,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.1325
5065,ˆÉ‹vŠÔ—z—D,6,4,1,0,1,0.13,0,0,0,1,0,0,0,0,0,0,0.1325
5066,—é–ØF–¾,1,4,3,0,0,0.115,3,0,0,0,0,0,0,1,0,0,0.16
5066,—é–ØF–¾,2,3,0,2,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,1,0.16
5066,—é–ØF–¾,3,3,1,0,0,0.20333333333333337,0,0,1,0,0,0,0,0,0,0,0.16
5066,—é–ØF–¾,4,3,0,1,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.16
5066,—é–ØF–¾,5,4,0,0,1,0.1675,0,0,0,0,0,0,0,0,0,0,0.16
5066,—é–ØF–¾,6,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.16
5067,ŽR“c^¹,1,1,0,0,0,0.22,0,0,0,0,0,0,0,0,1,0,0.1988888888888889
5067,ŽR“c^¹,2,2,1,0,0,0.14500000000000002,0,0,1,0,0,0,0,0,0,1,0.1988888888888889
5067,ŽR“c^¹,3,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.1988888888888889
5067,ŽR“c^¹,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1988888888888889
5067,ŽR“c^¹,5,2,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.1988888888888889
5067,ŽR“c^¹,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1988888888888889
5068,‘O“cŸä,1,3,3,0,0,0.13999999999999999,3,0,0,0,0,0,0,0,0,0,0.15928571428571428
5068,‘O“cŸä,2,3,1,1,0,0.21,0,0,1,0,0,0,0,0,0,0,0.15928571428571428
5068,‘O“cŸä,3,3,0,2,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.15928571428571428
5068,‘O“cŸä,4,2,0,1,1,0.155,0,0,0,0,0,0,0,0,0,0,0.15928571428571428
5068,‘O“cŸä,5,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15928571428571428
5068,‘O“cŸä,6,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15928571428571428
5069,ŽRè¬—t‰¹,1,1,0,0,0,0.22,0,0,0,0,0,0,1,0,0,0,0.14333333333333334
5069,ŽRè¬—t‰¹,2,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5069,ŽRè¬—t‰¹,3,2,0,1,0,0.145,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5069,ŽRè¬—t‰¹,4,2,1,0,0,0.045,0,0,1,0,0,0,0,0,0,0,0.14333333333333334
5069,ŽRè¬—t‰¹,5,2,0,0,1,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5069,ŽRè¬—t‰¹,6,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5073,ãŒ´Œ’ŽŸ˜Y,1,3,2,0,0,0.18333333333333332,2,0,0,0,0,0,0,0,1,0,0.16333333333333333
5073,ãŒ´Œ’ŽŸ˜Y,2,6,2,1,0,0.17833333333333334,0,2,0,0,0,0,0,0,0,3,0.16333333333333333
5073,ãŒ´Œ’ŽŸ˜Y,3,3,1,2,0,0.19000000000000003,0,0,1,0,0,0,0,0,0,0,0.16333333333333333
5073,ãŒ´Œ’ŽŸ˜Y,4,4,1,1,1,0.135,0,0,0,1,0,0,0,0,0,0,0.16333333333333333
5073,ãŒ´Œ’ŽŸ˜Y,5,6,0,1,1,0.15,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
5073,ãŒ´Œ’ŽŸ˜Y,6,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
5074,‘åàV½–ç,1,5,4,0,0,0.126,4,0,0,0,0,0,0,0,1,0,0.13911764705882354
5074,‘åàV½–ç,2,7,2,3,0,0.1542857142857143,0,1,1,0,0,0,0,0,0,3,0.13911764705882354
5074,‘åàV½–ç,3,7,0,1,1,0.17857142857142858,0,0,0,0,0,0,0,0,0,0,0.13911764705882354
5074,‘åàV½–ç,4,5,0,1,1,0.10200000000000001,0,0,0,0,0,0,0,0,0,0,0.13911764705882354
5074,‘åàV½–ç,5,7,1,0,1,0.11857142857142858,0,0,1,0,0,0,0,0,0,0,0.13911764705882354
5074,‘åàV½–ç,6,3,0,0,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.13911764705882354
5075,’†“‡GŽ¡,1,2,1,0,1,0.16999999999999998,1,0,0,0,0,0,0,1,0,0,0.1769230769230769
5075,’†“‡GŽ¡,2,4,1,0,1,0.23249999999999998,0,1,0,0,0,0,0,0,0,1,0.1769230769230769
