“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4463,ŽO“ÏWK,4,2,4,4,10,1,1,10,1,0,1,0,2,5,0,0,3
4464,ŽR‰º—F‹M,5,5,2,2,4,2,2,2,1,1,1,0,0,3,0,0,1
4465,‘å¼Œ«,8,2,7,2,4,0,1,0,2,2,0,0,0,0,0,1,0
4466,“ì—C“T,4,0,5,5,7,1,1,2,1,1,1,0,1,4,0,0,1
4467,“nç³r‰î,7,3,3,3,5,1,0,4,1,5,3,0,0,2,0,1,0
4468,‘å’r—C—ˆ,5,2,5,2,16,1,2,3,3,5,5,0,4,0,4,2,1
4469,“yŽR‘ì–ç,4,2,2,6,3,11,8,3,2,2,2,0,2,2,0,1,0
4470,•½“cŒ’”V—C,8,0,2,2,7,2,5,8,5,2,1,1,1,3,1,0,1
4471,V“c‘×Í,4,2,1,1,11,1,8,5,1,2,0,0,0,3,0,1,2
4472,”ö“ˆˆêL,7,0,5,2,14,8,7,11,7,5,5,2,0,3,0,2,1
4473,“¡“°—¢,4,3,4,2,8,3,7,0,1,4,1,0,2,1,0,0,0
4474,“n•Ó’,8,2,1,3,5,1,6,1,0,2,1,0,1,2,0,0,0
4475,––‰i—S‹P,6,0,5,7,9,1,4,6,0,3,1,0,2,3,0,1,0
4477,ŽÂèmŽu,3,1,1,3,7,0,7,5,4,1,2,1,0,3,1,1,1
4478,ŸN–{‚ ‚ä‚Ý,6,1,7,3,14,3,8,1,0,3,2,0,1,1,1,1,1
4479,–î–ì^—œØ,3,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0
4482,Žç‰®”ü•ä,3,1,3,4,21,8,6,6,2,5,1,0,1,3,4,1,0
4483,–k–ì‹P‹G,1,0,2,2,12,2,12,4,1,3,2,3,1,3,1,2,5
4484,ˆî¶‰Ä‹G,6,3,3,2,5,0,2,1,0,1,0,0,1,0,0,0,0
4485,“íŒ´³„,9,1,3,4,2,6,7,4,1,3,5,0,3,3,0,0,1
4486,–ì‘º½,7,2,3,4,15,4,1,6,6,6,2,1,6,2,0,2,1
4487,ŽOŒ´Ži,11,2,3,3,4,0,5,1,0,1,2,0,0,2,0,0,0
4488,¬ŽR•×,5,2,4,1,15,1,4,4,0,2,3,0,0,2,1,0,0
4489,ŠâìmŽm,6,0,4,3,4,1,3,3,1,4,4,0,0,2,0,0,0
4491,“c’†Œ˜,15,3,4,4,6,4,3,5,3,3,2,1,0,2,0,0,2
4492,–{‘½G˜a,4,2,0,0,6,4,3,3,1,5,3,0,1,3,0,3,0
4494,‰Í‡—CŽ÷,3,1,3,7,16,3,0,12,4,6,4,1,0,7,2,0,4
4495,XW‘¾˜Y,6,1,3,1,4,1,3,3,0,5,1,0,1,0,0,0,0
4496,“à–xŠw,3,4,5,4,3,3,7,3,0,11,1,0,3,3,0,7,1
4497,ŒKŒ´—I,8,0,5,2,14,2,4,16,2,2,4,1,0,3,0,0,3
4498,‹{–{‰ÄŽ÷,4,1,6,3,10,1,7,3,0,3,4,1,1,7,1,0,4
4499,‘êì^—RŽq,8,2,4,2,7,1,2,7,4,2,1,0,1,4,1,0,0
4500,ŽR“cN“ñ,6,1,0,9,8,3,7,7,0,7,3,1,1,11,1,4,2
4501,”óŒû—R‰Á—¢,13,2,3,6,9,5,15,5,0,4,2,0,0,1,0,0,1
4502,‰““¡ƒGƒ~,9,2,6,2,17,4,13,1,1,8,1,0,1,4,0,0,0
4503,ã–ì^”V‰î,8,2,2,4,17,5,15,8,4,8,6,3,3,3,0,2,5
4504,‘O“c«‘¾,5,5,3,3,7,9,9,6,1,9,3,2,3,9,0,0,5
4505,“‡“cŒ«l,1,4,0,4,7,1,8,4,1,9,5,1,3,3,0,3,1
4506,•B“c¹–ç,10,1,3,1,6,4,15,2,0,10,5,0,4,1,0,0,0
4508,–ìŠÔ‘åŽ÷,8,2,4,5,9,0,2,2,1,3,2,1,1,0,1,0,1
4509,•½Œ©^•F,9,1,2,10,11,5,4,6,1,1,4,0,0,2,0,0,0
4511,’†‰ªŒ’l,16,1,1,1,4,3,5,1,0,1,2,0,1,3,0,0,0
4512,‚–ì“NŽj,4,4,2,3,14,5,10,13,2,7,5,0,1,7,0,0,2
4513,‰Í–ì^–ç,6,1,4,6,6,5,5,1,4,2,2,0,0,2,2,0,0
4514,ãžŠ‰ÃŽk,2,1,2,5,22,6,3,8,4,5,2,2,1,3,1,1,1
4515,“¡“c_l,5,1,6,4,10,0,8,5,2,4,0,3,0,1,0,0,0
4516,–ìŒûŸO,5,0,5,2,8,7,3,9,5,7,2,0,1,3,0,0,4
4518,‘å{‰ê—F,5,1,0,4,11,2,4,5,3,2,2,0,2,6,0,0,0
4519,´…¹Ž÷,13,2,2,4,7,4,4,1,1,11,1,0,2,2,0,2,1
4520,‚‘qF‘¾,13,5,4,5,7,2,5,3,1,4,2,0,0,2,0,0,1
4521,¬’rŒö¶,3,3,2,4,6,3,3,3,3,2,1,0,0,4,1,0,1
4522,ŒÃàVŒõ‹I,3,0,0,4,4,8,7,2,1,7,4,0,1,3,1,0,3
4523,’†‘º’C–ç,6,0,1,3,7,5,8,6,4,4,1,0,2,1,0,1,0
4524,[’J’m”Ž,2,3,3,5,12,3,3,6,2,2,2,0,1,5,0,1,4
4525,^Žq“Þ’ÃŽÀ,10,5,5,2,1,5,3,2,3,2,0,0,0,2,1,0,0
4526,’r“c—Y—S,2,3,0,6,11,1,9,2,1,10,4,0,0,1,0,1,1
4527,‚–ìSŒá,4,7,3,3,4,0,2,0,1,2,0,0,0,2,0,0,0
4528,•ˆä’B–î,2,2,3,1,17,3,0,13,4,4,9,1,1,4,2,0,5
4529,“ˆ‹`M,8,5,1,2,10,2,2,7,2,4,0,1,0,2,0,1,2
4530,¬–ì¶“Þ,5,2,0,4,6,12,8,0,2,8,1,0,2,0,1,0,2
4531,••x’q—º,4,0,4,2,14,4,6,4,2,3,0,0,0,6,2,0,1
4532,HŒ³“N,5,1,3,1,11,5,12,10,1,4,5,1,2,5,2,0,1
4533,•ôd˜ÐŽ¡,7,1,1,9,4,3,12,3,1,10,1,0,1,3,0,1,0
4534,âç—F—,4,8,6,0,1,0,2,0,2,1,1,0,1,0,0,0,0
4535,–kŽRN‰î,7,0,2,3,7,9,3,7,3,10,2,0,4,3,1,4,2
4536,Šìˆä‚Â‚©‚³,9,4,4,1,6,2,7,0,1,0,5,0,0,0,0,0,0
4537,“nç³˜a«,5,1,0,1,15,5,7,10,5,4,4,1,4,6,1,3,3
4538,Š}’u”Ž”V,5,2,2,3,8,8,6,2,1,4,9,0,2,3,0,2,1
4539,‹àŽqŒ«Žu,6,1,1,4,5,11,11,1,1,22,2,0,4,3,0,3,0
4540,‘ŠŒ´—˜Í,7,3,3,0,9,7,4,3,4,1,1,2,1,2,0,0,1
4543,d–Ø‹P•F,6,0,0,5,7,3,8,12,1,2,0,0,0,0,0,0,2
4544,¼“c‘åŽu˜Y,4,1,3,0,12,11,9,3,5,17,1,0,4,4,1,1,5
4545,‰ª‘ºŒc‘¾,6,0,2,1,14,1,5,9,2,3,2,1,2,6,1,0,3
4546,•l“cˆŸ—¹,3,7,9,3,15,6,4,5,4,3,9,2,1,4,0,0,2
4547,’†“c—³‘¾,2,2,2,3,11,5,1,5,5,4,1,1,2,4,0,0,1
4548,ŽÂ–ØˆŸˆß‰Ô,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4549,¬—Ñ•¶•F,2,1,3,5,3,2,5,1,3,1,1,2,0,4,0,0,0
4550,Î‰ª«‘¾,10,1,4,2,4,2,0,2,1,0,1,1,0,1,0,0,0
4551,ŽOìV‹Å,6,2,2,6,8,2,6,6,2,4,1,0,1,4,0,0,1
4552,™ŽRŸ‹§,3,1,3,0,10,1,9,3,6,6,1,1,3,2,0,5,0
4553,’ØŒû—³–ç,4,0,4,1,10,1,0,9,1,0,1,0,0,0,0,0,1
4555,•x‰i‘åˆê,3,4,3,6,7,2,2,4,2,1,2,0,0,3,0,0,0
4556,’|ˆä“Þ”ü,3,0,1,3,4,4,5,2,1,4,3,2,2,3,0,0,1
4557,¼”öŒõL,4,1,6,2,9,2,1,3,1,2,3,1,0,1,0,0,1
4558,‹{–ìm,3,2,4,5,7,1,5,2,6,1,0,0,0,0,1,0,0
4560,¯ŽiŽ÷—ÇX,1,5,2,1,7,2,1,3,4,5,2,1,0,3,0,0,0
4561,“¡ŽRãÄ‘å,10,3,3,5,3,14,23,0,0,23,0,1,9,1,1,9,1
4562,ã–{—E‰î,4,4,2,6,5,4,5,2,2,4,2,0,1,3,0,1,0
4563,âV“¡^”V,11,2,8,4,2,0,3,0,0,1,1,0,1,2,0,0,1
4564,ŽR–{ŒiŽm˜Y,8,1,6,10,7,0,11,1,0,6,0,0,1,1,0,0,0
4565,¼‘º‹—m,5,4,1,3,7,1,2,2,0,3,1,0,1,3,2,0,1
4566,‰–“c–k“l,4,1,1,3,21,4,4,17,2,7,6,1,3,6,1,3,1
4567,ã‘ºT‘¾˜Y,6,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4568,œA£^–ç,7,1,4,5,5,4,4,5,1,7,0,0,1,1,1,0,0
4569,’†àVG“Þ,9,1,7,1,8,6,6,2,1,10,3,0,0,1,1,0,0
4570,‘O“c¹•¶,5,4,3,2,16,2,7,7,2,5,5,1,2,9,0,2,1
4571,›ÍÆ,4,3,0,8,9,12,16,0,0,30,2,0,18,2,0,11,5
4572,“n•”Œå,10,2,3,5,9,6,3,5,1,1,2,0,0,1,0,1,0
4573,²“¡—ƒ,5,2,3,2,7,6,3,3,4,4,4,1,2,4,0,4,0
4574,“ŒŽ÷,10,4,3,3,4,2,3,3,0,0,2,0,0,1,0,1,0
4575,ŒË’Ë–MD,5,1,5,3,3,6,4,4,2,11,2,0,3,2,0,2,0
4578,“¡ŽR‰ëO,4,1,0,6,4,6,3,8,1,2,3,0,2,2,0,0,0
4579,’†“ˆŒ’ˆê˜Y,7,1,7,2,7,10,14,7,2,4,5,0,2,3,1,1,1
4580,’·’Jì‰ë˜a,7,1,5,3,7,2,12,5,0,8,4,0,2,5,0,1,0
4581,‹g‘º½,8,2,6,3,12,2,8,6,4,5,4,0,0,2,0,0,2
4583,ŒÃ“c—S‹M,14,3,4,7,12,1,5,5,3,3,2,0,0,3,1,0,2
4584,‘º‰ªŒ«l,1,0,3,1,11,4,5,5,3,7,3,3,2,6,0,2,3
4586,ˆé•”½,5,3,1,5,10,6,2,10,2,3,3,0,2,5,0,1,1
4587,–Ø“c•ô—R‹G,5,0,6,4,9,2,1,6,1,1,1,0,0,4,0,0,0
4588,“c’†‹ž‰î,3,1,3,1,6,3,6,8,1,1,1,0,0,2,1,0,1
4589,‰–è‹Ë‰Á,6,3,3,1,9,8,7,5,2,7,1,1,3,0,0,0,1
4590,“nç³—D”ü,6,3,3,2,13,6,7,5,3,5,6,0,0,2,0,0,1
4592,¬—ÑFO,7,4,3,2,2,0,0,2,2,0,1,0,0,0,0,0,1
4593,¬â@Ži,3,2,1,0,5,6,2,6,0,4,2,0,0,1,0,0,1
4594,’Jì—Sˆê,9,1,3,2,13,2,5,6,1,10,6,0,1,4,2,1,1
4596,Š‹Œ´‘å—z,9,5,2,6,8,7,3,6,4,2,1,0,2,3,0,0,1
4598,‰Á“¡­•F,6,4,4,7,14,3,7,5,3,1,2,1,0,0,1,0,1
4600,ˆä“à«‘¾˜Y,5,4,8,4,12,5,4,10,1,2,2,0,6,4,0,5,2
4601,X–ì³O,3,1,4,4,11,12,7,4,3,7,4,1,3,6,0,0,4
4603,’Jì«‘¾,4,2,1,6,4,4,2,3,0,0,2,0,2,1,0,0,0
4604,Šâ£—T—º,5,1,2,2,9,2,4,4,4,2,5,0,0,6,1,0,2
4607,’ß“c—E—Y,6,0,4,7,2,2,3,13,2,0,3,2,1,1,0,1,1
4608,rˆäãÄŒÞ,5,2,6,5,13,3,8,1,0,5,4,0,4,1,0,0,0
4610,²“¡‘å—C,6,4,2,4,4,19,11,0,3,13,1,0,10,3,0,6,0
4611,¡ˆä”üˆŸ,3,2,1,1,4,4,13,3,2,1,3,1,0,1,0,0,0
4614,Î‘q—ms,3,3,2,2,12,1,3,5,2,7,4,2,2,4,0,0,1
4615,”Â‘q“ÖŽj,7,5,3,4,6,0,0,1,2,0,0,0,0,0,0,0,0
4618,”T‘ºN—F,5,5,4,3,7,7,1,3,1,0,0,0,0,3,1,0,0
4619,•š“c—T—²,6,5,4,4,3,1,3,4,1,2,1,0,1,1,0,0,0
4623,’†–k«Žj,7,5,2,1,3,0,2,2,2,1,1,0,0,3,0,0,0
4624,‚“c–¾,8,1,0,3,8,6,11,8,0,12,1,0,4,7,0,0,2
4625,“nç²—T‹M,6,1,4,2,4,3,3,1,1,3,0,0,1,2,0,1,0
4626,ˆÉ“¡hÍ,5,4,0,5,4,0,5,5,0,1,0,0,1,1,0,0,0
4627,“¡Œ´ØŠó,5,0,4,4,18,11,3,5,1,4,4,1,0,8,0,1,4
4630,Šâ‰i‰ël,10,2,6,10,8,6,6,7,2,3,4,0,3,2,1,0,2
4631,Vˆä‰pF,4,1,1,5,7,2,4,1,1,5,1,0,0,0,0,1,1
4632,’·”ö‹žŽu˜Y,9,3,6,3,6,1,2,1,1,0,1,0,1,2,0,0,2
4633,X’q–ç,11,2,2,4,4,2,4,0,2,1,2,1,0,1,0,0,0
4635,•ôd—Í–ç,7,0,7,3,7,2,1,4,1,3,1,0,1,2,0,0,1
4636,Ô’rC•½,3,2,3,2,2,2,5,1,2,3,0,0,1,0,0,0,0
4637,’†“c—F–ç,9,4,4,6,5,3,4,6,3,5,1,1,1,4,0,0,0
4638,¬—Ñ—É‘¾,6,1,2,3,6,0,8,1,1,0,3,0,0,1,0,0,0
4639,ŽG‰ê—E‹M,12,4,1,2,3,1,3,2,0,1,3,0,0,2,0,0,1
4640,ŽRƒm“à‰ël,2,0,5,3,7,4,4,5,1,5,1,0,3,3,1,0,3
4641,ˆé‘º ,3,0,3,2,7,3,1,2,1,0,0,0,1,3,0,1,2
4642,¼”ö‰ÄŠC,1,1,7,2,6,9,6,4,1,4,2,1,1,5,0,0,1
4643,‹ß]ãÄŒá,2,0,1,4,13,0,5,7,3,5,3,0,0,2,1,0,3
4644,ŽR“c—º‘¾,6,3,3,4,7,3,3,2,0,3,5,1,1,1,0,0,3
4645,ã‘ºƒˆê,4,0,3,2,12,6,1,7,5,12,3,0,1,3,1,0,1
4648,–Ø‘º—º‘¾,5,1,3,2,6,1,3,5,0,2,0,1,1,1,0,0,0
4649,˜a“c‘€‘ñ,2,7,5,3,2,2,2,7,4,1,1,0,1,4,0,0,2
4650,’†ŽR—Y‘¾,3,1,4,3,10,7,10,11,3,6,2,0,2,1,1,1,1
4651,²“¡‘å‹R,5,3,3,3,3,1,3,5,2,1,0,0,0,2,0,0,2
4652,ŽðŒ©s‰î,16,4,4,13,4,5,12,0,0,24,1,0,6,3,0,6,0
4653,¬–ì’BÆ,5,0,5,6,17,8,8,10,3,20,2,0,2,3,0,1,3
4654,ŽÂ“c—D–ç,3,2,2,3,5,6,1,10,1,1,1,0,0,1,0,0,0
4656,‘åèãÄ,7,4,3,2,6,2,1,5,1,1,2,0,0,3,0,0,1
4657,]èˆê—Y,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
4659,–Ø‰ºãÄ‘¾,9,1,3,4,12,3,3,14,0,11,1,1,2,8,0,1,2
4660,‰F“cìMˆê,7,3,5,5,6,1,3,1,0,0,0,0,0,0,0,0,0
4661,’†“‡VÍ,11,0,0,3,10,0,1,1,0,1,3,0,0,1,1,0,1
4662,•ÐŽR‰ë—Y,1,4,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0
4663,–àŽR‰ÀŠx,4,2,7,2,1,4,2,4,1,1,3,1,0,0,0,0,1
4664,“ŒŒûW,11,4,1,5,0,5,2,1,0,2,2,0,0,2,0,0,0
4665,‰Á“¡Œ[‘¾,11,4,4,2,3,1,3,0,1,0,2,0,0,1,1,0,0
4666,“úŠ}ŸO,3,2,5,3,2,5,8,0,0,1,1,0,3,2,0,0,0
4668,“í–{WŽk,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4669,ˆäã–Î,5,2,7,2,3,2,3,1,1,0,0,0,0,2,1,0,0
4672,Žç‰®‘å’n,15,1,3,0,2,3,7,1,2,2,1,0,2,0,0,2,0
4674,’r“c„‹K,10,2,9,3,1,2,3,4,0,1,5,3,0,2,0,0,0
4675,ˆäŽè—Ç‘¾,7,1,7,3,3,3,3,3,1,4,2,0,0,4,1,1,1
4676,Œã“¡”¹”V,7,1,3,0,5,5,3,2,2,1,4,0,0,2,0,0,1
4677,•Ð‹´K‹M,2,2,4,2,11,7,2,5,3,6,7,0,1,4,3,1,2
4678,…–ì–]”ü,4,2,7,2,6,2,0,4,2,1,2,0,1,2,0,0,0
4679,A“c‘¾ˆê,4,1,1,3,3,6,10,0,0,2,1,0,3,1,0,0,2
4680,Œã“¡”ü—ƒ,7,5,6,1,4,5,7,0,1,0,1,1,0,2,0,0,0
4681,‘¾“c’ª,3,2,4,3,5,1,2,0,1,5,1,0,0,1,0,0,0
4682,‘åã‘ìl,5,3,3,3,14,4,1,11,7,9,6,1,0,7,2,2,1
4683,Œüˆä“c’¼–í,4,1,1,1,6,0,4,3,0,2,1,0,0,3,0,2,0
4684,“íŒ´ãÄ‘¾,2,3,4,2,12,2,5,6,1,5,1,0,0,2,0,0,0
4685,“‡‘º—²K,9,1,3,5,5,9,6,12,1,6,3,0,2,8,0,4,2
4686,ŠÛ–ìˆêŽ÷,6,0,1,2,12,0,3,7,0,2,10,2,2,5,0,1,4
4688,‰iˆä•V–ç,4,3,3,5,11,6,5,6,4,2,3,1,0,5,0,0,2
4689,–L“cŒ‹,0,1,0,0,1,3,1,0,1,1,0,0,0,1,0,0,1
4690,‚Î—œØ,3,3,3,3,12,1,3,0,1,0,0,0,0,3,1,0,1
4691,…Œ´T,5,2,4,2,5,1,0,0,1,0,0,0,0,2,0,0,0
4692,ŽðˆärO,5,1,8,6,5,2,4,0,0,7,1,0,9,1,0,9,0
4693,¼‰º—_Žm,10,6,9,4,5,1,2,0,0,2,0,0,0,1,0,0,1
4694,‚“cˆ»,2,1,2,0,2,2,1,0,1,0,0,1,0,0,0,0,0
4695,”öè—Y“ñ,10,1,6,0,6,2,1,4,0,2,1,0,0,0,0,0,0
4697,š OãÄ•½,14,1,2,4,3,3,4,0,0,3,0,0,0,0,0,0,0
4700,‹àŽq˜a”V,3,2,4,2,13,1,4,4,4,5,3,1,1,5,1,0,2
4702,ŽO‰YŒh‘¾,8,3,5,5,6,2,7,6,4,6,7,0,6,7,1,2,4
4703,X‰i—²,5,1,4,6,15,3,4,7,2,5,2,0,0,4,0,0,0
4704,‰Í–ì‘å,2,3,2,1,7,6,2,7,3,1,3,0,0,5,0,0,2
4705,‹gì—Eì,2,6,2,2,4,4,0,3,0,1,3,1,1,2,0,0,0
4706,ŽO‰Y—mŽŸ˜N,3,6,7,5,11,1,3,5,1,3,3,1,0,4,1,0,0
4708,”¼“c®–ç,7,7,1,6,1,0,2,0,1,0,0,0,0,1,0,0,0
4709,‰ª‘º«–ç,7,1,2,7,9,2,3,4,0,0,2,0,0,1,0,0,2
4710,•Ÿ“c@•½,8,1,3,3,10,9,1,4,1,3,3,1,0,2,0,0,2
4711,‘Oo’B‹g,7,1,2,2,6,2,3,2,2,6,1,1,2,1,0,0,1
4712,•yD—S^,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4713,”’_—D,4,1,3,3,18,4,4,13,6,3,5,0,2,3,1,0,0
4714,Šì‘½{ˆÇ“Þ,7,7,6,2,7,1,6,1,0,0,1,0,0,2,0,0,1
4715,‘ºã—É,8,1,1,5,11,5,4,6,0,8,6,1,0,5,0,0,6
4718,–kì‘¾ˆê,4,6,11,2,11,3,3,6,2,5,4,0,1,5,0,0,1
4719,ãžŠ’¨“,4,1,3,1,12,5,8,4,1,6,3,1,2,2,2,4,1
4720,¼àV“ú‰Ô—¢,2,2,2,5,2,2,4,0,2,1,1,0,0,0,1,0,0
4723,Ž›“‡‹g•F,16,2,6,4,6,4,2,1,1,8,1,0,2,2,0,1,2
4724,‹g“c—S‹M,8,4,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0
4725,²’|‘¾ˆê,9,6,5,5,6,2,11,3,0,6,1,0,0,1,0,0,0
4726,“‡“c‚È‚¬‚³,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4727,ˆÀ•”Tˆê,0,4,1,3,3,1,0,1,0,0,0,0,0,2,0,0,1
4728,ŽRŒû—º,7,3,5,3,10,1,2,0,5,0,1,0,1,0,0,0,1
4729,²“¡ŒªŽj˜N,6,2,6,3,5,1,3,1,2,7,0,1,1,1,0,1,0
4730,“y‰®ŽÀ¹Šó,8,4,4,4,8,0,0,4,1,1,2,0,0,1,0,0,1
4731,ŠÔ–ìŒ“—ç,6,7,1,2,6,1,3,1,1,4,1,0,2,3,0,1,0
4732,–x–{˜a–ç,4,2,2,3,15,1,2,1,4,2,4,1,0,1,4,0,0
4733,Ôˆä–r,4,2,4,5,8,2,7,1,0,4,3,0,2,1,0,1,2
4734,ˆÀ‰Í“à«,9,3,6,4,7,8,5,10,1,4,6,0,0,2,1,0,2
4735,ŠpŽR—YÆ,6,2,5,4,6,2,4,3,2,1,1,0,0,1,0,0,0
4736,‚‘q˜aŽm,4,1,6,2,15,2,1,6,2,10,7,0,0,5,0,0,3
4737,’|ˆä‹MŽj,3,3,1,5,13,6,3,8,2,4,5,0,1,6,1,2,3
4738,´”WãÄŽq,5,4,3,4,19,8,7,2,1,8,2,0,3,1,0,2,1
4739,’†‘ºW•ü,2,4,5,1,16,1,4,6,2,6,1,0,0,2,0,0,1
4740,âV“¡’BŠó,6,4,3,4,3,0,1,4,1,1,0,0,0,1,0,0,0
4743,–Ø‘ºm‹I,2,0,2,6,10,4,3,6,4,3,3,0,0,4,0,0,2
4744,ˆÉ“¡—æ“Þ,2,11,2,2,4,0,2,1,0,1,0,0,0,1,0,0,0
4746,‘å“¤¶“c‘“,6,5,6,1,11,2,1,6,1,3,4,0,0,3,1,0,2
4747,ŽRŒËM“ñ,9,4,3,1,3,2,4,1,3,4,0,0,0,2,0,1,0
4748,“nç³—Y˜N,7,1,6,7,17,8,11,8,2,4,4,0,2,4,0,1,1
4749,ŽRŒûv‹P,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4750,ˆäã®Œå,3,5,5,3,0,5,3,0,1,1,0,0,0,1,0,0,0
4752,¼”ö—º•ã,9,0,2,1,2,1,1,2,0,0,1,0,0,0,0,1,1
4753,XÆ•v,5,5,1,1,2,7,5,5,0,4,0,1,3,1,1,1,1
4754,¼”ö[,3,1,3,4,7,8,5,6,2,8,5,0,1,5,1,0,1
4757,ŽR“c—S–ç,6,0,2,2,9,3,6,4,10,2,3,1,3,15,1,1,3
4758,•xŠ~—í‰Á,1,2,2,0,0,2,2,2,2,0,2,0,0,3,0,0,0
4759,¡ò—FŒá,2,3,5,9,10,2,0,13,6,1,4,1,0,7,1,0,0
4760,ŽRèŒS,4,3,2,6,6,8,6,11,3,18,6,0,2,6,2,4,5
4761,ŽR“cW‘å,0,2,1,6,6,3,8,7,5,3,5,0,1,3,0,0,1
4762,“¡Œ´Œ[Žj˜N,4,1,3,2,10,7,6,8,3,9,2,0,0,8,0,4,4
4764,¬’r—ç”T,1,1,1,1,3,3,3,0,0,3,1,0,0,0,0,0,1
4765,–ì“c•”GŽq,7,1,3,1,3,7,8,1,1,5,3,0,7,1,0,1,2
4766,ÎˆäF”V,6,4,6,1,5,3,4,3,1,6,2,0,2,1,0,0,0
4769,”nê„,4,3,4,6,11,4,6,4,6,7,3,2,2,3,1,1,1
4771,‰ºŽ›G˜a,2,1,2,2,10,4,6,6,2,3,0,0,0,1,0,3,0
4772,ÎŠÛŠC“n,10,2,3,2,7,3,2,3,3,8,5,0,0,11,1,0,3
4773,’†ì‚è‚È,2,4,2,2,1,3,2,3,1,5,3,0,0,0,0,0,0
4775,ç—t^–í,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4776,’|“c˜aÆ,4,0,4,2,9,1,6,3,1,7,3,0,0,3,0,0,3
4778,’çŒ[•ã,9,2,3,2,4,1,1,6,0,0,2,0,0,1,0,0,0
4779,ˆÉ‘qŒõ,4,1,1,6,2,0,3,0,0,2,0,0,0,1,0,0,1
4780,ƒ}ƒCƒPƒ‹“c‘ã,4,7,2,3,4,0,0,2,0,1,0,0,0,0,0,0,0
4781,¼ŠÚ‰Ê—¢,4,4,4,2,0,0,0,2,0,1,0,0,0,0,0,0,0
4782,•lè€–ç,6,3,7,2,14,4,3,1,2,2,3,0,0,1,1,0,0
4784,Œüˆä“c^‹I,6,8,5,2,3,2,2,1,0,0,0,0,0,1,0,0,0
4785,–Ø”¦ƒ–ç,4,4,6,6,1,0,0,4,0,0,1,0,0,2,0,0,0
4786,²“¡”Ž—º,6,0,1,3,13,10,7,4,5,7,7,1,1,6,1,2,1
4787,’Å–¼–L,3,1,0,3,9,11,10,5,1,13,3,0,4,3,1,2,1
4788,¬’r“N–ç,8,1,4,3,5,6,8,6,3,12,5,5,2,3,2,0,0
4789,ŒÃ‰ê’q”V,5,2,4,2,4,3,0,3,1,4,3,0,1,0,1,1,0
4790,–ö“àŒh‘¾,7,2,2,4,8,8,7,8,2,6,2,0,0,8,0,0,3
4791,•àV‚ß‚®‚Ý,7,5,5,1,12,0,4,3,2,6,2,0,0,2,0,0,1
4792,™‘ºŒ«–ç,11,1,4,0,2,2,0,4,1,2,1,0,1,0,0,0,0
4793,‹àŽq–G,6,4,3,3,12,4,3,9,3,0,4,1,0,4,0,0,0
4794,˜a“c‘ñ–ç,7,2,4,3,9,10,14,2,5,14,5,0,4,3,0,3,3
4796,t‰€Œ÷‘¾,3,5,3,5,15,4,3,12,1,5,5,0,0,8,0,0,0
4797,’†ŽR«,6,3,1,3,9,5,1,6,4,8,0,0,1,5,1,1,1
4798,•læ^”Í,5,0,4,3,14,4,3,3,0,8,6,1,1,5,0,0,4
4800,¬Ž›Œl,3,1,3,3,0,0,0,0,0,1,1,0,1,0,0,0,0
4803,”Ñ“c¯Œá,5,3,3,3,1,0,1,0,0,0,1,0,0,5,0,0,0
4804,‚“c‚Ð‚©‚é,5,3,5,0,6,9,7,5,0,10,1,1,3,3,0,1,1
4808,¼”ö‘ñ,4,1,2,3,8,8,8,10,1,8,4,2,0,4,1,2,3
4809,ŠOèŒå,5,1,6,3,7,0,1,11,1,5,3,0,1,4,0,0,2
4811,Œüˆä“c—C‹I,3,3,3,3,8,0,5,3,2,6,2,0,0,3,0,1,0
4812,¼–ì—Y‹M,1,2,1,1,10,2,4,10,0,4,3,0,4,2,1,2,1
4813,‹{“à’¼Æ,13,1,5,2,3,0,2,0,0,4,2,0,1,3,0,0,0
4815,•š“‡—S‰î,5,2,3,3,1,0,5,1,1,2,1,1,0,1,0,0,1
4816,‘º¼C“ñ,5,1,0,4,7,3,7,3,1,4,1,0,3,4,0,2,3
4817,“nç³—ƒ,6,1,4,5,9,3,3,5,0,3,3,1,1,2,0,0,1
4818,•šŒ©r‰î,5,0,1,2,2,3,2,3,2,5,0,0,1,6,0,0,0
4819,–I{¶,2,5,8,2,9,8,3,4,2,5,5,0,0,3,0,0,0
