“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4500,ŽR“cN“ñ,2,1,0,6,5,1,5,1,0,4,2,0,0,6,1,3,1
4501,”óŒû—R‰Á—¢,6,0,2,4,5,2,8,1,0,2,0,0,0,0,0,0,1
4502,‰““¡ƒGƒ~,4,1,3,2,7,3,5,1,1,4,1,0,0,4,0,0,0
4503,ã–ì^”V‰î,7,1,1,1,8,1,4,5,2,5,1,2,2,1,0,0,2
4504,‘O“c«‘¾,4,2,1,1,3,6,1,4,0,3,2,1,2,3,0,0,3
4505,“‡“cŒ«l,1,3,0,1,3,0,2,0,1,5,2,0,3,1,0,1,1
4506,•B“c¹–ç,6,1,2,0,2,3,9,1,0,5,3,0,2,0,0,0,0
4508,–ìŠÔ‘åŽ÷,2,1,3,4,5,0,0,0,1,1,1,1,0,0,1,0,0
4509,•½Œ©^•F,4,0,2,4,5,3,2,4,0,1,2,0,0,1,0,0,0
4511,’†‰ªŒ’l,10,1,1,0,1,3,3,0,0,1,0,0,0,2,0,0,0
4512,‚–ì“NŽj,1,1,2,2,9,3,1,7,0,4,0,0,1,2,0,0,2
4513,‰Í–ì^–ç,4,1,1,3,2,2,3,0,2,0,1,0,0,1,1,0,0
4514,ãžŠ‰ÃŽk,2,0,0,2,14,2,2,4,1,3,1,1,1,1,0,1,0
4515,“¡“c_l,1,1,3,3,4,0,4,2,1,2,0,2,0,1,0,0,0
4516,–ìŒûŸO,2,0,2,0,4,4,1,4,2,3,2,0,1,1,0,0,1
4518,‘å{‰ê—F,4,1,0,4,6,1,1,2,2,1,0,0,1,4,0,0,0
4519,´…¹Ž÷,7,0,1,3,1,0,2,0,0,7,1,0,0,1,0,1,0
4520,‚‘qF‘¾,4,2,2,1,1,1,3,2,0,2,1,0,0,2,0,0,1
4521,¬’rŒö¶,1,1,2,0,3,1,1,1,0,1,0,0,0,3,0,0,1
4522,ŒÃàVŒõ‹I,1,0,0,2,2,2,2,2,1,5,2,0,1,1,1,0,2
4523,’†‘º’C–ç,2,0,0,2,4,4,7,2,3,0,0,0,0,1,0,1,0
4524,[’J’m”Ž,1,2,1,1,7,1,1,4,2,0,0,0,0,3,0,0,2
4525,^Žq“Þ’ÃŽÀ,6,2,3,1,0,2,1,2,1,0,0,0,0,2,0,0,0
4526,’r“c—Y—S,2,0,0,2,4,1,3,0,0,5,1,0,0,0,0,0,1
4527,‚–ìSŒá,4,2,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0
4528,•ˆä’B–î,2,1,2,1,7,3,0,7,2,4,7,0,0,3,1,0,4
4529,“ˆ‹`M,4,2,0,1,3,0,0,3,1,3,0,1,0,1,0,0,2
4530,¬–ì¶“Þ,1,0,0,3,2,7,5,0,0,1,1,0,0,0,1,0,1
4531,••x’q—º,2,0,2,1,5,3,2,2,1,2,0,0,0,3,0,0,1
4532,HŒ³“N,2,0,2,0,5,1,6,4,0,2,4,1,1,1,1,0,1
4533,•ôd˜ÐŽ¡,5,0,1,6,2,1,4,0,0,7,1,0,0,1,0,0,0
4534,âç—F—,3,4,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0
4535,–kŽRN‰î,6,0,1,3,5,4,2,2,1,6,0,0,2,2,1,3,2
4536,Šìˆä‚Â‚©‚³,5,1,2,0,4,0,3,0,0,0,2,0,0,0,0,0,0
4537,“nç³˜a«,2,0,0,1,6,3,2,7,3,2,3,1,2,2,0,1,2
4538,Š}’u”Ž”V,2,0,1,2,4,7,5,1,1,1,6,0,2,2,0,2,0
4539,‹àŽqŒ«Žu,4,0,1,3,3,8,6,1,1,13,2,0,3,2,0,3,0
4540,‘ŠŒ´—˜Í,3,1,2,0,1,2,2,1,2,0,0,2,1,1,0,0,0
4543,d–Ø‹P•F,5,0,0,3,4,0,3,5,1,1,0,0,0,0,0,0,2
4544,¼“c‘åŽu˜Y,2,0,2,0,8,7,4,1,2,10,1,0,1,2,0,0,2
4545,‰ª‘ºŒc‘¾,4,0,0,0,10,0,3,2,0,2,2,1,1,1,1,0,1
4546,•l“cˆŸ—¹,2,3,3,2,10,2,3,3,2,1,1,1,1,0,0,0,2
4547,’†“c—³‘¾,0,1,0,3,6,3,1,2,2,2,1,1,2,2,0,0,1
4549,¬—Ñ•¶•F,1,1,0,2,2,1,3,0,1,0,0,2,0,3,0,0,0
4550,Î‰ª«‘¾,5,1,2,0,3,1,0,2,0,0,1,1,0,1,0,0,0
4551,ŽOìV‹Å,5,2,1,2,4,0,3,3,0,2,1,0,0,2,0,0,1
4552,™ŽRŸ‹§,1,1,2,0,7,0,6,3,5,4,1,0,2,2,0,2,0
4553,’ØŒû—³–ç,2,0,2,1,7,1,0,5,1,0,0,0,0,0,0,0,1
4555,•x‰i‘åˆê,0,1,2,2,5,1,1,3,0,0,2,0,0,1,0,0,0
4557,¼”öŒõL,2,0,2,2,4,0,1,2,1,2,0,1,0,1,0,0,1
4558,‹{–ìm,3,1,1,2,2,0,3,1,3,0,0,0,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,1,2,2,1,3,2,1,1,3,4,1,0,0,3,0,0,0
4561,“¡ŽRãÄ‘å,5,3,2,4,0,3,10,0,0,14,0,1,5,1,1,7,0
4562,ã–{—E‰î,2,3,0,4,2,1,1,1,0,3,1,0,0,0,0,1,0
4563,âV“¡^”V,4,2,4,3,0,0,0,0,0,0,1,0,1,2,0,0,1
4564,ŽR–{ŒiŽm˜Y,5,1,4,1,2,0,3,1,0,3,0,0,0,0,0,0,0
4565,¼‘º‹—m,2,2,0,2,4,1,1,1,0,1,1,0,0,1,0,0,1
4566,‰–“c–k“l,2,0,1,1,7,2,2,9,1,4,2,1,2,1,1,0,1
4567,ã‘ºT‘¾˜Y,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4568,œA£^–ç,3,1,3,0,3,1,1,2,0,0,0,0,0,0,0,0,0
4569,’†àVG“Þ,3,1,0,1,2,2,5,1,1,7,1,0,0,1,1,0,0
4570,‘O“c¹•¶,2,3,1,2,9,1,2,5,1,3,3,0,2,4,0,2,0
4571,›ÍÆ,2,2,0,3,5,6,6,0,0,16,2,0,9,2,0,6,5
4572,“n•”Œå,8,1,1,2,3,3,1,3,1,0,0,0,0,0,0,0,0
4573,²“¡—ƒ,1,1,2,2,2,5,1,2,3,1,4,0,0,1,0,2,0
4574,“ŒŽ÷,4,2,2,1,3,2,2,2,0,0,1,0,0,0,0,0,0
4575,ŒË’Ë–MD,2,1,2,2,2,2,1,1,1,5,0,0,0,1,0,1,0
4578,“¡ŽR‰ëO,3,0,0,2,3,5,2,4,1,1,3,0,2,1,0,0,0
4579,’†“ˆŒ’ˆê˜Y,3,1,2,0,1,4,8,5,2,3,3,0,0,2,1,1,0
4580,’·’Jì‰ë˜a,3,0,2,1,3,2,4,3,0,3,2,0,2,4,0,0,0
4581,‹g‘º½,5,0,3,1,6,1,4,2,3,2,1,0,0,0,0,0,2
4583,ŒÃ“c—S‹M,7,0,1,4,9,1,0,3,1,1,1,0,0,0,0,0,0
4584,‘º‰ªŒ«l,1,0,2,0,5,2,3,2,1,4,2,3,2,3,0,1,2
4586,ˆé•”½,3,2,0,1,6,2,1,5,2,1,0,0,0,2,0,0,0
4587,–Ø“c•ô—R‹G,4,0,4,1,5,1,1,3,1,0,1,0,0,1,0,0,0
4588,“c’†‹ž‰î,2,0,2,0,3,2,4,3,0,0,1,0,0,1,1,0,1
4589,‰–è‹Ë‰Á,3,1,1,0,4,5,3,3,0,3,1,1,1,0,0,0,0
4590,“nç³—D”ü,4,2,2,1,7,4,5,2,0,2,2,0,0,1,0,0,0
4592,¬—ÑFO,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4593,¬â@Ži,2,1,1,0,2,5,1,2,0,2,0,0,0,0,0,0,0
4594,’Jì—Sˆê,5,1,2,1,9,0,4,1,1,4,2,0,0,3,1,0,1
4596,Š‹Œ´‘å—z,3,1,0,2,5,3,2,2,1,1,1,0,1,0,0,0,1
4598,‰Á“¡­•F,4,2,4,4,6,2,6,5,2,0,1,1,0,0,1,0,0
4600,ˆä“à«‘¾˜Y,3,4,4,1,5,2,4,4,1,0,0,0,5,2,0,4,1
4601,X–ì³O,3,0,3,1,5,6,5,2,1,3,1,1,2,4,0,0,2
4603,’Jì«‘¾,2,1,1,2,2,1,1,1,0,0,2,0,1,0,0,0,0
4604,Šâ£—T—º,3,0,2,1,5,1,2,1,4,1,4,0,0,3,0,0,1
4607,’ß“c—E—Y,3,0,2,6,1,2,2,3,0,0,2,2,1,1,0,1,1
4608,rˆäãÄŒÞ,1,1,3,3,5,2,5,0,0,2,2,0,1,0,0,0,0
4610,²“¡‘å—C,4,4,2,4,1,9,4,0,2,8,1,0,3,0,0,3,0
4611,¡ˆä”üˆŸ,2,0,1,0,0,3,8,2,1,1,3,0,0,0,0,0,0
4614,Î‘q—ms,2,1,1,1,7,0,3,4,2,4,3,2,0,1,0,0,0
4615,”Â‘q“ÖŽj,2,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
4618,”T‘ºN—F,4,1,3,0,4,4,1,1,1,0,0,0,0,0,0,0,0
4619,•š“c—T—²,3,2,1,1,3,0,2,4,0,2,1,0,0,1,0,0,0
4623,’†–k«Žj,3,0,2,1,2,0,1,1,1,1,1,0,0,2,0,0,0
4624,‚“c–¾,5,0,0,2,6,1,7,1,0,7,0,0,3,2,0,0,2
4625,“nç²—T‹M,2,1,2,2,1,2,2,1,1,1,0,0,0,2,0,1,0
4626,ˆÉ“¡hÍ,2,1,0,2,3,0,2,3,0,0,0,0,1,0,0,0,0
4627,“¡Œ´ØŠó,2,0,2,3,5,7,2,3,0,3,3,1,0,5,0,1,3
4630,Šâ‰i‰ël,3,1,2,5,3,3,3,5,1,0,2,0,1,2,0,0,0
4631,Vˆä‰pF,2,1,1,2,6,2,3,1,1,3,1,0,0,0,0,0,1
4632,’·”ö‹žŽu˜Y,4,3,2,2,3,1,1,1,0,0,0,0,1,1,0,0,2
4633,X’q–ç,4,1,1,2,1,1,0,0,1,1,1,1,0,1,0,0,0
4635,•ôd—Í–ç,4,0,1,3,4,1,0,0,1,2,1,0,1,0,0,0,1
4636,Ô’rC•½,0,2,1,1,0,1,3,0,0,1,0,0,0,0,0,0,0
4637,’†“c—F–ç,5,1,1,2,3,1,4,2,1,4,0,0,0,2,0,0,0
4638,¬—Ñ—É‘¾,1,1,1,2,3,0,2,0,0,0,1,0,0,1,0,0,0
4639,ŽG‰ê—E‹M,4,3,1,1,3,0,2,2,0,0,3,0,0,1,0,0,0
4640,ŽRƒm“à‰ël,2,0,2,1,4,1,4,1,0,0,1,0,1,2,0,0,1
4641,ˆé‘º ,3,0,3,2,5,2,1,2,1,0,0,0,0,1,0,0,1
4642,¼”ö‰ÄŠC,1,1,3,0,2,4,3,2,0,2,0,1,1,3,0,0,1
4643,‹ß]ãÄŒá,1,0,1,0,2,0,3,2,0,4,1,0,0,1,0,0,1
4644,ŽR“c—º‘¾,2,3,0,0,2,1,2,0,0,0,0,1,0,1,0,0,1
4645,ã‘ºƒˆê,2,0,1,1,7,3,0,3,3,4,3,0,0,3,1,0,0
4648,–Ø‘º—º‘¾,1,1,2,2,2,0,2,2,0,1,0,1,1,0,0,0,0
4649,˜a“c‘€‘ñ,2,2,5,1,2,1,1,5,2,1,1,0,0,1,0,0,1
4650,’†ŽR—Y‘¾,1,0,3,2,6,5,4,5,0,4,1,0,2,0,1,0,1
4651,²“¡‘å‹R,2,1,2,2,0,1,0,2,0,0,0,0,0,0,0,0,1
4652,ŽðŒ©s‰î,9,3,1,5,3,2,3,0,0,12,0,0,1,2,0,4,0
4653,¬–ì’BÆ,3,0,5,3,10,4,2,5,2,9,2,0,1,2,0,1,1
4654,ŽÂ“c—D–ç,1,2,1,1,4,1,0,7,0,1,0,0,0,0,0,0,0
4656,‘åèãÄ,3,3,2,2,3,1,1,5,0,0,0,0,0,1,0,0,0
4659,–Ø‰ºãÄ‘¾,6,0,2,2,4,3,1,4,0,6,0,1,2,5,0,0,1
4660,‰F“cìMˆê,4,2,1,3,5,0,1,1,0,0,0,0,0,0,0,0,0
4661,’†“‡VÍ,3,0,0,1,6,0,0,0,0,1,1,0,0,0,1,0,0
4662,•ÐŽR‰ë—Y,0,4,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
4663,–àŽR‰ÀŠx,2,1,4,1,1,3,2,3,0,1,2,1,0,0,0,0,1
4664,“ŒŒûW,5,2,0,5,0,1,2,1,0,0,1,0,0,0,0,0,0
4665,‰Á“¡Œ[‘¾,4,2,4,1,1,1,1,0,0,0,2,0,0,1,1,0,0
4666,“úŠ}ŸO,2,2,2,1,0,2,6,0,0,1,1,0,2,2,0,0,0
4669,ˆäã–Î,2,0,3,1,3,1,2,0,1,0,0,0,0,0,1,0,0
4672,Žç‰®‘å’n,9,0,1,0,1,2,4,0,0,0,1,0,1,0,0,2,0
4674,’r“c„‹K,4,0,6,1,0,0,1,3,0,0,2,2,0,1,0,0,0
4675,ˆäŽè—Ç‘¾,3,0,2,3,1,1,1,2,0,1,1,0,0,1,0,1,1
4676,Œã“¡”¹”V,2,1,2,0,2,4,1,1,1,1,3,0,0,1,0,0,1
4677,•Ð‹´K‹M,2,1,3,0,6,4,1,1,1,2,3,0,0,0,1,0,1
4678,…–ì–]”ü,2,1,3,1,3,0,0,4,1,0,2,0,1,2,0,0,0
4679,A“c‘¾ˆê,2,1,1,1,1,3,5,0,0,1,1,0,2,1,0,0,2
4680,Œã“¡”ü—ƒ,4,1,2,0,1,1,1,0,1,0,0,0,0,2,0,0,0
4681,‘¾“c’ª,2,0,1,3,2,0,2,0,1,2,1,0,0,1,0,0,0
4682,‘åã‘ìl,3,2,0,2,5,2,1,5,2,5,2,1,0,2,1,0,0
4683,Œüˆä“c’¼–í,2,0,0,0,3,0,3,1,0,1,1,0,0,1,0,1,0
4684,“íŒ´ãÄ‘¾,2,0,1,1,7,0,3,0,0,2,0,0,0,0,0,0,0
4685,“‡‘º—²K,6,1,0,2,2,3,1,5,1,2,2,0,0,4,0,0,1
4686,ŠÛ–ìˆêŽ÷,3,0,0,0,4,0,1,3,0,0,8,0,1,2,0,0,2
4688,‰iˆä•V–ç,2,3,2,3,3,3,3,3,1,1,2,1,0,3,0,0,1
4689,–L“cŒ‹,0,1,0,0,1,3,1,0,1,1,0,0,0,1,0,0,1
4690,‚Î—œØ,1,1,0,2,8,0,3,0,1,0,0,0,0,0,1,0,0
4691,…Œ´T,2,0,2,2,2,1,0,0,1,0,0,0,0,2,0,0,0
4692,ŽðˆärO,2,1,1,2,1,0,1,0,0,4,0,0,5,0,0,5,0
4693,¼‰º—_Žm,3,3,5,1,3,0,1,0,0,1,0,0,0,1,0,0,1
4694,‚“cˆ»,2,1,2,0,2,2,1,0,1,0,0,1,0,0,0,0,0
4695,”öè—Y“ñ,8,1,2,0,3,1,0,2,0,2,1,0,0,0,0,0,0
4697,š OãÄ•½,7,1,2,2,2,2,2,0,0,1,0,0,0,0,0,0,0
4700,‹àŽq˜a”V,2,0,2,1,8,0,1,2,3,1,3,1,1,1,1,0,2
4702,ŽO‰YŒh‘¾,4,2,1,1,1,1,5,3,1,3,4,0,2,4,1,1,2
4703,X‰i—²,1,1,1,2,6,2,3,4,0,4,0,0,0,2,0,0,0
4704,‰Í–ì‘å,1,2,1,1,3,1,2,3,1,1,3,0,0,3,0,0,1
4705,‹gì—Eì,0,2,2,0,3,3,0,2,0,1,3,0,0,1,0,0,0
4706,ŽO‰Y—mŽŸ˜N,2,4,5,2,7,1,2,2,1,3,0,1,0,2,1,0,0
4708,”¼“c®–ç,2,5,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0
4709,‰ª‘º«–ç,3,1,2,3,4,1,0,3,0,0,2,0,0,0,0,0,1
4710,•Ÿ“c@•½,5,0,3,2,4,4,1,2,0,1,1,0,0,2,0,0,1
4711,‘Oo’B‹g,2,1,1,0,3,1,2,1,1,2,0,1,1,0,0,0,0
4713,”’_—D,3,1,2,1,9,1,1,4,3,0,1,0,2,1,0,0,0
4714,Šì‘½{ˆÇ“Þ,3,5,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0
4715,‘ºã—É,6,1,0,2,5,2,3,3,0,5,2,1,0,2,0,0,0
4718,–kì‘¾ˆê,0,1,6,1,7,0,2,2,1,2,2,0,1,3,0,0,1
4719,ãžŠ’¨“,2,0,2,1,5,2,5,1,0,4,0,0,2,1,1,3,1
4720,¼àV“ú‰Ô—¢,0,2,2,1,2,0,3,0,2,0,0,0,0,0,1,0,0
4723,Ž›“‡‹g•F,8,2,4,2,5,3,0,1,0,2,1,0,2,2,0,0,1
4724,‹g“c—S‹M,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4725,²’|‘¾ˆê,5,4,0,2,2,1,6,1,0,2,1,0,0,0,0,0,0
4726,“‡“c‚È‚¬‚³,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4727,ˆÀ•”Tˆê,0,2,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0
4728,ŽRŒû—º,5,2,0,1,4,1,2,0,2,0,0,0,0,0,0,0,1
4729,²“¡ŒªŽj˜N,2,0,4,1,4,0,2,0,0,2,0,1,0,1,0,1,0
4730,“y‰®ŽÀ¹Šó,1,2,4,1,1,0,0,4,1,0,1,0,0,1,0,0,0
4731,ŠÔ–ìŒ“—ç,1,3,1,0,3,0,3,1,0,1,0,0,2,2,0,1,0
4732,–x–{˜a–ç,4,1,1,1,6,1,0,1,2,1,2,1,0,0,3,0,0
4733,Ôˆä–r,3,1,2,2,7,0,3,0,0,3,1,0,1,1,0,1,1
4734,ˆÀ‰Í“à«,6,1,3,2,5,5,2,4,1,2,4,0,0,1,1,0,2
4735,ŠpŽR—YÆ,5,0,2,1,3,1,2,1,0,1,1,0,0,0,0,0,0
4736,‚‘q˜aŽm,1,1,2,1,9,1,1,2,1,6,2,0,0,2,0,0,2
4737,’|ˆä‹MŽj,2,1,1,2,9,2,2,4,1,1,4,0,1,4,0,1,1
4738,´”WãÄŽq,3,3,3,1,9,4,4,1,0,1,2,0,1,1,0,0,0
4739,’†‘ºW•ü,1,2,4,0,9,1,3,3,1,3,0,0,0,2,0,0,1
4740,âV“¡’BŠó,3,2,2,2,2,0,0,2,0,0,0,0,0,1,0,0,0
4743,–Ø‘ºm‹I,2,0,0,4,6,2,1,5,1,2,3,0,0,3,0,0,2
4744,ˆÉ“¡—æ“Þ,2,4,2,1,1,0,1,1,0,1,0,0,0,1,0,0,0
4746,‘å“¤¶“c‘“,2,1,2,1,4,0,0,3,0,2,3,0,0,3,1,0,0
4747,ŽRŒËM“ñ,3,4,1,0,2,0,1,1,2,1,0,0,0,2,0,1,0
4748,“nç³—Y˜N,4,0,2,4,8,2,8,5,0,2,1,0,1,3,0,0,1
4750,ˆäã®Œå,2,3,4,1,0,1,2,0,1,0,0,0,0,0,0,0,0
4752,¼”ö—º•ã,5,0,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0
4753,XÆ•v,3,3,1,1,2,3,4,3,0,4,0,0,2,1,0,1,1
4754,¼”ö[,1,1,1,0,3,4,3,3,1,4,3,0,1,0,1,0,0
4757,ŽR“c—S–ç,3,0,1,0,4,1,0,2,3,0,2,0,1,7,1,0,2
4758,•xŠ~—í‰Á,1,2,2,0,0,2,2,2,2,0,2,0,0,3,0,0,0
4759,¡ò—FŒá,1,2,1,3,3,1,0,7,2,0,1,1,0,5,1,0,0
4760,ŽRèŒS,2,1,1,2,4,3,3,4,2,4,2,0,1,1,0,1,5
4761,ŽR“cW‘å,0,0,0,3,3,2,2,4,4,1,4,0,0,1,0,0,1
4762,“¡Œ´Œ[Žj˜N,3,1,0,1,5,5,2,4,2,3,2,0,0,5,0,2,2
4764,¬’r—ç”T,0,1,1,1,3,3,3,0,0,3,1,0,0,0,0,0,1
4765,–ì“c•”GŽq,3,0,2,0,2,3,5,1,1,1,2,0,4,0,0,1,1
4766,ÎˆäF”V,5,2,4,1,5,2,1,2,0,3,2,0,1,1,0,0,0
4769,”nê„,1,1,2,2,4,0,0,0,3,4,1,1,1,0,1,0,0
4771,‰ºŽ›G˜a,1,0,1,1,7,2,2,4,1,2,0,0,0,0,0,0,0
4772,ÎŠÛŠC“n,7,1,2,2,4,0,0,1,1,5,3,0,0,5,0,0,2
4773,’†ì‚è‚È,2,4,2,2,0,3,2,3,1,4,2,0,0,0,0,0,0
4775,ç—t^–í,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4776,’|“c˜aÆ,4,0,1,1,4,1,5,3,1,4,1,0,0,1,0,0,1
4778,’çŒ[•ã,5,2,2,2,3,1,1,4,0,0,0,0,0,1,0,0,0
4779,ˆÉ‘qŒõ,2,1,0,5,1,0,2,0,0,1,0,0,0,0,0,0,1
4780,ƒ}ƒCƒPƒ‹“c‘ã,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0
4781,¼ŠÚ‰Ê—¢,4,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0
4782,•lè€–ç,5,2,4,1,9,2,2,0,1,1,1,0,0,0,0,0,0
4784,Œüˆä“c^‹I,1,3,4,0,1,2,1,0,0,0,0,0,0,1,0,0,0
4785,–Ø”¦ƒ–ç,0,2,3,3,1,0,0,3,0,0,0,0,0,1,0,0,0
4786,²“¡”Ž—º,6,0,0,1,7,5,2,1,2,1,1,0,0,4,0,2,1
4787,’Å–¼–L,0,1,0,1,5,3,6,2,1,5,1,0,1,1,0,0,1
4788,¬’r“N–ç,4,0,1,1,2,5,5,1,2,6,4,1,1,1,1,0,0
4789,ŒÃ‰ê’q”V,1,1,0,2,1,3,0,0,1,1,2,0,0,0,0,0,0
4790,–ö“àŒh‘¾,6,2,1,1,5,1,7,4,1,0,2,0,0,3,0,0,1
4791,•àV‚ß‚®‚Ý,3,1,2,1,5,0,3,1,0,4,1,0,0,1,0,0,1
4792,™‘ºŒ«–ç,8,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0
4793,‹àŽq–G,4,2,2,2,8,1,2,5,2,0,1,1,0,0,0,0,0
4794,˜a“c‘ñ–ç,7,1,2,2,5,7,8,1,0,13,3,0,3,1,0,3,0
4796,t‰€Œ÷‘¾,2,3,1,1,11,3,1,3,0,4,3,0,0,1,0,0,0
4797,’†ŽR«,4,1,0,0,3,4,1,2,2,4,0,0,1,1,1,1,0
4798,•læ^”Í,3,0,3,1,7,1,2,1,0,2,2,0,1,4,0,0,3
4800,¬Ž›Œl,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4803,”Ñ“c¯Œá,2,2,2,1,1,0,0,0,0,0,1,0,0,5,0,0,0
4804,‚“c‚Ð‚©‚é,2,1,3,0,4,4,4,4,0,3,1,0,0,2,0,0,0
4808,¼”ö‘ñ,2,1,0,1,5,6,2,6,1,3,3,1,0,2,0,1,3
4809,ŠOèŒå,3,0,1,0,5,0,0,3,1,1,2,0,0,2,0,0,1
4811,Œüˆä“c—C‹I,2,2,1,2,3,0,1,1,0,3,0,0,0,2,0,1,0
4812,¼–ì—Y‹M,0,1,1,1,8,0,3,4,0,3,1,0,3,2,1,0,1
4813,‹{“à’¼Æ,6,0,3,1,3,0,1,0,0,3,0,0,1,2,0,0,0
4815,•š“‡—S‰î,2,1,1,2,1,0,4,0,1,0,1,1,0,1,0,0,1
4816,‘º¼C“ñ,5,0,0,2,4,2,5,0,0,2,1,0,2,1,0,0,2
4817,“nç³—ƒ,3,0,3,4,7,2,2,3,0,2,1,0,1,0,0,0,1
4818,•šŒ©r‰î,3,0,0,1,2,1,1,2,1,4,0,0,1,2,0,0,0
4819,–I{¶,1,2,5,1,4,7,2,2,2,1,1,0,0,1,0,0,0
4821,È’¹W–ç,1,2,4,1,4,0,2,0,1,1,1,0,0,2,0,1,0
4822,•S•ãÄ,3,1,1,3,1,1,2,1,2,1,1,0,1,3,0,0,0
4823,’†‘º“‰À,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
4824,¼ˆä^–í,1,2,2,0,11,6,2,3,1,1,2,0,1,2,0,0,0
4825,‘qŽä»X,0,0,0,0,1,0,2,1,1,3,2,0,0,3,1,0,1
4826,ˆäãˆê‹P,0,0,1,1,6,4,5,5,4,2,2,0,2,4,2,0,1
4828,¼ŽR«Œá,4,0,0,0,4,2,1,4,2,3,5,0,3,5,0,0,0
4831,‰H–ì’¼–ç,1,0,0,5,5,1,1,4,0,1,1,0,0,2,0,0,0
4832,Œ “¡rŒõ,5,3,1,3,7,3,0,6,2,4,3,1,0,5,0,0,3
4834,•l–{—TŒÈ,1,2,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0
4835,‹´–{–¾,5,1,4,0,4,0,0,4,0,1,0,0,1,1,0,0,0
4836,‘å’JŒ’‘¾,3,1,1,2,2,1,1,0,0,2,3,0,0,2,0,0,0
4837,Žðˆä—z—S,3,2,0,1,3,0,1,2,0,0,1,0,0,1,0,0,0
4839,Žl‹{—^Š°,4,2,1,2,11,1,6,1,0,2,2,0,1,0,0,2,0
4840,—é–ØGä,4,1,1,3,1,4,0,0,0,2,0,1,0,1,0,0,0
4842,ŽR‰ºV‘å,2,0,3,2,3,0,1,1,1,0,0,1,1,0,0,0,0
4843,[”ö”bŒb,1,4,4,1,0,0,6,0,0,3,2,0,1,2,0,0,2
4844,‘ºã“Þ•ä,4,3,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0
4845,‘O“cŽÑŠó,3,0,4,1,4,2,4,0,2,2,2,0,1,2,0,0,0
4846,²“¡x‰î,2,3,1,1,4,2,1,1,0,1,0,0,0,0,0,0,0
4847,²“¡—²‘¾˜Y,5,2,2,1,4,2,4,1,2,6,2,0,4,3,2,1,0
4848,’‡’JéDm,4,1,2,3,9,4,4,4,2,3,2,1,1,2,0,1,3
4850,–ì’†ˆê•½,3,1,1,4,2,1,2,2,0,4,2,0,0,1,1,0,2
4851,ŠÖ_Æ,2,0,1,1,6,1,3,0,3,0,1,0,0,5,0,0,1
4852,ìŒ´—S–¾,2,1,0,0,4,2,0,4,1,0,3,1,0,4,1,1,1
4853,‘OŒ´Æ,2,5,4,1,4,2,2,0,0,1,1,0,0,1,0,0,0
4856,–L“cŒ’Žm˜Y,2,1,2,0,9,4,2,7,0,4,1,1,0,2,0,0,3
4857,‰Á“¡ãÄ”n,1,0,0,3,2,6,0,3,2,1,4,0,1,2,0,0,1
4861,“c’†GŽ÷,4,0,1,1,2,3,3,2,2,1,1,0,1,0,0,2,1
4863,ŽO‰Y—T‹M,6,4,4,0,0,2,1,1,0,1,1,0,2,0,0,0,0
4864,¬ì“ú‹I‘¾,4,1,3,0,4,0,2,0,0,0,1,0,0,0,0,0,1
4865,—§‹ïŒhŽi,3,1,2,2,1,0,0,2,0,0,0,0,0,1,0,0,0
4866,‹´–{‰pˆê,3,2,3,1,3,1,1,1,0,1,1,0,2,2,0,0,1
4871,‹e’rGŽu,2,2,1,1,2,0,1,1,1,2,0,0,0,1,1,0,0
4872,ŽR‰º—¬S,3,2,2,2,3,1,2,0,0,2,0,0,0,0,0,0,0
4873,Š—Œ´Œ’‘¾,2,0,1,1,2,1,2,0,1,1,0,0,0,0,1,0,0
4874,’r“c“Þ’Ã”ü,5,2,7,2,2,0,2,0,1,1,0,0,0,0,0,0,0
4875,‘å’ËN‰ë,4,2,1,1,4,0,3,0,2,0,0,0,0,0,0,0,0
