“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4851,ŠÖ_Æ,1,20,17,2,1,0.123,16,1,1,1,1,0
4851,ŠÖ_Æ,2,16,5,7,1,0.144375,7,4,2,3,0,0
4851,ŠÖ_Æ,3,15,2,5,3,0.14533333333333334,9,1,1,2,2,0
4851,ŠÖ_Æ,4,15,1,3,6,0.14466666666666667,11,2,1,1,0,0
4851,ŠÖ_Æ,5,14,2,3,5,0.12928571428571428,10,1,0,2,1,0
4851,ŠÖ_Æ,6,17,1,3,7,0.1535294117647059,9,0,1,5,2,0
4852,ìŒ´—S–¾,1,23,19,0,2,0.17130434782608694,19,2,2,0,0,0
4852,ìŒ´—S–¾,2,18,1,7,3,0.15166666666666667,14,2,1,0,1,0
4852,ìŒ´—S–¾,3,15,2,5,2,0.16933333333333334,11,0,1,2,1,0
4852,ìŒ´—S–¾,4,19,3,6,2,0.17263157894736844,11,3,1,3,1,0
4852,ìŒ´—S–¾,5,15,3,1,5,0.174,3,3,2,3,4,0
4852,ìŒ´—S–¾,6,18,2,3,0,0.1611111111111111,10,1,4,3,0,0
4853,‘OŒ´Æ,1,10,4,2,3,0.2,4,0,4,1,1,0
4853,‘OŒ´Æ,2,22,3,8,4,0.20136363636363636,11,4,3,3,1,0
4853,‘OŒ´Æ,3,21,1,4,2,0.19904761904761903,12,4,3,2,0,0
4853,‘OŒ´Æ,4,16,0,3,3,0.20125,13,1,2,0,0,0
4853,‘OŒ´Æ,5,19,0,2,3,0.2168421052631579,8,4,4,2,1,0
4853,‘OŒ´Æ,6,12,0,0,0,0.2141666666666667,6,1,3,1,1,0
4856,–L“cŒ’Žm˜Y,1,22,18,3,1,0.125,18,2,0,1,1,0
4856,–L“cŒ’Žm˜Y,2,14,3,5,2,0.1457142857142857,10,2,2,0,0,0
4856,–L“cŒ’Žm˜Y,3,16,5,4,2,0.12,10,1,2,3,0,0
4856,–L“cŒ’Žm˜Y,4,16,3,5,4,0.139375,7,2,3,3,1,0
4856,–L“cŒ’Žm˜Y,5,14,1,3,2,0.15857142857142856,9,1,1,2,1,0
4856,–L“cŒ’Žm˜Y,6,16,0,3,1,0.195625,8,0,3,3,2,0
4857,‰Á“¡ãÄ”n,1,17,14,0,2,0.15588235294117647,13,0,2,1,1,0
4857,‰Á“¡ãÄ”n,2,15,5,4,1,0.16866666666666666,8,2,4,0,1,0
4857,‰Á“¡ãÄ”n,3,13,1,5,4,0.17384615384615382,6,2,1,2,2,0
4857,‰Á“¡ãÄ”n,4,11,4,1,3,0.16454545454545455,5,4,1,1,0,0
4857,‰Á“¡ãÄ”n,5,14,3,3,2,0.18571428571428572,7,1,2,2,2,0
4857,‰Á“¡ãÄ”n,6,12,1,2,3,0.19166666666666665,6,3,1,1,1,0
4861,“c’†GŽ÷,1,13,7,3,1,0.19,6,4,3,0,0,0
4861,“c’†GŽ÷,2,19,3,5,3,0.17894736842105263,11,5,2,0,1,0
4861,“c’†GŽ÷,3,15,2,2,3,0.162,6,3,3,2,1,0
4861,“c’†GŽ÷,4,16,0,5,3,0.171875,6,0,3,4,3,0
4861,“c’†GŽ÷,5,21,1,2,3,0.17761904761904762,12,0,5,3,1,0
4861,“c’†GŽ÷,6,14,2,1,5,0.15142857142857144,8,0,5,1,0,0
4863,ŽO‰Y—T‹M,1,13,4,4,2,0.19076923076923077,4,2,5,2,0,0
4863,ŽO‰Y—T‹M,2,15,0,2,3,0.11200000000000002,10,2,1,1,1,0
4863,ŽO‰Y—T‹M,3,13,1,2,3,0.12000000000000001,6,3,1,3,0,0
4863,ŽO‰Y—T‹M,4,14,2,3,3,0.1407142857142857,6,3,2,3,0,0
4863,ŽO‰Y—T‹M,5,18,1,5,4,0.12000000000000001,12,1,4,1,0,0
4863,ŽO‰Y—T‹M,6,13,0,1,3,0.13076923076923078,6,3,2,1,1,0
4864,¬ì“ú‹I‘¾,1,10,2,4,1,0.16,2,3,4,1,0,0
4864,¬ì“ú‹I‘¾,2,13,0,4,1,0.17307692307692307,10,1,0,1,1,0
4864,¬ì“ú‹I‘¾,3,9,0,0,3,0.13,5,4,0,0,0,0
4864,¬ì“ú‹I‘¾,4,11,0,1,3,0.15545454545454546,6,2,2,1,0,0
4864,¬ì“ú‹I‘¾,5,10,0,0,0,0.16999999999999998,5,2,1,0,2,0
4864,¬ì“ú‹I‘¾,6,17,0,1,7,0.1688235294117647,11,0,3,3,0,0
4865,—§‹ïŒhŽi,1,11,8,1,0,0.15454545454545454,8,1,2,0,0,0
4865,—§‹ïŒhŽi,2,12,1,2,1,0.17916666666666667,8,1,1,2,0,0
4865,—§‹ïŒhŽi,3,11,2,1,2,0.21090909090909093,7,1,0,2,1,0
4865,—§‹ïŒhŽi,4,11,0,3,2,0.13454545454545455,5,2,3,1,0,0
4865,—§‹ïŒhŽi,5,15,0,0,1,0.23133333333333334,11,0,2,0,1,1
4865,—§‹ïŒhŽi,6,11,0,1,3,0.18999999999999997,7,1,1,1,1,0
4866,‹´–{‰pˆê,1,12,7,0,2,0.13749999999999998,7,1,4,0,0,0
4866,‹´–{‰pˆê,2,15,4,4,2,0.10666666666666667,8,3,1,2,1,0
4866,‹´–{‰pˆê,3,13,0,3,4,0.15153846153846154,7,0,5,0,1,0
4866,‹´–{‰pˆê,4,14,0,2,1,0.19357142857142856,10,2,1,0,1,0
4866,‹´–{‰pˆê,5,16,1,2,2,0.135625,9,2,4,1,0,0
4866,‹´–{‰pˆê,6,14,0,1,1,0.15785714285714286,6,2,1,1,3,1
4871,‹e’rGŽu,1,12,5,2,3,0.1758333333333333,5,2,2,2,1,0
4871,‹e’rGŽu,2,12,1,6,2,0.18000000000000002,8,1,2,1,0,0
4871,‹e’rGŽu,3,15,1,3,3,0.17333333333333334,7,3,3,1,1,0
4871,‹e’rGŽu,4,14,1,2,1,0.22500000000000003,9,2,0,3,0,0
4871,‹e’rGŽu,5,9,0,1,1,0.1688888888888889,6,2,1,0,0,0
4871,‹e’rGŽu,6,14,1,0,4,0.1742857142857143,9,2,1,1,0,1
4872,ŽR‰º—¬S,1,8,1,1,2,0.185,1,2,4,1,0,0
4872,ŽR‰º—¬S,2,16,1,3,3,0.183125,11,1,1,1,2,0
4872,ŽR‰º—¬S,3,15,1,4,1,0.164,6,0,3,3,3,0
4872,ŽR‰º—¬S,4,12,1,2,3,0.19416666666666668,7,1,3,0,1,0
4872,ŽR‰º—¬S,5,16,0,0,3,0.20625000000000002,7,3,4,1,1,0
4872,ŽR‰º—¬S,6,8,0,1,1,0.215,3,2,3,0,0,0
4873,Š—Œ´Œ’‘¾,1,14,9,3,0,0.18,9,1,0,2,2,0
4873,Š—Œ´Œ’‘¾,2,13,2,5,2,0.16615384615384615,6,2,1,3,1,0
4873,Š—Œ´Œ’‘¾,3,14,1,6,4,0.21214285714285716,6,1,6,1,0,0
4873,Š—Œ´Œ’‘¾,4,14,1,2,4,0.19999999999999998,10,1,2,0,1,0
4873,Š—Œ´Œ’‘¾,5,13,0,2,4,0.21307692307692308,7,3,1,1,1,0
4873,Š—Œ´Œ’‘¾,6,12,0,1,2,0.24750000000000003,7,0,3,0,2,0
4874,’r“c“Þ’Ã”ü,1,9,3,3,0,0.14444444444444446,3,3,2,0,0,1
4874,’r“c“Þ’Ã”ü,2,15,1,4,5,0.17266666666666666,10,2,0,1,1,1
4874,’r“c“Þ’Ã”ü,3,16,0,3,3,0.10875,7,3,3,0,3,0
4874,’r“c“Þ’Ã”ü,4,14,1,2,2,0.13785714285714284,3,3,1,5,2,0
4874,’r“c“Þ’Ã”ü,5,13,0,3,2,0.13846153846153847,8,2,2,1,0,0
4874,’r“c“Þ’Ã”ü,6,9,1,1,0,0.12666666666666665,5,1,2,1,0,0
4875,‘å’ËN‰ë,1,13,6,3,2,0.12461538461538463,6,5,1,1,0,0
4875,‘å’ËN‰ë,2,13,1,8,1,0.2,9,2,1,0,1,0
4875,‘å’ËN‰ë,3,20,1,4,4,0.17250000000000001,9,5,3,2,1,0
4875,‘å’ËN‰ë,4,16,0,4,4,0.20500000000000002,5,5,4,2,0,0
4875,‘å’ËN‰ë,5,11,0,0,0,0.20363636363636364,9,1,0,1,0,0
4875,‘å’ËN‰ë,6,11,0,0,2,0.21818181818181817,8,2,1,0,0,0
4876,”~–ØŒh‘¾,1,12,7,3,0,0.16083333333333333,7,0,1,3,1,0
4876,”~–ØŒh‘¾,2,16,0,4,2,0.178125,7,4,4,1,0,0
4876,”~–ØŒh‘¾,3,12,0,3,3,0.17,8,0,2,0,2,0
4876,”~–ØŒh‘¾,4,18,3,1,1,0.1638888888888889,8,2,6,1,1,0
4876,”~–ØŒh‘¾,5,16,1,4,1,0.18875,8,2,2,2,2,0
4876,”~–ØŒh‘¾,6,11,0,0,1,0.18,7,1,2,1,0,0
4877,—é’Jˆê•½,1,17,9,4,2,0.17176470588235293,9,2,2,3,1,0
4877,—é’Jˆê•½,2,18,4,5,4,0.12833333333333333,12,0,4,1,1,0
4877,—é’Jˆê•½,3,13,7,3,2,0.12923076923076923,6,2,3,2,0,0
4877,—é’Jˆê•½,4,9,2,4,2,0.13444444444444445,3,2,2,1,1,0
4877,—é’Jˆê•½,5,13,5,1,3,0.16999999999999998,4,2,0,5,2,0
4877,—é’Jˆê•½,6,13,1,2,4,0.12923076923076923,8,2,2,1,0,0
4878,¼‰ªˆç–¢,1,7,2,0,2,0.16428571428571428,2,1,2,0,2,0
4878,¼‰ªˆç–¢,2,10,0,1,4,0.166,4,2,1,1,2,0
4878,¼‰ªˆç–¢,3,7,0,2,3,0.18285714285714286,6,1,0,0,0,0
4878,¼‰ªˆç–¢,4,9,1,0,2,0.2088888888888889,7,0,0,2,0,0
4878,¼‰ªˆç–¢,5,9,0,0,0,0.18777777777777777,8,1,0,0,0,0
4878,¼‰ªˆç–¢,6,9,0,0,1,0.14222222222222222,5,0,1,1,2,0
4879,ŽRè“S•½,1,11,3,3,1,0.17181818181818184,3,4,2,2,0,0
4879,ŽRè“S•½,2,12,4,5,0,0.16749999999999998,7,2,3,0,0,0
4879,ŽRè“S•½,3,20,3,3,5,0.1365,13,3,2,0,2,0
4879,ŽRè“S•½,4,15,3,2,4,0.16666666666666666,9,1,2,2,1,0
4879,ŽRè“S•½,5,15,4,0,2,0.14666666666666667,6,0,4,4,1,0
4879,ŽRè“S•½,6,11,0,1,3,0.17454545454545453,6,0,2,2,1,0
4880,àVè—YÆ,1,15,9,3,0,0.13399999999999998,9,1,2,3,0,0
4880,àVè—YÆ,2,19,1,5,2,0.1836842105263158,13,0,5,1,0,0
4880,àVè—YÆ,3,21,3,5,6,0.1538095238095238,9,4,3,3,2,0
4880,àVè—YÆ,4,23,2,8,3,0.14521739130434783,16,1,1,4,1,0
4880,àVè—YÆ,5,14,1,1,6,0.13214285714285715,8,1,2,1,2,0
4880,àVè—YÆ,6,15,0,2,0,0.12266666666666667,12,1,0,2,0,0
4881,’h«‘¾,1,2,2,0,0,0.185,2,0,0,0,0,0
4881,’h«‘¾,2,5,0,3,1,0.21200000000000002,4,1,0,0,0,0
4881,’h«‘¾,3,5,0,1,0,0.152,4,0,1,0,0,0
4881,’h«‘¾,4,4,0,0,3,0.21000000000000002,2,0,0,1,1,0
4881,’h«‘¾,5,4,0,0,0,0.1925,3,0,1,0,0,0
4881,’h«‘¾,6,3,0,0,0,0.22333333333333336,3,0,0,0,0,0
4882,‘ëìçˆË,1,8,5,0,1,0.2175,5,0,3,0,0,0
4882,‘ëìçˆË,2,14,0,3,4,0.21142857142857144,9,0,2,2,1,0
4882,‘ëìçˆË,3,10,2,1,3,0.192,4,3,1,1,0,1
4882,‘ëìçˆË,4,11,0,3,0,0.22999999999999998,6,0,4,0,1,0
4882,‘ëìçˆË,5,10,0,1,1,0.217,8,0,1,1,0,0
4882,‘ëìçˆË,6,10,0,1,3,0.219,6,2,2,0,0,0
4883,‰ª•”‘å‹P,1,9,4,0,1,0.14,4,2,3,0,0,0
4883,‰ª•”‘å‹P,2,11,2,1,3,0.1409090909090909,3,2,4,2,0,0
4883,‰ª•”‘å‹P,3,11,2,2,0,0.13363636363636364,3,1,4,1,2,0
4883,‰ª•”‘å‹P,4,13,0,2,4,0.12923076923076923,9,0,3,0,1,0
4883,‰ª•”‘å‹P,5,9,0,3,1,0.13666666666666666,2,3,3,0,1,0
4883,‰ª•”‘å‹P,6,10,0,1,1,0.172,4,3,1,0,1,1
4884,Ÿ‰Y^”¿,1,26,19,5,2,0.1323076923076923,19,1,3,3,0,0
4884,Ÿ‰Y^”¿,2,19,4,8,2,0.12000000000000001,11,1,5,1,1,0
4884,Ÿ‰Y^”¿,3,18,4,4,4,0.12055555555555555,9,2,4,2,1,0
4884,Ÿ‰Y^”¿,4,18,6,3,5,0.11722222222222221,9,3,2,3,0,1
4884,Ÿ‰Y^”¿,5,22,1,7,0,0.1390909090909091,16,0,2,1,2,1
4884,Ÿ‰Y^”¿,6,16,1,2,1,0.16125,9,1,4,1,1,0
4886,“üŠCŠ],1,13,10,0,0,0.15461538461538463,9,0,1,0,3,0
4886,“üŠCŠ],2,14,1,7,1,0.13214285714285715,9,1,1,1,2,0
4886,“üŠCŠ],3,11,2,2,4,0.14454545454545456,7,1,1,1,1,0
4886,“üŠCŠ],4,19,1,10,4,0.15473684210526314,11,2,1,1,4,0
4886,“üŠCŠ],5,11,0,2,1,0.19545454545454544,9,1,1,0,0,0
4886,“üŠCŠ],6,15,0,1,2,0.164,8,3,1,3,0,0
4887,•xàV—Sì,1,15,12,1,0,0.14866666666666667,12,0,2,1,0,0
4887,•xàV—Sì,2,15,5,4,4,0.158,6,4,2,2,1,0
4887,•xàV—Sì,3,12,5,4,1,0.13166666666666668,3,2,4,3,0,0
4887,•xàV—Sì,4,11,5,1,3,0.11545454545454546,3,0,6,1,1,0
4887,•xàV—Sì,5,14,3,2,1,0.10857142857142857,8,0,4,2,0,0
4887,•xàV—Sì,6,18,0,0,3,0.1827777777777778,11,3,0,4,0,0
4888,‹àŽ™—²‘¾,1,20,13,2,2,0.175,13,1,2,3,1,0
4888,‹àŽ™—²‘¾,2,20,5,8,2,0.1695,8,2,9,1,0,0
4888,‹àŽ™—²‘¾,3,19,1,6,2,0.17842105263157895,10,3,4,1,1,0
4888,‹àŽ™—²‘¾,4,24,2,3,4,0.16874999999999998,13,4,2,3,2,0
4888,‹àŽ™—²‘¾,5,17,4,2,4,0.16411764705882353,6,1,3,6,1,0
4888,‹àŽ™—²‘¾,6,16,0,3,3,0.17,8,0,2,4,2,0
4889,Œã“¡·–ç,1,17,15,0,1,0.13470588235294118,14,0,1,0,2,0
4889,Œã“¡·–ç,2,12,2,2,1,0.12583333333333332,9,1,1,1,0,0
4889,Œã“¡·–ç,3,18,0,6,2,0.1416666666666667,7,2,4,3,2,0
4889,Œã“¡·–ç,4,12,1,0,1,0.08833333333333333,5,5,1,1,0,0
4889,Œã“¡·–ç,5,13,4,2,0,0.14076923076923079,4,0,4,4,1,0
4889,Œã“¡·–ç,6,16,0,1,1,0.149375,13,2,0,0,1,0
4890,Îì—È,1,14,11,2,1,0.16714285714285712,11,1,0,2,0,0
4890,Îì—È,2,11,1,5,1,0.18999999999999997,8,1,1,0,1,0
4890,Îì—È,3,16,0,3,2,0.125625,10,1,3,1,1,0
4890,Îì—È,4,11,0,4,0,0.1409090909090909,7,1,0,1,2,0
4890,Îì—È,5,14,0,2,1,0.15857142857142859,6,2,2,3,0,1
4890,Îì—È,6,13,0,0,3,0.14,8,3,2,0,0,0
4891,Ž›“‡”ü—¢,1,19,8,4,4,0.1705263157894737,8,4,3,4,0,0
4891,Ž›“‡”ü—¢,2,18,0,7,4,0.17555555555555558,9,4,1,3,1,0
4891,Ž›“‡”ü—¢,3,18,5,3,0,0.11,3,7,5,1,2,0
4891,Ž›“‡”ü—¢,4,17,6,1,4,0.16764705882352943,6,4,4,2,1,0
4891,Ž›“‡”ü—¢,5,19,1,2,4,0.17789473684210524,11,2,2,2,2,0
4891,Ž›“‡”ü—¢,6,15,0,1,3,0.19333333333333333,8,4,3,0,0,0
4892,ŽÄ“c’¼Æ,1,12,8,1,0,0.13999999999999999,8,2,1,1,0,0
4892,ŽÄ“c’¼Æ,2,18,1,10,1,0.1527777777777778,13,2,1,1,1,0
4892,ŽÄ“c’¼Æ,3,17,4,3,5,0.1670588235294118,6,4,4,3,0,0
4892,ŽÄ“c’¼Æ,4,20,1,5,4,0.16799999999999998,15,1,3,1,0,0
4892,ŽÄ“c’¼Æ,5,16,0,1,5,0.175625,11,2,3,0,0,0
4892,ŽÄ“c’¼Æ,6,12,0,1,2,0.19166666666666668,9,0,2,1,0,0
4893,“nç³^“Þ”ü,1,7,1,1,2,0.20857142857142857,1,2,1,3,0,0
4893,“nç³^“Þ”ü,2,6,0,1,2,0.12166666666666666,3,0,1,2,0,0
4893,“nç³^“Þ”ü,3,8,0,1,0,0.1625,4,1,1,0,2,0
4893,“nç³^“Þ”ü,4,8,2,0,1,0.18125,4,0,2,1,1,0
4893,“nç³^“Þ”ü,5,6,0,2,1,0.18666666666666668,3,1,0,2,0,0
4893,“nç³^“Þ”ü,6,10,0,1,3,0.192,6,1,1,2,0,0
4894,Œ´‘º‘ñ–ç,1,10,4,2,2,0.163,4,0,2,4,0,0
4894,Œ´‘º‘ñ–ç,2,14,1,1,2,0.1907142857142857,6,3,2,1,2,0
4894,Œ´‘º‘ñ–ç,3,12,0,6,1,0.15833333333333335,8,1,2,1,0,0
4894,Œ´‘º‘ñ–ç,4,11,1,2,4,0.18181818181818182,6,0,3,2,0,0
4894,Œ´‘º‘ñ–ç,5,15,1,2,1,0.17066666666666666,9,2,3,1,0,0
4894,Œ´‘º‘ñ–ç,6,13,0,0,4,0.1992307692307692,7,2,2,2,0,0
4895,–åŠÔ—Y‘å,1,12,6,2,4,0.1225,5,1,1,3,1,1
4895,–åŠÔ—Y‘å,2,13,1,1,6,0.18384615384615385,7,0,3,2,1,0
4895,–åŠÔ—Y‘å,3,14,0,1,5,0.16357142857142856,7,3,1,1,2,0
4895,–åŠÔ—Y‘å,4,11,0,1,2,0.14636363636363636,9,0,0,1,1,0
4895,–åŠÔ—Y‘å,5,14,1,2,4,0.17642857142857143,6,0,4,3,1,0
4895,–åŠÔ—Y‘å,6,10,2,1,2,0.17099999999999999,5,1,1,3,0,0
4896,‰Ô–{„,1,13,5,4,1,0.16615384615384615,5,4,1,1,2,0
4896,‰Ô–{„,2,16,1,2,1,0.1775,7,3,2,2,1,1
4896,‰Ô–{„,3,21,4,3,4,0.18571428571428572,10,4,6,0,1,0
4896,‰Ô–{„,4,17,0,2,7,0.17294117647058824,13,1,1,1,1,0
4896,‰Ô–{„,5,12,0,1,3,0.21416666666666664,7,3,1,1,0,0
4896,‰Ô–{„,6,13,0,0,2,0.21769230769230768,7,1,2,0,1,2
4898,‹e’nŒh‰î,1,9,4,0,2,0.17222222222222222,4,2,1,1,1,0
4898,‹e’nŒh‰î,2,12,2,2,2,0.17416666666666666,6,1,3,1,1,0
4898,‹e’nŒh‰î,3,14,0,0,3,0.15928571428571428,10,1,2,1,0,0
4898,‹e’nŒh‰î,4,16,0,2,2,0.20625,7,2,3,2,2,0
4898,‹e’nŒh‰î,5,13,1,1,3,0.14461538461538462,6,1,2,1,3,0
4898,‹e’nŒh‰î,6,22,0,1,4,0.2168181818181818,8,2,5,3,4,0
4899,è•”ˆê^,1,8,4,1,3,0.14625,4,2,0,1,1,0
4899,è•”ˆê^,2,15,2,2,4,0.18000000000000002,10,2,2,1,0,0
4899,è•”ˆê^,3,16,1,2,1,0.16062500000000002,10,2,3,1,0,0
4899,è•”ˆê^,4,18,2,0,1,0.19777777777777777,11,0,1,5,1,0
4899,è•”ˆê^,5,16,2,4,0,0.1625,6,2,7,0,1,0
4899,è•”ˆê^,6,9,0,1,2,0.19333333333333333,7,1,0,1,0,0
4900,’†“c—[‹M,1,16,11,1,1,0.155625,11,0,3,1,1,0
4900,’†“c—[‹M,2,17,3,6,3,0.16941176470588235,9,3,1,2,1,1
4900,’†“c—[‹M,3,16,2,5,2,0.1625,6,2,4,4,0,0
4900,’†“c—[‹M,4,19,0,6,5,0.18789473684210525,11,2,3,1,2,0
4900,’†“c—[‹M,5,16,0,2,3,0.15375,8,4,1,2,1,0
4900,’†“c—[‹M,6,15,0,0,2,0.18333333333333332,6,5,2,1,1,0
4902,ŽRì—Y‘å,1,15,8,5,0,0.16133333333333333,8,4,1,1,1,0
4902,ŽRì—Y‘å,2,17,2,2,5,0.17294117647058824,8,4,1,1,3,0
4902,ŽRì—Y‘å,3,15,2,3,3,0.15,7,3,2,2,1,0
4902,ŽRì—Y‘å,4,15,1,1,3,0.19466666666666665,10,1,1,1,2,0
4902,ŽRì—Y‘å,5,14,1,4,4,0.18928571428571428,4,5,4,0,1,0
4902,ŽRì—Y‘å,6,14,0,0,2,0.21071428571428572,5,3,3,1,0,2
4903,‹g“c—½‘¾˜N,1,19,13,3,0,0.13842105263157894,14,1,3,0,1,0
4903,‹g“c—½‘¾˜N,2,14,2,5,3,0.16071428571428573,9,1,2,2,0,0
4903,‹g“c—½‘¾˜N,3,14,3,7,1,0.13142857142857142,7,4,1,2,0,0
4903,‹g“c—½‘¾˜N,4,11,3,3,1,0.16454545454545455,4,3,2,2,0,0
4903,‹g“c—½‘¾˜N,5,11,1,1,3,0.16909090909090907,9,0,0,2,0,0
4903,‹g“c—½‘¾˜N,6,15,0,3,3,0.1753333333333333,11,1,1,2,0,0
4904,¼–{ˆê‹B,1,17,12,1,2,0.17529411764705882,11,1,2,1,2,0
4904,¼–{ˆê‹B,2,17,1,7,3,0.15470588235294117,12,0,3,1,1,0
4904,¼–{ˆê‹B,3,17,3,2,1,0.15764705882352942,6,2,6,3,0,0
4904,¼–{ˆê‹B,4,11,0,3,1,0.1590909090909091,7,3,0,1,0,0
4904,¼–{ˆê‹B,5,22,0,2,4,0.18454545454545457,11,3,3,2,3,0
4904,¼–{ˆê‹B,6,15,0,0,3,0.21666666666666667,11,1,1,2,0,0
4905,“yˆäËŒÞ,1,11,2,6,1,0.20454545454545456,3,0,2,3,3,0
4905,“yˆäËŒÞ,2,22,2,6,2,0.17727272727272728,13,2,5,2,0,0
4905,“yˆäËŒÞ,3,16,1,2,7,0.19625,8,2,2,3,1,0
4905,“yˆäËŒÞ,4,13,1,2,3,0.20923076923076922,7,1,1,0,3,1
4905,“yˆäËŒÞ,5,16,0,2,2,0.189375,11,2,0,3,0,0
4905,“yˆäËŒÞ,6,18,0,1,1,0.22166666666666668,11,0,3,3,1,0
4906,—é–Ø‰ëŠó,1,16,9,4,1,0.164375,9,1,1,4,1,0
4906,—é–Ø‰ëŠó,2,15,3,7,3,0.15733333333333333,9,2,4,0,0,0
4906,—é–Ø‰ëŠó,3,13,3,1,4,0.14,6,5,1,1,0,0
4906,—é–Ø‰ëŠó,4,12,2,2,2,0.145,6,0,3,2,1,0
4906,—é–Ø‰ëŠó,5,15,0,3,3,0.178,9,2,2,2,0,0
4906,—é–Ø‰ëŠó,6,15,1,1,1,0.19866666666666666,7,0,6,2,0,0
4907,¬’rC•½,1,22,17,0,2,0.1322727272727273,16,2,1,1,2,0
4907,¬’rC•½,2,15,5,5,2,0.154,7,3,3,1,1,0
4907,¬’rC•½,3,13,3,4,1,0.15692307692307692,7,2,2,2,0,0
4907,¬’rC•½,4,13,7,3,2,0.14153846153846156,4,3,5,1,0,0
4907,¬’rC•½,5,16,2,4,3,0.15812500000000002,10,1,2,3,0,0
4907,¬’rC•½,6,14,1,4,1,0.13642857142857143,11,1,1,0,1,0
4908,ã“c—´¯,1,17,10,3,0,0.13705882352941176,9,1,4,2,1,0
4908,ã“c—´¯,2,15,4,5,1,0.13466666666666666,7,3,2,2,1,0
4908,ã“c—´¯,3,13,4,1,2,0.1776923076923077,8,1,1,3,0,0
4908,ã“c—´¯,4,13,0,2,3,0.14923076923076922,3,4,3,2,1,0
4908,ã“c—´¯,5,15,4,1,1,0.16266666666666665,8,0,2,4,1,0
4908,ã“c—´¯,6,18,2,1,3,0.1388888888888889,14,1,0,1,1,1
4909,–÷“àŠó,1,15,9,5,0,0.152,9,0,3,0,3,0
4909,–÷“àŠó,2,15,1,2,2,0.17466666666666666,7,1,6,1,0,0
4909,–÷“àŠó,3,15,2,3,1,0.17933333333333332,9,2,0,2,2,0
4909,–÷“àŠó,4,14,0,1,5,0.17500000000000002,7,2,5,0,0,0
4909,–÷“àŠó,5,14,0,2,1,0.1657142857142857,8,2,1,1,1,1
4909,–÷“àŠó,6,12,0,2,3,0.1708333333333333,5,3,2,2,0,0
4910,’†‘º‘×•½,1,24,17,2,4,0.14,17,2,1,3,1,0
4910,’†‘º‘×•½,2,17,6,5,1,0.16176470588235295,7,4,3,1,2,0
4910,’†‘º‘×•½,3,17,2,5,5,0.16411764705882353,12,1,1,1,2,0
4910,’†‘º‘×•½,4,18,3,4,6,0.18722222222222223,10,5,2,1,0,0
4910,’†‘º‘×•½,5,14,0,2,4,0.18785714285714286,9,0,3,1,1,0
4910,’†‘º‘×•½,6,21,1,4,7,0.2061904761904762,11,2,5,3,0,0
4911,•Ð‰ª‘å’n,1,11,4,2,0,0.1290909090909091,4,4,2,1,0,0
4911,•Ð‰ª‘å’n,2,14,0,3,5,0.1285714285714286,7,0,1,2,2,2
4911,•Ð‰ª‘å’n,3,16,1,1,3,0.141875,10,1,1,3,1,0
4911,•Ð‰ª‘å’n,4,17,2,1,7,0.1335294117647059,8,2,2,2,3,0
4911,•Ð‰ª‘å’n,5,16,0,3,6,0.13,10,0,3,3,0,0
4911,•Ð‰ª‘å’n,6,10,0,0,1,0.152,5,0,4,0,0,1
4914,‹g“c—T•½,1,21,19,2,0,0.1,18,2,0,0,0,1
4914,‹g“c—T•½,2,16,4,4,4,0.12875,10,5,0,1,0,0
4914,‹g“c—T•½,3,20,3,7,5,0.1295,12,3,3,2,0,0
4914,‹g“c—T•½,4,17,2,3,6,0.1264705882352941,15,1,1,0,0,0
4914,‹g“c—T•½,5,13,2,1,4,0.14846153846153848,10,0,0,2,1,0
4914,‹g“c—T•½,6,13,1,1,3,0.15615384615384614,6,3,0,1,2,1
4917,Šâ‹´—T”n,1,8,1,0,3,0.22625,1,1,3,2,1,0
4917,Šâ‹´—T”n,2,13,0,2,5,0.2053846153846154,9,0,3,1,0,0
4917,Šâ‹´—T”n,3,9,1,0,3,0.18777777777777777,3,1,0,3,1,1
4917,Šâ‹´—T”n,4,9,1,1,2,0.1611111111111111,4,0,1,1,3,0
4917,Šâ‹´—T”n,5,10,0,0,1,0.161,5,1,1,2,1,0
4917,Šâ‹´—T”n,6,9,0,0,2,0.1811111111111111,5,1,0,2,1,0
4918,ì“‡‘ñ˜Y,1,5,2,0,1,0.11400000000000002,2,1,1,1,0,0
4918,ì“‡‘ñ˜Y,2,6,0,1,1,0.135,3,0,1,2,0,0
4918,ì“‡‘ñ˜Y,3,9,1,1,3,0.12555555555555553,5,2,1,1,0,0
4918,ì“‡‘ñ˜Y,4,7,0,0,2,0.1757142857142857,2,1,4,0,0,0
4918,ì“‡‘ñ˜Y,5,6,0,0,0,0.14666666666666667,3,0,0,1,2,0
4918,ì“‡‘ñ˜Y,6,5,0,0,0,0.21200000000000002,3,1,1,0,0,0
4919,‹g“cãÄŒå,1,9,3,2,3,0.1,3,2,2,1,1,0
4919,‹g“cãÄŒå,2,12,2,3,3,0.145,7,1,1,3,0,0
4919,‹g“cãÄŒå,3,14,1,3,3,0.1392857142857143,9,1,2,2,0,0
